sat
(= |goto_symex::&92;guard#1| true)
(= |a#5$rclk$8| #b10111001)
(= |a#2$wclk$8| #b11111000)
(= |a#3$wclk$8| #b10111000)
(= |a#4$wclk$8| #b01101100)
(= |a#6$rclk$8| #b10111011)
(= |a#7$rclk$8| #b10011001)
(= |a#8$rclk$8| #b10101001)
(= |a#9$rclk$8| #b10100001)
(= |a#10$rclk$8| #b10111000)
(= |b#1$wclk$8| #b00011000)
(= |b#5$rclk$8| #b10111010)
(= |b#2$wclk$8| #b11111001)
(= |b#3$wclk$8| #b11111101)
(= |b#4$wclk$8| #b01101111)
(= |b#6$rclk$8| #b11011100)
(= |b#7$rclk$8| #b10011011)
(= |b#8$rclk$8| #b10101010)
(= |b#9$rclk$8| #b10110101)
(= |b#10$rclk$8| #b11100001)
(= |fprintf::format!0@2#2| #b00001001000000000000000000000000)
(= |fprintf::format!0@3#2| #b10000000000000000000000000000000)
(= |fprintf::format!0@4#2| #b10000000000000000000000000000000)
(= |fprintf::format!0@5#2| #b10000000000000000000000000000000)
(= |fprintf::format!0@6#2| #b10000000000000000000000000000000)
(= |fprintf::format!0@7#2| #b10000000000000000000000000000000)
(= |fprintf::format!4@1#2| #b00010000000000000000000000000000)
(= |fprintf::format!5@1#2| #b00010000000000000000000000000000)
(= |fprintf::format!6@1#2| #b10000000000000000000000000000000)
(= t1$33$spwnclk$8 #b00100001)
(= t1$39$spwnclk$8 #b00100110)
(= t1$45$spwnclk$8 #b00101011)
(= t1$51$spwnclk$8 #b01001111)
(= |fprintf::format!4@1$wclk$8| #b10101001)
(= |fprintf::format!4@1#1$wclk$8| #b11101011)
(= |fprintf::format!4@1#2$rclk$8| #b11101100)
(= |fprintf::format!4@1#3$rclk$8| #b11101101)
(= t1$57$spwnclk$8 #b01010100)
(= |fprintf::format!5@1$wclk$8| #b10010001)
(= |fprintf::format!5@1#1$wclk$8| #b10111011)
(= |fprintf::format!5@1#2$rclk$8| #b11010101)
(= |fprintf::format!5@1#3$rclk$8| #b11010110)
(= t1$63$spwnclk$8 #b01110001)
(= |fprintf::format!6@1$wclk$8| #b10100000)
(= |fprintf::format!6@1#1$wclk$8| #b11110011)
(= |fprintf::format!6@1#2$rclk$8| #b11111001)
(= |fprintf::format!6@1#3$rclk$8| #b11111010)
(= |fprintf::format!0@1$wclk$8| #b00000000)
(= |fprintf::format!0@2$wclk$8| #b00000010)
(= |fprintf::va_arg0$wclk$8| #b00000011)
(= |fprintf::format!0@3$wclk$8| #b00000100)
(= |fprintf::va_arg1$wclk$8| #b00000101)
(= |fprintf::format!0@4$wclk$8| #b00000110)
(= |fprintf::va_arg2$wclk$8| #b00000111)
(= |fprintf::format!0@5$wclk$8| #b00001000)
(= |fprintf::va_arg3$wclk$8| #b00001001)
(= |fprintf::format!0@6$wclk$8| #b00001010)
(= |fprintf::va_arg4$wclk$8| #b00001011)
(= |fprintf::format!0@7$wclk$8| #b00001100)
(= |fprintf::va_arg5$wclk$8| #b00001101)
(= |__CPROVER_dead_object#1$wclk$8| #b00001110)
(= |__CPROVER_deallocated#1$wclk$8| #b00001111)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010000)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010001)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010101)
(= |iCheck#1$wclk$8| #b00011001)
(= |iSet#1$wclk$8| #b00011010)
(= |argv'#1$wclk$8| #b00011011)
(= |fprintf::format!0@1#1$wclk$8| #b00011100)
(= |main::1::setPool!0@1#1$wclk$8| #b00011101)
(= |main::1::checkPool!0@1#1$wclk$8| #b00011110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00011111)
(= |main::1::setPool!0@1#2$wclk$8| #b00100000)
(= |iSet#2$rclk$8| #b00100010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00100011)
(= |__CPROVER_next_thread_id#7$wclk$8| #b00100011)
(= |main::1::setPool!0@1#3$rclk$8| #b00100100)
(= |main::1::setPool!0@1#4$wclk$8| #b00100101)
(= |iSet#3$rclk$8| #b00100111)
(= |__CPROVER_next_thread_id#8$rclk$8| #b00101000)
(= |__CPROVER_next_thread_id#10$wclk$8| #b00101000)
(= |main::1::setPool!0@1#5$rclk$8| #b00101001)
(= |main::1::setPool!0@1#6$wclk$8| #b00101010)
(= |iCheck#2$rclk$8| #b00101100)
(= |__CPROVER_next_thread_id#11$rclk$8| #b00111101)
(= |__CPROVER_next_thread_id#13$wclk$8| #b00111101)
(= |main::1::checkPool!0@1#2$rclk$8| #b01001101)
(= |main::1::checkPool!0@1#3$wclk$8| #b01001110)
(= |iCheck#3$rclk$8| #b01010000)
(= |__CPROVER_next_thread_id#14$rclk$8| #b01010001)
(= |__CPROVER_next_thread_id#16$wclk$8| #b01010001)
(= |main::1::checkPool!0@1#4$rclk$8| #b01010010)
(= |main::1::checkPool!0@1#5$wclk$8| #b01010011)
(= |iCheck#4$rclk$8| #b01100101)
(= |__CPROVER_next_thread_id#17$rclk$8| #b01100110)
(= |__CPROVER_next_thread_id#19$wclk$8| #b01100110)
(= |main::1::checkPool!0@1#6$rclk$8| #b01100111)
(= |main::1::checkPool!0@1#7$wclk$8| #b01110000)
(= |iSet#4$rclk$8| #b01111001)
(= |main::1::setPool!0@1#7$rclk$8| #b01111010)
(= |main::1::setPool!0@1#8$rclk$8| #b01111011)
(= |__CPROVER_next_thread_id#20$rclk$8| #b01111100)
(= |stderr#1$rclk$8| #b01111110)
(= |stderr#2$rclk$8| #b01111111)
(= |fprintf::format!0@2#1$wclk$8| #b10000000)
(= |fprintf::va_arg0#1$wclk$8| #b10000001)
(= |fprintf::format!0@2#2$rclk$8| #b10000010)
(= |fprintf::format!0@2#3$rclk$8| #b10000011)
(= |iSet#5$rclk$8| #b10000100)
(= |main::1::setPool!0@1#9$rclk$8| #b10000101)
(= |main::1::setPool!0@1#10$rclk$8| #b10000110)
(= |__CPROVER_next_thread_id#21$rclk$8| #b10000111)
(= |stderr#3$rclk$8| #b10001001)
(= |stderr#4$rclk$8| #b10001010)
(= |fprintf::format!0@3#1$wclk$8| #b10001011)
(= |fprintf::va_arg1#1$wclk$8| #b10001100)
(= |fprintf::format!0@3#2$rclk$8| #b10001101)
(= |fprintf::format!0@3#3$rclk$8| #b10001110)
(= |iSet#6$rclk$8| #b10001111)
(= |main::1::setPool!0@1#11$rclk$8| #b10010000)
(= |main::1::setPool!0@1#12$rclk$8| #b10010001)
(= |__CPROVER_next_thread_id#22$rclk$8| #b10010010)
(= |stderr#5$rclk$8| #b10010100)
(= |stderr#6$rclk$8| #b10010101)
(= |fprintf::format!0@4#1$wclk$8| #b10010110)
(= |fprintf::va_arg2#1$wclk$8| #b10011011)
(= |fprintf::format!0@4#2$rclk$8| #b10011100)
(= |fprintf::format!0@4#3$rclk$8| #b10011101)
(= |iCheck#5$rclk$8| #b10011110)
(= |main::1::checkPool!0@1#8$rclk$8| #b10110111)
(= |main::1::checkPool!0@1#9$rclk$8| #b10111011)
(= |__CPROVER_next_thread_id#23$rclk$8| #b10111100)
(= |stderr#7$rclk$8| #b10111110)
(= |stderr#8$rclk$8| #b10111111)
(= |fprintf::format!0@5#1$wclk$8| #b11100000)
(= |fprintf::va_arg3#1$wclk$8| #b11100001)
(= |fprintf::format!0@5#2$rclk$8| #b11100010)
(= |fprintf::format!0@5#3$rclk$8| #b11100011)
(= |iCheck#6$rclk$8| #b11100100)
(= |main::1::checkPool!0@1#10$rclk$8| #b11100101)
(= |main::1::checkPool!0@1#11$rclk$8| #b11100110)
(= |__CPROVER_next_thread_id#24$rclk$8| #b11100111)
(= |stderr#9$rclk$8| #b11101001)
(= |stderr#10$rclk$8| #b11101010)
(= |fprintf::format!0@6#1$wclk$8| #b11101011)
(= |fprintf::va_arg4#1$wclk$8| #b11101100)
(= |fprintf::format!0@6#2$rclk$8| #b11101101)
(= |fprintf::format!0@6#3$rclk$8| #b11101110)
(= |iCheck#7$rclk$8| #b11101111)
(= |main::1::checkPool!0@1#12$rclk$8| #b11110000)
(= |main::1::checkPool!0@1#13$rclk$8| #b11110001)
(= |__CPROVER_next_thread_id#25$rclk$8| #b11110010)
(= |stderr#11$rclk$8| #b11111010)
(= |stderr#12$rclk$8| #b11111011)
(= |fprintf::format!0@7#1$wclk$8| #b11111100)
(= |fprintf::va_arg5#1$wclk$8| #b11111101)
(= |fprintf::format!0@7#2$rclk$8| #b11111110)
(= |fprintf::format!0@7#3$rclk$8| #b11111111)
(= |__CPROVER_threads_exited#2| @fun_134)
(= |__CPROVER_threads_exited#3| @fun_142)
(= |__CPROVER_threads_exited#4| @fun_142)
(= |__CPROVER_threads_exited#5| @fun_140)
(= |__CPROVER_threads_exited#6| @fun_149)
(= |__CPROVER_threads_exited#7| @fun_149)
(= array_of.0 @fun_134)
(= string.1 @fun_92)
(= |main::1::setPool!0@1#1| @fun_153)
(= |main::1::setPool!0@1#3| @fun_155)
(= |main::1::setPool!0@1#5| @fun_156)
(= |main::1::checkPool!0@1#2| @fun_163)
(= |main::1::checkPool!0@1#4| @fun_165)
(= |main::1::checkPool!0@1#6| @fun_166)
(= |main::1::setPool!0@1#8| @fun_158)
(= string.2 @fun_116)
(= |main::1::setPool!0@1#10| @fun_144)
(= |main::1::setPool!0@1#12| @fun_146)
(= |main::1::checkPool!0@1#9| @fun_148)
(= |main::1::checkPool!0@1#11| @fun_150)
(= |main::1::checkPool!0@1#13| @fun_151)
(= |__CPROVER_threads_exited#8| @fun_134)
(= |__CPROVER_threads_exited#10| @fun_136)
(= |__CPROVER_threads_exited#12| @fun_142)
(= string.3 @fun_129)
(= |__CPROVER_threads_exited#14| @fun_134)
(= |__CPROVER_threads_exited#16| @fun_136)
(= |__CPROVER_threads_exited#18| @fun_140)
(= |main::1::checkPool!0@1#1| @fun_163)
(= |main::1::setPool!0@1#7| @fun_158)
(= |main::1::setPool!0@1#9| @fun_161)
(= |main::1::setPool!0@1#11| @fun_162)
(= |main::1::checkPool!0@1#8| @fun_169)
(= |main::1::checkPool!0@1#10| @fun_171)
(= |main::1::checkPool!0@1#12| @fun_172)
(function @fun_134
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_134 #b11000000000000000000000000000000) #b1)
 (= (@fun_134 #b00000000000000000000000000000001) #b1)
 (default #b0))
(function @fun_142
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_142 #b00000000000000000000000000000000) #b0)
 (= (@fun_142 #b11000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_140
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_140 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_149
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_92
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (= (@fun_92 #b00000000000000000000000000000000) #b00101110)
 (= (@fun_92 #b00000000000000000000000000000001) #b00101111)
 (= (@fun_92 #b00000000000000000000000000000100) #b01101111)
 (= (@fun_92 #b00000000000000000000000000000011) #b01100101)
 (= (@fun_92 #b00000000000000000000000000000110) #b01100100)
 (= (@fun_92 #b00000000000000000000000000000111) #b01100101)
 (= (@fun_92 #b00000000000000000000000000001010) #b00111100)
 (= (@fun_92 #b00000000000000000000000000001001) #b00100000)
 (= (@fun_92 #b00000000000000000000000000001100) #b01100001)
 (= (@fun_92 #b00000000000000000000000000001011) #b01110000)
 (= (@fun_92 #b00000000000000000000000000001110) #b01100001)
 (= (@fun_92 #b00000000000000000000000000001111) #b01101101)
 (= (@fun_92 #b00000000000000000000000000010000) #b00110001)
 (= (@fun_92 #b00000000000000000000000000010001) #b00111110)
 (= (@fun_92 #b00000000000000000000000000010010) #b00100000)
 (= (@fun_92 #b00000000000000000000000000010011) #b00111100)
 (= (@fun_92 #b00000000000000000000000000010100) #b01110000)
 (= (@fun_92 #b00000000000000000000000000010101) #b01100001)
 (= (@fun_92 #b00000000000000000000000000010111) #b01100001)
 (= (@fun_92 #b00000000000000000000000000011000) #b01101101)
 (= (@fun_92 #b00000000000000000000000000011001) #b00110010)
 (= (@fun_92 #b00000000000000000000000000011010) #b00111110)
 (= (@fun_92 #b00000000000000000000000000011011) #b00001010)
 (= (@fun_92 #b00000000000000000000000000011100) #b00000000)
 (default #b01110010))
(function @fun_153
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_153 #b00000000000000000000000000000000) #b00000000000000000000000000000000)
 (default #b00000000000000000000000000000111))
(function @fun_155
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_155 #b00000000000000000000000000000000) #b00000000000000000000000000000001)
 (default #b00000000000000000000000000000111))
(function @fun_156
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000000))
(function @fun_163
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_163 #b00000000000000000000000000000000) #b00000000000000000000000000000000)
 (default #b00000000000000000000000000000011))
(function @fun_165
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000011))
(function @fun_166
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000100))
(function @fun_158
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_158 #b00000000000000000000000000000000) #b00000000000000000000000000000001)
 (= (@fun_158 #b00000000000000000000000000000001) #b00000000000000000000000000000010)
 (default #b00000000000000000000000000000111))
(function @fun_116
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (= (@fun_116 #b00000000000000000000000000000110) #b01100100)
 (= (@fun_116 #b00000000000000000000000000000000) #b01110000)
 (= (@fun_116 #b00000000000000000000000000000001) #b01110100)
 (= (@fun_116 #b00000000000000000000000000000100) #b01100101)
 (= (@fun_116 #b00000000000000000000000000000011) #b01110010)
 (= (@fun_116 #b00000000000000000000000000001000) #b01101010)
 (= (@fun_116 #b00000000000000000000000000000010) #b01101000)
 (= (@fun_116 #b00000000000000000000000000000101) #b01100001)
 (= (@fun_116 #b00000000000000000000000000000111) #b00100000)
 (= (@fun_116 #b00000000000000000000000000001010) #b01101001)
 (= (@fun_116 #b00000000000000000000000000001001) #b01101111)
 (= (@fun_116 #b00000000000000000000000000001100) #b00100000)
 (= (@fun_116 #b00000000000000000000000000001011) #b01101110)
 (= (@fun_116 #b00000000000000000000000000001101) #b01100101)
 (= (@fun_116 #b00000000000000000000000000001110) #b01110010)
 (= (@fun_116 #b00000000000000000000000000001111) #b01110010)
 (= (@fun_116 #b00000000000000000000000000010000) #b01101111)
 (= (@fun_116 #b00000000000000000000000000010001) #b01110010)
 (= (@fun_116 #b00000000000000000000000000010010) #b00111010)
 (= (@fun_116 #b00000000000000000000000000010011) #b00100000)
 (= (@fun_116 #b00000000000000000000000000010100) #b00100101)
 (= (@fun_116 #b00000000000000000000000000010101) #b01100100)
 (= (@fun_116 #b00000000000000000000000000010110) #b00001010)
 (= (@fun_116 #b00000000000000000000000000010111) #b00000000)
 (default #b00101110))
(function @fun_144
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_144 #b00000000000000000000000000000001) #b11000000000000000000000000000000)
 (default #b00000000000000000000000000001001))
(function @fun_146
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_146 #b00000000000000000000000000000010) #b11000000000000000000000000000000)
 (default #b00000000000000000000000000001010))
(function @fun_148
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_148 #b00000000000000000000000000000000) #b11000000000000000000000000000000)
 (default #b00000000000000000000000000001011))
(function @fun_150
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_150 #b00000000000000000000000000000001) #b11000000000000000000000000000000)
 (default #b00000000000000000000000000001100))
(function @fun_151
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_151 #b00000000000000000000000000000010) #b11000000000000000000000000000000)
 (default #b00000000000000000000000000001101))
(function @fun_136
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_136 #b11000000000000000000000000000000) #b1)
 (= (@fun_136 #b00000000000000000000000000000001) #b1)
 (= (@fun_136 #b00000000000000000000000000000000) #b1)
 (default #b0))
(function @fun_129
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (= (@fun_129 #b00000000000000000000000000000000) #b01000010)
 (= (@fun_129 #b00000000000000000000000000000001) #b01110101)
 (= (@fun_129 #b00000000000000000000000000000100) #b01100110)
 (= (@fun_129 #b00000000000000000000000000000011) #b00100000)
 (= (@fun_129 #b00000000000000000000000000001000) #b01100100)
 (= (@fun_129 #b00000000000000000000000000000010) #b01100111)
 (= (@fun_129 #b00000000000000000000000000000110) #b01110101)
 (= (@fun_129 #b00000000000000000000000000000101) #b01101111)
 (= (@fun_129 #b00000000000000000000000000000111) #b01101110)
 (= (@fun_129 #b00000000000000000000000000001010) #b00001010)
 (= (@fun_129 #b00000000000000000000000000001001) #b00100001)
 (= (@fun_129 #b00000000000000000000000000001011) #b00000000)
 (default #b00101111))
(function @fun_161
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000001))
(function @fun_162
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000001000))
(function @fun_169
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000101))
(function @fun_171
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000110))
(function @fun_172
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000010))

real	0m0.058s
user	0m0.054s
sys	0m0.004s
State: AC Run_time: 0.06039071083068848
