sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_16_1_33_F_445| true)
(= |memory_model::choice_ws-ext_0_16_1_37_F_446| true)
(= |memory_model::choice_ws-ext_0_16_2_2_F_447| true)
(= |memory_model::choice_ws-ext_0_16_2_9_F_448| true)
(= |memory_model::choice_ws-ext_0_16_3_2_F_449| true)
(= |memory_model::choice_ws-ext_0_16_3_9_F_450| true)
(= |memory_model::choice_ws-ext_0_20_1_16_F_451| true)
(= |memory_model::choice_ws-ext_0_20_1_33_F_452| true)
(= |memory_model::choice_ws-ext_0_20_1_37_F_453| true)
(= |memory_model::choice_ws-ext_0_20_2_2_F_454| true)
(= |memory_model::choice_ws-ext_0_20_2_9_F_455| true)
(= |memory_model::choice_ws-ext_0_20_3_2_F_456| true)
(= |memory_model::choice_ws-ext_0_20_3_9_F_457| true)
(= |memory_model::choice_ws-ext_0_34_1_16_F_458| false)
(= |memory_model::choice_ws-ext_0_34_1_33_F_459| false)
(= |memory_model::choice_ws-ext_0_34_1_37_F_460| false)
(= |memory_model::choice_ws-ext_0_34_2_2_F_461| false)
(= |memory_model::choice_ws-ext_0_34_2_9_F_462| false)
(= |memory_model::choice_ws-ext_0_34_3_2_F_463| false)
(= |memory_model::choice_ws-ext_0_34_3_9_F_464| false)
(= |memory_model::choice_ws-ext_1_16_2_2_F_465| true)
(= |memory_model::choice_ws-ext_1_16_2_9_F_466| true)
(= |memory_model::choice_ws-ext_1_16_3_2_F_467| true)
(= |memory_model::choice_ws-ext_1_16_3_9_F_468| true)
(= |memory_model::choice_ws-ext_1_33_2_2_F_469| false)
(= |memory_model::choice_ws-ext_1_33_2_9_F_470| false)
(= |memory_model::choice_ws-ext_1_33_3_2_F_471| false)
(= |memory_model::choice_ws-ext_1_33_3_9_F_472| true)
(= |memory_model::choice_ws-ext_1_37_2_2_F_473| false)
(= |memory_model::choice_ws-ext_1_37_2_9_F_474| false)
(= |memory_model::choice_ws-ext_1_37_3_2_F_475| false)
(= |memory_model::choice_ws-ext_1_37_3_9_F_476| false)
(= |memory_model::choice_ws-ext_2_2_3_2_F_477| true)
(= |memory_model::choice_ws-ext_2_2_3_9_F_478| true)
(= |memory_model::choice_ws-ext_2_9_3_2_F_479| false)
(= |memory_model::choice_ws-ext_2_9_3_9_F_480| true)
(= |memory_model::choice_ws-ext_0_10_1_2_F_481| true)
(= |memory_model::choice_ws-ext_0_10_1_8_F_482| true)
(= |memory_model::choice_ws-ext_0_10_1_15_F_483| true)
(= |memory_model::choice_ws-ext_0_10_1_25_F_484| true)
(= |memory_model::choice_ws-ext_0_10_1_32_F_485| true)
(= |pthread_join::thread!0@1#1| #b00000000000000000000000000000001)
(= |pthread_join::thread!1@1#1| #b11000000000000000000000000000000)
(= |pthread_join::thread!1@2#1| #b00000000000000000000000000000010)
(=
 |mutex#10|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#16|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#22|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#28|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |pdev#5| #b10000000000000000000000000000000)
(=
 |mutex#4|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000)
(= |t1#4| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000010)
(=
 |mutex#7|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#8| #b00000000000000000000000000000101)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000010)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |ldv_usb_state#3| #b00000000000000000000000000000000)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |__CPROVER_next_thread_id#4| #b00000000000000000000000000000001)
(= |ldv_usb_state#5| #b10000000000000000000000000000000)
(= |t2#4| #b11000000000000000000000000000000)
(= |__CPROVER_next_thread_id#7| #b10000000000000000000000000000000)
(= |pdev#11| #b10000000000000000000000000000000)
(= |ldv_usb_state#7| #b10000000000000000000000000000000)
(= |nondet_symex::nondet4| #b00000000000000000000000000000001)
(= |ldv_usb_state#8| #b00000000000000000000000000000001)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |__CPROVER_next_thread_id#8| #b00000000000000000000000000000010)
(= |ldv_usb_state#10| #b00000000000000000000000000000001)
(= |t2#7| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#11| #b00000000000000000000000000000010)
(= |pdev#14| #b00000000000000000000000000001000)
(= |ldv_usb_state#12| #b00000000000000000000000000000000)
(= |pdev#17| #b10000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet6| #b00000000000000000000000000000001)
(=
 |mutex#9|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#20| #b00000000000000000000000000000110)
(=
 |mutex#12|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |nondet_symex::nondet7| #b00000000000000000000000000000001)
(=
 |mutex#15|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#23| #b00000000000000000000000000001000)
(=
 |mutex#18|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet8| #b00000000000000000000000000000001)
(=
 |mutex#21|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#26| #b00000000000000000000000000000110)
(=
 |mutex#24|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |nondet_symex::nondet9| #b00000000000000000000000000000001)
(=
 |mutex#27|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#29| #b00000000000000000000000000000110)
(=
 |mutex#30|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |mutex#3|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#6|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |__CPROVER_threads_exited#6$wclk$8| #b1111111)
(= |__CPROVER_threads_exited#2$rclk$8| #b1101000)
(= |__CPROVER_threads_exited#8$wclk$8| #b1111110)
(= |__CPROVER_threads_exited#10$wclk$8| #b1111101)
(= |__CPROVER_threads_exited#1$wclk$8| #b0101000)
(= |__CPROVER_threads_exited#3$rclk$8| #b1100100)
(= |__CPROVER_threads_exited#4$rclk$8| #b1110100)
(= |__CPROVER_threads_exited#5$rclk$8| #b1111110)
(= |__CPROVER_threads_exited#7$rclk$8| #b1111101)
(= |__CPROVER_threads_exited#9$rclk$8| #b1111100)
(= |__CPROVER_next_thread_id#6$wclk$8| #b1010100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b1100110)
(= |__CPROVER_next_thread_id#10$wclk$8| #b1101011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0100100)
(= |__CPROVER_next_thread_id#4$rclk$8| #b1010100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b1000011)
(= |__CPROVER_next_thread_id#7$rclk$8| #b1100011)
(= |__CPROVER_next_thread_id#8$rclk$8| #b1101011)
(= |__CPROVER_next_thread_id#11$rclk$8| #b1110011)
(= |t1#3| #b00000000000000000000000000000001)
(= |t2#3| #b10000000000000000000000000000000)
(= |t2#1$wclk$8| #b0101101)
(= |t2#3$rclk$8| #b1100001)
(= |t2#4$rclk$8| #b1100010)
(= |t2#6| #b00000000000000000000000000000010)
(= |t2#6$rclk$8| #b1110001)
(= |t2#7$rclk$8| #b1110010)
(= |mutex#11$wclk$8| #b1101010)
(= |mutex#3$rclk$8| #b1001100)
(= |mutex#14$wclk$8| #b1110011)
(= |mutex#17$wclk$8| #b1110100)
(= |mutex#20$wclk$8| #b1111100)
(= |mutex#23$wclk$8| #b1101110)
(= |mutex#26$wclk$8| #b1110110)
(= |mutex#29$wclk$8| #b1110111)
(= |mutex#32$wclk$8| #b1111011)
(= |mutex#4$rclk$8| #b1001101)
(= |mutex#6$rclk$8| #b1101001)
(= |mutex#7$rclk$8| #b1101010)
(= |mutex#1$wclk$8| #b0101010)
(= |mutex#9$rclk$8| #b1101010)
(= |mutex#2$wclk$8| #b0101110)
(= |mutex#5$wclk$8| #b1100010)
(= |mutex#8$wclk$8| #b1111010)
(= |mutex#12$rclk$8| #b1110011)
(= |mutex#15$rclk$8| #b1110100)
(= |mutex#18$rclk$8| #b1111100)
(= |mutex#21$rclk$8| #b1101110)
(= |mutex#24$rclk$8| #b1110110)
(= |mutex#27$rclk$8| #b1110111)
(= |mutex#30$rclk$8| #b1111011)
(= |pdev#4| #b10000000000000000000000000000000)
(= |pdev#9$wclk$8| #b1100110)
(= |pdev#4$rclk$8| #b1001010)
(= |pdev#12$wclk$8| #b1110111)
(= |pdev#15$wclk$8| #b1111011)
(= |pdev#18$wclk$8| #b1101100)
(= |pdev#21$wclk$8| #b1110101)
(= |pdev#24$wclk$8| #b1101111)
(= |pdev#27$wclk$8| #b1111000)
(= |pdev#5$rclk$8| #b1001011)
(= |pdev#7| #b00000000000000000000000000000101)
(= |pdev#7$rclk$8| #b1111110)
(= |pdev#8$rclk$8| #b1111111)
(= |pdev#10| #b10000000000000000000000000000000)
(= |pdev#1$wclk$8| #b0101011)
(= |pdev#10$rclk$8| #b1100111)
(= |pdev#2$wclk$8| #b0101111)
(= |pdev#3$wclk$8| #b1001001)
(= |pdev#6$wclk$8| #b1111100)
(= |pdev#11$rclk$8| #b1101000)
(= |pdev#13| #b00000000000000000000000000001000)
(= |pdev#13$rclk$8| #b1111000)
(= |pdev#14$rclk$8| #b1111001)
(= |pdev#16| #b10000000000000000000000000000000)
(= |pdev#16$rclk$8| #b1111100)
(= |pdev#17$rclk$8| #b1111101)
(= |pdev#19| #b00000000000000000000000000000110)
(= |pdev#19$rclk$8| #b1101101)
(= |pdev#20$rclk$8| #b1101111)
(= |pdev#22| #b00000000000000000000000000000110)
(= |pdev#22$rclk$8| #b1110110)
(= |pdev#23$rclk$8| #b1111011)
(= |pdev#25| #b10000000000000000000000000000000)
(= |pdev#25$rclk$8| #b1110010)
(= |pdev#26$rclk$8| #b1110011)
(= |pdev#28| #b10000000000000000000000000000000)
(= |pdev#28$rclk$8| #b1111001)
(= |pdev#29$rclk$8| #b1111010)
(= |ldv_usb_state#1$wclk$8| #b0101001)
(= |ldv_usb_state#3$rclk$8| #b1010011)
(= |ldv_usb_state#5$rclk$8| #b1011111)
(= |ldv_usb_state#7$rclk$8| #b1101001)
(= |ldv_usb_state#8$rclk$8| #b1101010)
(= |ldv_usb_state#10$rclk$8| #b1101111)
(= |ldv_usb_state#12$rclk$8| #b1111010)
(= |t2#2$wclk$8| #b1010101)
(= |t2#5$wclk$8| #b1101100)
(= |ldv_usb_state#2$wclk$8| #b1010010)
(= |ldv_usb_state#4$wclk$8| #b1010111)
(= |ldv_usb_state#6$wclk$8| #b1100101)
(= |ldv_usb_state#9$wclk$8| #b1101110)
(= |ldv_usb_state#11$wclk$8| #b1110101)
(= t1$19$spwnclk$8 #b1001000)
(= |ieee80211_deregister_hw::1::status!1@1$wclk$8| #b1001110)
(= |ieee80211_deregister_hw::1::status!1@2$wclk$8| #b1010001)
(= t2$7$spwnclk$8 #b1010110)
(= |ieee80211_deregister_hw::1::status!1@1#1$wclk$8| #b1100000)
(= t2$24$spwnclk$8 #b1101101)
(= |ieee80211_deregister_hw::1::status!1@2#1$wclk$8| #b1110000)
(= |module_exit::1::status!0@1$wclk$8| #b0000000)
(= |__CPROVER_dead_object#1$wclk$8| #b0000100)
(= |__CPROVER_deallocated#1$wclk$8| #b0000110)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0001000)
(= |__CPROVER_malloc_object#1$wclk$8| #b0001001)
(= |__CPROVER_malloc_size#1$wclk$8| #b0100010)
(= |__CPROVER_memory_leak#1$wclk$8| #b0100011)
(= |__CPROVER_pipe_count#1$wclk$8| #b0100101)
(= |t1#1$wclk$8| #b0101100)
(= |t1#2$wclk$8| #b1000100)
(= |module_exit::1::status!0@1#1$wclk$8| #b1100011)
(= |t1#3$rclk$8| #b1100100)
(= |t1#4$rclk$8| #b1100101)
(= |__CPROVER_threads_exited#2| @fun_87)
(= |__CPROVER_threads_exited#3| @fun_96)
(= |__CPROVER_threads_exited#4| @fun_90)
(= array_of.0 @fun_87)
(= array.1 @fun_85)
(= |__CPROVER_threads_exited#5| @fun_90)
(= |__CPROVER_threads_exited#7| @fun_93)
(= |__CPROVER_threads_exited#9| @fun_94)
(function @fun_87
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_87 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_96
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_90
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_90 #b10000000000000000000000000000000) #b1)
 (= (@fun_90 #b00000000000000000000000000000010) #b1)
 (default #b0))
(function @fun_85
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (default #b00000000))
(function @fun_93
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_93 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_94
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))

real	0m0.123s
user	0m0.113s
sys	0m0.010s
State: AC Run_time: 0.12516474723815918
