sat
(= |goto_symex::&92;guard#1| false)
(= |memory_model::choice_ws-ext_2_4_3_22_F_452| true)
(= |memory_model::choice_ws-ext_2_9_3_14_F_453| true)
(= |memory_model::choice_ws-ext_2_9_3_22_F_454| true)
(= |memory_model::choice_ws-ext_2_14_3_14_F_455| true)
(= |memory_model::choice_ws-ext_2_14_3_22_F_456| true)
(= |memory_model::choice_ws-ext_2_19_3_14_F_457| false)
(= |memory_model::choice_ws-ext_2_19_3_22_F_458| false)
(= |memory_model::choice_ws-ext_0_13_1_15_F_459| true)
(= |memory_model::choice_ws-ext_0_13_1_16_F_460| true)
(= |memory_model::choice_ws-ext_0_14_2_15_F_461| true)
(= |memory_model::choice_ws-ext_0_14_2_16_F_462| true)
(= |memory_model::choice_ws-ext_0_12_3_11_F_463| true)
(= |memory_model::choice_ws-ext_0_12_3_27_F_464| true)
(= |memory_model::choice_ws-ext_0_18_3_11_F_465| true)
(= |memory_model::choice_ws-ext_0_18_3_27_F_466| true)
(= |memory_model::choice_ws-ext_0_44_3_11_F_467| false)
(= |memory_model::choice_ws-ext_0_44_3_27_F_468| false)
(= |pthread_join::thread!0@1#1| #b00000000000000000000000000000001)
(= |pthread_join::thread!0@2#1| #b00000000000000000000000000000010)
(= |pthread_join::thread!0@3#1| #b10000000000000000000000000000011)
(= |ctr1#3| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!1@1#1| #b00000000000000000000000000000000)
(= |ctr2#3| #b00000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!1@1#1| #b00000000000000000000000000000000)
(= |ctr1#7| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!1@2#1| #b10000000000000000000000000000001)
(= |ctr2#6| #b00111111110000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!1@2#1| #b10000000000000000000000000000001)
(= |ctr1#10| #b00000000000000000000000000000000)
(= |__VERIFIER_atomic_use1::myidx!1@3#1| #b00000000000000000000000000000001)
(= |ctr2#9| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use2::myidx!1@3#1| #b00000000000000000000000000000001)
(= |ctr1#18| #b00000000000000000000000000000000)
(= |__VERIFIER_atomic_use1::myidx!2@1#1| #b00000000000000000000000000000000)
(= |ctr2#16| #b00000000000000000000000000000010)
(= |__VERIFIER_atomic_use2::myidx!2@1#1| #b00000000000000000000000000000000)
(= |ctr1#22| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!2@2#1| #b00000000000000000000000000000000)
(= |ctr2#19| #b00010000000000000000000000000001)
(= |__VERIFIER_atomic_use2::myidx!2@2#1| #b00000000000000000000000000000000)
(= |ctr1#25| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!2@3#1| #b00000000000000000000000000000000)
(= |ctr2#22| #b11111111111111111111111111111111)
(= |__VERIFIER_atomic_use2::myidx!2@3#1| #b00000000000000000000000000000000)
(=
 |mutex#7|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |readerprogress1#7| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_check_progress1::readerstart1!3@1#1| #b00000000000000000000000000000001)
(= |readerprogress2#7| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_check_progress2::readerstart2!3@1#1| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |main::1::t1!0@1#4| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |main::1::t2!0@1#4| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#10| #b00000000000000000000000000000001)
(= |main::1::t3!0@1#4| #b10000000000000000000000000000011)
(= |__CPROVER_next_thread_id#11| #b00000000000000000000000000000011)
(=
 |mutex#4|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |idx#2| #b00000000000000000000000000000000)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |ctr1#2| #b00000000000000000000000000000001)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |ctr2#2| #b00000000000000000000000000000000)
(= |idx#3| #b10000000000000000000000000000001)
(= |nondet_symex::nondet3| #b00000000000000000000000000000000)
(= |ctr1#6| #b00000000000000000000000000000001)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |ctr2#5| #b00111111110000000000000000000000)
(= |idx#4| #b00000000000000000000000000000001)
(= |nondet_symex::nondet5| #b00000000000000000000000000000000)
(= |ctr1#9| #b00000000000000000000000000000000)
(= |nondet_symex::nondet6| #b10000000000000000000000000000000)
(= |ctr2#8| #b00000000000000000000000000000001)
(= |ctr1#12| #b00000000000000000000000000000000)
(= |ctr2#11| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b10000000000000000000000000000000)
(= |idx#5| #b00000000000000000000000000000000)
(= |nondet_symex::nondet7| #b00000000000000000000000000000000)
(= |ctr1#17| #b00000000000000000000000000000000)
(= |nondet_symex::nondet8| #b00000000000000000000000000000000)
(= |ctr2#15| #b00000000000000000000000000000010)
(= |idx#6| #b00000000000000000000000000000000)
(= |nondet_symex::nondet9| #b10000000000000000000000000000000)
(= |ctr1#21| #b00000000000000000000000000000001)
(= |nondet_symex::nondet10| #b00000000000000000000000000000000)
(= |ctr2#18| #b00010000000000000000000000000001)
(= |idx#7| #b00000000000000000000000000000000)
(= |nondet_symex::nondet11| #b10000000000000000000000000000000)
(= |ctr1#24| #b00000000000000000000000000000001)
(= |nondet_symex::nondet12| #b10000000000000000000000000000000)
(= |ctr2#21| #b11111111111111111111111111111111)
(= |ctr1#27| #b00000000000000000000000000000010)
(= |ctr2#24| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet13| #b00000000000000000000000000000001)
(= |nondet_symex::nondet14| #b00000000000000000000000000000001)
(= |readerprogress1#4| #b00000000000000000000000000000000)
(= |readerprogress2#4| #b00000000000000000000000000000000)
(= |nondet_symex::nondet15| #b10000000000000000000000000000000)
(= |ctr1#32| #b00000000000000000000000000000001)
(= |ctr2#28| #b00000000000000000000000000000000)
(= |ctr2#29| #b00000000000000000000000000000000)
(= |ctr1#33| #b00000000000000000000000000000001)
(= |nondet_symex::nondet16| #b10000000000000000000000000000000)
(= |ctr1#34| #b00000000000000000000000000000001)
(= |ctr2#30| #b00000000000000000000000000000000)
(= |ctr2#31| #b00000000000000000000000000000000)
(= |ctr1#35| #b00000000000000000000000000000010)
(=
 |mutex#6|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |idx#8| #b00000000000000000000000000000000)
(= |ctr2#32| #b00000000000000000000000000000000)
(= |ctr1#36| #b00000000000000000000000000000001)
(= |ctr1#38| #b10000000000000000000000000000001)
(= |ctr2#34| #b00000000000000000000000000000001)
(= |idx#11| #b00000000000000000000000000000001)
(= |ctr1#40| #b00000000000000000000000000000000)
(= |ctr2#36| #b10000000000000000000000000000000)
(=
 |mutex#10|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |nondet_symex::nondet17| #b00000000000000000000000000000000)
(= |readerprogress1#6| #b00000000000000000000000000000001)
(= |nondet_symex::nondet18| #b10000000000000000000000000000000)
(= |readerprogress2#6| #b00000000000000000000000000000001)
(= |main::1::t1!0@1#1| #b10000000000000000000000000000001)
(= |main::1::t2!0@1#1| #b10000000000000000000000000000010)
(= |main::1::t3!0@1#1| #b10000000000000000000000000000011)
(=
 |mutex#3|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |__CPROVER_threads_exited#6$wclk$8| #b1111011)
(= |__CPROVER_threads_exited#2$rclk$8| #b1101010)
(= |__CPROVER_threads_exited#8$wclk$8| #b1111111)
(= |__CPROVER_threads_exited#10$wclk$8| #b1111010)
(= |__CPROVER_threads_exited#3$rclk$8| #b1101110)
(= |__CPROVER_threads_exited#4$rclk$8| #b1111001)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001000)
(= |__CPROVER_threads_exited#5$rclk$8| #b1101110)
(= |__CPROVER_threads_exited#7$rclk$8| #b1111110)
(= |__CPROVER_threads_exited#9$rclk$8| #b1011111)
(= |idx#1$wclk$8| #b0001011)
(= |idx#2$rclk$8| #b0011011)
(= |idx#9$wclk$8| #b1010001)
(= |idx#10$wclk$8| #b1010110)
(= |idx#3$rclk$8| #b1000000)
(= |idx#4$rclk$8| #b1011010)
(= |idx#5$rclk$8| #b0011101)
(= |idx#6$rclk$8| #b0100000)
(= |idx#7$rclk$8| #b0110011)
(= |idx#8$rclk$8| #b0111101)
(= |idx#11$rclk$8| #b1011001)
(= |ctr1#1$wclk$8| #b0001001)
(= |ctr1#2$rclk$8| #b0011100)
(= |ctr1#20$wclk$8| #b0011110)
(= |ctr1#23$wclk$8| #b0110001)
(= |ctr1#26$wclk$8| #b0110100)
(= |ctr1#31$wclk$8| #b1110100)
(= |ctr1#37$wclk$8| #b1010011)
(= |ctr1#39$wclk$8| #b1010101)
(= |ctr1#6$rclk$8| #b1010000)
(= |ctr1#9$rclk$8| #b1011011)
(= |ctr1#12$rclk$8| #b1011111)
(= |ctr1#17$rclk$8| #b0011110)
(= |ctr1#5$wclk$8| #b0011100)
(= |ctr1#8$wclk$8| #b1010000)
(= |ctr1#11$wclk$8| #b1011011)
(= |ctr1#16$wclk$8| #b1011111)
(= |ctr1#21$rclk$8| #b0110001)
(= |ctr1#24$rclk$8| #b0110100)
(= |ctr1#27$rclk$8| #b1110100)
(= |ctr1#32$rclk$8| #b0100001)
(= |ctr1#33$rclk$8| #b0100100)
(= |ctr1#34$rclk$8| #b0100101)
(= |ctr1#35$rclk$8| #b0110000)
(= |ctr1#36$rclk$8| #b1010010)
(= |ctr1#38$rclk$8| #b1010100)
(= |ctr1#40$rclk$8| #b1011010)
(= |ctr2#1$wclk$8| #b0001010)
(= |ctr2#2$rclk$8| #b0100000)
(= |ctr2#17$wclk$8| #b0011111)
(= |ctr2#20$wclk$8| #b0110010)
(= |ctr2#23$wclk$8| #b0110101)
(= |ctr2#27$wclk$8| #b1110100)
(= |ctr2#33$wclk$8| #b1010000)
(= |ctr2#35$wclk$8| #b1011000)
(= |ctr2#5$rclk$8| #b1010011)
(= |ctr2#8$rclk$8| #b1011100)
(= |ctr2#11$rclk$8| #b1011111)
(= |ctr2#15$rclk$8| #b0011111)
(= |ctr2#4$wclk$8| #b0100000)
(= |ctr2#7$wclk$8| #b1010011)
(= |ctr2#10$wclk$8| #b1011100)
(= |ctr2#14$wclk$8| #b1011111)
(= |ctr2#18$rclk$8| #b0110010)
(= |ctr2#21$rclk$8| #b0110101)
(= |ctr2#24$rclk$8| #b1110100)
(= |ctr2#28$rclk$8| #b0100010)
(= |ctr2#29$rclk$8| #b0100011)
(= |ctr2#30$rclk$8| #b0100110)
(= |ctr2#31$rclk$8| #b0101011)
(= |ctr2#32$rclk$8| #b0111110)
(= |ctr2#34$rclk$8| #b1010111)
(= |ctr2#36$rclk$8| #b1011011)
(= |readerprogress1#1$wclk$8| #b0001101)
(= |readerprogress1#4$rclk$8| #b0100000)
(= |readerprogress1#2$wclk$8| #b1011101)
(= |readerprogress1#3$wclk$8| #b1011110)
(= |readerprogress1#6$rclk$8| #b1011101)
(= |readerprogress2#1$wclk$8| #b0001110)
(= |readerprogress2#4$rclk$8| #b0100000)
(= |readerprogress2#2$wclk$8| #b0110110)
(= |readerprogress2#3$wclk$8| #b1100111)
(= |readerprogress2#6$rclk$8| #b1011110)
(= |mutex#9$wclk$8| #b0111100)
(= |mutex#3$rclk$8| #b1111101)
(= |mutex#12$wclk$8| #b1011100)
(= |mutex#4$rclk$8| #b1111110)
(= |mutex#1$wclk$8| #b0001100)
(= |mutex#6$rclk$8| #b0111100)
(= |mutex#2$wclk$8| #b0010011)
(= |mutex#5$wclk$8| #b1111111)
(= |mutex#10$rclk$8| #b1011100)
(= |main::1::t1!0@1#3| #b00000000000000000000000000000001)
(= |main::1::t2!0@1#3| #b00000000000000000000000000000010)
(= |main::1::t3!0@1#3| #b00000000000000000000000000000011)
(= t1$21$spwnclk$8 #b0011001)
(= t1$25$spwnclk$8 #b0011100)
(= t1$29$spwnclk$8 #b0011111)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b0000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b0000111)
(= |main::1::t1!0@1#1$wclk$8| #b0001111)
(= |main::1::t2!0@1#1$wclk$8| #b0010001)
(= |main::1::t3!0@1#1$wclk$8| #b0010010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0010100)
(= |main::1::t1!0@1#2$wclk$8| #b0011000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b0011010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b0011010)
(= |main::1::t2!0@1#2$wclk$8| #b0011011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b0011101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b0011101)
(= |main::1::t3!0@1#2$wclk$8| #b0011110)
(= |main::1::t1!0@1#3$rclk$8| #b1011010)
(= |main::1::t1!0@1#4$rclk$8| #b1101000)
(= |__CPROVER_next_thread_id#9$rclk$8| #b1101001)
(= |main::1::t2!0@1#3$rclk$8| #b1101011)
(= |main::1::t2!0@1#4$rclk$8| #b1101100)
(= |__CPROVER_next_thread_id#10$rclk$8| #b1101101)
(= |main::1::t3!0@1#3$rclk$8| #b1101111)
(= |main::1::t3!0@1#4$rclk$8| #b1110110)
(= |__CPROVER_next_thread_id#11$rclk$8| #b1110111)
(= |__CPROVER_threads_exited#2| @fun_88)
(= |__CPROVER_threads_exited#3| @fun_94)
(= |__CPROVER_threads_exited#4| @fun_91)
(= array_of.0 @fun_88)
(= array.1 @fun_85)
(= |__CPROVER_threads_exited#5| @fun_88)
(= |__CPROVER_threads_exited#7| @fun_88)
(= |__CPROVER_threads_exited#9| @fun_91)
(function @fun_88
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_88 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_94
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_94 #b00000000000000000000000000000000) #b0)
 (= (@fun_94 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_91
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_85
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (default #b00000000))

real	0m0.325s
user	0m0.318s
sys	0m0.007s
State: AC Run_time: 0.3274667263031006
