sat
(= |goto_symex::&92;guard#1| false)
(= |memory_model::choice_rf_0_34_0_24_F_458| true)
(= |memory_model::choice_rf_0_35_0_16_F_459| true)
(= |memory_model::choice_rf_0_35_0_24_F_460| false)
(= |memory_model::choice_rf_0_38_0_17_F_461| false)
(= |memory_model::choice_rf_0_38_0_28_F_462| true)
(= |memory_model::choice_rf_0_39_0_17_F_463| true)
(= |memory_model::choice_rf_0_39_0_28_F_464| false)
(= |memory_model::choice_ws-ext_0_8_1_27_T_465| true)
(= |memory_model::choice_ws-ext_0_8_2_27_T_466| true)
(= |memory_model::choice_ws-ext_0_8_3_31_T_467| true)
(= |memory_model::choice_ws-ext_1_27_2_27_T_468| true)
(= |memory_model::choice_ws-ext_1_27_3_31_T_469| false)
(= |memory_model::choice_ws-ext_2_27_3_31_T_470| false)
(= |memory_model::choice_ws-ext_0_11_3_15_F_471| true)
(= |memory_model::choice_ws-ext_0_11_3_20_F_472| true)
(= |memory_model::choice_ws-ext_0_9_1_2_F_473| true)
(= |memory_model::choice_ws-ext_0_9_1_7_F_474| true)
(= |memory_model::choice_ws-ext_0_9_1_12_F_475| true)
(= |memory_model::choice_ws-ext_0_9_1_17_F_476| true)
(= |memory_model::choice_ws-ext_0_9_1_25_F_477| true)
(= |memory_model::choice_ws-ext_0_9_2_2_F_478| true)
(= |memory_model::choice_ws-ext_0_9_2_7_F_479| true)
(= |memory_model::choice_ws-ext_0_9_2_12_F_480| true)
(= |memory_model::choice_ws-ext_0_9_2_17_F_481| true)
(= |memory_model::choice_ws-ext_0_9_2_25_F_482| true)
(= |memory_model::choice_ws-ext_0_9_3_17_F_483| true)
(= |memory_model::choice_ws-ext_0_9_3_19_F_484| true)
(= |memory_model::choice_ws-ext_1_2_2_2_F_485| true)
(= |memory_model::choice_ws-ext_1_2_2_7_F_486| true)
(= |memory_model::choice_ws-ext_1_2_2_12_F_487| true)
(= |memory_model::choice_ws-ext_1_2_2_17_F_488| true)
(= |memory_model::choice_ws-ext_1_2_2_25_F_489| true)
(= |memory_model::choice_ws-ext_1_2_3_17_F_490| true)
(= |memory_model::choice_ws-ext_1_2_3_19_F_491| true)
(= |memory_model::choice_ws-ext_1_7_2_2_F_492| true)
(= |memory_model::choice_ws-ext_1_7_2_7_F_493| true)
(= |memory_model::choice_ws-ext_1_7_2_12_F_494| true)
(= |memory_model::choice_ws-ext_1_7_2_17_F_495| true)
(= |memory_model::choice_ws-ext_1_7_2_25_F_496| true)
(= |memory_model::choice_ws-ext_1_7_3_17_F_497| true)
(= |memory_model::choice_ws-ext_1_7_3_19_F_498| true)
(= |memory_model::choice_ws-ext_1_12_2_2_F_499| true)
(= |memory_model::choice_ws-ext_1_12_2_7_F_500| true)
(= |memory_model::choice_ws-ext_1_12_2_12_F_501| true)
(= |memory_model::choice_ws-ext_1_12_2_17_F_502| true)
(= |memory_model::choice_ws-ext_1_12_2_25_F_503| true)
(= |memory_model::choice_ws-ext_1_12_3_17_F_504| false)
(= |memory_model::choice_ws-ext_1_12_3_19_F_505| false)
(= |memory_model::choice_ws-ext_1_17_2_2_F_506| true)
(= |memory_model::choice_ws-ext_1_17_2_7_F_507| true)
(= |memory_model::choice_ws-ext_1_17_2_12_F_508| true)
(= |memory_model::choice_ws-ext_1_17_2_17_F_509| true)
(= |memory_model::choice_ws-ext_1_17_2_25_F_510| true)
(= |memory_model::choice_ws-ext_1_17_3_17_F_511| false)
(= |memory_model::choice_ws-ext_1_17_3_19_F_512| false)
(= |memory_model::choice_ws-ext_1_25_2_2_F_513| false)
(= |memory_model::choice_ws-ext_1_25_2_7_F_514| false)
(= |memory_model::choice_ws-ext_1_25_2_12_F_515| false)
(= |memory_model::choice_ws-ext_1_25_2_17_F_516| true)
(= |memory_model::choice_ws-ext_1_25_2_25_F_517| true)
(= |memory_model::choice_ws-ext_1_25_3_17_F_518| false)
(= |memory_model::choice_ws-ext_1_25_3_19_F_519| false)
(= |memory_model::choice_ws-ext_2_2_3_17_F_520| false)
(= |memory_model::choice_ws-ext_2_2_3_19_F_521| false)
(= |memory_model::choice_ws-ext_2_7_3_17_F_522| false)
(= |memory_model::choice_ws-ext_2_7_3_19_F_523| false)
(= |memory_model::choice_ws-ext_2_12_3_17_F_524| false)
(= |memory_model::choice_ws-ext_2_12_3_19_F_525| false)
(= |memory_model::choice_ws-ext_2_17_3_17_F_526| false)
(= |memory_model::choice_ws-ext_2_17_3_19_F_527| false)
(= |memory_model::choice_ws-ext_2_25_3_17_F_528| false)
(= |memory_model::choice_ws-ext_2_25_3_19_F_529| false)
(= |memory_model::choice_ws-ext_0_10_1_4_F_530| true)
(= |memory_model::choice_ws-ext_0_10_1_9_F_531| true)
(= |memory_model::choice_ws-ext_0_10_1_14_F_532| true)
(= |memory_model::choice_ws-ext_0_10_1_19_F_533| true)
(= |memory_model::choice_ws-ext_0_10_1_24_F_534| true)
(= |memory_model::choice_ws-ext_0_10_2_4_F_535| true)
(= |memory_model::choice_ws-ext_0_10_2_9_F_536| true)
(= |memory_model::choice_ws-ext_0_10_2_14_F_537| true)
(= |memory_model::choice_ws-ext_0_10_2_19_F_538| true)
(= |memory_model::choice_ws-ext_0_10_2_24_F_539| true)
(= |memory_model::choice_ws-ext_0_10_3_14_F_540| true)
(= |memory_model::choice_ws-ext_0_10_3_22_F_541| true)
(= |memory_model::choice_ws-ext_1_4_2_4_F_542| true)
(= |memory_model::choice_ws-ext_1_4_2_9_F_543| true)
(= |memory_model::choice_ws-ext_1_4_2_14_F_544| true)
(= |memory_model::choice_ws-ext_1_4_2_19_F_545| true)
(= |memory_model::choice_ws-ext_1_4_2_24_F_546| true)
(= |memory_model::choice_ws-ext_1_4_3_14_F_547| false)
(= |memory_model::choice_ws-ext_1_4_3_22_F_548| true)
(= |memory_model::choice_ws-ext_1_9_2_4_F_549| true)
(= |memory_model::choice_ws-ext_1_9_2_9_F_550| true)
(= |memory_model::choice_ws-ext_1_9_2_14_F_551| true)
(= |memory_model::choice_ws-ext_1_9_2_19_F_552| true)
(= |memory_model::choice_ws-ext_1_9_2_24_F_553| true)
(= |memory_model::choice_ws-ext_1_9_3_14_F_554| false)
(= |memory_model::choice_ws-ext_1_9_3_22_F_555| true)
(= |memory_model::choice_ws-ext_1_14_2_4_F_556| true)
(= |memory_model::choice_ws-ext_1_14_2_9_F_557| true)
(= |memory_model::choice_ws-ext_1_14_2_14_F_558| true)
(= |memory_model::choice_ws-ext_1_14_2_19_F_559| true)
(= |memory_model::choice_ws-ext_1_14_2_24_F_560| true)
(= |memory_model::choice_ws-ext_1_14_3_14_F_561| false)
(= |memory_model::choice_ws-ext_1_14_3_22_F_562| false)
(= |memory_model::choice_ws-ext_1_19_2_4_F_563| true)
(= |memory_model::choice_ws-ext_1_19_2_9_F_564| true)
(= |memory_model::choice_ws-ext_1_19_2_14_F_565| true)
(= |memory_model::choice_ws-ext_1_19_2_19_F_566| true)
(= |memory_model::choice_ws-ext_1_19_2_24_F_567| true)
(= |memory_model::choice_ws-ext_1_19_3_14_F_568| false)
(= |memory_model::choice_ws-ext_1_19_3_22_F_569| false)
(= |memory_model::choice_ws-ext_1_24_2_4_F_570| false)
(= |memory_model::choice_ws-ext_1_24_2_9_F_571| false)
(= |memory_model::choice_ws-ext_1_24_2_14_F_572| false)
(= |memory_model::choice_ws-ext_1_24_2_19_F_573| true)
(= |memory_model::choice_ws-ext_1_24_2_24_F_574| true)
(= |memory_model::choice_ws-ext_1_24_3_14_F_575| false)
(= |memory_model::choice_ws-ext_1_24_3_22_F_576| false)
(= |memory_model::choice_ws-ext_2_4_3_14_F_577| false)
(= |memory_model::choice_ws-ext_2_4_3_22_F_578| false)
(= |memory_model::choice_ws-ext_2_9_3_14_F_579| false)
(= |memory_model::choice_ws-ext_2_9_3_22_F_580| false)
(= |memory_model::choice_ws-ext_2_14_3_14_F_581| false)
(= |memory_model::choice_ws-ext_2_14_3_22_F_582| false)
(= |memory_model::choice_ws-ext_2_19_3_14_F_583| false)
(= |memory_model::choice_ws-ext_2_19_3_22_F_584| false)
(= |memory_model::choice_ws-ext_2_24_3_14_F_585| false)
(= |memory_model::choice_ws-ext_2_24_3_22_F_586| false)
(= |memory_model::choice_ws-ext_0_13_1_20_F_587| true)
(= |memory_model::choice_ws-ext_0_13_1_21_F_588| true)
(= |memory_model::choice_ws-ext_0_14_2_20_F_589| true)
(= |memory_model::choice_ws-ext_0_14_2_21_F_590| true)
(= |memory_model::choice_ws-ext_0_12_3_11_F_591| true)
(= |memory_model::choice_ws-ext_0_12_3_27_F_592| true)
(= |memory_model::choice_ws-ext_0_18_3_11_F_593| true)
(= |memory_model::choice_ws-ext_0_18_3_27_F_594| true)
(= |memory_model::choice_ws-ext_0_44_3_11_F_595| false)
(= |memory_model::choice_ws-ext_0_44_3_27_F_596| true)
(= |pthread_join::thread!0@1#1| #b00000000000000000000000000000001)
(= |pthread_join::thread!0@2#1| #b10000000000000000000000000000010)
(= |pthread_join::thread!0@3#1| #b10000000000000000000000000000011)
(= |ctr1#3| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!1@1#1| #b00000000000000000000000000000000)
(= |ctr2#3| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!1@1#1| #b00000000000000000000000000000000)
(= |ctr1#7| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!1@2#1| #b00000000000000000000000000000000)
(= |ctr2#6| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use2::myidx!1@2#1| #b00000000000000000000000000000000)
(= |ctr1#10| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!1@3#1| #b00000000000000000000000000000000)
(= |ctr2#9| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use2::myidx!1@3#1| #b00000000000000000000000000000000)
(= |ctr1#13| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!1@4#1| #b00000000000000000000000000000000)
(= |ctr2#12| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!1@4#1| #b00000000000000000000000000000000)
(= |ctr1#21| #b00000000000000000000000000000000)
(= |__VERIFIER_atomic_use1::myidx!2@1#1| #b00000000000000000000000000000000)
(= |ctr2#19| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!2@1#1| #b00000000000000000000000000000000)
(= |ctr1#25| #b00000000000000000000000000000010)
(= |__VERIFIER_atomic_use1::myidx!2@2#1| #b00000000000000000000000000000000)
(= |ctr2#22| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!2@2#1| #b00000000000000000000000000000000)
(= |ctr1#28| #b00000000000000000000000000000010)
(= |__VERIFIER_atomic_use1::myidx!2@3#1| #b00000000000000000000000000000000)
(= |ctr2#25| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!2@3#1| #b00000000000000000000000000000000)
(= |ctr1#31| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use1::myidx!2@4#1| #b10000000000000000000000000000000)
(= |ctr2#28| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!2@4#1| #b10000000000000000000000000000000)
(=
 |mutex#7|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000)
(= |readerprogress1#7| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_check_progress1::readerstart1!3@1#1| #b00000000000000000000000000000001)
(= |readerprogress2#7| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_check_progress2::readerstart2!3@1#1| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |main::1::t1!0@1#4| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |main::1::t2!0@1#4| #b10000000000000000000000000000010)
(= |__CPROVER_next_thread_id#10| #b00000000000000000000000000000011)
(= |main::1::t3!0@1#4| #b10000000000000000000000000000011)
(= |__CPROVER_next_thread_id#11| #b00000000000000000000000000000011)
(=
 |mutex#4|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |idx#2| #b00000000000000000000000000000000)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |ctr1#2| #b00000000000000000000000000000001)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |ctr2#2| #b10000000000000000000000000000000)
(= |idx#3| #b00000000000000000000000000000000)
(= |nondet_symex::nondet3| #b00000000000000000000000000000000)
(= |ctr1#6| #b00000000000000000000000000000001)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |ctr2#5| #b00000000000000000000000000000001)
(= |idx#4| #b00000000000000000000000000000000)
(= |nondet_symex::nondet5| #b00000000000000000000000000000000)
(= |ctr1#9| #b00000000000000000000000000000001)
(= |nondet_symex::nondet6| #b00000000000000000000000000000000)
(= |ctr2#8| #b00000000000000000000000000000001)
(= |idx#5| #b00000000000000000000000000000000)
(= |nondet_symex::nondet7| #b10000000000000000000000000000000)
(= |ctr1#12| #b00000000000000000000000000000001)
(= |nondet_symex::nondet8| #b10000000000000000000000000000000)
(= |ctr2#11| #b10000000000000000000000000000000)
(= |ctr1#15| #b00000000000000000000000000000011)
(= |ctr2#14| #b10000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |idx#6| #b00000000000000000000000000000000)
(= |nondet_symex::nondet9| #b00000000000000000000000000000000)
(= |ctr1#20| #b00000000000000000000000000000000)
(= |nondet_symex::nondet10| #b00000000000000000000000000000000)
(= |ctr2#18| #b10000000000000000000000000000000)
(= |idx#7| #b00000000000000000000000000000000)
(= |nondet_symex::nondet11| #b10000000000000000000000000000000)
(= |ctr1#24| #b00000000000000000000000000000010)
(= |nondet_symex::nondet12| #b00000000000000000000000000000000)
(= |ctr2#21| #b10000000000000000000000000000000)
(= |idx#8| #b00000000000000000000000000000000)
(= |nondet_symex::nondet13| #b10000000000000000000000000000000)
(= |ctr1#27| #b00000000000000000000000000000010)
(= |nondet_symex::nondet14| #b10000000000000000000000000000000)
(= |ctr2#24| #b10000000000000000000000000000000)
(= |idx#9| #b10000000000000000000000000000000)
(= |nondet_symex::nondet15| #b10000000000000000000000000000000)
(= |ctr1#30| #b10000000000000000000000000000000)
(= |nondet_symex::nondet16| #b10000000000000000000000000000000)
(= |ctr2#27| #b10000000000000000000000000000000)
(= |ctr1#33| #b00000000000000000000000000000010)
(= |ctr2#30| #b10000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet17| #b00000000000000000000000000000001)
(= |nondet_symex::nondet18| #b00000000000000000000000000000001)
(= |readerprogress1#4| #b00000000000000000000000000000000)
(= |readerprogress2#4| #b00000000000000000000000000000000)
(= |nondet_symex::nondet19| #b00000000000000000000000000000000)
(= |ctr1#38| #b00000000000000000000000000000001)
(= |ctr2#34| #b00000000000000000000000000000000)
(= |ctr2#35| #b00000000000000000000000000000000)
(= |ctr1#39| #b00000000000000000000000000000001)
(= |nondet_symex::nondet20| #b00000000000000000000000000000000)
(= |ctr1#40| #b00000000000000000000000000000001)
(= |ctr2#36| #b00000000000000000000000000000000)
(= |ctr2#37| #b00000000000000000000000000000000)
(= |ctr1#41| #b00000000000000000000000000000001)
(=
 |mutex#6|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000)
(= |idx#10| #b00000000000000000000000000000000)
(= |ctr2#38| #b00000000000000000000000000000000)
(= |ctr1#42| #b00000000000000000000000000000001)
(= |ctr1#44| #b10000000000000000000000000000000)
(= |ctr2#40| #b10000000000000000000000000000000)
(= |idx#13| #b00000000000000000000000000000001)
(= |ctr1#46| #b10000000000000000000000000000000)
(= |ctr2#42| #b10000000000000000000000000000010)
(=
 |mutex#10|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet21| #b10000000000000000000000000000000)
(= |readerprogress1#6| #b00000000000000000000000000000001)
(= |nondet_symex::nondet22| #b10000000000000000000000000000000)
(= |readerprogress2#6| #b00000000000000000000000000000001)
(= |main::1::t1!0@1#1| #b10000000000000000000000000000001)
(= |main::1::t2!0@1#1| #b10000000000000000000000000000010)
(= |main::1::t3!0@1#1| #b10000000000000000000000000000011)
(=
 |mutex#3|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |__CPROVER_threads_exited#6$wclk$8| #b11101000)
(= |__CPROVER_threads_exited#2$rclk$8| #b01100100)
(= |__CPROVER_threads_exited#8$wclk$8| #b11101100)
(= |__CPROVER_threads_exited#10$wclk$8| #b11011010)
(= |__CPROVER_threads_exited#3$rclk$8| #b10001001)
(= |__CPROVER_threads_exited#4$rclk$8| #b10101101)
(= |__CPROVER_threads_exited#1$wclk$8| #b00011001)
(= |__CPROVER_threads_exited#5$rclk$8| #b11100001)
(= |__CPROVER_threads_exited#7$rclk$8| #b11101011)
(= |__CPROVER_threads_exited#9$rclk$8| #b11001001)
(= |idx#1$wclk$8| #b00101100)
(= |idx#2$rclk$8| #b01011101)
(= |idx#11$wclk$8| #b01111010)
(= |idx#12$wclk$8| #b10000101)
(= |idx#3$rclk$8| #b01111100)
(= |idx#4$rclk$8| #b10000111)
(= |idx#5$rclk$8| #b10001110)
(= |idx#6$rclk$8| #b01111010)
(= |idx#7$rclk$8| #b11000100)
(= |idx#8$rclk$8| #b11000111)
(= |idx#9$rclk$8| #b11001010)
(= |idx#10$rclk$8| #b01110101)
(= |idx#13$rclk$8| #b10001100)
(= |ctr1#1$wclk$8| #b00011010)
(= |ctr1#2$rclk$8| #b01011110)
(= |ctr1#23$wclk$8| #b10111111)
(= |ctr1#26$wclk$8| #b11000101)
(= |ctr1#29$wclk$8| #b11001000)
(= |ctr1#32$wclk$8| #b11001101)
(= |ctr1#37$wclk$8| #b11101010)
(= |ctr1#43$wclk$8| #b01111111)
(= |ctr1#45$wclk$8| #b10000100)
(= |ctr1#6$rclk$8| #b01111110)
(= |ctr1#9$rclk$8| #b10001100)
(= |ctr1#12$rclk$8| #b10001111)
(= |ctr1#15$rclk$8| #b11001011)
(= |ctr1#20$rclk$8| #b10111111)
(= |ctr1#5$wclk$8| #b01011110)
(= |ctr1#8$wclk$8| #b01111110)
(= |ctr1#11$wclk$8| #b10001100)
(= |ctr1#14$wclk$8| #b10001111)
(= |ctr1#19$wclk$8| #b11001011)
(= |ctr1#24$rclk$8| #b11000101)
(= |ctr1#27$rclk$8| #b11001000)
(= |ctr1#30$rclk$8| #b11001101)
(= |ctr1#33$rclk$8| #b11101010)
(= |ctr1#38$rclk$8| #b01100111)
(= |ctr1#39$rclk$8| #b01101110)
(= |ctr1#40$rclk$8| #b01110000)
(= |ctr1#41$rclk$8| #b01110011)
(= |ctr1#42$rclk$8| #b01111011)
(= |ctr1#44$rclk$8| #b10000010)
(= |ctr1#46$rclk$8| #b10001101)
(= |ctr2#1$wclk$8| #b00011011)
(= |ctr2#2$rclk$8| #b01111011)
(= |ctr2#20$wclk$8| #b11000001)
(= |ctr2#23$wclk$8| #b11000110)
(= |ctr2#26$wclk$8| #b11001001)
(= |ctr2#29$wclk$8| #b11001110)
(= |ctr2#33$wclk$8| #b11101010)
(= |ctr2#39$wclk$8| #b01110111)
(= |ctr2#41$wclk$8| #b10001000)
(= |ctr2#5$rclk$8| #b01111111)
(= |ctr2#8$rclk$8| #b10001101)
(= |ctr2#11$rclk$8| #b11000000)
(= |ctr2#14$rclk$8| #b11001011)
(= |ctr2#18$rclk$8| #b11000001)
(= |ctr2#4$wclk$8| #b01111011)
(= |ctr2#7$wclk$8| #b01111111)
(= |ctr2#10$wclk$8| #b10001101)
(= |ctr2#13$wclk$8| #b11000000)
(= |ctr2#17$wclk$8| #b11001011)
(= |ctr2#21$rclk$8| #b11000110)
(= |ctr2#24$rclk$8| #b11001001)
(= |ctr2#27$rclk$8| #b11001110)
(= |ctr2#30$rclk$8| #b11101010)
(= |ctr2#34$rclk$8| #b01101000)
(= |ctr2#35$rclk$8| #b01101100)
(= |ctr2#36$rclk$8| #b01110001)
(= |ctr2#37$rclk$8| #b01110010)
(= |ctr2#38$rclk$8| #b01110110)
(= |ctr2#40$rclk$8| #b10000110)
(= |ctr2#42$rclk$8| #b10001110)
(= |readerprogress1#1$wclk$8| #b00111010)
(= |readerprogress1#4$rclk$8| #b01100110)
(= |readerprogress1#2$wclk$8| #b11000001)
(= |readerprogress1#3$wclk$8| #b11000110)
(= |readerprogress1#6$rclk$8| #b11000011)
(= |readerprogress2#1$wclk$8| #b00111110)
(= |readerprogress2#4$rclk$8| #b01100110)
(= |readerprogress2#2$wclk$8| #b11001111)
(= |readerprogress2#3$wclk$8| #b11100111)
(= |readerprogress2#6$rclk$8| #b11001000)
(= |mutex#9$wclk$8| #b01110100)
(= |mutex#3$rclk$8| #b10111111)
(= |mutex#12$wclk$8| #b11000010)
(= |mutex#4$rclk$8| #b11000000)
(= |mutex#1$wclk$8| #b00110101)
(= |mutex#6$rclk$8| #b01110100)
(= |mutex#2$wclk$8| #b01001101)
(= |mutex#5$wclk$8| #b11000001)
(= |mutex#10$rclk$8| #b11000010)
(= |main::1::t1!0@1#3| #b00000000000000000000000000000001)
(= |main::1::t2!0@1#3| #b00000000000000000000000000000010)
(= |main::1::t3!0@1#3| #b00000000000000000000000000000011)
(= t1$21$spwnclk$8 #b01010011)
(= t1$25$spwnclk$8 #b01011001)
(= t1$29$spwnclk$8 #b01011101)
(= |__CPROVER_dead_object#1$wclk$8| #b00000000)
(= |__CPROVER_deallocated#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011000)
(= |main::1::t1!0@1#1$wclk$8| #b00111111)
(= |main::1::t2!0@1#1$wclk$8| #b01001000)
(= |main::1::t3!0@1#1$wclk$8| #b01001100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01001110)
(= |main::1::t1!0@1#2$wclk$8| #b01001111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01010101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01010101)
(= |main::1::t2!0@1#2$wclk$8| #b01011000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01011010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01011010)
(= |main::1::t3!0@1#2$wclk$8| #b01011100)
(= |main::1::t1!0@1#3$rclk$8| #b01011110)
(= |main::1::t1!0@1#4$rclk$8| #b01011111)
(= |__CPROVER_next_thread_id#9$rclk$8| #b01100000)
(= |main::1::t2!0@1#3$rclk$8| #b01100110)
(= |main::1::t2!0@1#4$rclk$8| #b01100111)
(= |__CPROVER_next_thread_id#10$rclk$8| #b01101000)
(= |main::1::t3!0@1#3$rclk$8| #b10001010)
(= |main::1::t3!0@1#4$rclk$8| #b10001011)
(= |__CPROVER_next_thread_id#11$rclk$8| #b10101000)
(= |__CPROVER_threads_exited#2| @fun_88)
(= |__CPROVER_threads_exited#3| @fun_94)
(= |__CPROVER_threads_exited#4| @fun_91)
(= array_of.0 @fun_88)
(= array.1 @fun_85)
(= |__CPROVER_threads_exited#5| @fun_88)
(= |__CPROVER_threads_exited#7| @fun_90)
(= |__CPROVER_threads_exited#9| @fun_91)
(function @fun_88
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_88 #b00000000000000000000000000000000) #b0)
 (= (@fun_88 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_94
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_91
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_85
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (default #b00000000))
(function @fun_90
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_90 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.102s
user	0m0.088s
sys	0m0.013s
State: AC Run_time: 0.10371637344360352
