sat
(= |goto_symex::&92;guard#1| false)
(= |nondet_symex::nondet13| #b00000000000000000000000000000000)
(= |readerprogress1#6| #b00000000000000000000000000000001)
(= |nondet_symex::nondet14| #b10000000000000000000000000000000)
(= |readerprogress2#6| #b00000000000000000000000000000001)
(= |main::1::t1!0@1#1| #b10000000000000000000000000000001)
(= |main::1::t2!0@1#1| #b10000000000000000000000000000010)
(= |main::1::t3!0@1#1| #b10000000000000000000000000000011)
(=
 |mutex#3|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |__CPROVER_threads_exited#6$wclk$8| #b1111110)
(= |__CPROVER_threads_exited#2$rclk$8| #b1110100)
(= |__CPROVER_threads_exited#8$wclk$8| #b1111111)
(= |__CPROVER_threads_exited#10$wclk$8| #b1111101)
(= |__CPROVER_threads_exited#3$rclk$8| #b1111000)
(= |__CPROVER_threads_exited#4$rclk$8| #b1111100)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001011)
(= |__CPROVER_threads_exited#5$rclk$8| #b1111101)
(= |__CPROVER_threads_exited#7$rclk$8| #b1111110)
(= |__CPROVER_threads_exited#9$rclk$8| #b1111100)
(= |idx#1$wclk$8| #b0001110)
(= |idx#2$rclk$8| #b0011011)
(= |idx#7$wclk$8| #b1101110)
(= |idx#8$wclk$8| #b1110011)
(= |idx#3$rclk$8| #b0101110)
(= |idx#4$rclk$8| #b0011111)
(= |idx#5$rclk$8| #b1101100)
(= |idx#6$rclk$8| #b1101011)
(= |idx#9$rclk$8| #b1110110)
(= |ctr1#1$wclk$8| #b0001100)
(= |ctr1#2$rclk$8| #b0011110)
(= |ctr1#17$wclk$8| #b1101000)
(= |ctr1#20$wclk$8| #b1101110)
(= |ctr1#25$wclk$8| #b1111101)
(= |ctr1#31$wclk$8| #b1110000)
(= |ctr1#33$wclk$8| #b1110010)
(= |ctr1#6$rclk$8| #b0101111)
(= |ctr1#9$rclk$8| #b1111100)
(= |ctr1#14$rclk$8| #b1101000)
(= |ctr1#5$wclk$8| #b0011110)
(= |ctr1#8$wclk$8| #b0101111)
(= |ctr1#13$wclk$8| #b1111100)
(= |ctr1#18$rclk$8| #b1101110)
(= |ctr1#21$rclk$8| #b1111101)
(= |ctr1#26$rclk$8| #b1100010)
(= |ctr1#27$rclk$8| #b1100101)
(= |ctr1#28$rclk$8| #b1100110)
(= |ctr1#29$rclk$8| #b1101001)
(= |ctr1#30$rclk$8| #b1101111)
(= |ctr1#32$rclk$8| #b1110001)
(= |ctr1#34$rclk$8| #b1110111)
(= |ctr2#1$wclk$8| #b0001101)
(= |ctr2#2$rclk$8| #b0011111)
(= |ctr2#14$wclk$8| #b1101010)
(= |ctr2#17$wclk$8| #b1110011)
(= |ctr2#21$wclk$8| #b1111101)
(= |ctr2#27$wclk$8| #b1101101)
(= |ctr2#29$wclk$8| #b1110101)
(= |ctr2#5$rclk$8| #b0111110)
(= |ctr2#8$rclk$8| #b1111100)
(= |ctr2#12$rclk$8| #b1101010)
(= |ctr2#4$wclk$8| #b0011111)
(= |ctr2#7$wclk$8| #b0111110)
(= |ctr2#11$wclk$8| #b1111100)
(= |ctr2#15$rclk$8| #b1110011)
(= |ctr2#18$rclk$8| #b1111101)
(= |ctr2#22$rclk$8| #b1100011)
(= |ctr2#23$rclk$8| #b1100100)
(= |ctr2#24$rclk$8| #b1100111)
(= |ctr2#25$rclk$8| #b1101000)
(= |ctr2#26$rclk$8| #b1101100)
(= |ctr2#28$rclk$8| #b1110100)
(= |ctr2#30$rclk$8| #b1111000)
(= |readerprogress1#1$wclk$8| #b0010000)
(= |readerprogress1#4$rclk$8| #b1100001)
(= |readerprogress1#2$wclk$8| #b1101111)
(= |readerprogress1#3$wclk$8| #b1111011)
(= |readerprogress1#6$rclk$8| #b1111010)
(= |readerprogress2#1$wclk$8| #b0010001)
(= |readerprogress2#4$rclk$8| #b1100001)
(= |readerprogress2#2$wclk$8| #b1110101)
(= |readerprogress2#3$wclk$8| #b1111100)
(= |readerprogress2#6$rclk$8| #b1111011)
(= |mutex#9$wclk$8| #b1101010)
(= |mutex#3$rclk$8| #b1111101)
(= |mutex#12$wclk$8| #b1111001)
(= |mutex#4$rclk$8| #b1111110)
(= |mutex#1$wclk$8| #b0001111)
(= |mutex#6$rclk$8| #b1101010)
(= |mutex#2$wclk$8| #b0010101)
(= |mutex#5$wclk$8| #b1111111)
(= |mutex#10$rclk$8| #b1111001)
(= |main::1::t1!0@1#3| #b00000000000000000000000000000001)
(= |main::1::t2!0@1#3| #b00000000000000000000000000000010)
(= |main::1::t3!0@1#3| #b00000000000000000000000000000011)
(= t1$21$spwnclk$8 #b0011010)
(= t1$25$spwnclk$8 #b0011110)
(= t1$29$spwnclk$8 #b1100000)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b0001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b0001010)
(= |main::1::t1!0@1#1$wclk$8| #b0010010)
(= |main::1::t2!0@1#1$wclk$8| #b0010011)
(= |main::1::t3!0@1#1$wclk$8| #b0010100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0010110)
(= |main::1::t1!0@1#2$wclk$8| #b0011000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b0011011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b0011011)
(= |main::1::t2!0@1#2$wclk$8| #b0011101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b1011110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b1011110)
(= |main::1::t3!0@1#2$wclk$8| #b1011111)
(= |main::1::t1!0@1#3$rclk$8| #b1100010)
(= |main::1::t1!0@1#4$rclk$8| #b1100100)
(= |__CPROVER_next_thread_id#9$rclk$8| #b1100101)
(= |main::1::t2!0@1#3$rclk$8| #b1110101)
(= |main::1::t2!0@1#4$rclk$8| #b1110110)
(= |__CPROVER_next_thread_id#10$rclk$8| #b1110111)
(= |main::1::t3!0@1#3$rclk$8| #b1111001)
(= |main::1::t3!0@1#4$rclk$8| #b1111010)
(= |__CPROVER_next_thread_id#11$rclk$8| #b1111011)
(= |__CPROVER_threads_exited#2| @fun_88)
(= |__CPROVER_threads_exited#3| @fun_94)
(= |__CPROVER_threads_exited#4| @fun_91)
(= array_of.0 @fun_88)
(= array.1 @fun_85)
(= |__CPROVER_threads_exited#5| @fun_88)
(= |__CPROVER_threads_exited#7| @fun_88)
(= |__CPROVER_threads_exited#9| @fun_91)
(function @fun_88
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_88 #b00000000000000000000000000000000) #b0)
 (= (@fun_88 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_94
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_91
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_85
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (default #b00000000))

real	0m0.052s
user	0m0.052s
sys	0m0.000s
State: AC Run_time: 0.05396556854248047
