sat
(= |goto_symex::&92;guard#1| false)
(= |memory_model::choice_rf_3_4_0_10_F_455| true)
(= |memory_model::choice_rf_3_4_1_4_F_456| false)
(= |memory_model::choice_rf_3_4_1_9_F_457| false)
(= |memory_model::choice_rf_3_4_1_14_F_458| false)
(= |memory_model::choice_rf_3_4_1_19_F_459| false)
(= |memory_model::choice_rf_3_4_1_24_F_460| false)
(= |memory_model::choice_rf_3_4_1_29_F_461| false)
(= |memory_model::choice_rf_3_4_2_4_F_462| false)
(= |memory_model::choice_rf_3_4_2_9_F_463| false)
(= |memory_model::choice_rf_3_4_2_14_F_464| false)
(= |memory_model::choice_rf_3_4_2_19_F_465| false)
(= |memory_model::choice_rf_3_4_2_24_F_466| false)
(= |memory_model::choice_rf_3_4_2_29_F_467| false)
(= |memory_model::choice_rf_3_7_0_10_F_468| true)
(= |memory_model::choice_rf_3_7_1_4_F_469| false)
(= |memory_model::choice_rf_3_7_1_9_F_470| false)
(= |memory_model::choice_rf_3_7_1_14_F_471| false)
(= |memory_model::choice_rf_3_7_1_19_F_472| false)
(= |memory_model::choice_rf_3_7_1_24_F_473| false)
(= |memory_model::choice_rf_3_7_1_29_F_474| false)
(= |memory_model::choice_rf_3_7_2_4_F_475| false)
(= |memory_model::choice_rf_3_7_2_9_F_476| false)
(= |memory_model::choice_rf_3_7_2_14_F_477| false)
(= |memory_model::choice_rf_3_7_2_19_F_478| false)
(= |memory_model::choice_rf_3_7_2_24_F_479| false)
(= |memory_model::choice_rf_3_7_2_29_F_480| false)
(= |memory_model::choice_rf_3_8_0_10_F_481| true)
(= |memory_model::choice_rf_3_8_1_4_F_482| false)
(= |memory_model::choice_rf_3_8_1_9_F_483| false)
(= |memory_model::choice_rf_3_8_1_14_F_484| false)
(= |memory_model::choice_rf_3_8_1_19_F_485| false)
(= |memory_model::choice_rf_3_8_1_24_F_486| false)
(= |memory_model::choice_rf_3_8_1_29_F_487| false)
(= |memory_model::choice_rf_3_8_2_4_F_488| false)
(= |memory_model::choice_rf_3_8_2_9_F_489| false)
(= |memory_model::choice_rf_3_8_2_14_F_490| false)
(= |memory_model::choice_rf_3_8_2_19_F_491| false)
(= |memory_model::choice_rf_3_8_2_24_F_492| false)
(= |memory_model::choice_rf_3_8_2_29_F_493| false)
(= |memory_model::choice_rf_3_13_0_10_F_494| false)
(= |memory_model::choice_rf_3_13_1_4_F_495| false)
(= |memory_model::choice_rf_3_13_1_9_F_496| false)
(= |memory_model::choice_rf_3_13_1_14_F_497| false)
(= |memory_model::choice_rf_3_13_1_19_F_498| false)
(= |memory_model::choice_rf_3_13_1_24_F_499| false)
(= |memory_model::choice_rf_3_13_1_29_F_500| false)
(= |memory_model::choice_rf_3_13_2_4_F_501| false)
(= |memory_model::choice_rf_3_13_2_9_F_502| false)
(= |memory_model::choice_rf_3_13_2_14_F_503| false)
(= |memory_model::choice_rf_3_13_2_19_F_504| false)
(= |memory_model::choice_rf_3_13_2_24_F_505| false)
(= |memory_model::choice_rf_3_13_2_29_F_506| false)
(= |memory_model::choice_rf_3_21_0_10_F_507| false)
(= |memory_model::choice_rf_3_21_1_4_F_508| false)
(= |memory_model::choice_rf_3_21_1_9_F_509| false)
(= |memory_model::choice_rf_3_21_1_14_F_510| false)
(= |memory_model::choice_rf_3_21_1_19_F_511| false)
(= |memory_model::choice_rf_3_21_1_24_F_512| false)
(= |memory_model::choice_rf_3_21_1_29_F_513| false)
(= |memory_model::choice_rf_3_21_2_4_F_514| false)
(= |memory_model::choice_rf_3_21_2_9_F_515| false)
(= |memory_model::choice_rf_3_21_2_14_F_516| false)
(= |memory_model::choice_rf_3_21_2_19_F_517| false)
(= |memory_model::choice_rf_3_21_2_24_F_518| false)
(= |memory_model::choice_rf_3_21_2_29_F_519| false)
(= |memory_model::choice_rf_3_21_3_14_F_520| false)
(= |memory_model::choice_rf_3_25_0_10_F_521| false)
(= |memory_model::choice_rf_3_25_1_4_F_522| false)
(= |memory_model::choice_rf_3_25_1_9_F_523| false)
(= |memory_model::choice_rf_3_25_1_14_F_524| false)
(= |memory_model::choice_rf_3_25_1_19_F_525| false)
(= |memory_model::choice_rf_3_25_1_24_F_526| false)
(= |memory_model::choice_rf_3_25_1_29_F_527| false)
(= |memory_model::choice_rf_3_25_2_4_F_528| false)
(= |memory_model::choice_rf_3_25_2_9_F_529| false)
(= |memory_model::choice_rf_3_25_2_14_F_530| false)
(= |memory_model::choice_rf_3_25_2_19_F_531| false)
(= |memory_model::choice_rf_3_25_2_24_F_532| false)
(= |memory_model::choice_rf_3_25_2_29_F_533| false)
(= |memory_model::choice_rf_3_25_3_14_F_534| false)
(= |memory_model::choice_rf_3_25_3_22_F_535| false)
(= |memory_model::choice_rf_3_1_0_13_F_536| true)
(= |memory_model::choice_rf_3_1_1_25_F_537| false)
(= |memory_model::choice_rf_3_1_1_26_F_538| false)
(= |memory_model::choice_rf_3_28_0_13_F_539| false)
(= |memory_model::choice_rf_3_28_1_25_F_540| true)
(= |memory_model::choice_rf_3_28_1_26_F_541| false)
(= |memory_model::choice_rf_3_0_0_14_F_542| true)
(= |memory_model::choice_rf_3_0_2_25_F_543| false)
(= |memory_model::choice_rf_3_0_2_26_F_544| false)
(= |memory_model::choice_rf_3_29_0_14_F_545| false)
(= |memory_model::choice_rf_3_29_2_25_F_546| false)
(= |memory_model::choice_rf_3_29_2_26_F_547| false)
(= |memory_model::choice_rf_0_42_0_12_F_548| false)
(= |memory_model::choice_rf_0_42_0_18_F_549| true)
(= |memory_model::choice_rf_0_42_3_11_F_550| false)
(= |memory_model::choice_rf_0_42_3_27_F_551| false)
(= |memory_model::choice_rf_0_43_0_12_F_552| false)
(= |memory_model::choice_rf_0_43_0_18_F_553| true)
(= |memory_model::choice_rf_0_43_3_11_F_554| false)
(= |memory_model::choice_rf_0_43_3_27_F_555| false)
(= |memory_model::choice_rf_3_10_0_12_F_556| false)
(= |memory_model::choice_rf_3_10_0_18_F_557| true)
(= |memory_model::choice_rf_3_10_0_44_F_558| false)
(= |memory_model::choice_rf_3_26_0_12_F_559| false)
(= |memory_model::choice_rf_3_26_0_18_F_560| false)
(= |memory_model::choice_rf_3_26_0_44_F_561| false)
(= |memory_model::choice_rf_3_26_3_11_F_562| false)
(= |memory_model::choice_rf_0_30_0_15_F_563| false)
(= |memory_model::choice_rf_0_30_0_20_F_564| true)
(= |memory_model::choice_rf_0_31_0_15_F_565| false)
(= |memory_model::choice_rf_0_31_0_20_F_566| true)
(= |memory_model::choice_rf_0_34_0_16_F_567| false)
(= |memory_model::choice_rf_0_34_0_24_F_568| true)
(= |memory_model::choice_rf_0_35_0_16_F_569| true)
(= |memory_model::choice_rf_0_35_0_24_F_570| false)
(= |memory_model::choice_rf_0_38_0_17_F_571| false)
(= |memory_model::choice_rf_0_38_0_28_F_572| true)
(= |memory_model::choice_rf_0_39_0_17_F_573| true)
(= |memory_model::choice_rf_0_39_0_28_F_574| false)
(= |memory_model::choice_ws-ext_0_8_1_32_T_575| true)
(= |memory_model::choice_ws-ext_0_8_2_32_T_576| true)
(= |memory_model::choice_ws-ext_0_8_3_31_T_577| true)
(= |memory_model::choice_ws-ext_1_32_2_32_T_578| true)
(= |memory_model::choice_ws-ext_1_32_3_31_T_579| false)
(= |memory_model::choice_ws-ext_2_32_3_31_T_580| false)
(= |memory_model::choice_ws-ext_0_11_3_15_F_581| true)
(= |memory_model::choice_ws-ext_0_11_3_20_F_582| true)
(= |memory_model::choice_ws-ext_0_9_1_2_F_583| true)
(= |memory_model::choice_ws-ext_0_9_1_7_F_584| true)
(= |memory_model::choice_ws-ext_0_9_1_12_F_585| true)
(= |memory_model::choice_ws-ext_0_9_1_17_F_586| true)
(= |memory_model::choice_ws-ext_0_9_1_22_F_587| true)
(= |memory_model::choice_ws-ext_0_9_1_30_F_588| true)
(= |memory_model::choice_ws-ext_0_9_2_2_F_589| true)
(= |memory_model::choice_ws-ext_0_9_2_7_F_590| true)
(= |memory_model::choice_ws-ext_0_9_2_12_F_591| true)
(= |memory_model::choice_ws-ext_0_9_2_17_F_592| true)
(= |memory_model::choice_ws-ext_0_9_2_22_F_593| true)
(= |memory_model::choice_ws-ext_0_9_2_30_F_594| true)
(= |memory_model::choice_ws-ext_0_9_3_17_F_595| true)
(= |memory_model::choice_ws-ext_0_9_3_19_F_596| true)
(= |memory_model::choice_ws-ext_1_2_2_2_F_597| true)
(= |memory_model::choice_ws-ext_1_2_2_7_F_598| true)
(= |memory_model::choice_ws-ext_1_2_2_12_F_599| true)
(= |memory_model::choice_ws-ext_1_2_2_17_F_600| true)
(= |memory_model::choice_ws-ext_1_2_2_22_F_601| true)
(= |memory_model::choice_ws-ext_1_2_2_30_F_602| true)
(= |memory_model::choice_ws-ext_1_2_3_17_F_603| true)
(= |memory_model::choice_ws-ext_1_2_3_19_F_604| true)
(= |memory_model::choice_ws-ext_1_7_2_2_F_605| true)
(= |memory_model::choice_ws-ext_1_7_2_7_F_606| true)
(= |memory_model::choice_ws-ext_1_7_2_12_F_607| true)
(= |memory_model::choice_ws-ext_1_7_2_17_F_608| true)
(= |memory_model::choice_ws-ext_1_7_2_22_F_609| true)
(= |memory_model::choice_ws-ext_1_7_2_30_F_610| true)
(= |memory_model::choice_ws-ext_1_7_3_17_F_611| true)
(= |memory_model::choice_ws-ext_1_7_3_19_F_612| true)
(= |memory_model::choice_ws-ext_1_12_2_2_F_613| true)
(= |memory_model::choice_ws-ext_1_12_2_7_F_614| true)
(= |memory_model::choice_ws-ext_1_12_2_12_F_615| true)
(= |memory_model::choice_ws-ext_1_12_2_17_F_616| true)
(= |memory_model::choice_ws-ext_1_12_2_22_F_617| true)
(= |memory_model::choice_ws-ext_1_12_2_30_F_618| true)
(= |memory_model::choice_ws-ext_1_12_3_17_F_619| false)
(= |memory_model::choice_ws-ext_1_12_3_19_F_620| false)
(= |memory_model::choice_ws-ext_1_17_2_2_F_621| true)
(= |memory_model::choice_ws-ext_1_17_2_7_F_622| true)
(= |memory_model::choice_ws-ext_1_17_2_12_F_623| true)
(= |memory_model::choice_ws-ext_1_17_2_17_F_624| true)
(= |memory_model::choice_ws-ext_1_17_2_22_F_625| true)
(= |memory_model::choice_ws-ext_1_17_2_30_F_626| true)
(= |memory_model::choice_ws-ext_1_17_3_17_F_627| false)
(= |memory_model::choice_ws-ext_1_17_3_19_F_628| false)
(= |memory_model::choice_ws-ext_1_22_2_2_F_629| true)
(= |memory_model::choice_ws-ext_1_22_2_7_F_630| true)
(= |memory_model::choice_ws-ext_1_22_2_12_F_631| true)
(= |memory_model::choice_ws-ext_1_22_2_17_F_632| true)
(= |memory_model::choice_ws-ext_1_22_2_22_F_633| true)
(= |memory_model::choice_ws-ext_1_22_2_30_F_634| true)
(= |memory_model::choice_ws-ext_1_22_3_17_F_635| false)
(= |memory_model::choice_ws-ext_1_22_3_19_F_636| false)
(= |memory_model::choice_ws-ext_1_30_2_2_F_637| false)
(= |memory_model::choice_ws-ext_1_30_2_7_F_638| false)
(= |memory_model::choice_ws-ext_1_30_2_12_F_639| false)
(= |memory_model::choice_ws-ext_1_30_2_17_F_640| false)
(= |memory_model::choice_ws-ext_1_30_2_22_F_641| true)
(= |memory_model::choice_ws-ext_1_30_2_30_F_642| true)
(= |memory_model::choice_ws-ext_1_30_3_17_F_643| false)
(= |memory_model::choice_ws-ext_1_30_3_19_F_644| false)
(= |memory_model::choice_ws-ext_2_2_3_17_F_645| false)
(= |memory_model::choice_ws-ext_2_2_3_19_F_646| false)
(= |memory_model::choice_ws-ext_2_7_3_17_F_647| false)
(= |memory_model::choice_ws-ext_2_7_3_19_F_648| false)
(= |memory_model::choice_ws-ext_2_12_3_17_F_649| false)
(= |memory_model::choice_ws-ext_2_12_3_19_F_650| false)
(= |memory_model::choice_ws-ext_2_17_3_17_F_651| false)
(= |memory_model::choice_ws-ext_2_17_3_19_F_652| false)
(= |memory_model::choice_ws-ext_2_22_3_17_F_653| false)
(= |memory_model::choice_ws-ext_2_22_3_19_F_654| false)
(= |memory_model::choice_ws-ext_2_30_3_17_F_655| false)
(= |memory_model::choice_ws-ext_2_30_3_19_F_656| false)
(= |memory_model::choice_ws-ext_0_10_1_4_F_657| true)
(= |memory_model::choice_ws-ext_0_10_1_9_F_658| true)
(= |memory_model::choice_ws-ext_0_10_1_14_F_659| true)
(= |memory_model::choice_ws-ext_0_10_1_19_F_660| true)
(= |memory_model::choice_ws-ext_0_10_1_24_F_661| true)
(= |memory_model::choice_ws-ext_0_10_1_29_F_662| true)
(= |memory_model::choice_ws-ext_0_10_2_4_F_663| true)
(= |memory_model::choice_ws-ext_0_10_2_9_F_664| true)
(= |memory_model::choice_ws-ext_0_10_2_14_F_665| true)
(= |memory_model::choice_ws-ext_0_10_2_19_F_666| true)
(= |memory_model::choice_ws-ext_0_10_2_24_F_667| true)
(= |memory_model::choice_ws-ext_0_10_2_29_F_668| true)
(= |memory_model::choice_ws-ext_0_10_3_14_F_669| true)
(= |memory_model::choice_ws-ext_0_10_3_22_F_670| true)
(= |memory_model::choice_ws-ext_1_4_2_4_F_671| true)
(= |memory_model::choice_ws-ext_1_4_2_9_F_672| true)
(= |memory_model::choice_ws-ext_1_4_2_14_F_673| true)
(= |memory_model::choice_ws-ext_1_4_2_19_F_674| true)
(= |memory_model::choice_ws-ext_1_4_2_24_F_675| true)
(= |memory_model::choice_ws-ext_1_4_2_29_F_676| true)
(= |memory_model::choice_ws-ext_1_4_3_14_F_677| false)
(= |memory_model::choice_ws-ext_1_4_3_22_F_678| true)
(= |memory_model::choice_ws-ext_1_9_2_4_F_679| true)
(= |memory_model::choice_ws-ext_1_9_2_9_F_680| true)
(= |memory_model::choice_ws-ext_1_9_2_14_F_681| true)
(= |memory_model::choice_ws-ext_1_9_2_19_F_682| true)
(= |memory_model::choice_ws-ext_1_9_2_24_F_683| true)
(= |memory_model::choice_ws-ext_1_9_2_29_F_684| true)
(= |memory_model::choice_ws-ext_1_9_3_14_F_685| false)
(= |memory_model::choice_ws-ext_1_9_3_22_F_686| true)
(= |memory_model::choice_ws-ext_1_14_2_4_F_687| true)
(= |memory_model::choice_ws-ext_1_14_2_9_F_688| true)
(= |memory_model::choice_ws-ext_1_14_2_14_F_689| true)
(= |memory_model::choice_ws-ext_1_14_2_19_F_690| true)
(= |memory_model::choice_ws-ext_1_14_2_24_F_691| true)
(= |memory_model::choice_ws-ext_1_14_2_29_F_692| true)
(= |memory_model::choice_ws-ext_1_14_3_14_F_693| false)
(= |memory_model::choice_ws-ext_1_14_3_22_F_694| true)
(= |memory_model::choice_ws-ext_1_19_2_4_F_695| true)
(= |memory_model::choice_ws-ext_1_19_2_9_F_696| true)
(= |memory_model::choice_ws-ext_1_19_2_14_F_697| true)
(= |memory_model::choice_ws-ext_1_19_2_19_F_698| true)
(= |memory_model::choice_ws-ext_1_19_2_24_F_699| true)
(= |memory_model::choice_ws-ext_1_19_2_29_F_700| true)
(= |memory_model::choice_ws-ext_1_19_3_14_F_701| false)
(= |memory_model::choice_ws-ext_1_19_3_22_F_702| false)
(= |memory_model::choice_ws-ext_1_24_2_4_F_703| true)
(= |memory_model::choice_ws-ext_1_24_2_9_F_704| true)
(= |memory_model::choice_ws-ext_1_24_2_14_F_705| true)
(= |memory_model::choice_ws-ext_1_24_2_19_F_706| true)
(= |memory_model::choice_ws-ext_1_24_2_24_F_707| true)
(= |memory_model::choice_ws-ext_1_24_2_29_F_708| true)
(= |memory_model::choice_ws-ext_1_24_3_14_F_709| false)
(= |memory_model::choice_ws-ext_1_24_3_22_F_710| false)
(= |memory_model::choice_ws-ext_1_29_2_4_F_711| false)
(= |memory_model::choice_ws-ext_1_29_2_9_F_712| false)
(= |memory_model::choice_ws-ext_1_29_2_14_F_713| false)
(= |memory_model::choice_ws-ext_1_29_2_19_F_714| true)
(= |memory_model::choice_ws-ext_1_29_2_24_F_715| true)
(= |memory_model::choice_ws-ext_1_29_2_29_F_716| true)
(= |memory_model::choice_ws-ext_1_29_3_14_F_717| false)
(= |memory_model::choice_ws-ext_1_29_3_22_F_718| false)
(= |memory_model::choice_ws-ext_2_4_3_14_F_719| false)
(= |memory_model::choice_ws-ext_2_4_3_22_F_720| false)
(= |memory_model::choice_ws-ext_2_9_3_14_F_721| false)
(= |memory_model::choice_ws-ext_2_9_3_22_F_722| false)
(= |memory_model::choice_ws-ext_2_14_3_14_F_723| false)
(= |memory_model::choice_ws-ext_2_14_3_22_F_724| false)
(= |memory_model::choice_ws-ext_2_19_3_14_F_725| false)
(= |memory_model::choice_ws-ext_2_19_3_22_F_726| false)
(= |memory_model::choice_ws-ext_2_24_3_14_F_727| false)
(= |memory_model::choice_ws-ext_2_24_3_22_F_728| false)
(= |memory_model::choice_ws-ext_2_29_3_14_F_729| false)
(= |memory_model::choice_ws-ext_2_29_3_22_F_730| false)
(= |memory_model::choice_ws-ext_0_13_1_25_F_731| true)
(= |memory_model::choice_ws-ext_0_13_1_26_F_732| true)
(= |memory_model::choice_ws-ext_0_14_2_25_F_733| true)
(= |memory_model::choice_ws-ext_0_14_2_26_F_734| true)
(= |memory_model::choice_ws-ext_0_12_3_11_F_735| true)
(= |memory_model::choice_ws-ext_0_12_3_27_F_736| true)
(= |memory_model::choice_ws-ext_0_18_3_11_F_737| true)
(= |memory_model::choice_ws-ext_0_18_3_27_F_738| true)
(= |memory_model::choice_ws-ext_0_44_3_11_F_739| false)
(= |memory_model::choice_ws-ext_0_44_3_27_F_740| true)
(= |pthread_join::thread!0@1#1| #b00000000000000000000000000000001)
(= |pthread_join::thread!0@2#1| #b10000000000000000000000000000010)
(= |pthread_join::thread!0@3#1| #b10000000000000000000000000000011)
(= |ctr1#3| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!1@1#1| #b00000000000000000000000000000000)
(= |ctr2#3| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!1@1#1| #b00000000000000000000000000000000)
(= |ctr1#7| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!1@2#1| #b00000000000000000000000000000000)
(= |ctr2#6| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!1@2#1| #b00000000000000000000000000000000)
(= |ctr1#10| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!1@3#1| #b00000000000000000000000000000000)
(= |ctr2#9| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!1@3#1| #b00000000000000000000000000000000)
(= |ctr1#13| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!1@4#1| #b00000000000000000000000000000000)
(= |ctr2#12| #b01000000000000000000000000000001)
(= |__VERIFIER_atomic_use2::myidx!1@4#1| #b00000000000000000000000000000000)
(= |ctr1#16| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!1@5#1| #b00000000000000000000000000000000)
(= |ctr2#15| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!1@5#1| #b00000000000000000000000000000000)
(= |ctr1#24| #b00000000000000000000000000000000)
(= |__VERIFIER_atomic_use1::myidx!2@1#1| #b00000000000000000000000000000000)
(= |ctr2#22| #b00000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!2@1#1| #b00000000000000000000000000000000)
(= |ctr1#28| #b00000000000000000000000000000010)
(= |__VERIFIER_atomic_use1::myidx!2@2#1| #b00000000000000000000000000000000)
(= |ctr2#25| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!2@2#1| #b00000000000000000000000000000000)
(= |ctr1#31| #b00000000000000000000000000000010)
(= |__VERIFIER_atomic_use1::myidx!2@3#1| #b00000000000000000000000000000000)
(= |ctr2#28| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!2@3#1| #b00000000000000000000000000000000)
(= |ctr1#34| #b00000000000000000000000000000010)
(= |__VERIFIER_atomic_use1::myidx!2@4#1| #b00000000000000000000000000000000)
(= |ctr2#31| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!2@4#1| #b00000000000000000000000000000000)
(= |ctr1#37| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use1::myidx!2@5#1| #b10000000000000000000000000000000)
(= |ctr2#34| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!2@5#1| #b10000000000000000000000000000000)
(=
 |mutex#7|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |readerprogress1#7| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_check_progress1::readerstart1!3@1#1| #b00000000000000000000000000000001)
(= |readerprogress2#7| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_check_progress2::readerstart2!3@1#1| #b00000000000000000000000000000000)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |main::1::t1!0@1#4| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |main::1::t2!0@1#4| #b10000000000000000000000000000010)
(= |__CPROVER_next_thread_id#10| #b00000000000000000000000000000011)
(= |main::1::t3!0@1#4| #b10000000000000000000000000000011)
(= |__CPROVER_next_thread_id#11| #b00000000000000000000000000000011)
(=
 |mutex#4|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |idx#2| #b00000000000000000000000000000000)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |ctr1#2| #b00000000000000000000000000000001)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |ctr2#2| #b10000000000000000000000000000000)
(= |idx#3| #b00000000000000000000000000000000)
(= |nondet_symex::nondet3| #b00000000000000000000000000000000)
(= |ctr1#6| #b00000000000000000000000000000001)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |ctr2#5| #b10000000000000000000000000000000)
(= |idx#4| #b00000000000000000000000000000000)
(= |nondet_symex::nondet5| #b00000000000000000000000000000000)
(= |ctr1#9| #b00000000000000000000000000000001)
(= |nondet_symex::nondet6| #b00000000000000000000000000000000)
(= |ctr2#8| #b10000000000000000000000000000000)
(= |idx#5| #b00000000000000000000000000000000)
(= |nondet_symex::nondet7| #b00000000000000000000000000000000)
(= |ctr1#12| #b00000000000000000000000000000001)
(= |nondet_symex::nondet8| #b00000000000000000000000000000000)
(= |ctr2#11| #b01000000000000000000000000000001)
(= |idx#6| #b00000000000000000000000000000000)
(= |nondet_symex::nondet9| #b10000000000000000000000000000000)
(= |ctr1#15| #b00000000000000000000000000000001)
(= |nondet_symex::nondet10| #b10000000000000000000000000000000)
(= |ctr2#14| #b10000000000000000000000000000000)
(= |ctr1#18| #b00000000000000000000000000000011)
(= |ctr2#17| #b10000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |idx#7| #b00000000000000000000000000000000)
(= |nondet_symex::nondet11| #b00000000000000000000000000000000)
(= |ctr1#23| #b00000000000000000000000000000000)
(= |nondet_symex::nondet12| #b00000000000000000000000000000000)
(= |ctr2#21| #b00000000000000000000000000000000)
(= |idx#8| #b00000000000000000000000000000000)
(= |nondet_symex::nondet13| #b00000000000000000000000000000000)
(= |ctr1#27| #b00000000000000000000000000000010)
(= |nondet_symex::nondet14| #b00000000000000000000000000000000)
(= |ctr2#24| #b10000000000000000000000000000000)
(= |idx#9| #b00000000000000000000000000000000)
(= |nondet_symex::nondet15| #b00000000000000000000000000000000)
(= |ctr1#30| #b00000000000000000000000000000010)
(= |nondet_symex::nondet16| #b00000000000000000000000000000000)
(= |ctr2#27| #b10000000000000000000000000000000)
(= |idx#10| #b00000000000000000000000000000000)
(= |nondet_symex::nondet17| #b10000000000000000000000000000000)
(= |ctr1#33| #b00000000000000000000000000000010)
(= |nondet_symex::nondet18| #b10000000000000000000000000000000)
(= |ctr2#30| #b10000000000000000000000000000000)
(= |idx#11| #b10000000000000000000000000000000)
(= |nondet_symex::nondet19| #b10000000000000000000000000000000)
(= |ctr1#36| #b10000000000000000000000000000000)
(= |nondet_symex::nondet20| #b10000000000000000000000000000000)
(= |ctr2#33| #b10000000000000000000000000000000)
(= |ctr1#39| #b00000000000000000000000000000010)
(= |ctr2#36| #b10000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet21| #b00000000000000000000000000000001)
(= |nondet_symex::nondet22| #b00000000000000000000000000000000)
(= |readerprogress1#4| #b00000000000000000000000000000000)
(= |readerprogress2#4| #b00000000000000000000000000000000)
(= |nondet_symex::nondet23| #b00000000000000000000000000000000)
(= |ctr1#44| #b00000000000000000000000000000001)
(= |ctr2#40| #b00000000000000000000000000000000)
(= |ctr2#41| #b00000000000000000000000000000000)
(= |ctr1#45| #b00000000000000000000000000000001)
(= |nondet_symex::nondet24| #b00000000000000000000000000000000)
(= |ctr1#46| #b00000000000000000000000000000001)
(= |ctr2#42| #b00000000000000000000000000000000)
(= |ctr2#43| #b00000000000000000000000000000000)
(= |ctr1#47| #b00000000000000000000000000000001)
(=
 |mutex#6|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |idx#12| #b00000000000000000000000000000000)
(= |ctr2#44| #b01000000000000000000000000000000)
(= |ctr1#48| #b00000000000000000000000000000001)
(= |ctr1#50| #b10000000000000000000000000000000)
(= |ctr2#46| #b10000000000000000000000000000000)
(= |idx#15| #b00000000000000000000000000000001)
(= |ctr1#52| #b10000000000000000000000000000000)
(= |ctr2#48| #b11000000000000000000000000000001)
(=
 |mutex#10|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet25| #b10000000000000000000000000000000)
(= |readerprogress1#6| #b00000000000000000000000000000001)
(= |nondet_symex::nondet26| #b10000000000000000000000000000000)
(= |readerprogress2#6| #b10000000000000000000000000000000)
(= |main::1::t1!0@1#1| #b10000000000000000000000000000001)
(= |main::1::t2!0@1#1| #b10000000000000000000000000000010)
(= |main::1::t3!0@1#1| #b10000000000000000000000000000011)
(=
 |mutex#3|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |__CPROVER_threads_exited#6$wclk$8| #b11101000)
(= |__CPROVER_threads_exited#2$rclk$8| #b01100100)
(= |__CPROVER_threads_exited#8$wclk$8| #b11101100)
(= |__CPROVER_threads_exited#10$wclk$8| #b11011010)
(= |__CPROVER_threads_exited#3$rclk$8| #b10001001)
(= |__CPROVER_threads_exited#4$rclk$8| #b10101101)
(= |__CPROVER_threads_exited#1$wclk$8| #b00011001)
(= |__CPROVER_threads_exited#5$rclk$8| #b11100001)
(= |__CPROVER_threads_exited#7$rclk$8| #b11101011)
(= |__CPROVER_threads_exited#9$rclk$8| #b11001001)
(= |idx#1$wclk$8| #b00101100)
(= |idx#2$rclk$8| #b01011101)
