sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b10011000)
(define-fun |memory_model::choice_rf_3_9_0_63_F_145| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_84_F_146| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_12_F_147| () Bool true)
(define-fun |memory_model::choice_rf_3_9_2_15_F_148| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_31_F_149| () Bool false)
(define-fun |memory_model::choice_rf_0_53_0_32_F_150| () Bool false)
(define-fun |memory_model::choice_rf_0_53_2_18_F_151| () Bool true)
(define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_78_0_32_F_152| () Bool false)
(define-fun |memory_model::choice_rf_0_78_2_18_F_153| () Bool true)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_3_0_32_F_154| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_1_3_0_82_F_155| () Bool false)
(define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_3_2_18_F_156| () Bool true)
(define-fun |memory_model::choice_rf_2_22_0_32_F_157| () Bool false)
(define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_22_0_82_F_158| () Bool false)
(define-fun |memory_model::choice_rf_2_22_2_18_F_159| () Bool true)
(define-fun |memory_model::choice_rf_3_4_0_32_F_160| () Bool false)
(define-fun |x$w_buff1#17$rclk$8| () (_ BitVec 8) #b10011000)
(define-fun |memory_model::choice_rf_3_4_0_82_F_161| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_18_F_162| () Bool true)
(define-fun |memory_model::choice_rf_0_54_0_33_F_163| () Bool false)
(define-fun |memory_model::choice_rf_0_54_1_11_F_164| () Bool false)
(define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_54_2_16_F_165| () Bool false)
(define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_0_54_2_30_F_166| () Bool false)
(define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_0_54_3_12_F_167| () Bool true)
(define-fun |x$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |memory_model::choice_rf_0_75_0_33_F_168| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_62_F_169| () Bool true)
(define-fun |memory_model::choice_rf_0_75_1_11_F_170| () Bool false)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_75_2_16_F_171| () Bool false)
(define-fun |memory_model::choice_rf_0_75_2_30_F_172| () Bool false)
(define-fun |memory_model::choice_rf_0_75_3_12_F_173| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_33_F_174| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01100100)
(define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_1_5_0_62_F_175| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_5_0_81_F_176| () Bool false)
(define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_5_2_16_F_177| () Bool false)
(define-fun |memory_model::choice_rf_1_5_2_30_F_178| () Bool true)
(define-fun |memory_model::choice_rf_1_5_3_12_F_179| () Bool false)
(define-fun |memory_model::choice_rf_2_24_0_33_F_180| () Bool false)
(define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_24_0_62_F_181| () Bool false)
(define-fun |memory_model::choice_rf_2_24_0_81_F_182| () Bool false)
(define-fun |memory_model::choice_rf_2_24_1_11_F_183| () Bool false)
(define-fun |memory_model::choice_rf_2_24_2_16_F_184| () Bool true)
(define-fun |memory_model::choice_rf_2_24_3_12_F_185| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_33_F_186| () Bool false)
(define-fun |x$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b10011000)
(define-fun |memory_model::choice_rf_3_6_0_62_F_187| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_81_F_188| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_11_F_189| () Bool true)
(define-fun |memory_model::choice_rf_3_6_2_16_F_190| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_30_F_191| () Bool false)
(define-fun |memory_model::choice_rf_2_19_0_34_F_192| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01100101)
(define-fun |y#3$rclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_rf_3_0_0_34_F_193| () Bool false)
(define-fun |y#5$rclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_rf_3_0_2_20_F_194| () Bool true)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_rf_0_77_0_35_F_195| () Bool false)
(define-fun |memory_model::choice_rf_0_77_1_0_F_196| () Bool true)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_77_3_2_F_197| () Bool false)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_0_65_0_15_F_198| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_16_F_199| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_17_T_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_36_T_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_18_T_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_36_T_203| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_3_18_T_204| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_36_3_18_T_205| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_17_1_1_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_1_13_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_32_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_3_14_F_209| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_1_1_F_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_1_13_F_211| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_32_F_212| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_14_F_213| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_1_1_F_214| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_1_13_F_215| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_2_32_F_216| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_3_14_F_217| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_32_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_14_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_32_F_220| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_3_14_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_32_3_14_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_15_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_34_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_16_F_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_34_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_3_16_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_34_3_16_F_228| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |memory_model::choice_ws-ext_0_12_3_1_F_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_10_F_230| () Bool true)
(define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_ws-ext_0_22_2_10_F_231| () Bool true)
(define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_ws-ext_0_22_2_29_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_3_11_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_2_14_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_60_2_14_F_235| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_79_2_14_F_236| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_25_1_9_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_13_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_13_F_239| () Bool false)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_ws-ext_0_26_2_12_F_240| () Bool true)
(define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_ws-ext_0_26_2_28_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_11_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_3_10_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_10_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_17_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_83_2_17_F_246| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_31_1_12_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_15_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_31_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_13_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_63_1_12_F_251| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_15_F_252| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_31_F_253| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_13_F_254| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_1_12_F_255| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_2_15_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_2_31_F_257| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_3_13_F_258| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_15_F_259| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_31_F_260| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_3_13_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_13_F_262| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_31_3_13_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_18_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_82_2_18_F_265| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_11_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_16_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_30_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_12_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_62_1_11_F_270| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_62_2_16_F_271| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_62_2_30_F_272| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_62_3_12_F_273| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_1_11_F_274| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_16_F_275| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_30_F_276| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_12_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_16_F_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_30_F_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_3_12_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_12_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_30_3_12_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_20_F_283| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01100110)
(define-fun |memory_model::choice_ws-ext_0_35_1_0_F_284| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_2_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_0_3_2_F_286| () Bool false)
(define-fun t1$39$spwnclk$8 () (_ BitVec 8) #b01101010)
(define-fun t1$44$spwnclk$8 () (_ BitVec 8) #b01110010)
(define-fun t1$49$spwnclk$8 () (_ BitVec 8) #b01110111)
(define-fun |main::1::t2031!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t2032!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00110100)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011101)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |main::1::t2030!0@1#1$wclk$8| () (_ BitVec 8) #b01100111)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01101000)
(define-fun |main::1::t2030!0@1#2$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |main::1::t2031!0@1#1$wclk$8| () (_ BitVec 8) #b01101011)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01101100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |main::1::t2031!0@1#2$wclk$8| () (_ BitVec 8) #b01101101)
(define-fun |main::1::t2032!0@1#1$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01110101)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |main::1::t2032!0@1#2$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111101)
)

real	0m0.356s
user	0m0.346s
sys	0m0.010s
State: AC Run_time: 0.3578464984893799
