sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |__unbuffered_p0_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |__unbuffered_p0_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b10000010)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |main::1::t2111!0@1#1$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |main::1::t2111!0@1#2$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |main::1::t2112!0@1#1$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |main::1::t2112!0@1#2$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |main::1::t2113!0@1#1$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |main::1::t2113!0@1#2$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.177s
user	0m0.173s
sys	0m0.003s
State: AC Run_time: 0.17885494232177734
