sat
(= |goto_symex::&92;guard#1| true)
(= |b$r_buff0_thd3#4| #b00000000)
(= |b$w_buff0#11| #b00000000000000000000000000000001)
(= |b$w_buff1_used#20| #b00000000)
(= |b$r_buff1_thd3#5| #b00000000)
(= |b$w_buff1#9| #b00000000000000000000000000000000)
(= |b#13| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |a#3| #b00000000000000000000000000000001)
(= |nondet_symex::nondet4| #b10000000000000000000000000000000)
(= |b#16| #b00000000000000000000000000000000)
(= |b$w_buff0_used#29| #b00000001)
(= |b$r_buff0_thd4#4| #b00000000)
(= |b$w_buff1_used#23| #b00000000)
(= |b$r_buff1_thd4#5| #b00000000)
(= |b$w_buff0#13| #b00000000000000000000000000000001)
(= |b$w_buff1#11| #b00000000000000000000000000000000)
(= |b$w_buff0_used#32| #b00000000)
(= |b$r_buff0_thd4#7| #b00000000)
(= |b$w_buff0#16| #b00000000000000000000000000000001)
(= |b$w_buff1_used#26| #b00000000)
(= |b$r_buff1_thd4#8| #b00000000)
(= |b$w_buff1#14| #b00000000000000000000000000000000)
(= |b#20| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11101010)
(= |__CPROVER_threads_exited#7$wclk$8| #b11100110)
(= |__CPROVER_threads_exited#9$wclk$8| #b11100001)
(= |__CPROVER_threads_exited#4$rclk$8| #b11100111)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11100100)
(= |__CPROVER_threads_exited#8$rclk$8| #b11100000)
(= |x#6$wclk$8| #b01010100)
(= |x#2$rclk$8| #b11101100)
(= |x#7$wclk$8| #b01010110)
(= |x#1$wclk$8| #b01000111)
(= |x#5$rclk$8| #b01010100)
(= |__unbuffered_cnt#7$wclk$8| #b01100111)
(= |__unbuffered_cnt#2$rclk$8| #b11100001)
(= |__unbuffered_cnt#10$wclk$8| #b11011000)
(= |__unbuffered_cnt#13$wclk$8| #b11100000)
(= |__unbuffered_cnt#16$wclk$8| #b11010011)
(= |__unbuffered_cnt#1$wclk$8| #b00001100)
(= |__unbuffered_cnt#4$rclk$8| #b01100111)
(= |__unbuffered_cnt#8$rclk$8| #b11011000)
(= |__unbuffered_cnt#11$rclk$8| #b11100000)
(= |__unbuffered_cnt#14$rclk$8| #b11010011)
(= |__unbuffered_p1_EAX#4$wclk$8| #b01010111)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11101100)
(= |__unbuffered_p2_EAX#4$wclk$8| #b01011011)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11101100)
(= |__unbuffered_p3_EAX#4$wclk$8| #b01100010)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11101100)
(= |__unbuffered_p3_EBX#4$wclk$8| #b01100011)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11101100)
(= |a#1$wclk$8| #b00010101)
(= |a#3$rclk$8| #b01100010)
(= |b#9$wclk$8| #b01100110)
(= |b#2$rclk$8| #b11100011)
(= |b#12$wclk$8| #b11010001)
(= |b#15$wclk$8| #b11000011)
(= |b#19$wclk$8| #b01100011)
(= |b#22$wclk$8| #b11010010)
(= |b#1$wclk$8| #b00011010)
(= |b#6$rclk$8| #b01100110)
(= |b#5$wclk$8| #b11100011)
(= |b#10$rclk$8| #b11010001)
(= |b#13$rclk$8| #b11000011)
(= |b#16$rclk$8| #b01100011)
(= |b#20$rclk$8| #b11010010)
(= |b$r_buff0_thd0#1$wclk$8| #b00100001)
(= |b$r_buff0_thd0#11$rclk$8| #b01010011)
(= |b$r_buff0_thd0#10$wclk$8| #b11100011)
(= |b$r_buff0_thd1#1$wclk$8| #b00100010)
(= |b$r_buff0_thd1#2$rclk$8| #b01010011)
(= |b$r_buff0_thd1#6$rclk$8| #b01100110)
(= |b$r_buff0_thd2#1$wclk$8| #b00100011)
(= |b$r_buff0_thd2#2$rclk$8| #b01010011)
(= |b$r_buff0_thd2#6$wclk$8| #b11010001)
(= |b$r_buff0_thd2#4$rclk$8| #b11010001)
(= |b$r_buff0_thd3#1$wclk$8| #b00100100)
(= |b$r_buff0_thd3#2$rclk$8| #b01010011)
(= |b$r_buff0_thd3#6$wclk$8| #b11000011)
(= |b$r_buff0_thd3#4$rclk$8| #b11000011)
(= |b$r_buff0_thd4#1$wclk$8| #b00100101)
(= |b$r_buff0_thd4#2$rclk$8| #b01010011)
(= |b$r_buff0_thd4#6$wclk$8| #b01100011)
(= |b$r_buff0_thd4#9$wclk$8| #b11010010)
(= |b$r_buff0_thd4#4$rclk$8| #b01100011)
(= |b$r_buff0_thd4#7$rclk$8| #b11010010)
(= |b$r_buff1_thd0#11$wclk$8| #b01010011)
(= |b$r_buff1_thd0#2$rclk$8| #b11100011)
(= |b$r_buff1_thd0#1$wclk$8| #b00100110)
(= |b$r_buff1_thd0#10$rclk$8| #b01010011)
(= |b$r_buff1_thd0#8$wclk$8| #b11100011)
(= |b$r_buff1_thd1#1$wclk$8| #b00101111)
(= |b$r_buff1_thd1#3$rclk$8| #b01010011)
(= |b$r_buff1_thd1#5$rclk$8| #b01100110)
(= |b$r_buff1_thd2#1$wclk$8| #b00110000)
(= |b$r_buff1_thd2#3$rclk$8| #b01010011)
(= |b$r_buff1_thd2#7$wclk$8| #b11010001)
(= |b$r_buff1_thd2#5$rclk$8| #b11010001)
(= |b$r_buff1_thd2#4$wclk$8| #b01010011)
(= |b$r_buff1_thd3#1$wclk$8| #b00110001)
(= |b$r_buff1_thd3#3$rclk$8| #b01010011)
(= |b$r_buff1_thd3#7$wclk$8| #b11000011)
(= |b$r_buff1_thd3#5$rclk$8| #b11000011)
(= |b$r_buff1_thd3#4$wclk$8| #b01010011)
(= |b$r_buff1_thd4#1$wclk$8| #b00110011)
(= |b$r_buff1_thd4#3$rclk$8| #b01010011)
(= |b$r_buff1_thd4#7$wclk$8| #b01100011)
(= |b$r_buff1_thd4#10$wclk$8| #b11010010)
(= |b$r_buff1_thd4#5$rclk$8| #b01100011)
(= |b$r_buff1_thd4#4$wclk$8| #b01010011)
(= |b$r_buff1_thd4#8$rclk$8| #b11010010)
(= |b$w_buff0#6$wclk$8| #b01010011)
(= |b$w_buff0#2$rclk$8| #b11100011)
(= |b$w_buff0#15$wclk$8| #b01100011)
(= |b$w_buff0#1$wclk$8| #b00111111)
(= |b$w_buff0#4$rclk$8| #b01010011)
(= |b$w_buff0#7$rclk$8| #b01100110)
(= |b$w_buff0#9$rclk$8| #b11010001)
(= |b$w_buff0#11$rclk$8| #b11000011)
(= |b$w_buff0#13$rclk$8| #b01100011)
(= |b$w_buff0#16$rclk$8| #b11010010)
(= |b$w_buff0_used#13$wclk$8| #b01010011)
(= |b$w_buff0_used#2$rclk$8| #b11100011)
(= |b$w_buff0_used#22$wclk$8| #b01100110)
(= |b$w_buff0_used#25$wclk$8| #b11010001)
(= |b$w_buff0_used#28$wclk$8| #b11000011)
(= |b$w_buff0_used#31$wclk$8| #b01100011)
(= |b$w_buff0_used#34$wclk$8| #b11010010)
(= |b$w_buff0_used#1$wclk$8| #b01000000)
(= |b$w_buff0_used#11$rclk$8| #b01010011)
(= |b$w_buff0_used#10$wclk$8| #b11100011)
(= |b$w_buff0_used#14$rclk$8| #b01100110)
(= |b$w_buff0_used#23$rclk$8| #b11010001)
(= |b$w_buff0_used#26$rclk$8| #b11000011)
(= |b$w_buff0_used#29$rclk$8| #b01100011)
(= |b$w_buff0_used#32$rclk$8| #b11010010)
(= |b$w_buff1#4$wclk$8| #b01010011)
(= |b$w_buff1#2$rclk$8| #b11100011)
(= |b$w_buff1#13$wclk$8| #b01100011)
(= |b$w_buff1#1$wclk$8| #b01000001)
(= |b$w_buff1#5$rclk$8| #b01100110)
(= |b$w_buff1#7$rclk$8| #b11010001)
(= |b$w_buff1#9$rclk$8| #b11000011)
(= |b$w_buff1#11$rclk$8| #b01100011)
(= |b$w_buff1#14$rclk$8| #b11010010)
(= |b$w_buff1_used#9$wclk$8| #b01010011)
(= |b$w_buff1_used#2$rclk$8| #b11100011)
(= |b$w_buff1_used#16$wclk$8| #b01100110)
(= |b$w_buff1_used#19$wclk$8| #b11010001)
(= |b$w_buff1_used#22$wclk$8| #b11000011)
(= |b$w_buff1_used#25$wclk$8| #b01100011)
(= |b$w_buff1_used#28$wclk$8| #b11010010)
(= |b$w_buff1_used#1$wclk$8| #b01000010)
(= |b$w_buff1_used#10$rclk$8| #b01100110)
(= |b$w_buff1_used#8$wclk$8| #b11100011)
(= |b$w_buff1_used#17$rclk$8| #b11010001)
(= |b$w_buff1_used#20$rclk$8| #b11000011)
(= |b$w_buff1_used#23$rclk$8| #b01100011)
(= |b$w_buff1_used#26$rclk$8| #b11010010)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b01001000)
(= |y#2$rclk$8| #b01010111)
(= |y#4$wclk$8| #b01011010)
(= |z#1$wclk$8| #b01001001)
(= |z#2$rclk$8| #b01011011)
(= |z#4$wclk$8| #b01011111)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00001111)
(= |__unbuffered_p3_EBX#1$wclk$8| #b00010100)
(= |a#2$wclk$8| #b01100001)
(= |b$flush_delayed#1$wclk$8| #b00011011)
(= |b$flush_delayed#3$wclk$8| #b01100011)
(= |b$mem_tmp#1$wclk$8| #b00100000)
(= |b$mem_tmp#2$wclk$8| #b01100011)
(= |b$r_buff0_thd1#5$wclk$8| #b01010011)
(= |b$r_buff0_thd1#14$wclk$8| #b01100110)
(= |b$r_buff1_thd1#4$wclk$8| #b01010011)
(= |b$r_buff1_thd1#11$wclk$8| #b01100110)
(= |weak$$choice0#1$wclk$8| #b01000101)
(= |weak$$choice0#2$wclk$8| #b01100011)
(= |weak$$choice2#1$wclk$8| #b01000110)
(= |weak$$choice2#2$wclk$8| #b01100011)
(= t1$47$spwnclk$8 #b01001101)
(= t1$52$spwnclk$8 #b01010101)
(= t1$57$spwnclk$8 #b01011001)
(= t1$62$spwnclk$8 #b01011110)
(= |main::1::t972!0@1$wclk$8| #b00000000)
(= |main::1::t973!0@1$wclk$8| #b00000001)
(= |main::1::t974!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |b$read_delayed#1$wclk$8| #b00110110)
(= |b$read_delayed_var#1$wclk$8| #b00111101)
(= |main$tmp_guard0#1$wclk$8| #b01000011)
(= |main$tmp_guard1#1$wclk$8| #b01000100)
(= |main::1::t971!0@1#1$wclk$8| #b01001010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01001011)
(= |main::1::t971!0@1#2$wclk$8| #b01001100)
(= |main::1::t972!0@1#1$wclk$8| #b01001110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01010011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01010011)
(= |main::1::t972!0@1#2$wclk$8| #b01010100)
(= |main::1::t973!0@1#1$wclk$8| #b01010110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01010111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01010111)
(= |main::1::t973!0@1#2$wclk$8| #b01011000)
(= |main::1::t974!0@1#1$wclk$8| #b01011010)
(= |__CPROVER_next_thread_id#9$rclk$8| #b01011100)
(= |__CPROVER_next_thread_id#11$wclk$8| #b01011100)
(= |main::1::t974!0@1#2$wclk$8| #b01011101)
(= |main$tmp_guard0#2$wclk$8| #b11100001)
(= |main$tmp_guard0#3$rclk$8| #b11100010)
(= |b$r_buff0_thd0#2$rclk$8| #b11100011)
(= |main$tmp_guard1#3$rclk$8| #b11101100)
(= |main$tmp_guard1#4$wclk$8| #b11101100)
(= |main$tmp_guard1#5$rclk$8| #b11110011)
(= |main$tmp_guard1#6$rclk$8| #b11110100)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(= |__CPROVER_threads_exited#8| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.033s
user	0m0.030s
sys	0m0.003s
State: AC Run_time: 0.03480172157287598
