sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff1_used#10$rclk$8| #b11101011)
(= |z$w_buff1_used#8$wclk$8| #b11110001)
(= |z$w_buff1_used#17$rclk$8| #b11010011)
(= |z$w_buff1_used#20$rclk$8| #b10111001)
(= |z$w_buff1_used#23$rclk$8| #b10111010)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00011010)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00011011)
(= |z$flush_delayed#1$wclk$8| #b01010100)
(= |z$flush_delayed#3$wclk$8| #b10111001)
(= |z$mem_tmp#1$wclk$8| #b01010101)
(= |z$mem_tmp#2$wclk$8| #b10111001)
(= |z$r_buff0_thd1#5$wclk$8| #b10101001)
(= |z$r_buff0_thd1#14$wclk$8| #b11101011)
(= |z$r_buff1_thd1#4$wclk$8| #b10101001)
(= |z$r_buff1_thd1#11$wclk$8| #b11101011)
(= |weak$$choice0#1$wclk$8| #b01000110)
(= |weak$$choice0#2$wclk$8| #b10111001)
(= |weak$$choice2#1$wclk$8| #b01001011)
(= |weak$$choice2#2$wclk$8| #b10111001)
(= t1$41$spwnclk$8 #b01111000)
(= t1$46$spwnclk$8 #b10101100)
(= t1$51$spwnclk$8 #b10110011)
(= |main::1::t1318!0@1$wclk$8| #b00000000)
(= |main::1::t1319!0@1$wclk$8| #b00001000)
(= |__CPROVER_dead_object#1$wclk$8| #b00001001)
(= |__CPROVER_deallocated#1$wclk$8| #b00001010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001111)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010001)
(= |main$tmp_guard0#1$wclk$8| #b00011100)
(= |main$tmp_guard1#1$wclk$8| #b00011101)
(= |z$read_delayed#1$wclk$8| #b01101000)
(= |z$read_delayed_var#1$wclk$8| #b01101001)
(= |main::1::t1317!0@1#1$wclk$8| #b01110101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01110110)
(= |main::1::t1317!0@1#2$wclk$8| #b01110111)
(= |main::1::t1318!0@1#1$wclk$8| #b01111001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10011010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10011010)
(= |main::1::t1318!0@1#2$wclk$8| #b10101011)
(= |main::1::t1319!0@1#1$wclk$8| #b10110000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10110001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10110001)
(= |main::1::t1319!0@1#2$wclk$8| #b10110010)
(= |main$tmp_guard0#2$wclk$8| #b11101110)
(= |main$tmp_guard0#3$rclk$8| #b11101111)
(= |z$r_buff0_thd0#2$rclk$8| #b11110001)
(= |main$tmp_guard1#3$rclk$8| #b11110010)
(= |main$tmp_guard1#4$wclk$8| #b11110010)
(= |main$tmp_guard1#5$rclk$8| #b11110011)
(= |main$tmp_guard1#6$rclk$8| #b11110100)
(= array_of.0 @fun_15)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_15)
(function @fun_15
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_15 #b00000000000000000000000000000000) #b0)
 (= (@fun_15 #b01000000000000000000000000000000) #b0)
 (= (@fun_15 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.025s
user	0m0.018s
sys	0m0.007s
State: AC Run_time: 0.02691197395324707
