sat
(= |goto_symex::&92;guard#1| true)
(= |y$r_buff0_thd3#5$wclk$8| #b10111101)
(= |y$r_buff0_thd3#32$wclk$8| #b10111111)
(= |y$r_buff0_thd3#41$wclk$8| #b11010011)
(= |y$r_buff1_thd1#4$wclk$8| #b10111101)
(= |y$r_buff1_thd3#4$wclk$8| #b10111101)
(= |y$r_buff1_thd3#16$wclk$8| #b10111111)
(= |y$r_buff1_thd3#23$wclk$8| #b11010011)
(= |weak$$choice0#5$wclk$8| #b10111111)
(= |weak$$choice2#12$wclk$8| #b10111111)
(= t1$43$spwnclk$8 #b10110001)
(= t1$48$spwnclk$8 #b10110110)
(= t1$53$spwnclk$8 #b10111100)
(= |main::1::t80!0@1$wclk$8| #b00000000)
(= |main::1::t81!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00100010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00100100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00110010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00110011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00111100)
(= |main$tmp_guard0#1$wclk$8| #b10000010)
(= |main$tmp_guard1#1$wclk$8| #b10000011)
(= |y$read_delayed#1$wclk$8| #b10011001)
(= |y$read_delayed_var#1$wclk$8| #b10011010)
(= |main::1::t79!0@1#1$wclk$8| #b10101010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10101011)
(= |main::1::t79!0@1#2$wclk$8| #b10101100)
(= |main::1::t80!0@1#1$wclk$8| #b10110010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10110011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10110011)
(= |main::1::t80!0@1#2$wclk$8| #b10110101)
(= |main::1::t81!0@1#1$wclk$8| #b10110111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10111001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10111001)
(= |main::1::t81!0@1#2$wclk$8| #b10111010)
(= |main$tmp_guard0#2$wclk$8| #b11010101)
(= |main$tmp_guard0#3$rclk$8| #b11010110)
(= |y$r_buff0_thd0#2$rclk$8| #b11010111)
(= |main$tmp_guard1#3$rclk$8| #b11011101)
(= |main$tmp_guard1#4$wclk$8| #b11011101)
(= |main$tmp_guard1#5$rclk$8| #b11111011)
(= |main$tmp_guard1#6$rclk$8| #b11111100)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_10)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_10
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.026s
user	0m0.020s
sys	0m0.006s
State: AC Run_time: 0.028189659118652344
