sat
(= |goto_symex::&92;guard#1| true)
(= |__unbuffered_p1_EAX#1$wclk$8| #b10000010)
(= |__unbuffered_p3_EAX#1$wclk$8| #b10000100)
(= |__unbuffered_p3_EBX#1$wclk$8| #b10000110)
(= |a#2$wclk$8| #b10111111)
(= |y$flush_delayed#1$wclk$8| #b10001111)
(= |y$flush_delayed#3$wclk$8| #b11101010)
(= |y$mem_tmp#1$wclk$8| #b10010100)
(= |y$mem_tmp#2$wclk$8| #b11101010)
(= |y$r_buff0_thd3#5$wclk$8| #b10111011)
(= |y$r_buff0_thd3#14$wclk$8| #b11101101)
(= |y$r_buff1_thd1#4$wclk$8| #b10111011)
(= |y$r_buff1_thd3#4$wclk$8| #b10111011)
(= |y$r_buff1_thd3#11$wclk$8| #b11101101)
(= |weak$$choice0#1$wclk$8| #b10001011)
(= |weak$$choice0#2$wclk$8| #b11101010)
(= |weak$$choice2#1$wclk$8| #b10001100)
(= |weak$$choice2#2$wclk$8| #b11101010)
(= t1$48$spwnclk$8 #b10101010)
(= t1$53$spwnclk$8 #b10101110)
(= t1$58$spwnclk$8 #b10110011)
(= t1$63$spwnclk$8 #b10110111)
(= |main::1::t960!0@1$wclk$8| #b00000000)
(= |main::1::t961!0@1$wclk$8| #b00000001)
(= |main::1::t962!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001101)
(= |main$tmp_guard0#1$wclk$8| #b10001001)
(= |main$tmp_guard1#1$wclk$8| #b10001010)
(= |y$read_delayed#1$wclk$8| #b10100000)
(= |y$read_delayed_var#1$wclk$8| #b10100001)
(= |main::1::t959!0@1#1$wclk$8| #b10100111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10101000)
(= |main::1::t959!0@1#2$wclk$8| #b10101001)
(= |main::1::t960!0@1#1$wclk$8| #b10101011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10101100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10101100)
(= |main::1::t960!0@1#2$wclk$8| #b10101101)
(= |main::1::t961!0@1#1$wclk$8| #b10110000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10110001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10110001)
(= |main::1::t961!0@1#2$wclk$8| #b10110010)
(= |main::1::t962!0@1#1$wclk$8| #b10110100)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10110101)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10110101)
(= |main::1::t962!0@1#2$wclk$8| #b10110110)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |y$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_4)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#4| @fun_4)
(= |__CPROVER_threads_exited#6| @fun_4)
(= |__CPROVER_threads_exited#8| @fun_4)
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.040s
user	0m0.034s
sys	0m0.007s
State: AC Run_time: 0.04250192642211914
