sat
(= |goto_symex::&92;guard#1| true)
(= |x$r_buff1_thd4#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#17| #b00000000000000000000000000000010)
(= |x$w_buff1_used#25| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#19| #b00000000000000000000000000000001)
(= |x#21| #b00000000000000000000000000000010)
(= |x$w_buff0_used#41| #b00000000)
(= |x$w_buff1_used#29| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0_used#46| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#19| #b00000000000000000000000000000010)
(= |x$w_buff1_used#32| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#17| #b00000000000000000000000000000000)
(= |x#23| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |a#3| #b00000000000000000000000000000001)
(= |b#3| #b00000000000000000000000000000000)
(= |x$w_buff0_used#49| #b00000001)
(= |x$r_buff0_thd4#4| #b00000000)
(= |x$w_buff0#21| #b00000000000000000000000000000010)
(= |x$w_buff1_used#35| #b00000000)
(= |x$r_buff1_thd4#5| #b00000000)
(= |x$w_buff1#19| #b00000000000000000000000000000000)
(= |x#26| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#7$wclk$8| #b10111100)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b10111010)
(= |__CPROVER_threads_exited#8$rclk$8| #b11111011)
(= |x#15$wclk$8| #b11100100)
(= |x#2$rclk$8| #b11111011)
(= |x#18$wclk$8| #b11110010)
(= |x#22$wclk$8| #b11100110)
(= |x#25$wclk$8| #b10110110)
(= |x#28$wclk$8| #b11100101)
(= |x#6$rclk$8| #b11111101)
(= |x#1$wclk$8| #b01100100)
(= |x#16$rclk$8| #b11110010)
(= |x#5$wclk$8| #b11111011)
(= |x#14$wclk$8| #b11111101)
(= |x#19$rclk$8| #b11100110)
(= |x#23$rclk$8| #b10110110)
(= |x#26$rclk$8| #b11100101)
(= |__unbuffered_cnt#6$wclk$8| #b11110011)
(= |__unbuffered_cnt#2$rclk$8| #b11111001)
(= |__unbuffered_cnt#10$wclk$8| #b11100111)
(= |__unbuffered_cnt#13$wclk$8| #b10111000)
(= |__unbuffered_cnt#16$wclk$8| #b11101000)
(= |__unbuffered_cnt#1$wclk$8| #b00010010)
(= |__unbuffered_cnt#4$rclk$8| #b11110011)
(= |__unbuffered_cnt#7$rclk$8| #b11100111)
(= |__unbuffered_cnt#11$rclk$8| #b10111000)
(= |__unbuffered_cnt#14$rclk$8| #b11101000)
(= |__unbuffered_p1_EAX#6$wclk$8| #b10110010)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00010011)
(= |__unbuffered_p1_EAX#5$rclk$8| #b10110010)
(= |__unbuffered_p3_EAX#4$wclk$8| #b11011011)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EBX#4$wclk$8| #b11011100)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11111101)
(= |a#1$wclk$8| #b01010110)
(= |a#3$rclk$8| #b11011011)
(= |b#1$wclk$8| #b01010111)
(= |b#3$rclk$8| #b11011100)
(= |b#2$wclk$8| #b11100010)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b01100111)
(= |x$r_buff0_thd0#38$rclk$8| #b10110001)
(= |x$r_buff0_thd0#10$wclk$8| #b11111011)
(= |x$r_buff0_thd0#37$wclk$8| #b11111101)
(= |x$r_buff0_thd1#1$wclk$8| #b01101000)
(= |x$r_buff0_thd1#2$rclk$8| #b11110010)
(= |x$r_buff0_thd1#5$rclk$8| #b10110001)
(= |x$r_buff0_thd1#4$wclk$8| #b11110010)
(= |x$r_buff0_thd2#1$wclk$8| #b01101001)
(= |x$r_buff0_thd2#2$rclk$8| #b10110001)
(= |x$r_buff0_thd2#6$rclk$8| #b11100110)
(= |x$r_buff0_thd3#1$wclk$8| #b01101010)
(= |x$r_buff0_thd3#2$rclk$8| #b10110001)
(= |x$r_buff0_thd3#6$wclk$8| #b10110110)
(= |x$r_buff0_thd3#4$rclk$8| #b10110110)
(= |x$r_buff0_thd4#1$wclk$8| #b01101011)
(= |x$r_buff0_thd4#2$rclk$8| #b10110001)
(= |x$r_buff0_thd4#6$wclk$8| #b11100101)
(= |x$r_buff0_thd4#4$rclk$8| #b11100101)
(= |x$r_buff1_thd0#23$wclk$8| #b10110001)
(= |x$r_buff1_thd0#2$rclk$8| #b11111011)
(= |x$r_buff1_thd0#9$rclk$8| #b11111101)
(= |x$r_buff1_thd0#1$wclk$8| #b01101100)
(= |x$r_buff1_thd0#22$rclk$8| #b10110001)
(= |x$r_buff1_thd0#8$wclk$8| #b11111011)
(= |x$r_buff1_thd0#20$wclk$8| #b11111101)
(= |x$r_buff1_thd1#1$wclk$8| #b01101101)
(= |x$r_buff1_thd1#2$rclk$8| #b11110010)
(= |x$r_buff1_thd1#7$wclk$8| #b10110001)
(= |x$r_buff1_thd1#6$rclk$8| #b10110001)
(= |x$r_buff1_thd1#4$wclk$8| #b11110010)
(= |x$r_buff1_thd2#1$wclk$8| #b01101110)
(= |x$r_buff1_thd2#3$rclk$8| #b10110001)
(= |x$r_buff1_thd2#5$rclk$8| #b11100110)
(= |x$r_buff1_thd3#1$wclk$8| #b01101111)
(= |x$r_buff1_thd3#3$rclk$8| #b10110001)
(= |x$r_buff1_thd3#7$wclk$8| #b10110110)
(= |x$r_buff1_thd3#5$rclk$8| #b10110110)
(= |x$r_buff1_thd3#4$wclk$8| #b10110001)
(= |x$r_buff1_thd4#1$wclk$8| #b01110000)
(= |x$r_buff1_thd4#3$rclk$8| #b10110001)
(= |x$r_buff1_thd4#7$wclk$8| #b11100101)
(= |x$r_buff1_thd4#5$rclk$8| #b11100101)
(= |x$r_buff1_thd4#4$wclk$8| #b10110001)
(= |x$w_buff0#16$wclk$8| #b10110001)
(= |x$w_buff0#2$rclk$8| #b11111011)
(= |x$w_buff0#4$rclk$8| #b11111101)
(= |x$w_buff0#1$wclk$8| #b01110011)
(= |x$w_buff0#12$rclk$8| #b11110010)
(= |x$w_buff0#11$wclk$8| #b11111101)
(= |x$w_buff0#14$rclk$8| #b10110001)
(= |x$w_buff0#17$rclk$8| #b11100110)
(= |x$w_buff0#19$rclk$8| #b10110110)
(= |x$w_buff0#21$rclk$8| #b11100101)
(= |x$w_buff0_used#33$wclk$8| #b11110010)
(= |x$w_buff0_used#2$rclk$8| #b11111011)
(= |x$w_buff0_used#36$wclk$8| #b10110001)
(= |x$w_buff0_used#45$wclk$8| #b11100110)
(= |x$w_buff0_used#48$wclk$8| #b10110110)
(= |x$w_buff0_used#51$wclk$8| #b11100101)
(= |x$w_buff0_used#11$rclk$8| #b11111101)
(= |x$w_buff0_used#1$wclk$8| #b01110100)
(= |x$w_buff0_used#31$rclk$8| #b11110010)
(= |x$w_buff0_used#10$wclk$8| #b11111011)
(= |x$w_buff0_used#30$wclk$8| #b11111101)
(= |x$w_buff0_used#34$rclk$8| #b10110001)
(= |x$w_buff0_used#37$rclk$8| #b11100110)
(= |x$w_buff0_used#46$rclk$8| #b10110110)
(= |x$w_buff0_used#49$rclk$8| #b11100101)
(= |x$w_buff1#14$wclk$8| #b10110001)
(= |x$w_buff1#2$rclk$8| #b11111011)
(= |x$w_buff1#4$rclk$8| #b11111101)
(= |x$w_buff1#1$wclk$8| #b10000101)
(= |x$w_buff1#12$rclk$8| #b11110010)
(= |x$w_buff1#11$wclk$8| #b11111101)
(= |x$w_buff1#15$rclk$8| #b11100110)
(= |x$w_buff1#17$rclk$8| #b10110110)
(= |x$w_buff1#19$rclk$8| #b11100101)
(= |x$w_buff1_used#23$wclk$8| #b11110010)
(= |x$w_buff1_used#2$rclk$8| #b11111011)
(= |x$w_buff1_used#24$wclk$8| #b10110001)
(= |x$w_buff1_used#31$wclk$8| #b11100110)
(= |x$w_buff1_used#34$wclk$8| #b10110110)
(= |x$w_buff1_used#37$wclk$8| #b11100101)
(= |x$w_buff1_used#9$rclk$8| #b11111101)
(= |x$w_buff1_used#1$wclk$8| #b10000111)
(= |x$w_buff1_used#21$rclk$8| #b11110010)
(= |x$w_buff1_used#8$wclk$8| #b11111011)
(= |x$w_buff1_used#20$wclk$8| #b11111101)
(= |x$w_buff1_used#25$rclk$8| #b11100110)
(= |x$w_buff1_used#32$rclk$8| #b10110110)
(= |x$w_buff1_used#35$rclk$8| #b11100101)
(= |y#1$wclk$8| #b10001000)
(= |y#2$rclk$8| #b10110010)
(= |y#4$wclk$8| #b10110011)
(= |z#4$wclk$8| #b10110100)
(= |z#2$rclk$8| #b11111101)
(= |z#5$wclk$8| #b11010101)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00010100)
(= |__unbuffered_p3_EBX#1$wclk$8| #b01010101)
(= |a#2$wclk$8| #b11010110)
(= |x$r_buff0_thd2#5$wclk$8| #b10110001)
(= |x$r_buff0_thd2#14$wclk$8| #b11100110)
(= |x$r_buff1_thd2#4$wclk$8| #b10110001)
(= |x$r_buff1_thd2#11$wclk$8| #b11100110)
(= |z#1$wclk$8| #b10001001)
(= t1$46$spwnclk$8 #b10011101)
(= t1$51$spwnclk$8 #b10100101)
(= t1$56$spwnclk$8 #b10110001)
(= t1$61$spwnclk$8 #b10111100)
(= |main::1::t1188!0@1$wclk$8| #b00000000)
(= |main::1::t1189!0@1$wclk$8| #b00000001)
(= |main::1::t1190!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001001)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010000)
(= |main$tmp_guard0#1$wclk$8| #b01100000)
(= |main$tmp_guard1#1$wclk$8| #b01100001)
(= |weak$$choice0#1$wclk$8| #b01100010)
(= |weak$$choice2#1$wclk$8| #b01100011)
(= |x$flush_delayed#1$wclk$8| #b01100101)
(= |x$mem_tmp#1$wclk$8| #b01100110)
(= |x$read_delayed#1$wclk$8| #b01110001)
(= |x$read_delayed_var#1$wclk$8| #b01110010)
(= |main::1::t1187!0@1#1$wclk$8| #b10001010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10010011)
(= |main::1::t1187!0@1#2$wclk$8| #b10011000)
(= |main::1::t1188!0@1#1$wclk$8| #b10011110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10011111)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10011111)
(= |main::1::t1188!0@1#2$wclk$8| #b10100010)
(= |main::1::t1189!0@1#1$wclk$8| #b10101001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10101100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10101100)
(= |main::1::t1189!0@1#2$wclk$8| #b10110000)
(= |main::1::t1190!0@1#1$wclk$8| #b10110010)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10110011)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10110011)
(= |main::1::t1190!0@1#2$wclk$8| #b10111010)
(= |main$tmp_guard0#2$wclk$8| #b11111001)
(= |main$tmp_guard0#3$rclk$8| #b11111010)
(= |x$r_buff0_thd0#2$rclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |weak$$choice0#3$rclk$8| #b11111101)
(= |weak$$choice2#3$rclk$8| #b11111101)
(= |x$flush_delayed#3$rclk$8| #b11111101)
(= |x$mem_tmp#3$rclk$8| #b11111101)
(= |x$r_buff0_thd0#11$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |x$mem_tmp#5$wclk$8| #b11111101)
(= |x$flush_delayed#7$wclk$8| #b11111101)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_12)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_13)
(= |__CPROVER_threads_exited#6| @fun_12)
(= |__CPROVER_threads_exited#8| @fun_13)
(function @fun_12
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_12 #b01000000000000000000000000000000) #b0)
 (= (@fun_12 #b00000000000000000000000000000000) #b0)
 (= (@fun_12 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_13
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_13 #b01000000000000000000000000000000) #b0)
 (= (@fun_13 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.043s
user	0m0.037s
sys	0m0.007s
State: AC Run_time: 0.04536938667297363
