sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_0_13_2_3_F_154| () Bool true)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |memory_model::choice_ws-ext_0_14_2_17_F_155| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_1_35_F_156| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_18_F_157| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_34_F_158| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_60_1_35_F_159| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_60_2_18_F_160| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_60_2_34_F_161| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_35_2_18_F_162| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_35_2_34_F_163| () Bool true)
(define-fun |a$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |a$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_16_2_20_F_164| () Bool true)
(define-fun |a$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |a$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_17_2_19_F_165| () Bool true)
(define-fun |a$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_ws-ext_0_19_1_8_F_166| () Bool true)
(define-fun |a$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_ws-ext_0_19_1_32_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_12_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_31_F_169| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_11_F_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_1_11_F_171| () Bool false)
(define-fun |a$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_ws-ext_0_22_1_10_F_172| () Bool true)
(define-fun |a$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_ws-ext_0_22_1_31_F_173| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_1_9_F_174| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_2_11_F_175| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_2_30_F_176| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_11_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_30_F_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_1_14_F_179| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_16_F_180| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_16_F_181| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_1_12_F_182| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_1_34_F_183| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_14_F_184| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_33_F_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_59_1_12_F_186| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_59_1_34_F_187| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_59_2_14_F_188| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_59_2_33_F_189| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_14_F_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_33_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_34_2_14_F_192| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_2_33_F_193| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_1_15_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_15_F_195| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_15_F_196| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_1_13_F_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_1_33_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_13_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_32_F_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_1_13_F_201| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_58_1_33_F_202| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_58_2_13_F_203| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_58_2_32_F_204| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_13_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_32_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_2_13_F_207| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_32_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_0_F_209| () Bool true)
(define-fun |z#2$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_ws-ext_0_36_2_1_F_210| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10001010)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_32_2_22_F_211| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_33_2_21_F_212| () Bool true)
(define-fun t1$40$spwnclk$8 () (_ BitVec 8) #b10010110)
(define-fun t1$45$spwnclk$8 () (_ BitVec 8) #b11001001)
(define-fun |main::1::t836!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |a$read_delayed#1$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |a$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b10001000)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10001001)
(define-fun |main::1::t835!0@1#1$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10010100)
(define-fun |main::1::t835!0@1#2$wclk$8| () (_ BitVec 8) #b10010101)
(define-fun |main::1::t836!0@1#1$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |main::1::t836!0@1#2$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111110)
)

real	0m0.256s
user	0m0.252s
sys	0m0.003s
State: AC Run_time: 0.25792813301086426
