sat
(= |goto_symex::&92;guard#1| true)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001011)
(= |main$tmp_guard0#1$wclk$8| #b00100000)
(= |main$tmp_guard1#1$wclk$8| #b00100001)
(= |weak$$choice0#1$wclk$8| #b00100010)
(= |weak$$choice2#1$wclk$8| #b00100011)
(= |z$flush_delayed#1$wclk$8| #b00100111)
(= |z$mem_tmp#1$wclk$8| #b00101001)
(= |z$read_delayed#1$wclk$8| #b00111010)
(= |z$read_delayed_var#1$wclk$8| #b00111011)
(= |main::1::t1535!0@1#1$wclk$8| #b01001010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01001011)
(= |main::1::t1535!0@1#2$wclk$8| #b01001100)
(= |main::1::t1536!0@1#1$wclk$8| #b01001111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01010000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01010000)
(= |main::1::t1536!0@1#2$wclk$8| #b01010001)
(= |main::1::t1537!0@1#1$wclk$8| #b01010011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01010100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01010100)
(= |main::1::t1537!0@1#2$wclk$8| #b01010101)
(= |main::1::t1538!0@1#1$wclk$8| #b01011001)
(= |__CPROVER_next_thread_id#9$rclk$8| #b01011010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b01011010)
(= |main::1::t1538!0@1#2$wclk$8| #b01011011)
(= |main$tmp_guard0#2$wclk$8| #b11111000)
(= |main$tmp_guard0#3$rclk$8| #b11111001)
(= |z$r_buff0_thd0#2$rclk$8| #b11111010)
(= |main$tmp_guard1#3$rclk$8| #b11111011)
(= |weak$$choice2#3$rclk$8| #b11111011)
(= |z$flush_delayed#3$rclk$8| #b11111011)
(= |weak$$choice0#3$rclk$8| #b11111011)
(= |z$mem_tmp#3$rclk$8| #b11111011)
(= |z$r_buff0_thd0#11$rclk$8| #b11111011)
(= |main$tmp_guard1#4$wclk$8| #b11111011)
(= |z$mem_tmp#5$wclk$8| #b11111011)
(= |z$flush_delayed#7$wclk$8| #b11111011)
(= |weak$$choice2#11$wclk$8| #b11111011)
(= |weak$$choice0#4$wclk$8| #b11111011)
(= |main$tmp_guard1#5$rclk$8| #b11111100)
(= |main$tmp_guard1#6$rclk$8| #b11111110)
(= array_of.0 @fun_10)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_10)
(= |__CPROVER_threads_exited#6| @fun_11)
(= |__CPROVER_threads_exited#8| @fun_10)
(function @fun_10
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_10 #b00000000000000000000000000000000) #b0)
 (= (@fun_10 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.026s
user	0m0.016s
sys	0m0.009s
State: AC Run_time: 0.028055429458618164
