sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_2_7_0_53_F_154| () Bool false)
(define-fun |y$w_buff1_used#24$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_7_0_80_F_155| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_102_F_156| () Bool false)
(define-fun |memory_model::choice_rf_2_7_1_11_F_157| () Bool true)
(define-fun |memory_model::choice_rf_2_7_3_10_F_158| () Bool false)
(define-fun |memory_model::choice_rf_3_4_0_53_F_159| () Bool false)
(define-fun |y$w_buff1_used#27$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_3_4_0_80_F_160| () Bool false)
(define-fun |memory_model::choice_rf_3_4_0_102_F_161| () Bool false)
(define-fun |memory_model::choice_rf_3_4_1_11_F_162| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_12_F_163| () Bool true)
(define-fun |memory_model::choice_rf_0_86_0_33_F_164| () Bool false)
(define-fun |memory_model::choice_rf_0_86_1_21_F_165| () Bool false)
(define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_97_0_34_F_166| () Bool false)
(define-fun |memory_model::choice_rf_0_97_1_17_F_167| () Bool false)
(define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_91_0_35_F_168| () Bool false)
(define-fun |memory_model::choice_rf_0_91_1_20_F_169| () Bool false)
(define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun __unbuffered_p0_EAX$read_delayed_var$object () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |memory_model::choice_rf_0_85_0_2_F_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_26_T_171| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_18_T_172| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_16_T_173| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_26_2_18_T_174| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_26_3_16_T_175| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_3_16_T_176| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_36_1_22_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_24_F_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_16_F_179| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_14_F_180| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_24_2_16_F_181| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_3_14_F_182| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_14_F_183| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |memory_model::choice_ws-ext_0_13_1_14_F_184| () Bool true)
(define-fun |__unbuffered_p0_EAX#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_ws-ext_0_108_1_14_F_185| () Bool false)
(define-fun |__unbuffered_p0_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |memory_model::choice_ws-ext_0_24_1_8_F_186| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |memory_model::choice_ws-ext_0_25_1_7_F_187| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00101110)
(define-fun |memory_model::choice_ws-ext_0_30_2_1_F_188| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_1_16_F_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_2_F_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_14_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_0_F_192| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_12_F_193| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_82_1_16_F_194| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_2_F_195| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_14_F_196| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_0_F_197| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_12_F_198| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_106_1_16_F_199| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_106_2_2_F_200| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_106_2_14_F_201| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_106_3_0_F_202| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_106_3_12_F_203| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_2_F_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_2_14_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_0_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_12_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_2_3_0_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_2_3_12_F_209| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_0_F_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_12_F_211| () Bool true)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |memory_model::choice_ws-ext_0_38_1_19_F_212| () Bool true)
(define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_ws-ext_0_104_1_19_F_213| () Bool false)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |memory_model::choice_ws-ext_0_39_1_18_F_214| () Bool true)
(define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_ws-ext_0_105_1_18_F_215| () Bool false)
(define-fun |y$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |memory_model::choice_ws-ext_0_41_1_10_F_216| () Bool true)
(define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_ws-ext_0_42_2_11_F_217| () Bool true)
(define-fun |y$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_ws-ext_0_43_3_9_F_218| () Bool true)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |memory_model::choice_ws-ext_0_45_1_9_F_219| () Bool true)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_ws-ext_0_46_2_10_F_220| () Bool true)
(define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_ws-ext_0_47_3_8_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_1_15_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_107_1_15_F_223| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_51_1_12_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_2_13_F_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_3_11_F_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_81_1_12_F_227| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_13_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_11_F_229| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_110_1_12_F_230| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_110_2_13_F_231| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_110_3_11_F_232| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_13_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_11_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_11_F_235| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_1_13_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_109_1_13_F_237| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_53_1_11_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_2_12_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_10_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_80_1_11_F_241| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_12_F_242| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_3_10_F_243| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_102_1_11_F_244| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_102_2_12_F_245| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_102_3_10_F_246| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_12_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_10_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_10_F_249| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |memory_model::choice_ws-ext_0_33_1_21_F_250| () Bool true)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_ws-ext_0_101_1_21_F_251| () Bool false)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |memory_model::choice_ws-ext_0_34_1_17_F_252| () Bool true)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_ws-ext_0_112_1_17_F_253| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |memory_model::choice_ws-ext_0_35_1_20_F_254| () Bool true)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_ws-ext_0_103_1_20_F_255| () Bool false)
(define-fun t1$57$spwnclk$8 () (_ BitVec 8) #b10010010)
(define-fun t1$62$spwnclk$8 () (_ BitVec 8) #b10101111)
(define-fun t1$67$spwnclk$8 () (_ BitVec 8) #b10110111)
(define-fun |main::1::t1988!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t1989!0@1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |__unbuffered_p0_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |__unbuffered_p0_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00101100)
(define-fun |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00101101)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00101111)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |main::1::t1987!0@1#1$wclk$8| () (_ BitVec 8) #b10000010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |main::1::t1987!0@1#2$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |main::1::t1988!0@1#1$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |main::1::t1988!0@1#2$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |main::1::t1989!0@1#1$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10110101)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |main::1::t1989!0@1#2$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111110)
)

real	0m0.327s
user	0m0.323s
sys	0m0.003s
State: AC Run_time: 0.3289809226989746
