sat
(= |goto_symex::&92;guard#1| true)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01000010)
(= |z$flush_delayed#9$wclk$8| #b11000011)
(= |z$mem_tmp#6$wclk$8| #b11000011)
(= |z$r_buff0_thd3#5$wclk$8| #b11000010)
(= |z$r_buff0_thd3#32$wclk$8| #b11000011)
(= |z$r_buff0_thd3#41$wclk$8| #b11101101)
(= |z$r_buff1_thd1#4$wclk$8| #b11000010)
(= |z$r_buff1_thd3#4$wclk$8| #b11000010)
(= |z$r_buff1_thd3#16$wclk$8| #b11000011)
(= |z$r_buff1_thd3#23$wclk$8| #b11101101)
(= |weak$$choice0#5$wclk$8| #b11000011)
(= |weak$$choice2#12$wclk$8| #b11000011)
(= t1$44$spwnclk$8 #b10110111)
(= t1$49$spwnclk$8 #b10111100)
(= t1$54$spwnclk$8 #b11000000)
(= |main::1::t409!0@1$wclk$8| #b00000000)
(= |main::1::t410!0@1$wclk$8| #b00010000)
(= |__CPROVER_dead_object#1$wclk$8| #b00011000)
(= |__CPROVER_deallocated#1$wclk$8| #b00011100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00011110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00100000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100101)
(= |main$tmp_guard0#1$wclk$8| #b01001101)
(= |main$tmp_guard1#1$wclk$8| #b10011110)
(= |z$read_delayed#1$wclk$8| #b10101110)
(= |z$read_delayed_var#1$wclk$8| #b10101111)
(= |main::1::t408!0@1#1$wclk$8| #b10110100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10110101)
(= |main::1::t408!0@1#2$wclk$8| #b10110110)
(= |main::1::t409!0@1#1$wclk$8| #b10111000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10111010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10111010)
(= |main::1::t409!0@1#2$wclk$8| #b10111011)
(= |main::1::t410!0@1#1$wclk$8| #b10111101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10111110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10111110)
(= |main::1::t410!0@1#2$wclk$8| #b10111111)
(= |main$tmp_guard0#2$wclk$8| #b11111000)
(= |main$tmp_guard0#3$rclk$8| #b11111001)
(= |z$r_buff0_thd0#2$rclk$8| #b11111010)
(= |main$tmp_guard1#3$rclk$8| #b11111011)
(= |main$tmp_guard1#4$wclk$8| #b11111011)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_5)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.028s
user	0m0.025s
sys	0m0.004s
State: AC Run_time: 0.030307531356811523
