sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_1_0_0_34_F_126| () Bool false)
(define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |z$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_1_0_3_10_F_127| () Bool false)
(define-fun |z$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_1_0_3_29_F_128| () Bool false)
(define-fun |z$r_buff1_thd3#10$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_3_6_0_34_F_129| () Bool false)
(define-fun |z$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_3_6_1_10_F_130| () Bool true)
(define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_3_26_0_34_F_131| () Bool false)
(define-fun |z$r_buff1_thd3#8$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_3_26_1_10_F_132| () Bool false)
(define-fun |memory_model::choice_rf_3_26_3_10_F_133| () Bool true)
(define-fun |memory_model::choice_rf_0_61_0_37_F_134| () Bool false)
(define-fun |memory_model::choice_rf_0_61_1_17_F_135| () Bool false)
(define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_61_1_36_F_136| () Bool false)
(define-fun |z$w_buff0#14$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_0_61_3_14_F_137| () Bool true)
(define-fun |z$w_buff0#21$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_1_9_0_37_F_138| () Bool true)
(define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_1_9_3_14_F_139| () Bool false)
(define-fun |memory_model::choice_rf_1_21_0_37_F_140| () Bool false)
(define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_21_1_17_F_141| () Bool true)
(define-fun |memory_model::choice_rf_1_21_3_14_F_142| () Bool false)
(define-fun |memory_model::choice_rf_1_49_0_37_F_143| () Bool false)
(define-fun |z$w_buff0#15$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_1_49_1_17_F_144| () Bool false)
(define-fun |memory_model::choice_rf_1_49_1_36_F_145| () Bool false)
(define-fun |memory_model::choice_rf_1_49_3_14_F_146| () Bool true)
(define-fun |memory_model::choice_rf_2_8_0_37_F_147| () Bool false)
(define-fun |z$w_buff0#17$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_2_8_1_17_F_148| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_36_F_149| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_14_F_150| () Bool true)
(define-fun |memory_model::choice_rf_3_4_0_37_F_151| () Bool false)
(define-fun |z$w_buff0#19$rclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_3_4_1_17_F_152| () Bool false)
(define-fun |memory_model::choice_rf_3_4_1_36_F_153| () Bool true)
(define-fun |memory_model::choice_rf_3_25_0_37_F_154| () Bool false)
(define-fun |z$w_buff0#22$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_3_25_1_17_F_155| () Bool false)
(define-fun |memory_model::choice_rf_3_25_1_36_F_156| () Bool false)
(define-fun |memory_model::choice_rf_3_25_3_14_F_157| () Bool true)
(define-fun |memory_model::choice_rf_0_64_0_38_F_158| () Bool false)
(define-fun |memory_model::choice_rf_0_64_1_15_F_159| () Bool false)
(define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_64_1_40_F_160| () Bool false)
(define-fun |z$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_0_64_1_56_F_161| () Bool false)
(define-fun |z$w_buff0_used#42$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_0_64_2_15_F_162| () Bool false)
(define-fun |z$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_0_64_3_19_F_163| () Bool false)
(define-fun |z$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_0_64_3_32_F_164| () Bool true)
(define-fun |z$w_buff0_used#51$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_1_8_0_38_F_165| () Bool true)
(define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_1_8_0_68_F_166| () Bool false)
(define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_8_2_15_F_167| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_19_F_168| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_32_F_169| () Bool false)
(define-fun |memory_model::choice_rf_1_28_0_38_F_170| () Bool false)
(define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_28_0_68_F_171| () Bool false)
(define-fun |memory_model::choice_rf_1_28_1_15_F_172| () Bool true)
(define-fun |memory_model::choice_rf_1_28_2_15_F_173| () Bool false)
(define-fun |memory_model::choice_rf_1_28_3_19_F_174| () Bool false)
(define-fun |memory_model::choice_rf_1_28_3_32_F_175| () Bool false)
(define-fun |memory_model::choice_rf_1_52_0_38_F_176| () Bool false)
(define-fun |z$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_1_52_0_68_F_177| () Bool false)
(define-fun |memory_model::choice_rf_1_52_1_15_F_178| () Bool false)
(define-fun |memory_model::choice_rf_1_52_1_40_F_179| () Bool false)
(define-fun |memory_model::choice_rf_1_52_2_15_F_180| () Bool false)
(define-fun |memory_model::choice_rf_1_52_3_19_F_181| () Bool true)
(define-fun |memory_model::choice_rf_1_52_3_32_F_182| () Bool false)
(define-fun |memory_model::choice_rf_2_11_0_38_F_183| () Bool false)
(define-fun |z$w_buff0_used#43$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_2_11_0_68_F_184| () Bool false)
(define-fun |memory_model::choice_rf_2_11_1_15_F_185| () Bool false)
(define-fun |memory_model::choice_rf_2_11_1_40_F_186| () Bool false)
(define-fun |memory_model::choice_rf_2_11_1_56_F_187| () Bool true)
(define-fun |memory_model::choice_rf_2_11_3_19_F_188| () Bool false)
(define-fun |memory_model::choice_rf_2_11_3_32_F_189| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_38_F_190| () Bool false)
(define-fun |z$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_3_8_0_68_F_191| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_15_F_192| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_40_F_193| () Bool true)
(define-fun |memory_model::choice_rf_3_8_1_56_F_194| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_15_F_195| () Bool false)
(define-fun |memory_model::choice_rf_3_28_0_38_F_196| () Bool false)
(define-fun |z$w_buff0_used#49$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_3_28_0_68_F_197| () Bool false)
(define-fun |memory_model::choice_rf_3_28_1_15_F_198| () Bool false)
(define-fun |memory_model::choice_rf_3_28_1_40_F_199| () Bool false)
(define-fun |memory_model::choice_rf_3_28_1_56_F_200| () Bool false)
(define-fun |memory_model::choice_rf_3_28_2_15_F_201| () Bool true)
(define-fun |memory_model::choice_rf_3_28_3_19_F_202| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_39_F_203| () Bool false)
(define-fun |memory_model::choice_rf_0_59_1_18_F_204| () Bool false)
(define-fun |z$w_buff1#4$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_59_1_35_F_205| () Bool false)
(define-fun |z$w_buff1#12$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_0_59_3_13_F_206| () Bool true)
(define-fun |z$w_buff1#19$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_1_20_0_39_F_207| () Bool false)
(define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |z$w_buff1#5$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_20_1_18_F_208| () Bool true)
(define-fun |memory_model::choice_rf_1_20_3_13_F_209| () Bool false)
(define-fun |memory_model::choice_rf_1_47_0_39_F_210| () Bool false)
(define-fun |z$w_buff1#13$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_1_47_1_18_F_211| () Bool false)
(define-fun |memory_model::choice_rf_1_47_1_35_F_212| () Bool false)
(define-fun |memory_model::choice_rf_1_47_3_13_F_213| () Bool true)
(define-fun |memory_model::choice_rf_2_6_0_39_F_214| () Bool false)
(define-fun |z$w_buff1#15$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_2_6_1_18_F_215| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_35_F_216| () Bool false)
(define-fun |memory_model::choice_rf_2_6_3_13_F_217| () Bool true)
(define-fun |memory_model::choice_rf_3_3_0_39_F_218| () Bool false)
(define-fun |z$w_buff1#17$rclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_3_3_1_18_F_219| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_35_F_220| () Bool true)
(define-fun |memory_model::choice_rf_3_23_0_39_F_221| () Bool false)
(define-fun |z$w_buff1#20$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_3_23_1_18_F_222| () Bool false)
(define-fun |memory_model::choice_rf_3_23_1_35_F_223| () Bool false)
(define-fun |memory_model::choice_rf_3_23_3_13_F_224| () Bool true)
(define-fun |memory_model::choice_rf_0_60_0_40_F_225| () Bool false)
(define-fun |memory_model::choice_rf_0_60_1_16_F_226| () Bool false)
(define-fun |z$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_60_1_33_F_227| () Bool false)
(define-fun |z$w_buff1_used#21$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_0_60_1_55_F_228| () Bool false)
(define-fun |z$w_buff1_used#28$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_0_60_2_14_F_229| () Bool false)
(define-fun |z$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_0_60_3_12_F_230| () Bool false)
(define-fun |z$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_0_60_3_31_F_231| () Bool true)
(define-fun |z$w_buff1_used#37$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_1_22_0_40_F_232| () Bool false)
(define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10100000)
(define-fun |z$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_22_0_67_F_233| () Bool false)
(define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_22_1_16_F_234| () Bool true)
(define-fun |memory_model::choice_rf_1_22_2_14_F_235| () Bool false)
(define-fun |memory_model::choice_rf_1_22_3_12_F_236| () Bool false)
(define-fun |memory_model::choice_rf_1_22_3_31_F_237| () Bool false)
(define-fun |memory_model::choice_rf_1_48_0_40_F_238| () Bool false)
(define-fun |z$w_buff1_used#22$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_1_48_0_67_F_239| () Bool false)
(define-fun |memory_model::choice_rf_1_48_1_16_F_240| () Bool false)
(define-fun |memory_model::choice_rf_1_48_1_33_F_241| () Bool false)
(define-fun |memory_model::choice_rf_1_48_2_14_F_242| () Bool false)
(define-fun |memory_model::choice_rf_1_48_3_12_F_243| () Bool true)
(define-fun |memory_model::choice_rf_1_48_3_31_F_244| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_40_F_245| () Bool false)
(define-fun |z$w_buff1_used#29$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_2_7_0_67_F_246| () Bool false)
(define-fun |memory_model::choice_rf_2_7_1_16_F_247| () Bool false)
(define-fun |memory_model::choice_rf_2_7_1_33_F_248| () Bool false)
(define-fun |memory_model::choice_rf_2_7_1_55_F_249| () Bool true)
(define-fun |memory_model::choice_rf_2_7_3_12_F_250| () Bool false)
(define-fun |memory_model::choice_rf_2_7_3_31_F_251| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_40_F_252| () Bool false)
(define-fun |z$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_3_5_0_67_F_253| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_16_F_254| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_33_F_255| () Bool true)
(define-fun |memory_model::choice_rf_3_5_1_55_F_256| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_14_F_257| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_40_F_258| () Bool false)
(define-fun |z$w_buff1_used#35$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_3_24_0_67_F_259| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_16_F_260| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_33_F_261| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_55_F_262| () Bool false)
(define-fun |memory_model::choice_rf_3_24_2_14_F_263| () Bool true)
(define-fun |memory_model::choice_rf_3_24_3_12_F_264| () Bool false)
(define-fun |memory_model::choice_rf_1_30_0_20_F_265| () Bool false)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_30_3_21_F_266| () Bool false)
(define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_1_29_0_21_F_267| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_29_3_20_F_268| () Bool false)
(define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_ws-ext_0_10_1_61_T_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_20_T_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_37_T_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_61_2_20_T_272| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_61_3_37_T_273| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_20_3_37_T_274| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_22_2_0_F_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_59_F_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_18_F_277| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_35_F_278| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_59_2_18_F_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_59_3_35_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_18_3_35_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_34_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_45_F_283| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |memory_model::choice_ws-ext_0_14_2_2_F_284| () Bool true)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |memory_model::choice_ws-ext_0_15_2_4_F_285| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |memory_model::choice_ws-ext_0_16_3_2_F_286| () Bool true)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00110100)
(define-fun |memory_model::choice_ws-ext_0_17_3_15_F_287| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_3_0_F_288| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_37_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_57_F_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_2_16_F_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_3_16_F_292| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_3_33_F_293| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_69_1_37_F_294| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_1_57_F_295| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_2_16_F_296| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_3_16_F_297| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_3_33_F_298| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_37_2_16_F_299| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_37_3_16_F_300| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_37_3_33_F_301| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_57_2_16_F_302| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_57_3_16_F_303| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_57_3_33_F_304| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_16_F_305| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_33_F_306| () Bool true)
(define-fun |z$flush_delayed#7$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_ws-ext_0_25_1_39_F_307| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_3_18_F_308| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_39_3_18_F_309| () Bool true)
(define-fun |z$mem_tmp#5$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_ws-ext_0_26_1_38_F_310| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_3_17_F_311| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_38_3_17_F_312| () Bool true)
(define-fun |z$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_ws-ext_0_28_1_12_F_313| () Bool true)
(define-fun |z$r_buff0_thd1#32$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_ws-ext_0_28_1_32_F_314| () Bool true)
(define-fun |z$r_buff0_thd1#41$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_ws-ext_0_28_1_54_F_315| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_13_F_316| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_3_11_F_317| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_3_30_F_318| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_14_F_319| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_1_14_F_320| () Bool false)
(define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_ws-ext_0_32_1_13_F_321| () Bool true)
(define-fun |z$r_buff1_thd1#16$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_ws-ext_0_32_1_31_F_322| () Bool true)
(define-fun |z$r_buff1_thd1#23$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_ws-ext_0_32_1_53_F_323| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_11_F_324| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_12_F_325| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_12_F_326| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_10_F_327| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_10_F_328| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_29_F_329| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_3_10_F_330| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_3_29_F_331| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_1_17_F_332| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_1_36_F_333| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_14_F_334| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_14_F_335| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_36_3_14_F_336| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_1_15_F_337| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_1_40_F_338| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_1_56_F_339| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_2_15_F_340| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_19_F_341| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_32_F_342| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_68_1_15_F_343| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_1_40_F_344| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_1_56_F_345| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_2_15_F_346| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_19_F_347| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_32_F_348| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_15_F_349| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_19_F_350| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_32_F_351| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_40_2_15_F_352| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_40_3_19_F_353| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_40_3_32_F_354| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_56_2_15_F_355| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_56_3_19_F_356| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_56_3_32_F_357| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_19_F_358| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_15_3_32_F_359| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_1_18_F_360| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_1_35_F_361| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_3_13_F_362| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_13_F_363| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_35_3_13_F_364| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_1_16_F_365| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_1_33_F_366| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_1_55_F_367| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_2_14_F_368| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_12_F_369| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_31_F_370| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_67_1_16_F_371| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_1_33_F_372| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_1_55_F_373| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_2_14_F_374| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_12_F_375| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_31_F_376| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_14_F_377| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_12_F_378| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_31_F_379| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_2_14_F_380| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_3_12_F_381| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_3_31_F_382| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_55_2_14_F_383| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_55_3_12_F_384| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_55_3_31_F_385| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_12_F_386| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_31_F_387| () Bool true)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_ws-ext_0_20_1_42_F_388| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_21_F_389| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_42_3_21_F_390| () Bool true)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_ws-ext_0_21_1_41_F_391| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_3_20_F_392| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_41_3_20_F_393| () Bool true)
(define-fun t1$44$spwnclk$8 () (_ BitVec 8) #b10100100)
(define-fun t1$49$spwnclk$8 () (_ BitVec 8) #b10101100)
(define-fun t1$54$spwnclk$8 () (_ BitVec 8) #b10110110)
(define-fun |main::1::t35!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t36!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00110110)
