sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_0_10_2_37_F_150| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_37_F_151| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_20_F_152| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_23_F_153| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_1_F_154| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_13_F_155| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_35_F_156| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_1_1_F_157| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_1_13_F_158| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_35_F_159| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_77_1_1_F_160| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_77_1_13_F_161| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_77_2_35_F_162| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_35_F_163| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_35_F_164| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_1_10_F_165| () Bool true)
(define-fun |y$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |memory_model::choice_ws-ext_0_23_2_10_F_166| () Bool true)
(define-fun |y$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b11000111)
(define-fun |memory_model::choice_ws-ext_0_23_2_32_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_2_11_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_2_11_F_169| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_2_11_F_170| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_25_1_9_F_171| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_9_F_172| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_9_F_173| () Bool false)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |memory_model::choice_ws-ext_0_26_2_8_F_174| () Bool true)
(define-fun |y$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b11000111)
(define-fun |memory_model::choice_ws-ext_0_26_2_31_F_175| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_14_F_176| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_76_2_14_F_177| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_30_1_12_F_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_12_F_179| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_34_F_180| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_1_12_F_181| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_12_F_182| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_34_F_183| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_1_12_F_184| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_12_F_185| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_34_F_186| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_12_F_187| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_34_F_188| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_15_F_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_75_2_15_F_190| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_32_1_11_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_13_F_192| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_33_F_193| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_55_1_11_F_194| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_13_F_195| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_33_F_196| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_1_11_F_197| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_13_F_198| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_33_F_199| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_13_F_200| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_33_F_201| () Bool true)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_ws-ext_0_33_2_17_F_202| () Bool true)
(define-fun t1$37$spwnclk$8 () (_ BitVec 8) #b10010100)
(define-fun t1$42$spwnclk$8 () (_ BitVec 8) #b10011110)
(define-fun |main::1::t1616!0@1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00111110)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00111111)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b10001001)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10001010)
(define-fun |main::1::t1615!0@1#1$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10010010)
(define-fun |main::1::t1615!0@1#2$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |main::1::t1616!0@1#1$wclk$8| () (_ BitVec 8) #b10010101)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10010110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |main::1::t1616!0@1#2$wclk$8| () (_ BitVec 8) #b10010111)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.265s
user	0m0.254s
sys	0m0.010s
State: AC Run_time: 0.26658058166503906
