sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff0_used#11$rclk$8| #b10111110)
(= |z$w_buff0_used#10$wclk$8| #b11111100)
(= |z$w_buff0_used#14$rclk$8| #b11110111)
(= |z$w_buff0_used#23$rclk$8| #b11111000)
(= |z$w_buff0_used#26$rclk$8| #b11001101)
(= |z$w_buff0_used#29$rclk$8| #b11011000)
(= |z$w_buff1#4$wclk$8| #b10111110)
(= |z$w_buff1#2$rclk$8| #b11111100)
(= |z$w_buff1#11$wclk$8| #b11001101)
(= |z$w_buff1#1$wclk$8| #b10110100)
(= |z$w_buff1#5$rclk$8| #b11110111)
(= |z$w_buff1#7$rclk$8| #b11111000)
(= |z$w_buff1#9$rclk$8| #b11001101)
(= |z$w_buff1#12$rclk$8| #b11011000)
(= |z$w_buff1_used#9$wclk$8| #b10111110)
(= |z$w_buff1_used#2$rclk$8| #b11111100)
(= |z$w_buff1_used#16$wclk$8| #b11110111)
(= |z$w_buff1_used#19$wclk$8| #b11111000)
(= |z$w_buff1_used#22$wclk$8| #b11001101)
(= |z$w_buff1_used#25$wclk$8| #b11011000)
(= |z$w_buff1_used#1$wclk$8| #b10110101)
(= |z$w_buff1_used#10$rclk$8| #b11110111)
(= |z$w_buff1_used#8$wclk$8| #b11111100)
(= |z$w_buff1_used#17$rclk$8| #b11111000)
(= |z$w_buff1_used#20$rclk$8| #b11001101)
(= |z$w_buff1_used#23$rclk$8| #b11011000)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00101101)
(= |__unbuffered_p1_EBX#1$wclk$8| #b10000000)
(= |__unbuffered_p2_EAX#1$wclk$8| #b10000001)
(= |__unbuffered_p2_EBX#1$wclk$8| #b10000010)
(= |z$flush_delayed#1$wclk$8| #b10001101)
(= |z$flush_delayed#3$wclk$8| #b11001101)
(= |z$mem_tmp#1$wclk$8| #b10001110)
(= |z$mem_tmp#2$wclk$8| #b11001101)
(= |z$r_buff0_thd1#5$wclk$8| #b10111110)
(= |z$r_buff0_thd1#14$wclk$8| #b11110111)
(= |z$r_buff1_thd1#4$wclk$8| #b10111110)
(= |z$r_buff1_thd1#11$wclk$8| #b11110111)
(= |weak$$choice0#1$wclk$8| #b10001000)
(= |weak$$choice0#2$wclk$8| #b11001101)
(= |weak$$choice2#1$wclk$8| #b10001001)
(= |weak$$choice2#2$wclk$8| #b11001101)
(= t1$43$spwnclk$8 #b10111001)
(= t1$48$spwnclk$8 #b10111101)
(= t1$53$spwnclk$8 #b11001010)
(= |main::1::t86!0@1$wclk$8| #b00010000)
(= |main::1::t87!0@1$wclk$8| #b00100001)
(= |__CPROVER_dead_object#1$wclk$8| #b00100010)
(= |__CPROVER_deallocated#1$wclk$8| #b00100011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00100100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00100101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00101000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00101001)
(= |main$tmp_guard0#1$wclk$8| #b10000011)
(= |main$tmp_guard1#1$wclk$8| #b10000101)
(= |z$read_delayed#1$wclk$8| #b10101101)
(= |z$read_delayed_var#1$wclk$8| #b10101110)
(= |main::1::t85!0@1#1$wclk$8| #b10110110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10110111)
(= |main::1::t85!0@1#2$wclk$8| #b10111000)
(= |main::1::t86!0@1#1$wclk$8| #b10111010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10111011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10111011)
(= |main::1::t86!0@1#2$wclk$8| #b10111100)
(= |main::1::t87!0@1#1$wclk$8| #b10111110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10111111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10111111)
(= |main::1::t87!0@1#2$wclk$8| #b11001000)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |z$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.025s
user	0m0.021s
sys	0m0.003s
State: AC Run_time: 0.027093172073364258
