sat
(= |goto_symex::&92;guard#1| true)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00001111)
(= |main$tmp_guard1#1$wclk$8| #b00010000)
(= |y$read_delayed#1$wclk$8| #b00100001)
(= |y$read_delayed_var#1$wclk$8| #b00100011)
(= |main::1::t508!0@1#1$wclk$8| #b00111001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00111010)
(= |main::1::t508!0@1#2$wclk$8| #b00111011)
(= |main::1::t509!0@1#1$wclk$8| #b00111101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01000000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01000000)
(= |main::1::t509!0@1#2$wclk$8| #b01000001)
(= |main::1::t510!0@1#1$wclk$8| #b01000011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01000100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01000100)
(= |main::1::t510!0@1#2$wclk$8| #b01000101)
(= |main$tmp_guard0#2$wclk$8| #b11110001)
(= |main$tmp_guard0#3$rclk$8| #b11110010)
(= |y$r_buff0_thd0#2$rclk$8| #b11110100)
(= |main$tmp_guard1#3$rclk$8| #b11110101)
(= |main$tmp_guard1#4$wclk$8| #b11110101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (= (@fun_11 #b01000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.029s
user	0m0.022s
sys	0m0.006s
State: AC Run_time: 0.03083181381225586
