sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_16_1_13_F_143| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_2_30_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_1_F_145| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_1_13_F_146| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_30_F_147| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_79_1_1_F_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_79_1_13_F_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_79_2_30_F_150| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_2_30_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_30_F_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_15_F_153| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_32_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_32_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_18_F_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_9_F_157| () Bool true)
  (define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_ws-ext_0_21_2_8_F_158| () Bool true)
  (define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_ws-ext_0_21_2_26_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_9_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_2_9_F_161| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_69_2_9_F_162| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_23_1_11_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_11_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_2_11_F_165| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_ws-ext_0_24_2_10_F_166| () Bool true)
  (define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_ws-ext_0_24_2_28_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_14_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_74_2_14_F_169| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_28_1_12_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_12_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_29_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_12_F_173| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_12_F_174| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_29_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_1_12_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_2_12_F_177| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_2_29_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_12_F_179| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_29_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_15_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_73_2_15_F_182| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_30_1_10_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_13_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_27_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_1_10_F_186| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_53_2_13_F_187| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_53_2_27_F_188| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_1_10_F_189| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_2_13_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_2_27_F_191| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_10_2_13_F_192| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_10_2_27_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_0_F_194| () Bool true)
  (define-fun |t1$35$spwnclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |t1$40$spwnclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |main::1::t1450!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |main::1::t1449!0@1#1$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |main::1::t1449!0@1#2$wclk$8| () (_ BitVec 8) #b00111001)
  (define-fun |main::1::t1450!0@1#1$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |main::1::t1450!0@1#2$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11001010)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11100000000000000000000000000000) #b1
    (ite (= array_of.0_x0 #b10100000000000000000000000000000) #b0
    (ite (= array_of.0_x0 #b00000000000000000000000000000000) #b0
    (ite (= array_of.0_x0 #b10000000000000000000000000000000) #b0
      #b0)))))
  (define-fun |main::1::t1449!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1450!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$flush_delayed#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$flush_delayed#3| () (_ BitVec 8) #b00000001)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000000000000000000000000000000) #b0
      #b0)))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#21| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000000000000000000000000000000) #b0
      #b0)))))
  (define-fun |main::1::t1449!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1450!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_16_0_9_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_16_2_34_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_33_0_9_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_33_1_17_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_0_37_0_7_T_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_37_0_33_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_0_44_0_16_F_6| () Bool false)
  (define-fun |memory_model::choice_rf_0_44_1_1_F_7| () Bool false)
  (define-fun |x#15$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_0_44_1_13_F_8| () Bool false)
  (define-fun |x#18$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_0_44_2_30_F_9| () Bool true)
  (define-fun |x#22$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_0_67_0_16_F_10| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_0_55_F_11| () Bool true)
  (define-fun |memory_model::choice_rf_0_67_1_1_F_12| () Bool false)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_0_67_1_13_F_13| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_2_30_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_16_F_15| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |x#16$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_1_2_0_55_F_16| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_1_2_0_79_F_17| () Bool false)
  (define-fun |x#14$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_2_1_1_F_18| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_2_30_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_0_16_F_20| () Bool false)
  (define-fun |x#19$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_2_19_0_55_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_0_79_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_1_1_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_1_13_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_41_0_10_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_1_15_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |memory_model::choice_rf_0_41_2_32_F_27| () Bool true)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_14_0_10_F_28| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_1_14_2_32_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_2_31_0_10_F_30| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_2_31_1_15_F_31| () Bool true)
  (define-fun |memory_model::choice_rf_0_62_0_11_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_2_18_F_33| () Bool true)
  (define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_2_16_0_11_F_34| () Bool false)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_0_43_0_12_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_43_0_42_F_36| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_13_F_37| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_81_0_13_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_0_70_F_39| () Bool true)
  (define-fun |memory_model::choice_rf_0_82_0_13_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_0_70_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_0_17_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_0_18_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_0_19_F_44| () Bool true)
  (define-fun |memory_model::choice_rf_0_60_0_19_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_52_F_46| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_0_19_F_47| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_3_0_52_F_48| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_2_3_0_71_F_49| () Bool false)
  (define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_6_0_20_F_50| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_2_0_20_F_51| () Bool true)
  (define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_2_1_9_F_52| () Bool false)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_0_0_21_F_53| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_23_0_21_F_54| () Bool false)
  (define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_2_23_2_8_F_55| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_0_22_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_9_F_57| () Bool true)
  (define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_0_58_0_22_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_51_F_59| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_2_9_F_60| () Bool false)
  (define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_2_1_0_22_F_61| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_1_0_51_F_62| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_2_1_0_69_F_63| () Bool false)
  (define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_7_0_23_F_64| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_1_7_2_11_F_65| () Bool true)
  (define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_5_0_23_F_66| () Bool false)
  (define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_5_1_11_F_67| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_4_0_24_F_68| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_24_0_24_F_69| () Bool false)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_2_24_2_10_F_70| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_27_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_14_F_72| () Bool true)
  (define-fun |x$w_buff0#16$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_0_57_0_27_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_14_F_74| () Bool true)
