sat
(= |goto_symex::&92;guard#1| true)
(= |x$w_buff0#2$rclk$8| #b11110110)
(= |x$w_buff0#4$rclk$8| #b11110111)
(= |x$w_buff0#1$wclk$8| #b01001100)
(= |x$w_buff0#12$rclk$8| #b01111110)
(= |x$w_buff0#11$wclk$8| #b11110111)
(= |x$w_buff0#14$rclk$8| #b01011110)
(= |x$w_buff0#17$rclk$8| #b10100111)
(= |x$w_buff0#19$rclk$8| #b01111010)
(= |x$w_buff0_used#33$wclk$8| #b01111110)
(= |x$w_buff0_used#2$rclk$8| #b11110110)
(= |x$w_buff0_used#36$wclk$8| #b01011110)
(= |x$w_buff0_used#45$wclk$8| #b10100111)
(= |x$w_buff0_used#48$wclk$8| #b01111010)
(= |x$w_buff0_used#11$rclk$8| #b11110111)
(= |x$w_buff0_used#1$wclk$8| #b01001101)
(= |x$w_buff0_used#31$rclk$8| #b01111110)
(= |x$w_buff0_used#10$wclk$8| #b11110110)
(= |x$w_buff0_used#30$wclk$8| #b11110111)
(= |x$w_buff0_used#34$rclk$8| #b01011110)
(= |x$w_buff0_used#37$rclk$8| #b10100111)
(= |x$w_buff0_used#46$rclk$8| #b01111010)
(= |x$w_buff1#14$wclk$8| #b01011110)
(= |x$w_buff1#2$rclk$8| #b11110110)
(= |x$w_buff1#4$rclk$8| #b11110111)
(= |x$w_buff1#1$wclk$8| #b01001110)
(= |x$w_buff1#12$rclk$8| #b01111110)
(= |x$w_buff1#11$wclk$8| #b11110111)
(= |x$w_buff1#15$rclk$8| #b10100111)
(= |x$w_buff1#17$rclk$8| #b01111010)
(= |x$w_buff1_used#23$wclk$8| #b01111110)
(= |x$w_buff1_used#2$rclk$8| #b11110110)
(= |x$w_buff1_used#24$wclk$8| #b01011110)
(= |x$w_buff1_used#31$wclk$8| #b10100111)
(= |x$w_buff1_used#34$wclk$8| #b01111010)
(= |x$w_buff1_used#9$rclk$8| #b11110111)
(= |x$w_buff1_used#1$wclk$8| #b01001111)
(= |x$w_buff1_used#21$rclk$8| #b01111110)
(= |x$w_buff1_used#8$wclk$8| #b11110110)
(= |x$w_buff1_used#20$wclk$8| #b11110111)
(= |x$w_buff1_used#25$rclk$8| #b10100111)
(= |x$w_buff1_used#32$rclk$8| #b01111010)
(= |y#1$wclk$8| #b01010001)
(= |y#3$rclk$8| #b01011111)
(= |y#5$rclk$8| #b01100010)
(= |z#1$wclk$8| #b01010011)
(= |z#2$rclk$8| #b01100101)
(= |z#4$wclk$8| #b01110010)
(= |z#5$rclk$8| #b01110011)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00001111)
(= |x$r_buff0_thd2#5$wclk$8| #b01011110)
(= |x$r_buff0_thd2#14$wclk$8| #b10100111)
(= |x$r_buff1_thd2#4$wclk$8| #b01011110)
(= |x$r_buff1_thd2#11$wclk$8| #b10100111)
(= |y#4$wclk$8| #b01011111)
(= t1$43$spwnclk$8 #b01010111)
(= t1$48$spwnclk$8 #b01011101)
(= t1$53$spwnclk$8 #b01110001)
(= |main::1::t302!0@1$wclk$8| #b00000000)
(= |main::1::t303!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00011000)
(= |main$tmp_guard1#1$wclk$8| #b00110000)
(= |weak$$choice0#1$wclk$8| #b00110001)
(= |weak$$choice2#1$wclk$8| #b00110010)
(= |x$flush_delayed#1$wclk$8| #b00110110)
(= |x$mem_tmp#1$wclk$8| #b00111000)
(= |x$read_delayed#1$wclk$8| #b01001010)
(= |x$read_delayed_var#1$wclk$8| #b01001011)
(= |main::1::t301!0@1#1$wclk$8| #b01010100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01010101)
(= |main::1::t301!0@1#2$wclk$8| #b01010110)
(= |main::1::t302!0@1#1$wclk$8| #b01011000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01011001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01011001)
(= |main::1::t302!0@1#2$wclk$8| #b01011100)
(= |main::1::t303!0@1#1$wclk$8| #b01011110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01011111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01011111)
(= |main::1::t303!0@1#2$wclk$8| #b01110000)
(= |main$tmp_guard0#2$wclk$8| #b11110010)
(= |main$tmp_guard0#3$rclk$8| #b11110011)
(= |x$r_buff0_thd0#2$rclk$8| #b11110110)
(= |weak$$choice0#3$rclk$8| #b11110111)
(= |weak$$choice2#3$rclk$8| #b11110111)
(= |x$flush_delayed#3$rclk$8| #b11110111)
(= |x$mem_tmp#3$rclk$8| #b11110111)
(= |x$r_buff0_thd0#11$rclk$8| #b11110111)
(= |main$tmp_guard1#3$rclk$8| #b11110111)
(= |main$tmp_guard1#4$wclk$8| #b11110111)
(= |x$mem_tmp#5$wclk$8| #b11110111)
(= |x$flush_delayed#7$wclk$8| #b11110111)
(= |weak$$choice2#11$wclk$8| #b11110111)
(= |weak$$choice0#4$wclk$8| #b11110111)
(= |main$tmp_guard1#5$rclk$8| #b11111011)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_10)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_10)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_10
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_10 #b00000000000000000000000000000000) #b0)
 (= (@fun_10 #b01000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.022s
user	0m0.016s
sys	0m0.006s
State: AC Run_time: 0.024097919464111328
