sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_2_8_0_31_F_132| () Bool false)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01011111)
(define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_2_8_0_73_F_133| () Bool false)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_2_8_0_94_F_134| () Bool false)
(define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_4_0_32_F_135| () Bool false)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01100000)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_4_2_15_F_136| () Bool true)
(define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_2_6_0_32_F_137| () Bool false)
(define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_2_6_1_9_F_138| () Bool false)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_2_4_0_33_F_139| () Bool false)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_2_27_0_33_F_140| () Bool false)
(define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_2_27_2_13_F_141| () Bool true)
(define-fun |memory_model::choice_rf_2_2_0_34_F_142| () Bool false)
(define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_2_2_3_12_F_143| () Bool false)
(define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_3_5_0_34_F_144| () Bool false)
(define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_3_5_2_12_F_145| () Bool true)
(define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_2_0_0_35_F_146| () Bool false)
(define-fun |x$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b01100100)
(define-fun |x$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_2_0_4_14_F_147| () Bool false)
(define-fun |x$r_buff1_thd4#7$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_4_8_0_35_F_148| () Bool false)
(define-fun |x$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_4_8_2_17_F_149| () Bool true)
(define-fun |x$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_0_70_0_38_F_150| () Bool false)
(define-fun |memory_model::choice_rf_0_70_2_20_F_151| () Bool true)
(define-fun |x$w_buff0#16$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_87_0_38_F_152| () Bool false)
(define-fun |memory_model::choice_rf_0_87_2_20_F_153| () Bool true)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_6_0_38_F_154| () Bool false)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b01100111)
(define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_6_0_99_F_155| () Bool false)
(define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_6_2_20_F_156| () Bool true)
(define-fun |memory_model::choice_rf_2_11_0_38_F_157| () Bool true)
(define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_2_11_0_99_F_158| () Bool false)
(define-fun |memory_model::choice_rf_2_29_0_38_F_159| () Bool false)
(define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_2_29_0_99_F_160| () Bool false)
(define-fun |memory_model::choice_rf_2_29_2_20_F_161| () Bool true)
(define-fun |memory_model::choice_rf_3_7_0_38_F_162| () Bool false)
(define-fun |x$w_buff0#19$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_3_7_0_99_F_163| () Bool false)
(define-fun |memory_model::choice_rf_3_7_2_20_F_164| () Bool true)
(define-fun |memory_model::choice_rf_4_10_0_38_F_165| () Bool false)
(define-fun |x$w_buff0#21$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_4_10_0_99_F_166| () Bool false)
(define-fun |memory_model::choice_rf_4_10_2_20_F_167| () Bool true)
(define-fun |memory_model::choice_rf_0_72_0_39_F_168| () Bool false)
(define-fun |memory_model::choice_rf_0_72_1_12_F_169| () Bool false)
(define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_72_2_18_F_170| () Bool false)
(define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_0_72_2_34_F_171| () Bool false)
(define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_72_3_11_F_172| () Bool false)
(define-fun |x$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_0_72_4_15_F_173| () Bool true)
(define-fun |x$w_buff0_used#51$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_84_0_39_F_174| () Bool false)
(define-fun |memory_model::choice_rf_0_84_0_76_F_175| () Bool true)
(define-fun |memory_model::choice_rf_0_84_1_12_F_176| () Bool false)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_84_2_18_F_177| () Bool false)
(define-fun |memory_model::choice_rf_0_84_2_34_F_178| () Bool false)
(define-fun |memory_model::choice_rf_0_84_3_11_F_179| () Bool false)
(define-fun |memory_model::choice_rf_0_84_4_15_F_180| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_39_F_181| () Bool false)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01101000)
(define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_8_0_76_F_182| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_8_0_97_F_183| () Bool false)
(define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_8_2_18_F_184| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_34_F_185| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_11_F_186| () Bool true)
(define-fun |memory_model::choice_rf_1_8_4_15_F_187| () Bool false)
(define-fun |memory_model::choice_rf_2_10_0_39_F_188| () Bool true)
(define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_2_10_0_76_F_189| () Bool false)
(define-fun |memory_model::choice_rf_2_10_0_97_F_190| () Bool false)
(define-fun |memory_model::choice_rf_2_10_1_12_F_191| () Bool false)
(define-fun |memory_model::choice_rf_2_10_3_11_F_192| () Bool false)
(define-fun |memory_model::choice_rf_2_10_4_15_F_193| () Bool false)
(define-fun |memory_model::choice_rf_2_31_0_39_F_194| () Bool false)
(define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_2_31_0_76_F_195| () Bool false)
(define-fun |memory_model::choice_rf_2_31_0_97_F_196| () Bool false)
(define-fun |memory_model::choice_rf_2_31_1_12_F_197| () Bool true)
(define-fun |memory_model::choice_rf_2_31_2_18_F_198| () Bool false)
(define-fun |memory_model::choice_rf_2_31_3_11_F_199| () Bool false)
(define-fun |memory_model::choice_rf_2_31_4_15_F_200| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_39_F_201| () Bool false)
(define-fun |x$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_3_9_0_76_F_202| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_97_F_203| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_12_F_204| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_18_F_205| () Bool true)
(define-fun |memory_model::choice_rf_3_9_2_34_F_206| () Bool false)
(define-fun |memory_model::choice_rf_3_9_4_15_F_207| () Bool false)
(define-fun |memory_model::choice_rf_4_12_0_39_F_208| () Bool false)
(define-fun |x$w_buff0_used#49$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_4_12_0_76_F_209| () Bool false)
(define-fun |memory_model::choice_rf_4_12_0_97_F_210| () Bool false)
(define-fun |memory_model::choice_rf_4_12_1_12_F_211| () Bool false)
(define-fun |memory_model::choice_rf_4_12_2_18_F_212| () Bool false)
(define-fun |memory_model::choice_rf_4_12_2_34_F_213| () Bool true)
(define-fun |memory_model::choice_rf_4_12_3_11_F_214| () Bool false)
(define-fun |memory_model::choice_rf_0_67_0_40_F_215| () Bool false)
(define-fun |memory_model::choice_rf_0_67_2_21_F_216| () Bool true)
(define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_91_0_40_F_217| () Bool false)
(define-fun |memory_model::choice_rf_0_91_2_21_F_218| () Bool true)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_3_0_40_F_219| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_3_0_98_F_220| () Bool false)
(define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_3_2_21_F_221| () Bool true)
(define-fun |memory_model::choice_rf_2_26_0_40_F_222| () Bool false)
(define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_2_26_0_98_F_223| () Bool false)
(define-fun |memory_model::choice_rf_2_26_2_21_F_224| () Bool true)
(define-fun |memory_model::choice_rf_3_4_0_40_F_225| () Bool false)
(define-fun |x$w_buff1#17$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_3_4_0_98_F_226| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_21_F_227| () Bool true)
(define-fun |memory_model::choice_rf_4_7_0_40_F_228| () Bool false)
(define-fun |x$w_buff1#19$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_4_7_0_98_F_229| () Bool false)
(define-fun |memory_model::choice_rf_4_7_2_21_F_230| () Bool true)
(define-fun |memory_model::choice_rf_0_69_0_41_F_231| () Bool false)
(define-fun |memory_model::choice_rf_0_69_1_11_F_232| () Bool false)
(define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_69_2_19_F_233| () Bool false)
(define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_0_69_2_33_F_234| () Bool false)
(define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_69_3_10_F_235| () Bool false)
(define-fun |x$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_0_69_4_13_F_236| () Bool true)
(define-fun |x$w_buff1_used#37$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_85_0_41_F_237| () Bool false)
(define-fun |memory_model::choice_rf_0_85_0_75_F_238| () Bool true)
(define-fun |memory_model::choice_rf_0_85_1_11_F_239| () Bool false)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_85_2_19_F_240| () Bool false)
(define-fun |memory_model::choice_rf_0_85_2_33_F_241| () Bool false)
(define-fun |memory_model::choice_rf_0_85_3_10_F_242| () Bool false)
(define-fun |memory_model::choice_rf_0_85_4_13_F_243| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_41_F_244| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01101010)
(define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_5_0_75_F_245| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_5_0_96_F_246| () Bool false)
(define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_5_2_19_F_247| () Bool false)
(define-fun |memory_model::choice_rf_1_5_2_33_F_248| () Bool false)
(define-fun |memory_model::choice_rf_1_5_3_10_F_249| () Bool true)
(define-fun |memory_model::choice_rf_1_5_4_13_F_250| () Bool false)
(define-fun |memory_model::choice_rf_2_28_0_41_F_251| () Bool false)
(define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_2_28_0_75_F_252| () Bool false)
(define-fun |memory_model::choice_rf_2_28_0_96_F_253| () Bool false)
(define-fun |memory_model::choice_rf_2_28_1_11_F_254| () Bool true)
(define-fun |memory_model::choice_rf_2_28_2_19_F_255| () Bool false)
(define-fun |memory_model::choice_rf_2_28_3_10_F_256| () Bool false)
(define-fun |memory_model::choice_rf_2_28_4_13_F_257| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_41_F_258| () Bool false)
(define-fun |x$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_3_6_0_75_F_259| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_96_F_260| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_11_F_261| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_19_F_262| () Bool true)
(define-fun |memory_model::choice_rf_3_6_2_33_F_263| () Bool false)
(define-fun |memory_model::choice_rf_3_6_4_13_F_264| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_41_F_265| () Bool false)
(define-fun |x$w_buff1_used#35$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_4_9_0_75_F_266| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_96_F_267| () Bool false)
(define-fun |memory_model::choice_rf_4_9_1_11_F_268| () Bool false)
(define-fun |memory_model::choice_rf_4_9_2_19_F_269| () Bool false)
(define-fun |memory_model::choice_rf_4_9_2_33_F_270| () Bool true)
(define-fun |memory_model::choice_rf_4_9_3_10_F_271| () Bool false)
(define-fun |memory_model::choice_rf_2_23_0_42_F_272| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01101011)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11000111)
(define-fun |memory_model::choice_rf_2_23_3_0_F_273| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b11010000)
(define-fun |memory_model::choice_rf_3_1_0_43_F_274| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11010001)
(define-fun |memory_model::choice_rf_3_1_4_0_F_275| () Bool false)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_0_79_0_21_F_276| () Bool false)
(define-fun |memory_model::choice_rf_0_81_0_22_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_17_T_278| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_40_T_279| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_18_T_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_4_21_T_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_40_T_282| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_3_18_T_283| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_4_21_T_284| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_40_3_18_T_285| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_40_4_21_T_286| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_18_4_21_T_287| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_23_1_1_F_288| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_1_13_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_2_36_F_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_3_14_F_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_4_17_F_292| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_77_1_1_F_293| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_77_1_13_F_294| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_77_2_36_F_295| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_77_3_14_F_296| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_77_4_17_F_297| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_1_1_F_298| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_1_13_F_299| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_2_36_F_300| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_3_14_F_301| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_4_17_F_302| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_36_F_303| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_14_F_304| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_4_17_F_305| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_36_F_306| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_14_F_307| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_4_17_F_308| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_36_3_14_F_309| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_36_4_17_F_310| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_14_4_17_F_311| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_15_F_312| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_38_F_313| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_16_F_314| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_19_F_315| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_38_F_316| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_16_F_317| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_4_19_F_318| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_38_3_16_F_319| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_38_4_19_F_320| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_16_4_19_F_321| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_2_24_F_322| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |memory_model::choice_ws-ext_0_14_3_2_F_323| () Bool true)
(define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |memory_model::choice_ws-ext_0_15_4_3_F_324| () Bool true)
(define-fun |__unbuffered_p3_EBX#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |memory_model::choice_ws-ext_0_16_4_5_F_325| () Bool true)
(define-fun |a#2$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_ws-ext_0_17_4_1_F_326| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_0_F_327| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_1_10_F_328| () Bool true)
(define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_ws-ext_0_28_2_14_F_329| () Bool true)
(define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_ws-ext_0_28_2_32_F_330| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_3_13_F_331| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_4_16_F_332| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_16_F_333| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_73_2_16_F_334| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_2_16_F_335| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_32_1_9_F_336| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_15_F_337| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_15_F_338| () Bool false)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_ws-ext_0_33_2_13_F_339| () Bool true)
(define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_ws-ext_0_33_2_35_F_340| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_12_F_341| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_12_F_342| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_12_F_343| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_17_F_344| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_4_14_F_345| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_17_4_14_F_346| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_2_20_F_347| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_99_2_20_F_348| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_39_1_12_F_349| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_2_18_F_350| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_2_34_F_351| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_3_11_F_352| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_4_15_F_353| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_76_1_12_F_354| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_2_18_F_355| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_2_34_F_356| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_3_11_F_357| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_4_15_F_358| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_97_1_12_F_359| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_97_2_18_F_360| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_97_2_34_F_361| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_97_3_11_F_362| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_97_4_15_F_363| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_18_F_364| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_34_F_365| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_11_F_366| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_4_15_F_367| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_18_3_11_F_368| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_18_4_15_F_369| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_34_3_11_F_370| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_34_4_15_F_371| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_11_4_15_F_372| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_2_21_F_373| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_98_2_21_F_374| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_41_1_11_F_375| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_2_19_F_376| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_2_33_F_377| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_3_10_F_378| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_4_13_F_379| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_75_1_11_F_380| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_19_F_381| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_33_F_382| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_3_10_F_383| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_4_13_F_384| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_1_11_F_385| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_2_19_F_386| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_2_33_F_387| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_3_10_F_388| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_4_13_F_389| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_19_F_390| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_33_F_391| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_10_F_392| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_4_13_F_393| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_19_3_10_F_394| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_19_4_13_F_395| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_33_3_10_F_396| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_33_4_13_F_397| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_10_4_13_F_398| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_3_0_F_399| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_43_4_0_F_400| () Bool true)
(define-fun t1$47$spwnclk$8 () (_ BitVec 8) #b10000100)
(define-fun t1$52$spwnclk$8 () (_ BitVec 8) #b10011001)
(define-fun t1$57$spwnclk$8 () (_ BitVec 8) #b10110000)
(define-fun t1$62$spwnclk$8 () (_ BitVec 8) #b11010001)
(define-fun |main::1::t996!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t997!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t998!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
