sat
(= |goto_symex::&92;guard#1| true)
(= |b$w_buff0#11| #b00000000000000000000000000000001)
(= |b$w_buff1_used#20| #b00000000)
(= |b$r_buff1_thd3#5| #b00000000)
(= |b$w_buff1#9| #b00000000000000000000000000000000)
(= |b#13| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |a#3| #b00000000000000000000000000000001)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |b#16| #b00000000000000000000000000000000)
(= |b$w_buff0_used#29| #b00000001)
(= |b$r_buff0_thd4#4| #b00000000)
(= |b$w_buff1_used#23| #b00000000)
(= |b$r_buff1_thd4#5| #b00000000)
(= |b$w_buff0#13| #b00000000000000000000000000000001)
(= |b$w_buff1#11| #b00000000000000000000000000000000)
(= |b$w_buff0_used#32| #b00000000)
(= |b$r_buff0_thd4#7| #b00000000)
(= |b$w_buff0#16| #b00000000000000000000000000000001)
(= |b$w_buff1_used#26| #b00000000)
(= |b$r_buff1_thd4#8| #b00000000)
(= |b$w_buff1#14| #b00000000000000000000000000000000)
(= |b#20| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111001)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#8$rclk$8| #b11111010)
(= |x#1$wclk$8| #b01100111)
(= |x#2$rclk$8| #b11000010)
(= |x#4$wclk$8| #b11000100)
(= |__unbuffered_cnt#7$wclk$8| #b11101100)
(= |__unbuffered_cnt#2$rclk$8| #b11101110)
(= |__unbuffered_cnt#10$wclk$8| #b11101001)
(= |__unbuffered_cnt#13$wclk$8| #b11101000)
(= |__unbuffered_cnt#16$wclk$8| #b11101101)
(= |__unbuffered_cnt#1$wclk$8| #b00001100)
(= |__unbuffered_cnt#4$rclk$8| #b11101100)
(= |__unbuffered_cnt#8$rclk$8| #b11101001)
(= |__unbuffered_cnt#11$rclk$8| #b11101000)
(= |__unbuffered_cnt#14$rclk$8| #b11101101)
(= |__unbuffered_p0_EAX#6$wclk$8| #b11000010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p0_EAX#5$rclk$8| #b11000010)
(= |__unbuffered_p3_EAX#4$wclk$8| #b11011011)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EBX#4$wclk$8| #b11011100)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11111101)
(= |a#1$wclk$8| #b00010000)
(= |a#3$rclk$8| #b11011011)
(= |b#9$wclk$8| #b11011101)
(= |b#2$rclk$8| #b11111011)
(= |b#12$wclk$8| #b11011010)
(= |b#15$wclk$8| #b11011001)
(= |b#19$wclk$8| #b11011100)
(= |b#22$wclk$8| #b11011111)
(= |b#1$wclk$8| #b00010001)
(= |b#6$rclk$8| #b11011101)
(= |b#5$wclk$8| #b11111011)
(= |b#10$rclk$8| #b11011010)
(= |b#13$rclk$8| #b11011001)
(= |b#16$rclk$8| #b11011100)
(= |b#20$rclk$8| #b11011111)
(= |b$r_buff0_thd0#1$wclk$8| #b00010101)
(= |b$r_buff0_thd0#11$rclk$8| #b10101111)
(= |b$r_buff0_thd0#10$wclk$8| #b11111011)
(= |b$r_buff0_thd1#1$wclk$8| #b00010110)
(= |b$r_buff0_thd1#2$rclk$8| #b10101111)
(= |b$r_buff0_thd1#6$rclk$8| #b11011101)
(= |b$r_buff0_thd2#1$wclk$8| #b00110011)
(= |b$r_buff0_thd2#2$rclk$8| #b10101111)
(= |b$r_buff0_thd2#6$wclk$8| #b11011010)
(= |b$r_buff0_thd2#4$rclk$8| #b11011010)
(= |b$r_buff0_thd3#1$wclk$8| #b00110110)
(= |b$r_buff0_thd3#2$rclk$8| #b10101111)
(= |b$r_buff0_thd3#6$wclk$8| #b11011001)
(= |b$r_buff0_thd3#4$rclk$8| #b11011001)
(= |b$r_buff0_thd4#1$wclk$8| #b00110111)
(= |b$r_buff0_thd4#2$rclk$8| #b10101111)
(= |b$r_buff0_thd4#6$wclk$8| #b11011100)
(= |b$r_buff0_thd4#9$wclk$8| #b11011111)
(= |b$r_buff0_thd4#4$rclk$8| #b11011100)
(= |b$r_buff0_thd4#7$rclk$8| #b11011111)
(= |b$r_buff1_thd0#11$wclk$8| #b10101111)
(= |b$r_buff1_thd0#2$rclk$8| #b11111011)
(= |b$r_buff1_thd0#1$wclk$8| #b00111001)
(= |b$r_buff1_thd0#10$rclk$8| #b10101111)
(= |b$r_buff1_thd0#8$wclk$8| #b11111011)
(= |b$r_buff1_thd1#1$wclk$8| #b00111010)
(= |b$r_buff1_thd1#3$rclk$8| #b10101111)
(= |b$r_buff1_thd1#5$rclk$8| #b11011101)
(= |b$r_buff1_thd2#1$wclk$8| #b00111011)
(= |b$r_buff1_thd2#3$rclk$8| #b10101111)
(= |b$r_buff1_thd2#7$wclk$8| #b11011010)
(= |b$r_buff1_thd2#5$rclk$8| #b11011010)
(= |b$r_buff1_thd2#4$wclk$8| #b10101111)
(= |b$r_buff1_thd3#1$wclk$8| #b01001100)
(= |b$r_buff1_thd3#3$rclk$8| #b10101111)
(= |b$r_buff1_thd3#7$wclk$8| #b11011001)
(= |b$r_buff1_thd3#5$rclk$8| #b11011001)
(= |b$r_buff1_thd3#4$wclk$8| #b10101111)
(= |b$r_buff1_thd4#1$wclk$8| #b01001101)
(= |b$r_buff1_thd4#3$rclk$8| #b10101111)
(= |b$r_buff1_thd4#7$wclk$8| #b11011100)
(= |b$r_buff1_thd4#10$wclk$8| #b11011111)
(= |b$r_buff1_thd4#5$rclk$8| #b11011100)
(= |b$r_buff1_thd4#4$wclk$8| #b10101111)
(= |b$r_buff1_thd4#8$rclk$8| #b11011111)
(= |b$w_buff0#6$wclk$8| #b10101111)
(= |b$w_buff0#2$rclk$8| #b11111011)
(= |b$w_buff0#15$wclk$8| #b11011100)
(= |b$w_buff0#1$wclk$8| #b01011111)
(= |b$w_buff0#4$rclk$8| #b10101111)
(= |b$w_buff0#7$rclk$8| #b11011101)
(= |b$w_buff0#9$rclk$8| #b11011010)
(= |b$w_buff0#11$rclk$8| #b11011001)
(= |b$w_buff0#13$rclk$8| #b11011100)
(= |b$w_buff0#16$rclk$8| #b11011111)
(= |b$w_buff0_used#13$wclk$8| #b10101111)
(= |b$w_buff0_used#2$rclk$8| #b11111011)
(= |b$w_buff0_used#22$wclk$8| #b11011101)
(= |b$w_buff0_used#25$wclk$8| #b11011010)
(= |b$w_buff0_used#28$wclk$8| #b11011001)
(= |b$w_buff0_used#31$wclk$8| #b11011100)
(= |b$w_buff0_used#34$wclk$8| #b11011111)
(= |b$w_buff0_used#1$wclk$8| #b01100000)
(= |b$w_buff0_used#11$rclk$8| #b10101111)
(= |b$w_buff0_used#10$wclk$8| #b11111011)
(= |b$w_buff0_used#14$rclk$8| #b11011101)
(= |b$w_buff0_used#23$rclk$8| #b11011010)
(= |b$w_buff0_used#26$rclk$8| #b11011001)
(= |b$w_buff0_used#29$rclk$8| #b11011100)
(= |b$w_buff0_used#32$rclk$8| #b11011111)
(= |b$w_buff1#4$wclk$8| #b10101111)
(= |b$w_buff1#2$rclk$8| #b11111011)
(= |b$w_buff1#13$wclk$8| #b11011100)
(= |b$w_buff1#1$wclk$8| #b01100001)
(= |b$w_buff1#5$rclk$8| #b11011101)
(= |b$w_buff1#7$rclk$8| #b11011010)
(= |b$w_buff1#9$rclk$8| #b11011001)
(= |b$w_buff1#11$rclk$8| #b11011100)
(= |b$w_buff1#14$rclk$8| #b11011111)
(= |b$w_buff1_used#9$wclk$8| #b10101111)
(= |b$w_buff1_used#2$rclk$8| #b11111011)
(= |b$w_buff1_used#16$wclk$8| #b11011101)
(= |b$w_buff1_used#19$wclk$8| #b11011010)
(= |b$w_buff1_used#22$wclk$8| #b11011001)
(= |b$w_buff1_used#25$wclk$8| #b11011100)
(= |b$w_buff1_used#28$wclk$8| #b11011111)
(= |b$w_buff1_used#1$wclk$8| #b01100010)
(= |b$w_buff1_used#10$rclk$8| #b11011101)
(= |b$w_buff1_used#8$wclk$8| #b11111011)
(= |b$w_buff1_used#17$rclk$8| #b11011010)
(= |b$w_buff1_used#20$rclk$8| #b11011001)
(= |b$w_buff1_used#23$rclk$8| #b11011100)
(= |b$w_buff1_used#26$rclk$8| #b11011111)
(= |main$tmp_guard1#5| #b00000000)
(= |y#4$wclk$8| #b11000101)
(= |y#2$rclk$8| #b11111101)
(= |y#5$wclk$8| #b11001001)
(= |z#4$wclk$8| #b11011000)
(= |z#2$rclk$8| #b11111101)
(= |z#5$wclk$8| #b11011001)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p3_EBX#1$wclk$8| #b00001111)
(= |a#2$wclk$8| #b11011010)
(= |b$flush_delayed#1$wclk$8| #b00010011)
(= |b$flush_delayed#3$wclk$8| #b11011100)
(= |b$mem_tmp#1$wclk$8| #b00010100)
(= |b$mem_tmp#2$wclk$8| #b11011100)
(= |b$r_buff0_thd1#5$wclk$8| #b10101111)
(= |b$r_buff0_thd1#14$wclk$8| #b11011101)
(= |b$r_buff1_thd1#4$wclk$8| #b10101111)
(= |b$r_buff1_thd1#11$wclk$8| #b11011101)
(= |y#1$wclk$8| #b01101000)
(= |z#1$wclk$8| #b01101001)
(= |weak$$choice0#1$wclk$8| #b01100101)
(= |weak$$choice0#2$wclk$8| #b11011100)
(= |weak$$choice2#1$wclk$8| #b01100110)
(= |weak$$choice2#2$wclk$8| #b11011100)
(= t1$46$spwnclk$8 #b01101110)
(= t1$51$spwnclk$8 #b01110011)
(= t1$56$spwnclk$8 #b10110111)
(= t1$61$spwnclk$8 #b11001100)
(= |main::1::t1244!0@1$wclk$8| #b00000000)
(= |main::1::t1245!0@1$wclk$8| #b00000001)
(= |main::1::t1246!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |b$read_delayed#1$wclk$8| #b01001110)
(= |b$read_delayed_var#1$wclk$8| #b01001111)
(= |main$tmp_guard0#1$wclk$8| #b01100011)
(= |main$tmp_guard1#1$wclk$8| #b01100100)
(= |main::1::t1243!0@1#1$wclk$8| #b01101010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01101011)
(= |main::1::t1243!0@1#2$wclk$8| #b01101101)
(= |main::1::t1244!0@1#1$wclk$8| #b01110000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01110001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01110001)
(= |main::1::t1244!0@1#2$wclk$8| #b01110010)
(= |main::1::t1245!0@1#1$wclk$8| #b01110100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01110101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01110101)
(= |main::1::t1245!0@1#2$wclk$8| #b01110110)
(= |main::1::t1246!0@1#1$wclk$8| #b11001001)
(= |__CPROVER_next_thread_id#9$rclk$8| #b11001010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b11001010)
(= |main::1::t1246!0@1#2$wclk$8| #b11001011)
(= |main$tmp_guard0#2$wclk$8| #b11101110)
(= |main$tmp_guard0#3$rclk$8| #b11101111)
(= |b$r_buff0_thd0#2$rclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(= |__CPROVER_threads_exited#8| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.044s
user	0m0.037s
sys	0m0.007s
State: AC Run_time: 0.04560422897338867
