sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_3_6_2_13_F_146| () Bool false)
(define-fun |memory_model::choice_rf_3_26_0_35_F_147| () Bool false)
(define-fun |z$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_3_26_0_65_F_148| () Bool false)
(define-fun |memory_model::choice_rf_3_26_1_15_F_149| () Bool false)
(define-fun |memory_model::choice_rf_3_26_1_32_F_150| () Bool false)
(define-fun |memory_model::choice_rf_3_26_2_13_F_151| () Bool true)
(define-fun |memory_model::choice_rf_3_26_3_10_F_152| () Bool false)
(define-fun |memory_model::choice_rf_0_56_0_36_F_153| () Bool false)
(define-fun |memory_model::choice_rf_0_56_1_18_F_154| () Bool false)
(define-fun |z$w_buff1#4$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_56_3_12_F_155| () Bool true)
(define-fun |z$w_buff1#11$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |memory_model::choice_rf_1_23_0_36_F_156| () Bool false)
(define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b10010010)
(define-fun |z$w_buff1#5$rclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_1_23_1_18_F_157| () Bool false)
(define-fun |memory_model::choice_rf_1_23_3_12_F_158| () Bool true)
(define-fun |memory_model::choice_rf_2_4_0_36_F_159| () Bool false)
(define-fun |z$w_buff1#7$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_2_4_1_18_F_160| () Bool false)
(define-fun |memory_model::choice_rf_2_4_3_12_F_161| () Bool true)
(define-fun |memory_model::choice_rf_3_1_0_36_F_162| () Bool false)
(define-fun |z$w_buff1#9$rclk$8| () (_ BitVec 8) #b10101011)
(define-fun |memory_model::choice_rf_3_1_1_18_F_163| () Bool true)
(define-fun |memory_model::choice_rf_3_21_0_36_F_164| () Bool false)
(define-fun |z$w_buff1#12$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_3_21_1_18_F_165| () Bool false)
(define-fun |memory_model::choice_rf_3_21_3_12_F_166| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_37_F_167| () Bool false)
(define-fun |memory_model::choice_rf_0_58_1_16_F_168| () Bool false)
(define-fun |z$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_58_1_31_F_169| () Bool false)
(define-fun |z$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_0_58_2_11_F_170| () Bool false)
(define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_0_58_3_8_F_171| () Bool false)
(define-fun |z$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |memory_model::choice_rf_0_58_3_28_F_172| () Bool true)
(define-fun |z$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_1_25_0_37_F_173| () Bool false)
(define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |z$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_1_25_0_64_F_174| () Bool false)
(define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_25_1_16_F_175| () Bool false)
(define-fun |memory_model::choice_rf_1_25_2_11_F_176| () Bool false)
(define-fun |memory_model::choice_rf_1_25_3_8_F_177| () Bool true)
(define-fun |memory_model::choice_rf_1_25_3_28_F_178| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_37_F_179| () Bool false)
(define-fun |z$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_2_5_0_64_F_180| () Bool false)
(define-fun |memory_model::choice_rf_2_5_1_16_F_181| () Bool false)
(define-fun |memory_model::choice_rf_2_5_1_31_F_182| () Bool true)
(define-fun |memory_model::choice_rf_2_5_3_8_F_183| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_28_F_184| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_37_F_185| () Bool false)
(define-fun |z$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b10101011)
(define-fun |memory_model::choice_rf_3_3_0_64_F_186| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_16_F_187| () Bool true)
(define-fun |memory_model::choice_rf_3_3_1_31_F_188| () Bool false)
(define-fun |memory_model::choice_rf_3_3_2_11_F_189| () Bool false)
(define-fun |memory_model::choice_rf_3_22_0_37_F_190| () Bool false)
(define-fun |z$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_3_22_0_64_F_191| () Bool false)
(define-fun |memory_model::choice_rf_3_22_1_16_F_192| () Bool false)
(define-fun |memory_model::choice_rf_3_22_1_31_F_193| () Bool false)
(define-fun |memory_model::choice_rf_3_22_2_11_F_194| () Bool true)
(define-fun |memory_model::choice_rf_3_22_3_8_F_195| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_37_T_196| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_18_T_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_35_T_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_37_2_18_T_199| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_37_3_35_T_200| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_3_35_T_201| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_19_2_0_F_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_35_F_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_16_F_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_33_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_35_2_16_F_206| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_35_3_33_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_33_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_21_F_209| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |memory_model::choice_ws-ext_0_13_2_2_F_210| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00101100)
(define-fun |memory_model::choice_ws-ext_0_14_3_11_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_0_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_33_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_14_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_3_14_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_3_31_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_66_1_33_F_217| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_2_14_F_218| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_3_14_F_219| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_3_31_F_220| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_14_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_3_14_F_222| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_3_31_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_14_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_31_F_225| () Bool true)
(define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00111111)
(define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |memory_model::choice_ws-ext_0_22_3_17_F_226| () Bool true)
(define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |memory_model::choice_ws-ext_0_23_3_15_F_227| () Bool true)
(define-fun |z$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |memory_model::choice_ws-ext_0_25_1_10_F_228| () Bool true)
(define-fun |z$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_ws-ext_0_25_1_30_F_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_10_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_3_16_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_3_27_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_1_12_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_62_1_12_F_234| () Bool false)
(define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |memory_model::choice_ws-ext_0_29_1_11_F_235| () Bool true)
(define-fun |z$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_ws-ext_0_29_1_29_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_14_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_12_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_12_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_13_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_9_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_29_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_9_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_29_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_17_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_13_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_13_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_1_15_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_1_32_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_13_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_10_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_30_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_1_15_F_253| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_1_32_F_254| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_2_13_F_255| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_10_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_30_F_257| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_13_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_10_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_30_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_32_2_13_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_32_3_10_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_3_30_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_10_F_264| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_30_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_1_18_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_12_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_12_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_1_16_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_1_31_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_11_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_8_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_28_F_273| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_1_16_F_274| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_1_31_F_275| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_11_F_276| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_8_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_28_F_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_11_F_279| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_8_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_28_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_11_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_3_8_F_283| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_31_3_28_F_284| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_8_F_285| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_28_F_286| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |memory_model::choice_ws-ext_0_17_3_19_F_287| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |memory_model::choice_ws-ext_0_18_3_18_F_288| () Bool true)
(define-fun t1$41$spwnclk$8 () (_ BitVec 8) #b10010111)
(define-fun t1$46$spwnclk$8 () (_ BitVec 8) #b10011011)
(define-fun t1$51$spwnclk$8 () (_ BitVec 8) #b10011111)
(define-fun |main::1::t1315!0@1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |main::1::t1316!0@1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00101101)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00101110)
(define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |main::1::t1314!0@1#1$wclk$8| () (_ BitVec 8) #b10010100)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10010101)
(define-fun |main::1::t1314!0@1#2$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |main::1::t1315!0@1#1$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10011001)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10011001)
(define-fun |main::1::t1315!0@1#2$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |main::1::t1316!0@1#1$wclk$8| () (_ BitVec 8) #b10011100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |main::1::t1316!0@1#2$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111110)
)

real	0m0.374s
user	0m0.364s
sys	0m0.010s
State: AC Run_time: 0.3762965202331543
