sat
(= |goto_symex::&92;guard#1| true)
(= |b$w_buff0_used#11$rclk$8| #b11000111)
(= |b$w_buff0_used#10$wclk$8| #b11111100)
(= |b$w_buff0_used#14$rclk$8| #b11100110)
(= |b$w_buff0_used#23$rclk$8| #b11001111)
(= |b$w_buff0_used#26$rclk$8| #b11100010)
(= |b$w_buff0_used#29$rclk$8| #b11100101)
(= |b$w_buff1#4$wclk$8| #b11000111)
(= |b$w_buff1#2$rclk$8| #b11111100)
(= |b$w_buff1#11$wclk$8| #b11100010)
(= |b$w_buff1#1$wclk$8| #b01010010)
(= |b$w_buff1#5$rclk$8| #b11100110)
(= |b$w_buff1#7$rclk$8| #b11001111)
(= |b$w_buff1#9$rclk$8| #b11100010)
(= |b$w_buff1#12$rclk$8| #b11100101)
(= |b$w_buff1_used#9$wclk$8| #b11000111)
(= |b$w_buff1_used#2$rclk$8| #b11111100)
(= |b$w_buff1_used#16$wclk$8| #b11100110)
(= |b$w_buff1_used#19$wclk$8| #b11001111)
(= |b$w_buff1_used#22$wclk$8| #b11100010)
(= |b$w_buff1_used#25$wclk$8| #b11100101)
(= |b$w_buff1_used#1$wclk$8| #b01010011)
(= |b$w_buff1_used#10$rclk$8| #b11100110)
(= |b$w_buff1_used#8$wclk$8| #b11111100)
(= |b$w_buff1_used#17$rclk$8| #b11001111)
(= |b$w_buff1_used#20$rclk$8| #b11100010)
(= |b$w_buff1_used#23$rclk$8| #b11100101)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b10000110)
(= |y#3$rclk$8| #b11001101)
(= |z#1$wclk$8| #b10001111)
(= |z#2$rclk$8| #b11001110)
(= |z#4$wclk$8| #b11001111)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00101011)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00101100)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00101101)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00101110)
(= |a#2$wclk$8| #b11010100)
(= |b$flush_delayed#1$wclk$8| #b01000000)
(= |b$flush_delayed#3$wclk$8| #b11100010)
(= |b$mem_tmp#1$wclk$8| #b01000001)
(= |b$mem_tmp#2$wclk$8| #b11100010)
(= |b$r_buff0_thd1#5$wclk$8| #b11000111)
(= |b$r_buff0_thd1#14$wclk$8| #b11100110)
(= |b$r_buff1_thd1#4$wclk$8| #b11000111)
(= |b$r_buff1_thd1#11$wclk$8| #b11100110)
(= |y#2$wclk$8| #b11001100)
(= |weak$$choice0#1$wclk$8| #b01010110)
(= |weak$$choice0#2$wclk$8| #b11100010)
(= |weak$$choice2#1$wclk$8| #b01010111)
(= |weak$$choice2#2$wclk$8| #b11100010)
(= t1$45$spwnclk$8 #b11000101)
(= t1$50$spwnclk$8 #b11001001)
(= t1$55$spwnclk$8 #b11001110)
(= |main::1::t870!0@1$wclk$8| #b00000000)
(= |main::1::t871!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00100010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00100011)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100111)
(= |b$read_delayed#1$wclk$8| #b01001100)
(= |b$read_delayed_var#1$wclk$8| #b01001110)
(= |main$tmp_guard0#1$wclk$8| #b01010100)
(= |main$tmp_guard1#1$wclk$8| #b01010101)
(= |main::1::t869!0@1#1$wclk$8| #b11000001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11000010)
(= |main::1::t869!0@1#2$wclk$8| #b11000100)
(= |main::1::t870!0@1#1$wclk$8| #b11000110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11000111)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11000111)
(= |main::1::t870!0@1#2$wclk$8| #b11001000)
(= |main::1::t871!0@1#1$wclk$8| #b11001010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11001011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11001011)
(= |main::1::t871!0@1#2$wclk$8| #b11001101)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |b$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.035s
user	0m0.032s
sys	0m0.003s
State: AC Run_time: 0.03753185272216797
