sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_1_10_2_15_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_1_23_0_49_F_103| () Bool false)
  (define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_23_1_18_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_1_23_2_15_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_49_F_106| () Bool true)
  (define-fun |x$w_buff0#9$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_2_1_18_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_49_F_108| () Bool false)
  (define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_26_1_18_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_15_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_0_49_F_111| () Bool false)
  (define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_6_1_18_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_2_15_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_50_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_1_16_F_115| () Bool false)
  (define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_0_78_1_30_F_116| () Bool true)
  (define-fun |x$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_0_78_2_17_F_117| () Bool false)
  (define-fun |x$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_0_78_2_33_F_118| () Bool false)
  (define-fun |x$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_78_3_13_F_119| () Bool false)
  (define-fun |x$w_buff0_used#31$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_9_0_50_F_120| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_1_9_0_82_F_121| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_9_2_17_F_122| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_2_33_F_123| () Bool true)
  (define-fun |memory_model::choice_rf_1_9_3_13_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_1_26_0_50_F_125| () Bool false)
  (define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_26_0_82_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_1_26_1_16_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_1_26_2_17_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_1_26_2_33_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_1_26_3_13_F_130| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_0_50_F_131| () Bool true)
  (define-fun |x$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_5_0_82_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_16_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_30_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_13_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_0_50_F_136| () Bool false)
  (define-fun |x$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_29_0_82_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_1_16_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_1_30_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_2_17_F_140| () Bool true)
  (define-fun |memory_model::choice_rf_2_29_3_13_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_0_50_F_142| () Bool false)
  (define-fun |x$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_9_0_82_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_1_16_F_144| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_1_30_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_2_17_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_2_33_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_0_51_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_1_19_F_149| () Bool true)
  (define-fun |x$w_buff1#4$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_0_73_2_9_F_150| () Bool false)
  (define-fun |x$w_buff1#9$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_1_21_0_51_F_151| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |x$w_buff1#5$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_21_1_19_F_152| () Bool true)
  (define-fun |memory_model::choice_rf_1_21_2_9_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_51_F_154| () Bool true)
  (define-fun |x$w_buff1#7$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_0_1_19_F_155| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_51_F_156| () Bool false)
  (define-fun |x$w_buff1#10$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_24_1_19_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_9_F_158| () Bool true)
  (define-fun |memory_model::choice_rf_3_4_0_51_F_159| () Bool false)
  (define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_4_1_19_F_160| () Bool true)
  (define-fun |memory_model::choice_rf_3_4_2_9_F_161| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_52_F_162| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_1_17_F_163| () Bool false)
  (define-fun |x$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_0_74_1_29_F_164| () Bool true)
  (define-fun |x$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_0_74_2_18_F_165| () Bool false)
  (define-fun |x$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_0_74_2_32_F_166| () Bool false)
  (define-fun |x$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_74_3_12_F_167| () Bool false)
  (define-fun |x$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_22_0_52_F_168| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |x$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_22_0_81_F_169| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_22_1_17_F_170| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_2_18_F_171| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_2_32_F_172| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_3_12_F_173| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_0_52_F_174| () Bool true)
  (define-fun |x$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_1_0_81_F_175| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_1_17_F_176| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_1_29_F_177| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_3_12_F_178| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_52_F_179| () Bool false)
  (define-fun |x$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_25_0_81_F_180| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_1_17_F_181| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_1_29_F_182| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_2_18_F_183| () Bool true)
  (define-fun |memory_model::choice_rf_2_25_3_12_F_184| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_0_52_F_185| () Bool false)
  (define-fun |x$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_5_0_81_F_186| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_1_17_F_187| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_1_29_F_188| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_18_F_189| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_32_F_190| () Bool false)
  (define-fun |memory_model::choice_rf_3_0_0_53_F_191| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |y#3$rclk$8| () (_ BitVec 8) #b10100111)
  (define-fun |memory_model::choice_rf_3_0_2_22_F_192| () Bool true)
  (define-fun |y#2$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_0_85_0_54_F_193| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_1_0_F_194| () Bool true)
  (define-fun |z#4$wclk$8| () (_ BitVec 8) #b10101100)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_85_3_2_F_195| () Bool false)
  (define-fun |z#5$wclk$8| () (_ BitVec 8) #b10101000)
  (define-fun |memory_model::choice_rf_0_90_0_34_F_196| () Bool false)
  (define-fun |memory_model::choice_rf_0_90_2_20_F_197| () Bool false)
  (define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |memory_model::choice_rf_0_88_0_2_F_198| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_35_T_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_38_T_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_18_T_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_35_2_38_T_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_35_3_18_T_203| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_38_3_18_T_204| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_36_1_31_F_205| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_13_F_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_34_F_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_14_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_83_1_31_F_209| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_2_13_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_2_34_F_211| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_3_14_F_212| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_31_2_13_F_213| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_31_2_34_F_214| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_31_3_14_F_215| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_14_F_216| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_34_3_14_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_33_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_36_F_219| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_16_F_220| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_33_2_36_F_221| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_3_16_F_222| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_36_3_16_F_223| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_2_7_F_224| () Bool true)
  (define-fun |__unbuffered_p1_EAX#10$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_ws-ext_0_92_2_7_F_225| () Bool false)
  (define-fun |__unbuffered_p1_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |memory_model::choice_ws-ext_0_24_2_10_F_226| () Bool true)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_ws-ext_0_25_2_11_F_227| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |memory_model::choice_ws-ext_0_30_3_1_F_228| () Bool true)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_ws-ext_0_37_2_12_F_229| () Bool true)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_ws-ext_0_38_2_14_F_230| () Bool true)
  (define-fun |x$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_ws-ext_0_40_1_11_F_231| () Bool true)
  (define-fun |x$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_ws-ext_0_40_1_28_F_232| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_2_19_F_233| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_2_31_F_234| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_42_3_11_F_235| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_43_1_14_F_236| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_79_1_14_F_237| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_ws-ext_0_44_1_13_F_238| () Bool true)
  (define-fun |x$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_ws-ext_0_44_1_27_F_239| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_45_1_12_F_240| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_45_2_21_F_241| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_45_2_30_F_242| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_21_F_243| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_30_F_244| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_46_1_15_F_245| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_46_3_10_F_246| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_3_10_F_247| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_49_1_18_F_248| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_49_2_15_F_249| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_2_15_F_250| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_50_1_16_F_251| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_1_30_F_252| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_2_17_F_253| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_2_33_F_254| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_3_13_F_255| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_82_1_16_F_256| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_1_30_F_257| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_17_F_258| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_33_F_259| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_13_F_260| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_17_F_261| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_33_F_262| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_3_13_F_263| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_30_2_17_F_264| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_2_33_F_265| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_3_13_F_266| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_17_3_13_F_267| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_33_3_13_F_268| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_1_19_F_269| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_2_9_F_270| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_2_9_F_271| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_52_1_17_F_272| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_1_29_F_273| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_2_18_F_274| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_2_32_F_275| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_3_12_F_276| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_81_1_17_F_277| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_1_29_F_278| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_2_18_F_279| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_2_32_F_280| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_3_12_F_281| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_18_F_282| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_32_F_283| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_3_12_F_284| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_29_2_18_F_285| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_32_F_286| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_3_12_F_287| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_18_3_12_F_288| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_32_3_12_F_289| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_2_22_F_290| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |memory_model::choice_ws-ext_0_54_1_0_F_291| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_3_2_F_292| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_0_3_2_F_293| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_ws-ext_0_33_2_8_F_294| () Bool true)
  (define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |memory_model::choice_ws-ext_0_34_2_20_F_295| () Bool true)
  (define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_ws-ext_0_93_2_20_F_296| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_ws-ext_0_35_2_16_F_297| () Bool true)
  (define-fun |t1$58$spwnclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |t1$63$spwnclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |t1$68$spwnclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |main::1::t1967!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1968!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__unbuffered_p1_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |__unbuffered_p1_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__unbuffered_p1_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |__unbuffered_p1_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |__unbuffered_p1_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |__unbuffered_p1_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |main::1::t1966!0@1#1$wclk$8| () (_ BitVec 8) #b10010111)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |main::1::t1966!0@1#2$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |main::1::t1967!0@1#1$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |main::1::t1967!0@1#2$wclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |main::1::t1968!0@1#1$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |main::1::t1968!0@1#2$wclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b10001110011111111111111111110010) #b0
    (ite (= array_of.0_x0 #b11011110110000000000000000000010) #b0
    (ite (= array_of.0_x0 #b00100110011111111111111111111011) #b0
    (ite (= array_of.0_x0 #b01011000101111111111111111110001) #b1
    (ite (= array_of.0_x0 #b00101010111111111111111111110010) #b0
    (ite (= array_of.0_x0 #b00111010001111111111111111110010) #b0
    (ite (= array_of.0_x0 #b00101110001111111111111111110000) #b1
    (ite (= array_of.0_x0 #b00101110001111111111111111110010) #b0
    (ite (= array_of.0_x0 #b00101000111111111111111111110011) #b1
    (ite (= array_of.0_x0 #b01111010011111111111111111110010) #b1
      #b0)))))))))))
  (define-fun |main::1::t1966!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1967!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1968!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000001)
