sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_83_2_10_F_466| false)
(= |memory_model::choice_ws-ext_0_83_3_7_F_467| false)
(= |memory_model::choice_ws-ext_0_83_3_27_F_468| false)
(= |memory_model::choice_ws-ext_0_83_3_46_F_469| false)
(= |memory_model::choice_ws-ext_1_16_2_10_F_470| true)
(= |memory_model::choice_ws-ext_1_16_3_7_F_471| true)
(= |memory_model::choice_ws-ext_1_16_3_27_F_472| true)
(= |memory_model::choice_ws-ext_1_16_3_46_F_473| true)
(= |memory_model::choice_ws-ext_1_30_2_10_F_474| false)
(= |memory_model::choice_ws-ext_1_30_3_7_F_475| false)
(= |memory_model::choice_ws-ext_1_30_3_27_F_476| false)
(= |memory_model::choice_ws-ext_1_30_3_46_F_477| false)
(= |memory_model::choice_ws-ext_2_10_3_7_F_478| false)
(= |memory_model::choice_ws-ext_2_10_3_27_F_479| false)
(= |memory_model::choice_ws-ext_2_10_3_46_F_480| false)
(= |memory_model::choice_ws-ext_0_16_3_18_F_481| true)
(= |memory_model::choice_ws-ext_0_16_3_37_F_482| true)
(= |memory_model::choice_ws-ext_0_91_3_18_F_483| false)
(= |memory_model::choice_ws-ext_0_91_3_37_F_484| false)
(= |memory_model::choice_ws-ext_0_17_3_17_F_485| true)
(= |memory_model::choice_ws-ext_0_17_3_36_F_486| true)
(= |memory_model::choice_ws-ext_0_90_3_17_F_487| false)
(= |memory_model::choice_ws-ext_0_90_3_36_F_488| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000010)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |y$flush_delayed#2| #b00000001)
(= |y$flush_delayed#3| #b10000000)
(= |y#6| #b00000000000000000000000000000010)
(= |y$mem_tmp#2| #b00000000000000000000000000000010)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000010)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000010)
(= |y$w_buff0#10| #b00000000000000000000000000000010)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |y#13| #b00000000000000000000000000000010)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#12| #b00000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000000)
(= |y$r_buff0_thd0#38| #b00000000)
(= |y$r_buff1_thd0#21| #b00000000)
(= |y$r_buff1_thd0#22| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd1#4| #b00000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#34| #b00000001)
(= |y$r_buff0_thd1#6| #b00000001)
(= |y$w_buff0#15| #b00000000000000000000000000000010)
(= |y$w_buff1_used#22| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$w_buff1#13| #b00000000000000000000000000000000)
(= |y#15| #b00000000000000000000000000000001)
(= |y#17| #b00000000000000000000000000000010)
(= |y$w_buff0_used#38| #b00000000)
(= |y$w_buff1_used#26| #b00000000)
(= |y$r_buff0_thd1#12| #b00000001)
(= |y$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0_used#43| #b00000001)
(= |y$r_buff0_thd2#4| #b00000000)
(= |y$w_buff0#17| #b00000000000000000000000000000010)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff1#15| #b00000000000000000000000000000000)
(= |y#20| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet4| #b10000000000000000000000000000000)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |y#23| #b00000000000000000000000000000001)
(= |y$w_buff0_used#46| #b00000001)
(= |y$r_buff0_thd3#4| #b00000000)
(= |y$w_buff1_used#32| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff0#19| #b00000000000000000000000000000010)
(= |y$w_buff1#17| #b00000000000000000000000000000000)
(= |nondet_symex::nondet6| #b10000000000000000000000000000000)
(= |nondet_symex::nondet7| #b10000000000000000000000000000000)
(= |y#27| #b00000000000000000000000000000001)
(= |y$w_buff0_used#49| #b00000001)
(= |y$r_buff0_thd3#7| #b00000000)
(= |y$w_buff1_used#35| #b00000000)
(= |y$r_buff1_thd3#8| #b00000000)
(= |y$w_buff0#22| #b00000000000000000000000000000010)
(= |y$w_buff1#20| #b00000000000000000000000000000000)
(= |y$w_buff0_used#52| #b00000001)
(= |y$r_buff0_thd3#10| #b00000000)
(= |y$w_buff0#25| #b00000000000000000000000000000010)
(= |y$w_buff1_used#38| #b00000000)
(= |y$r_buff1_thd3#11| #b00000000)
(= |y$w_buff1#23| #b00000000000000000000000000000000)
(= |y#31| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11011110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11011101)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#4$rclk$8| #b11011011)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111000)
(= |__CPROVER_threads_exited#6$rclk$8| #b11101011)
(= |x#6$wclk$8| #b10100001)
(= |x#2$rclk$8| #b11111011)
(= |x#7$wclk$8| #b10100010)
(= |x#1$wclk$8| #b00101010)
(= |x#5$rclk$8| #b10100001)
(= |__unbuffered_cnt#7$wclk$8| #b11010011)
(= |__unbuffered_cnt#2$rclk$8| #b11011110)
(= |__unbuffered_cnt#10$wclk$8| #b11001110)
(= |__unbuffered_cnt#13$wclk$8| #b11010101)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b11010011)
(= |__unbuffered_cnt#8$rclk$8| #b11001110)
(= |__unbuffered_cnt#11$rclk$8| #b11010101)
(= |__unbuffered_p2_EAX#4$wclk$8| #b10101000)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111011)
(= |__unbuffered_p2_EBX#4$wclk$8| #b10110000)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111011)
(= |main$tmp_guard1#5| #b00000000)
(= |y#18$wclk$8| #b11000011)
(= |y#2$rclk$8| #b11111010)
(= |y#19$wclk$8| #b10100011)
(= |y#22$wclk$8| #b11000010)
(= |y#26$wclk$8| #b10101000)
(= |y#30$wclk$8| #b10110000)
(= |y#33$wclk$8| #b11000001)
(= |y#6$rclk$8| #b11111011)
(= |y#1$wclk$8| #b00101011)
(= |y#15$rclk$8| #b11000011)
(= |y#5$wclk$8| #b11111010)
(= |y#14$wclk$8| #b11111011)
(= |y#20$rclk$8| #b11000010)
(= |y#23$rclk$8| #b10101000)
(= |y#27$rclk$8| #b10110000)
(= |y#31$rclk$8| #b11000001)
(= |y$flush_delayed#9$wclk$8| #b10101000)
(= |y$flush_delayed#3$rclk$8| #b11111011)
(= |y$flush_delayed#11$wclk$8| #b10110000)
(= |y$mem_tmp#6$wclk$8| #b10101000)
(= |y$mem_tmp#3$rclk$8| #b11111011)
(= |y$mem_tmp#7$wclk$8| #b10110000)
(= |y$r_buff0_thd0#1$wclk$8| #b00111010)
(= |y$r_buff0_thd0#38$rclk$8| #b10000011)
(= |y$r_buff0_thd0#10$wclk$8| #b11111010)
(= |y$r_buff0_thd0#37$wclk$8| #b11111011)
(= |y$r_buff0_thd1#1$wclk$8| #b00111011)
(= |y$r_buff0_thd1#2$rclk$8| #b10000011)
(= |y$r_buff0_thd1#6$rclk$8| #b11000011)
(= |y$r_buff0_thd2#1$wclk$8| #b01000000)
(= |y$r_buff0_thd2#2$rclk$8| #b10000011)
(= |y$r_buff0_thd2#6$wclk$8| #b11000010)
(= |y$r_buff0_thd2#4$rclk$8| #b11000010)
(= |y$r_buff0_thd3#1$wclk$8| #b01000001)
(= |y$r_buff0_thd3#2$rclk$8| #b10000011)
(= |y$r_buff0_thd3#6$wclk$8| #b10101000)
(= |y$r_buff0_thd3#9$wclk$8| #b10110000)
(= |y$r_buff0_thd3#12$wclk$8| #b11000001)
(= |y$r_buff0_thd3#4$rclk$8| #b10101000)
(= |y$r_buff0_thd3#7$rclk$8| #b10110000)
(= |y$r_buff0_thd3#10$rclk$8| #b11000001)
(= |y$r_buff1_thd0#23$wclk$8| #b10000011)
(= |y$r_buff1_thd0#2$rclk$8| #b11111010)
(= |y$r_buff1_thd0#9$rclk$8| #b11111011)
(= |y$r_buff1_thd0#1$wclk$8| #b01000010)
(= |y$r_buff1_thd0#22$rclk$8| #b10000011)
(= |y$r_buff1_thd0#8$wclk$8| #b11111010)
(= |y$r_buff1_thd0#20$wclk$8| #b11111011)
(= |y$r_buff1_thd1#1$wclk$8| #b01000011)
(= |y$r_buff1_thd1#3$rclk$8| #b10000011)
(= |y$r_buff1_thd1#5$rclk$8| #b11000011)
(= |y$r_buff1_thd2#1$wclk$8| #b01000100)
(= |y$r_buff1_thd2#3$rclk$8| #b10000011)
(= |y$r_buff1_thd2#7$wclk$8| #b11000010)
(= |y$r_buff1_thd2#5$rclk$8| #b11000010)
(= |y$r_buff1_thd2#4$wclk$8| #b10000011)
(= |y$r_buff1_thd3#1$wclk$8| #b01000101)
(= |y$r_buff1_thd3#3$rclk$8| #b10000011)
(= |y$r_buff1_thd3#7$wclk$8| #b10101000)
(= |y$r_buff1_thd3#10$wclk$8| #b10110000)
(= |y$r_buff1_thd3#13$wclk$8| #b11000001)
(= |y$r_buff1_thd3#5$rclk$8| #b10101000)
(= |y$r_buff1_thd3#4$wclk$8| #b10000011)
(= |y$r_buff1_thd3#8$rclk$8| #b10110000)
(= |y$r_buff1_thd3#11$rclk$8| #b11000001)
(= |y$w_buff0#14$wclk$8| #b10000011)
(= |y$w_buff0#2$rclk$8| #b11111010)
(= |y$w_buff0#21$wclk$8| #b10101000)
(= |y$w_buff0#24$wclk$8| #b10110000)
(= |y$w_buff0#4$rclk$8| #b11111011)
(= |y$w_buff0#1$wclk$8| #b01001000)
(= |y$w_buff0#12$rclk$8| #b10000011)
(= |y$w_buff0#11$wclk$8| #b11111011)
(= |y$w_buff0#15$rclk$8| #b11000011)
(= |y$w_buff0#17$rclk$8| #b11000010)
(= |y$w_buff0#19$rclk$8| #b10101000)
(= |y$w_buff0#22$rclk$8| #b10110000)
(= |y$w_buff0#25$rclk$8| #b11000001)
(= |y$w_buff0_used#33$wclk$8| #b10000011)
(= |y$w_buff0_used#2$rclk$8| #b11111010)
(= |y$w_buff0_used#42$wclk$8| #b11000011)
(= |y$w_buff0_used#45$wclk$8| #b11000010)
(= |y$w_buff0_used#48$wclk$8| #b10101000)
(= |y$w_buff0_used#51$wclk$8| #b10110000)
(= |y$w_buff0_used#54$wclk$8| #b11000001)
(= |y$w_buff0_used#11$rclk$8| #b11111011)
(= |y$w_buff0_used#1$wclk$8| #b01001001)
(= |y$w_buff0_used#31$rclk$8| #b10000011)
(= |y$w_buff0_used#10$wclk$8| #b11111010)
(= |y$w_buff0_used#30$wclk$8| #b11111011)
(= |y$w_buff0_used#34$rclk$8| #b11000011)
(= |y$w_buff0_used#43$rclk$8| #b11000010)
(= |y$w_buff0_used#46$rclk$8| #b10101000)
(= |y$w_buff0_used#49$rclk$8| #b10110000)
(= |y$w_buff0_used#52$rclk$8| #b11000001)
(= |y$w_buff1#12$wclk$8| #b10000011)
(= |y$w_buff1#2$rclk$8| #b11111010)
(= |y$w_buff1#19$wclk$8| #b10101000)
(= |y$w_buff1#22$wclk$8| #b10110000)
(= |y$w_buff1#4$rclk$8| #b11111011)
(= |y$w_buff1#1$wclk$8| #b01001010)
(= |y$w_buff1#13$rclk$8| #b11000011)
(= |y$w_buff1#11$wclk$8| #b11111011)
(= |y$w_buff1#15$rclk$8| #b11000010)
(= |y$w_buff1#17$rclk$8| #b10101000)
(= |y$w_buff1#20$rclk$8| #b10110000)
(= |y$w_buff1#23$rclk$8| #b11000001)
(= |y$w_buff1_used#21$wclk$8| #b10000011)
(= |y$w_buff1_used#2$rclk$8| #b11111010)
(= |y$w_buff1_used#28$wclk$8| #b11000011)
(= |y$w_buff1_used#31$wclk$8| #b11000010)
(= |y$w_buff1_used#34$wclk$8| #b10101000)
(= |y$w_buff1_used#37$wclk$8| #b10110000)
(= |y$w_buff1_used#40$wclk$8| #b11000001)
(= |y$w_buff1_used#9$rclk$8| #b11111011)
(= |y$w_buff1_used#1$wclk$8| #b01001011)
(= |y$w_buff1_used#22$rclk$8| #b11000011)
(= |y$w_buff1_used#8$wclk$8| #b11111010)
(= |y$w_buff1_used#20$wclk$8| #b11111011)
(= |y$w_buff1_used#29$rclk$8| #b11000010)
(= |y$w_buff1_used#32$rclk$8| #b10101000)
(= |y$w_buff1_used#35$rclk$8| #b10110000)
(= |y$w_buff1_used#38$rclk$8| #b11000001)
(= |weak$$choice0#5$wclk$8| #b10101000)
(= |weak$$choice0#3$rclk$8| #b11111011)
(= |weak$$choice0#6$wclk$8| #b10110000)
(= |weak$$choice2#12$wclk$8| #b10101000)
(= |weak$$choice2#3$rclk$8| #b11111011)
(= |weak$$choice2#13$wclk$8| #b10110000)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00011000)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00011001)
(= |y$flush_delayed#1$wclk$8| #b00111000)
(= |y$flush_delayed#7$wclk$8| #b11111011)
(= |y$mem_tmp#1$wclk$8| #b00111001)
(= |y$mem_tmp#5$wclk$8| #b11111011)
(= |y$r_buff0_thd1#5$wclk$8| #b10000011)
(= |y$r_buff0_thd1#14$wclk$8| #b11000011)
(= |y$r_buff1_thd1#4$wclk$8| #b10000011)
(= |y$r_buff1_thd1#11$wclk$8| #b11000011)
(= |weak$$choice0#1$wclk$8| #b00101000)
(= |weak$$choice0#4$wclk$8| #b11111011)
(= |weak$$choice2#1$wclk$8| #b00101001)
(= |weak$$choice2#11$wclk$8| #b11111011)
(= t1$39$spwnclk$8 #b10000010)
(= t1$44$spwnclk$8 #b10100001)
(= t1$49$spwnclk$8 #b10100110)
(= |main::1::t1876!0@1$wclk$8| #b00000000)
(= |main::1::t1877!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00011010)
(= |main$tmp_guard1#1$wclk$8| #b00011011)
(= |y$read_delayed#1$wclk$8| #b01000110)
(= |y$read_delayed_var#1$wclk$8| #b01000111)
(= |main::1::t1875!0@1#1$wclk$8| #b01100110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10000000)
(= |main::1::t1875!0@1#2$wclk$8| #b10000001)
(= |main::1::t1876!0@1#1$wclk$8| #b10000011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10000100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10000100)
(= |main::1::t1876!0@1#2$wclk$8| #b10001000)
(= |main::1::t1877!0@1#1$wclk$8| #b10100010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10100011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10100011)
(= |main::1::t1877!0@1#2$wclk$8| #b10100100)
(= |main$tmp_guard0#2$wclk$8| #b11011110)
(= |main$tmp_guard0#3$rclk$8| #b11101101)
(= |y$r_buff0_thd0#2$rclk$8| #b11111010)
(= |main$tmp_guard1#3$rclk$8| #b11111011)
(= |y$r_buff0_thd0#11$rclk$8| #b11111011)
(= |main$tmp_guard1#4$wclk$8| #b11111011)
(= |main$tmp_guard1#5$rclk$8| #b11111100)
(= |main$tmp_guard1#6$rclk$8| #b11111110)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.029s
user	0m0.022s
sys	0m0.007s
State: AC Run_time: 0.03130531311035156
