sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_0_67_0_36_F_130| () Bool false)
(define-fun |memory_model::choice_rf_0_67_3_20_F_131| () Bool true)
(define-fun |y$w_buff0#16$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_87_0_36_F_132| () Bool false)
(define-fun |memory_model::choice_rf_0_87_3_20_F_133| () Bool true)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_6_0_36_F_134| () Bool false)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_6_0_95_F_135| () Bool false)
(define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_6_3_20_F_136| () Bool true)
(define-fun |memory_model::choice_rf_3_11_0_36_F_137| () Bool true)
(define-fun |y$w_buff0#14$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_3_11_0_95_F_138| () Bool false)
(define-fun |memory_model::choice_rf_3_29_0_36_F_139| () Bool false)
(define-fun |y$w_buff0#17$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_29_0_95_F_140| () Bool false)
(define-fun |memory_model::choice_rf_3_29_3_20_F_141| () Bool true)
(define-fun |memory_model::choice_rf_4_7_0_36_F_142| () Bool false)
(define-fun |y$w_buff0#19$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_4_7_0_95_F_143| () Bool false)
(define-fun |memory_model::choice_rf_4_7_3_20_F_144| () Bool true)
(define-fun |memory_model::choice_rf_0_69_0_37_F_145| () Bool false)
(define-fun |memory_model::choice_rf_0_69_2_12_F_146| () Bool false)
(define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_69_3_18_F_147| () Bool false)
(define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_0_69_3_35_F_148| () Bool false)
(define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_69_4_13_F_149| () Bool true)
(define-fun |y$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_0_79_0_37_F_150| () Bool false)
(define-fun |memory_model::choice_rf_0_79_0_73_F_151| () Bool true)
(define-fun |memory_model::choice_rf_0_79_2_12_F_152| () Bool false)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_79_3_18_F_153| () Bool false)
(define-fun |memory_model::choice_rf_0_79_3_35_F_154| () Bool false)
(define-fun |memory_model::choice_rf_0_79_4_13_F_155| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_37_F_156| () Bool false)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_8_0_73_F_157| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_8_0_99_F_158| () Bool false)
(define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_8_3_18_F_159| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_35_F_160| () Bool true)
(define-fun |memory_model::choice_rf_2_8_4_13_F_161| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_37_F_162| () Bool true)
(define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_3_9_0_73_F_163| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_99_F_164| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_12_F_165| () Bool false)
(define-fun |memory_model::choice_rf_3_9_4_13_F_166| () Bool false)
(define-fun |memory_model::choice_rf_3_31_0_37_F_167| () Bool false)
(define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_31_0_73_F_168| () Bool false)
(define-fun |memory_model::choice_rf_3_31_0_99_F_169| () Bool false)
(define-fun |memory_model::choice_rf_3_31_2_12_F_170| () Bool false)
(define-fun |memory_model::choice_rf_3_31_3_18_F_171| () Bool true)
(define-fun |memory_model::choice_rf_3_31_4_13_F_172| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_37_F_173| () Bool false)
(define-fun |y$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_4_9_0_73_F_174| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_99_F_175| () Bool false)
(define-fun |memory_model::choice_rf_4_9_2_12_F_176| () Bool true)
(define-fun |memory_model::choice_rf_4_9_3_18_F_177| () Bool false)
(define-fun |memory_model::choice_rf_4_9_3_35_F_178| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_38_F_179| () Bool false)
(define-fun |memory_model::choice_rf_0_64_3_21_F_180| () Bool true)
(define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_89_0_38_F_181| () Bool false)
(define-fun |memory_model::choice_rf_0_89_3_21_F_182| () Bool true)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_3_0_38_F_183| () Bool false)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_3_0_94_F_184| () Bool false)
(define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_3_3_21_F_185| () Bool true)
(define-fun |memory_model::choice_rf_3_26_0_38_F_186| () Bool false)
(define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_26_0_94_F_187| () Bool false)
(define-fun |memory_model::choice_rf_3_26_3_21_F_188| () Bool true)
(define-fun |memory_model::choice_rf_4_4_0_38_F_189| () Bool false)
(define-fun |y$w_buff1#17$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_4_4_0_94_F_190| () Bool false)
(define-fun |memory_model::choice_rf_4_4_3_21_F_191| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_39_F_192| () Bool false)
(define-fun |memory_model::choice_rf_0_66_2_11_F_193| () Bool false)
(define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_66_3_19_F_194| () Bool false)
(define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_0_66_3_34_F_195| () Bool false)
(define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_66_4_12_F_196| () Bool true)
(define-fun |y$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_0_84_0_39_F_197| () Bool false)
(define-fun |memory_model::choice_rf_0_84_0_72_F_198| () Bool true)
(define-fun |memory_model::choice_rf_0_84_2_11_F_199| () Bool false)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_84_3_19_F_200| () Bool false)
(define-fun |memory_model::choice_rf_0_84_3_34_F_201| () Bool false)
(define-fun |memory_model::choice_rf_0_84_4_12_F_202| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_39_F_203| () Bool false)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_5_0_72_F_204| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_5_0_93_F_205| () Bool false)
(define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_5_3_19_F_206| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_34_F_207| () Bool true)
(define-fun |memory_model::choice_rf_2_5_4_12_F_208| () Bool false)
(define-fun |memory_model::choice_rf_3_27_0_39_F_209| () Bool false)
(define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_27_0_72_F_210| () Bool false)
(define-fun |memory_model::choice_rf_3_27_0_93_F_211| () Bool false)
(define-fun |memory_model::choice_rf_3_27_2_11_F_212| () Bool false)
(define-fun |memory_model::choice_rf_3_27_3_19_F_213| () Bool true)
(define-fun |memory_model::choice_rf_3_27_4_12_F_214| () Bool false)
(define-fun |memory_model::choice_rf_4_6_0_39_F_215| () Bool false)
(define-fun |y$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_4_6_0_72_F_216| () Bool false)
(define-fun |memory_model::choice_rf_4_6_0_93_F_217| () Bool false)
(define-fun |memory_model::choice_rf_4_6_2_11_F_218| () Bool true)
(define-fun |memory_model::choice_rf_4_6_3_19_F_219| () Bool false)
(define-fun |memory_model::choice_rf_4_6_3_34_F_220| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_40_F_221| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_3_23_4_0_F_222| () Bool false)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_0_77_0_18_F_223| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_19_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_5_T_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_17_T_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_40_T_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_4_18_T_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_17_T_229| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_40_T_230| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_4_18_T_231| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_40_T_232| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_4_18_T_233| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_40_4_18_T_234| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |memory_model::choice_ws-ext_0_20_1_1_F_235| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_0_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_0_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_3_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_15_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_38_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_16_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_2_15_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_3_38_F_243| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_4_16_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_38_F_245| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_15_4_16_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_38_4_16_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_3_24_F_248| () Bool true)
(define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |memory_model::choice_ws-ext_0_14_4_2_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_1_0_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_1_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_13_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_3_36_F_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_4_14_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_74_2_1_F_255| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_2_13_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_3_36_F_257| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_4_14_F_258| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_2_1_F_259| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_2_13_F_260| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_3_36_F_261| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_4_14_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_36_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_4_14_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_36_F_265| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_4_14_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_36_4_14_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_10_F_268| () Bool true)
(define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_ws-ext_0_27_3_12_F_269| () Bool true)
(define-fun |y$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_ws-ext_0_27_3_33_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_4_11_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_3_17_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_70_3_17_F_273| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_90_3_17_F_274| () Bool false)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_ws-ext_0_30_3_16_F_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_9_F_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_14_F_277| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_9_3_14_F_278| () Bool false)
(define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_ws-ext_0_32_3_13_F_279| () Bool true)
(define-fun |y$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_ws-ext_0_32_3_32_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_15_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_4_10_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_15_4_10_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_20_F_284| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_95_3_20_F_285| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_37_2_12_F_286| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_18_F_287| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_35_F_288| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_4_13_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_73_2_12_F_290| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_3_18_F_291| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_3_35_F_292| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_4_13_F_293| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_2_12_F_294| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_3_18_F_295| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_3_35_F_296| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_4_13_F_297| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_18_F_298| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_35_F_299| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_4_13_F_300| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_18_4_13_F_301| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_35_4_13_F_302| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_21_F_303| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_94_3_21_F_304| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_39_2_11_F_305| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_3_19_F_306| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_3_34_F_307| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_4_12_F_308| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_72_2_11_F_309| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_3_19_F_310| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_3_34_F_311| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_4_12_F_312| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_2_11_F_313| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_3_19_F_314| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_3_34_F_315| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_4_12_F_316| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_19_F_317| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_34_F_318| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_12_F_319| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_19_4_12_F_320| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_34_4_12_F_321| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_4_0_F_322| () Bool true)
(define-fun t1$44$spwnclk$8 () (_ BitVec 8) #b01011110)
(define-fun t1$49$spwnclk$8 () (_ BitVec 8) #b01110001)
(define-fun t1$54$spwnclk$8 () (_ BitVec 8) #b01111010)
(define-fun t1$59$spwnclk$8 () (_ BitVec 8) #b11001110)
(define-fun |main::1::t1436!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t1437!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t1438!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |main::1::t1435!0@1#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |main::1::t1435!0@1#2$wclk$8| () (_ BitVec 8) #b01011101)
(define-fun |main::1::t1436!0@1#1$wclk$8| () (_ BitVec 8) #b01011111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01101000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01101000)
(define-fun |main::1::t1436!0@1#2$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |main::1::t1437!0@1#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01110011)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |main::1::t1437!0@1#2$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |main::1::t1438!0@1#1$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |main::1::t1438!0@1#2$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.470s
user	0m0.466s
sys	0m0.003s
State: AC Run_time: 0.4724278450012207
