sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_0_52_1_11_F_166| () Bool false)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |memory_model::choice_ws-ext_0_25_1_10_F_167| () Bool true)
(define-fun |y$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |memory_model::choice_ws-ext_0_25_1_25_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_1_9_F_169| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_10_F_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_29_F_171| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_10_F_172| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_29_F_173| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_1_14_F_174| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_14_F_175| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_14_F_176| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_12_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_28_F_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_19_F_179| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_32_F_180| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_55_1_12_F_181| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_1_28_F_182| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_19_F_183| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_32_F_184| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_19_F_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_32_F_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_28_2_19_F_187| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_28_2_32_F_188| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_15_F_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_13_F_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_13_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_13_F_192| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_27_F_193| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_12_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_31_F_195| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_1_13_F_196| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_1_27_F_197| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_2_12_F_198| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_2_31_F_199| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_12_F_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_31_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_27_2_12_F_202| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_31_F_203| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_ws-ext_0_15_2_21_F_204| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_ws-ext_0_16_2_20_F_205| () Bool true)
(define-fun t1$36$spwnclk$8 () (_ BitVec 8) #b10000110)
(define-fun t1$41$spwnclk$8 () (_ BitVec 8) #b10010011)
(define-fun |main::1::t588!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |main::1::t587!0@1#1$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |main::1::t587!0@1#2$wclk$8| () (_ BitVec 8) #b10000101)
(define-fun |main::1::t588!0@1#1$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10010000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |main::1::t588!0@1#2$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11000111)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11001000)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111110)
)

real	0m0.246s
user	0m0.238s
sys	0m0.007s
State: AC Run_time: 0.24813628196716309
