sat
(= |goto_symex::&92;guard#1| true)
(= |a$w_buff1_used#19$wclk$8| #b11101000)
(= |a$w_buff1_used#22$wclk$8| #b11100001)
(= |a$w_buff1_used#25$wclk$8| #b11100111)
(= |a$w_buff1_used#1$wclk$8| #b01001010)
(= |a$w_buff1_used#10$rclk$8| #b11100011)
(= |a$w_buff1_used#8$wclk$8| #b11110110)
(= |a$w_buff1_used#17$rclk$8| #b11101000)
(= |a$w_buff1_used#20$rclk$8| #b11100001)
(= |a$w_buff1_used#23$rclk$8| #b11100111)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b01010011)
(= |y#2$rclk$8| #b01100101)
(= |y#4$wclk$8| #b11001111)
(= |z#1$wclk$8| #b01010101)
(= |z#3$rclk$8| #b11010011)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00011011)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00011100)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00011110)
(= |a$flush_delayed#1$wclk$8| #b00100000)
(= |a$flush_delayed#3$wclk$8| #b11100001)
(= |a$mem_tmp#1$wclk$8| #b00100001)
(= |a$mem_tmp#2$wclk$8| #b11100001)
(= |a$r_buff0_thd1#5$wclk$8| #b01100000)
(= |a$r_buff0_thd1#14$wclk$8| #b11100011)
(= |a$r_buff1_thd1#4$wclk$8| #b01100000)
(= |a$r_buff1_thd1#11$wclk$8| #b11100011)
(= |z#2$wclk$8| #b11010010)
(= |weak$$choice0#1$wclk$8| #b01001111)
(= |weak$$choice0#2$wclk$8| #b11100001)
(= |weak$$choice2#1$wclk$8| #b01010000)
(= |weak$$choice2#2$wclk$8| #b11100001)
(= t1$42$spwnclk$8 #b01011001)
(= t1$47$spwnclk$8 #b01011101)
(= t1$52$spwnclk$8 #b11001110)
(= |main::1::t1010!0@1$wclk$8| #b00000000)
(= |main::1::t1011!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011000)
(= |a$read_delayed#1$wclk$8| #b01000100)
(= |a$read_delayed_var#1$wclk$8| #b01000101)
(= |main$tmp_guard0#1$wclk$8| #b01001011)
(= |main$tmp_guard1#1$wclk$8| #b01001110)
(= |main::1::t1009!0@1#1$wclk$8| #b01010110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01010111)
(= |main::1::t1009!0@1#2$wclk$8| #b01011000)
(= |main::1::t1010!0@1#1$wclk$8| #b01011010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01011011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01011011)
(= |main::1::t1010!0@1#2$wclk$8| #b01011100)
(= |main::1::t1011!0@1#1$wclk$8| #b10001110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10011100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10011100)
(= |main::1::t1011!0@1#2$wclk$8| #b10011101)
(= |main$tmp_guard0#2$wclk$8| #b11110100)
(= |main$tmp_guard0#3$rclk$8| #b11110101)
(= |a$r_buff0_thd0#2$rclk$8| #b11110110)
(= |main$tmp_guard1#3$rclk$8| #b11110111)
(= |main$tmp_guard1#4$wclk$8| #b11110111)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_10)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_10)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_10
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_10 #b00000000000000000000000000000000) #b0)
 (= (@fun_10 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.024s
user	0m0.014s
sys	0m0.010s
State: AC Run_time: 0.025835752487182617
