sat
(= |goto_symex::&92;guard#1| true)
(= |a$w_buff1#12$rclk$8| #b11110110)
(= |a$w_buff1_used#9$wclk$8| #b10101111)
(= |a$w_buff1_used#2$rclk$8| #b11111100)
(= |a$w_buff1_used#16$wclk$8| #b11110101)
(= |a$w_buff1_used#19$wclk$8| #b11110010)
(= |a$w_buff1_used#22$wclk$8| #b11110100)
(= |a$w_buff1_used#25$wclk$8| #b11110110)
(= |a$w_buff1_used#1$wclk$8| #b10001101)
(= |a$w_buff1_used#10$rclk$8| #b11110101)
(= |a$w_buff1_used#8$wclk$8| #b11111100)
(= |a$w_buff1_used#17$rclk$8| #b11110010)
(= |a$w_buff1_used#20$rclk$8| #b11110100)
(= |a$w_buff1_used#23$rclk$8| #b11110110)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b10100011)
(= |y#2$rclk$8| #b11101111)
(= |y#4$wclk$8| #b11110000)
(= |z#1$wclk$8| #b10100100)
(= |z#3$rclk$8| #b11110011)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00101001)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00101010)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00101011)
(= |a$flush_delayed#1$wclk$8| #b00101101)
(= |a$flush_delayed#3$wclk$8| #b11110100)
(= |a$mem_tmp#1$wclk$8| #b00101110)
(= |a$mem_tmp#2$wclk$8| #b11110100)
(= |a$r_buff0_thd1#5$wclk$8| #b10101111)
(= |a$r_buff0_thd1#14$wclk$8| #b11110101)
(= |a$r_buff1_thd1#4$wclk$8| #b10101111)
(= |a$r_buff1_thd1#11$wclk$8| #b11110101)
(= |z#2$wclk$8| #b11110010)
(= |weak$$choice0#1$wclk$8| #b10100000)
(= |weak$$choice0#2$wclk$8| #b11110100)
(= |weak$$choice2#1$wclk$8| #b10100001)
(= |weak$$choice2#2$wclk$8| #b11110100)
(= t1$43$spwnclk$8 #b10101000)
(= t1$48$spwnclk$8 #b10101100)
(= t1$53$spwnclk$8 #b11101101)
(= |main::1::t916!0@1$wclk$8| #b00000000)
(= |main::1::t917!0@1$wclk$8| #b00010000)
(= |__CPROVER_dead_object#1$wclk$8| #b00011000)
(= |__CPROVER_deallocated#1$wclk$8| #b00011100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00011110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00100000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100100)
(= |a$read_delayed#1$wclk$8| #b01111011)
(= |a$read_delayed_var#1$wclk$8| #b01111100)
(= |main$tmp_guard0#1$wclk$8| #b10001110)
(= |main$tmp_guard1#1$wclk$8| #b10001111)
(= |main::1::t915!0@1#1$wclk$8| #b10100101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10100110)
(= |main::1::t915!0@1#2$wclk$8| #b10100111)
(= |main::1::t916!0@1#1$wclk$8| #b10101001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10101010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10101010)
(= |main::1::t916!0@1#2$wclk$8| #b10101011)
(= |main::1::t917!0@1#1$wclk$8| #b11010010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11101011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11101011)
(= |main::1::t917!0@1#2$wclk$8| #b11101100)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |a$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.025s
user	0m0.022s
sys	0m0.003s
State: AC Run_time: 0.027201414108276367
