sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_1_27_0_62_F_141| () Bool false)
(define-fun |memory_model::choice_rf_1_27_0_80_F_142| () Bool false)
(define-fun |memory_model::choice_rf_1_27_1_15_F_143| () Bool true)
(define-fun |memory_model::choice_rf_1_27_2_11_F_144| () Bool false)
(define-fun |memory_model::choice_rf_1_27_3_13_F_145| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_32_F_146| () Bool false)
(define-fun |y$w_buff0_used#43$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_2_7_0_62_F_147| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_80_F_148| () Bool false)
(define-fun |memory_model::choice_rf_2_7_1_15_F_149| () Bool false)
(define-fun |memory_model::choice_rf_2_7_1_31_F_150| () Bool true)
(define-fun |memory_model::choice_rf_2_7_3_13_F_151| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_32_F_152| () Bool false)
(define-fun |y$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_3_9_0_62_F_153| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_80_F_154| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_15_F_155| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_31_F_156| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_11_F_157| () Bool true)
(define-fun |memory_model::choice_rf_0_53_0_33_F_158| () Bool false)
(define-fun |memory_model::choice_rf_0_53_1_18_F_159| () Bool true)
(define-fun |y$w_buff1#12$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_77_0_33_F_160| () Bool false)
(define-fun |memory_model::choice_rf_0_77_1_18_F_161| () Bool true)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_22_0_33_F_162| () Bool false)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b10100011)
(define-fun |y$w_buff1#13$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_1_22_0_81_F_163| () Bool false)
(define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_22_1_18_F_164| () Bool true)
(define-fun |memory_model::choice_rf_2_2_0_33_F_165| () Bool false)
(define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_2_2_0_81_F_166| () Bool false)
(define-fun |memory_model::choice_rf_2_2_1_18_F_167| () Bool true)
(define-fun |memory_model::choice_rf_3_3_0_33_F_168| () Bool false)
(define-fun |y$w_buff1#17$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_3_3_0_81_F_169| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_18_F_170| () Bool true)
(define-fun |memory_model::choice_rf_0_54_0_34_F_171| () Bool false)
(define-fun |memory_model::choice_rf_0_54_1_16_F_172| () Bool false)
(define-fun |y$w_buff1_used#21$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_54_1_30_F_173| () Bool false)
(define-fun |y$w_buff1_used#28$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_0_54_2_10_F_174| () Bool false)
(define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_0_54_3_11_F_175| () Bool true)
(define-fun |y$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_0_65_0_34_F_176| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_61_F_177| () Bool true)
(define-fun |memory_model::choice_rf_0_65_1_16_F_178| () Bool false)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_65_1_30_F_179| () Bool false)
(define-fun |memory_model::choice_rf_0_65_2_10_F_180| () Bool false)
(define-fun |memory_model::choice_rf_0_65_3_11_F_181| () Bool false)
(define-fun |memory_model::choice_rf_1_24_0_34_F_182| () Bool false)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |y$w_buff1_used#22$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_1_24_0_61_F_183| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_24_0_88_F_184| () Bool false)
(define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_24_1_16_F_185| () Bool true)
(define-fun |memory_model::choice_rf_1_24_2_10_F_186| () Bool false)
(define-fun |memory_model::choice_rf_1_24_3_11_F_187| () Bool false)
(define-fun |memory_model::choice_rf_2_4_0_34_F_188| () Bool false)
(define-fun |y$w_buff1_used#29$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_2_4_0_61_F_189| () Bool false)
(define-fun |memory_model::choice_rf_2_4_0_88_F_190| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_16_F_191| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_30_F_192| () Bool true)
(define-fun |memory_model::choice_rf_2_4_3_11_F_193| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_34_F_194| () Bool false)
(define-fun |y$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_3_5_0_61_F_195| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_88_F_196| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_16_F_197| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_30_F_198| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_10_F_199| () Bool true)
(define-fun |memory_model::choice_rf_0_64_0_15_F_200| () Bool false)
(define-fun |memory_model::choice_rf_0_67_0_16_F_201| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_36_T_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_16_T_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_18_T_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_36_2_16_T_205| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_36_3_18_T_206| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_18_T_207| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_17_1_20_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_0_F_209| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_2_0_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_34_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_14_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_16_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_34_2_14_F_214| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_3_16_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_16_F_216| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |memory_model::choice_ws-ext_0_12_3_1_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_32_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_12_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_2_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_14_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_63_1_32_F_222| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_12_F_223| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_2_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_14_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_1_32_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_2_12_F_227| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_2_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_14_F_229| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_2_12_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_32_3_2_F_231| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_3_14_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_2_F_233| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_14_F_234| () Bool true)
(define-fun |y$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |memory_model::choice_ws-ext_0_22_1_10_F_235| () Bool true)
(define-fun |y$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_ws-ext_0_22_1_29_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_2_9_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_3_10_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_1_13_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_59_1_13_F_240| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_78_1_13_F_241| () Bool false)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |memory_model::choice_ws-ext_0_26_1_12_F_242| () Bool true)
(define-fun |y$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_ws-ext_0_26_1_28_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_1_11_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_8_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_8_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_1_14_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_3_12_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_12_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_17_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_82_1_17_F_251| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_32_1_15_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_31_F_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_11_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_13_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_62_1_15_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_62_1_31_F_257| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_62_2_11_F_258| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_62_3_13_F_259| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_1_15_F_260| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_1_31_F_261| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_11_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_3_13_F_263| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_11_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_13_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_11_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_3_13_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_13_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_18_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_81_1_18_F_270| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_1_16_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_30_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_10_F_273| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_11_F_274| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_61_1_16_F_275| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_61_1_30_F_276| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_61_2_10_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_61_3_11_F_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_1_16_F_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_1_30_F_280| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_2_10_F_281| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_3_11_F_282| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_10_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_11_F_284| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_30_2_10_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_30_3_11_F_286| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_10_3_11_F_287| () Bool true)
(define-fun t1$38$spwnclk$8 () (_ BitVec 8) #b10101010)
(define-fun t1$43$spwnclk$8 () (_ BitVec 8) #b10111011)
(define-fun t1$48$spwnclk$8 () (_ BitVec 8) #b11001001)
(define-fun |main::1::t2192!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t2193!0@1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b01000001)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01001000)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01001010)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |main::1::t2191!0@1#1$wclk$8| () (_ BitVec 8) #b10100101)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |main::1::t2191!0@1#2$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |main::1::t2192!0@1#1$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |main::1::t2192!0@1#2$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |main::1::t2193!0@1#1$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11000011)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |main::1::t2193!0@1#2$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111110)
)

real	0m0.399s
user	0m0.389s
sys	0m0.010s
State: AC Run_time: 0.40140628814697266
