sat
(= |goto_symex::&92;guard#1| true)
(= |z#1$wclk$8| #b10100011)
(= |z#5$rclk$8| #b10111001)
(= |z#8$rclk$8| #b10111101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00011001)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00100010)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00100101)
(= |__unbuffered_p3_EBX#1$wclk$8| #b00100110)
(= |y$flush_delayed#1$wclk$8| #b10001000)
(= |y$flush_delayed#3$wclk$8| #b11010001)
(= |y$mem_tmp#1$wclk$8| #b10001001)
(= |y$mem_tmp#2$wclk$8| #b11010001)
(= |y$r_buff0_thd3#5$wclk$8| #b10110111)
(= |y$r_buff0_thd3#14$wclk$8| #b11010010)
(= |y$r_buff1_thd1#4$wclk$8| #b10110111)
(= |y$r_buff1_thd3#4$wclk$8| #b10110111)
(= |y$r_buff1_thd3#11$wclk$8| #b11010010)
(= |weak$$choice0#1$wclk$8| #b10000010)
(= |weak$$choice0#2$wclk$8| #b11010001)
(= |weak$$choice2#1$wclk$8| #b10000011)
(= |weak$$choice2#2$wclk$8| #b11010001)
(= t1$46$spwnclk$8 #b10100111)
(= t1$51$spwnclk$8 #b10110010)
(= t1$56$spwnclk$8 #b10110110)
(= t1$61$spwnclk$8 #b10111010)
(= |main::1::t616!0@1$wclk$8| #b00000000)
(= |main::1::t617!0@1$wclk$8| #b00000001)
(= |main::1::t618!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001001)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001010)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001011)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010010)
(= |main$tmp_guard0#1$wclk$8| #b10000000)
(= |main$tmp_guard1#1$wclk$8| #b10000001)
(= |y$read_delayed#1$wclk$8| #b10011100)
(= |y$read_delayed_var#1$wclk$8| #b10011110)
(= |main::1::t615!0@1#1$wclk$8| #b10100100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10100101)
(= |main::1::t615!0@1#2$wclk$8| #b10100110)
(= |main::1::t616!0@1#1$wclk$8| #b10101110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10110000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10110000)
(= |main::1::t616!0@1#2$wclk$8| #b10110001)
(= |main::1::t617!0@1#1$wclk$8| #b10110011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10110100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10110100)
(= |main::1::t617!0@1#2$wclk$8| #b10110101)
(= |main::1::t618!0@1#1$wclk$8| #b10110111)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10111000)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10111000)
(= |main::1::t618!0@1#2$wclk$8| #b10111001)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |y$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(= |__CPROVER_threads_exited#8| @fun_9)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.032s
user	0m0.028s
sys	0m0.003s
State: AC Run_time: 0.033641815185546875
