sat
(= |goto_symex::&92;guard#1| true)
(= |x$w_buff1#7$rclk$8| #b01110111)
(= |x$w_buff1#10$rclk$8| #b01111010)
(= |x$w_buff1#12$rclk$8| #b10111011)
(= |x$w_buff1_used#9$wclk$8| #b10110011)
(= |x$w_buff1_used#2$rclk$8| #b10111111)
(= |x$w_buff1_used#16$wclk$8| #b10110100)
(= |x$w_buff1_used#19$wclk$8| #b01110111)
(= |x$w_buff1_used#22$wclk$8| #b01111010)
(= |x$w_buff1_used#25$wclk$8| #b10111011)
(= |x$w_buff1_used#1$wclk$8| #b01101011)
(= |x$w_buff1_used#10$rclk$8| #b10110100)
(= |x$w_buff1_used#8$wclk$8| #b10111111)
(= |x$w_buff1_used#17$rclk$8| #b01110111)
(= |x$w_buff1_used#20$rclk$8| #b01111010)
(= |x$w_buff1_used#23$rclk$8| #b10111011)
(= |y#1$wclk$8| #b01101100)
(= |y#3$rclk$8| #b10001001)
(= |y#2$wclk$8| #b01111001)
(= |z#4$wclk$8| #b10110010)
(= |z#2$rclk$8| #b11111000)
(= |z#5$wclk$8| #b10011001)
(= |weak$$choice1#8$wclk$8| #b01110111)
(= |weak$$choice1#3$rclk$8| #b11111000)
(= __unbuffered_p1_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00010100)
(= |__unbuffered_p1_EAX#10$wclk$8| #b11111000)
(= |__unbuffered_p1_EAX$read_delayed#1$wclk$8| #b00110000)
(= |__unbuffered_p1_EAX$read_delayed_var#1$wclk$8| #b00110001)
(= |__unbuffered_p1_EAX$read_delayed_var#2$wclk$8| #b01110111)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00110110)
(= |x$flush_delayed#1$wclk$8| #b01001010)
(= |x$flush_delayed#3$wclk$8| #b01110111)
(= |x$mem_tmp#1$wclk$8| #b01001011)
(= |x$mem_tmp#2$wclk$8| #b01110111)
(= |x$r_buff0_thd1#5$wclk$8| #b10110011)
(= |x$r_buff0_thd1#14$wclk$8| #b10110100)
(= |x$r_buff1_thd1#4$wclk$8| #b10110011)
(= |x$r_buff1_thd1#11$wclk$8| #b10110100)
(= |z#1$wclk$8| #b01101101)
(= |weak$$choice0#1$wclk$8| #b01000110)
(= |weak$$choice0#2$wclk$8| #b01110111)
(= |weak$$choice1#1$wclk$8| #b01000111)
(= |weak$$choice1#7$wclk$8| #b11111000)
(= |weak$$choice2#1$wclk$8| #b01001000)
(= |weak$$choice2#2$wclk$8| #b01110111)
(= t1$58$spwnclk$8 #b01110010)
(= t1$63$spwnclk$8 #b01110110)
(= t1$68$spwnclk$8 #b01111011)
(= |main::1::t1967!0@1$wclk$8| #b00000000)
(= |main::1::t1968!0@1$wclk$8| #b00000010)
(= __unbuffered_p1_EAX$read_delayed_var$object$wclk$8 #b00000011)
(= |__CPROVER_dead_object#1$wclk$8| #b00000100)
(= |__CPROVER_deallocated#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001001)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001010)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001011)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001100)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001101)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001110)
(= |__unbuffered_p1_EAX$flush_delayed#1$wclk$8| #b00010101)
(= |__unbuffered_p1_EAX$mem_tmp#1$wclk$8| #b00010110)
(= |__unbuffered_p1_EAX$r_buff0_thd0#1$wclk$8| #b00010111)
(= |__unbuffered_p1_EAX$r_buff0_thd1#1$wclk$8| #b00011010)
(= |__unbuffered_p1_EAX$r_buff0_thd2#1$wclk$8| #b00011011)
(= |__unbuffered_p1_EAX$r_buff0_thd3#1$wclk$8| #b00100000)
(= |__unbuffered_p1_EAX$r_buff1_thd0#1$wclk$8| #b00101000)
(= |__unbuffered_p1_EAX$r_buff1_thd1#1$wclk$8| #b00101101)
(= |__unbuffered_p1_EAX$r_buff1_thd2#1$wclk$8| #b00101110)
(= |__unbuffered_p1_EAX$r_buff1_thd3#1$wclk$8| #b00101111)
(= |__unbuffered_p1_EAX$w_buff0#1$wclk$8| #b00110010)
(= |__unbuffered_p1_EAX$w_buff0_used#1$wclk$8| #b00110011)
(= |__unbuffered_p1_EAX$w_buff1#1$wclk$8| #b00110100)
(= |__unbuffered_p1_EAX$w_buff1_used#1$wclk$8| #b00110101)
(= |main$tmp_guard0#1$wclk$8| #b00110111)
(= |main$tmp_guard1#1$wclk$8| #b01000100)
(= |x$read_delayed#1$wclk$8| #b01010110)
(= |x$read_delayed_var#1$wclk$8| #b01011100)
(= |main::1::t1966!0@1#1$wclk$8| #b01101111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01110000)
(= |main::1::t1966!0@1#2$wclk$8| #b01110001)
(= |main::1::t1967!0@1#1$wclk$8| #b01110011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01110100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01110100)
(= |main::1::t1967!0@1#2$wclk$8| #b01110101)
(= |main::1::t1968!0@1#1$wclk$8| #b01110111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01111000)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01111000)
(= |main::1::t1968!0@1#2$wclk$8| #b01111001)
(= |main$tmp_guard0#2$wclk$8| #b10111101)
(= |main$tmp_guard0#3$rclk$8| #b10111110)
(= |x$r_buff0_thd0#2$rclk$8| #b10111111)
(= |main$tmp_guard1#3$rclk$8| #b11111000)
(= |__unbuffered_p1_EAX$read_delayed_var$object#1$rclk$8| #b11111000)
(= |main$tmp_guard1#4$wclk$8| #b11111000)
(= |main$tmp_guard1#5$rclk$8| #b11111100)
(= |main$tmp_guard1#6$rclk$8| #b11111101)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.024s
user	0m0.019s
sys	0m0.004s
State: AC Run_time: 0.025697708129882812
