sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_10_2_35_F_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_31_2_35_F_153| () Bool false)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |memory_model::choice_ws-ext_0_11_2_2_F_154| () Bool true)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |memory_model::choice_ws-ext_0_12_2_16_F_155| () Bool true)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_ws-ext_0_18_2_18_F_156| () Bool true)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_ws-ext_0_19_2_17_F_157| () Bool true)
  (define-fun |x$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_ws-ext_0_21_1_8_F_158| () Bool true)
  (define-fun |x$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_ws-ext_0_21_1_26_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_11_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_30_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_1_11_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_1_11_F_163| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_ws-ext_0_24_1_10_F_164| () Bool true)
  (define-fun |x$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_ws-ext_0_24_1_25_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_1_9_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_10_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_29_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_10_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_29_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_1_14_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_13_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_13_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_12_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_27_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_19_F_176| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_31_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_12_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_1_27_F_179| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_19_F_180| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_31_F_181| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_19_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_31_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_27_2_19_F_184| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_27_2_31_F_185| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_30_1_15_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_12_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_12_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_13_F_189| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_28_F_190| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_14_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_32_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_13_F_193| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_1_28_F_194| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_14_F_195| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_32_F_196| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_14_F_197| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_32_F_198| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_28_2_14_F_199| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_28_2_32_F_200| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_1_17_F_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_0_F_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_0_F_203| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_ws-ext_0_15_2_21_F_204| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_ws-ext_0_16_2_20_F_205| () Bool true)
  (define-fun |t1$36$spwnclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |t1$41$spwnclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |main::1::t1714!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |main::1::t1713!0@1#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |main::1::t1713!0@1#2$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |main::1::t1714!0@1#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |main::1::t1714!0@1#2$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11101100)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b10110010111111100111011111100111) #b1
    (ite (= array_of.0_x0 #b10110010110111000101010111000101) #b0
    (ite (= array_of.0_x0 #b10110011011111100111010111000101) #b0
    (ite (= array_of.0_x0 #b11110010110111000101011111100011) #b0
    (ite (= array_of.0_x0 #b10110011111111100111010111000101) #b1
      #b0))))))
  (define-fun |main::1::t1713!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1714!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b10110011111111100111010111000101)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#10| () (_ BitVec 8) #b00100000)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |x$w_buff0_used#14| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110010111111100111011111100111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110011011111100111010111000101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110010110111000101011111100011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110010110111000101010111000101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110011111111100111010111000101) #b1
      #b0))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10110011111111100111010111000101)
  (define-fun |y#8| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#26| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#7| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110011011111100111010111000101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110010110111000101010111000101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110010110111000101011111100011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110011111111100111010111000101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110010111111100111011111100111) #b1
      #b0))))))
  (define-fun |main::1::t1713!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1714!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_32_0_9_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_32_2_37_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_2_36_0_9_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_36_1_33_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_38_0_7_T_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_38_0_34_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_0_47_0_17_F_6| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_1_29_F_7| () Bool true)
  (define-fun |x#9$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_0_47_2_15_F_8| () Bool false)
  (define-fun |x#13$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_0_47_2_33_F_9| () Bool false)
  (define-fun |x#16$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_1_20_0_17_F_10| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_20_0_56_F_11| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_20_2_15_F_12| () Bool false)
  (define-fun |memory_model::choice_rf_1_20_2_33_F_13| () Bool true)
  (define-fun |memory_model::choice_rf_2_9_0_17_F_14| () Bool true)
  (define-fun |x#10$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_9_0_56_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_1_29_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_17_F_17| () Bool false)
  (define-fun |x#14$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_23_0_56_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_1_29_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_2_15_F_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_42_0_10_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_1_31_F_22| () Bool true)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_42_2_35_F_23| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_30_0_10_F_24| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_30_2_35_F_25| () Bool true)
  (define-fun |memory_model::choice_rf_2_34_0_10_F_26| () Bool true)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_34_1_31_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_11_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_2_F_29| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_0_58_0_12_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_2_16_F_31| () Bool true)
  (define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_0_44_0_13_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_44_0_43_F_33| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_14_F_34| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_62_0_14_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_0_61_F_36| () Bool true)
  (define-fun |memory_model::choice_rf_0_63_0_14_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_0_61_F_38| () Bool true)
  (define-fun |memory_model::choice_rf_0_50_0_20_F_39| () Bool true)
  (define-fun |memory_model::choice_rf_1_5_0_20_F_40| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_5_0_53_F_41| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_2_0_21_F_42| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_23_0_21_F_43| () Bool false)
  (define-fun |x$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_23_1_8_F_44| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_22_F_45| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_1_2_11_F_46| () Bool false)
  (define-fun |x$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_1_1_2_30_F_47| () Bool false)
  (define-fun |x$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_6_0_22_F_48| () Bool true)
  (define-fun |x$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_27_0_22_F_49| () Bool false)
  (define-fun |x$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_27_2_11_F_50| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_0_23_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_1_11_F_52| () Bool true)
  (define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_4_0_23_F_53| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_4_0_52_F_54| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_3_0_24_F_55| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |x$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_19_0_24_F_56| () Bool false)
  (define-fun |x$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_19_1_10_F_57| () Bool true)
  (define-fun |memory_model::choice_rf_1_0_0_25_F_58| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_0_2_10_F_59| () Bool false)
  (define-fun |x$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_1_0_2_29_F_60| () Bool false)
  (define-fun |x$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_5_0_25_F_61| () Bool false)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_5_1_9_F_62| () Bool true)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_26_0_25_F_63| () Bool false)
  (define-fun |x$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_26_1_9_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_10_F_65| () Bool true)
  (define-fun |memory_model::choice_rf_0_49_0_28_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_1_14_F_67| () Bool false)
  (define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_0_49_2_13_F_68| () Bool true)
  (define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_1_7_0_28_F_69| () Bool true)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_7_2_13_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_0_28_F_71| () Bool false)
  (define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_22_1_14_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_2_13_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_28_F_74| () Bool false)
  (define-fun |x$w_buff0#9$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_4_1_14_F_75| () Bool true)
  (define-fun |memory_model::choice_rf_2_25_0_28_F_76| () Bool false)
  (define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_25_1_14_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_2_13_F_78| () Bool true)
  (define-fun |memory_model::choice_rf_0_51_0_29_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_1_12_F_80| () Bool false)
