sat
(= |goto_symex::&92;guard#1| true)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#17| #b00000000000000000000000000000010)
(= |x$w_buff1_used#25| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#19| #b00000000000000000000000000000001)
(= |x#21| #b00000000000000000000000000000010)
(= |x$w_buff0_used#41| #b00000000)
(= |x$w_buff1_used#29| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000000)
(= |x$w_buff0_used#46| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#19| #b00000000000000000000000000000010)
(= |x$w_buff1_used#32| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#17| #b00000000000000000000000000000000)
(= |x#23| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |z#5| #b00000000000000000000000000000001)
(= |a#3| #b00000000000000000000000000000000)
(= |x$w_buff0_used#49| #b00000001)
(= |x$r_buff0_thd4#4| #b00000000)
(= |x$w_buff0#21| #b00000000000000000000000000000010)
(= |x$w_buff1_used#35| #b00000000)
(= |x$r_buff1_thd4#5| #b00000000)
(= |x$w_buff1#19| #b00000000000000000000000000000000)
(= |x#26| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#8$rclk$8| #b11111000)
(= |x#15$wclk$8| #b11110001)
(= |x#2$rclk$8| #b11111100)
(= |x#18$wclk$8| #b11111000)
(= |x#22$wclk$8| #b11110100)
(= |x#25$wclk$8| #b11110011)
(= |x#28$wclk$8| #b11110010)
(= |x#6$rclk$8| #b11111101)
(= |x#1$wclk$8| #b00100001)
(= |x#16$rclk$8| #b11111000)
(= |x#5$wclk$8| #b11111100)
(= |x#14$wclk$8| #b11111101)
(= |x#19$rclk$8| #b11110100)
(= |x#23$rclk$8| #b11110011)
(= |x#26$rclk$8| #b11110010)
(= |__unbuffered_cnt#6$wclk$8| #b11111001)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#10$wclk$8| #b11110101)
(= |__unbuffered_cnt#13$wclk$8| #b11110110)
(= |__unbuffered_cnt#16$wclk$8| #b11110111)
(= |__unbuffered_cnt#1$wclk$8| #b00010101)
(= |__unbuffered_cnt#4$rclk$8| #b11111001)
(= |__unbuffered_cnt#7$rclk$8| #b11110101)
(= |__unbuffered_cnt#11$rclk$8| #b11110110)
(= |__unbuffered_cnt#14$rclk$8| #b11110111)
(= |__unbuffered_p1_EAX#6$wclk$8| #b11100000)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00010110)
(= |__unbuffered_p1_EAX#5$rclk$8| #b11100000)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11101001)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EAX#4$wclk$8| #b11101110)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EBX#4$wclk$8| #b11101111)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11111101)
(= |a#1$wclk$8| #b00011100)
(= |a#3$rclk$8| #b11101111)
(= |a#2$wclk$8| #b11110000)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b01000100)
(= |x$r_buff0_thd0#38$rclk$8| #b10110010)
(= |x$r_buff0_thd0#10$wclk$8| #b11111100)
(= |x$r_buff0_thd0#37$wclk$8| #b11111101)
(= |x$r_buff0_thd1#1$wclk$8| #b01010000)
(= |x$r_buff0_thd1#2$rclk$8| #b11111000)
(= |x$r_buff0_thd1#5$rclk$8| #b10110010)
(= |x$r_buff0_thd1#4$wclk$8| #b11111000)
(= |x$r_buff0_thd2#1$wclk$8| #b01010001)
(= |x$r_buff0_thd2#2$rclk$8| #b10110010)
(= |x$r_buff0_thd2#6$rclk$8| #b11110100)
(= |x$r_buff0_thd3#1$wclk$8| #b01010010)
(= |x$r_buff0_thd3#2$rclk$8| #b10110010)
(= |x$r_buff0_thd3#6$wclk$8| #b11110011)
(= |x$r_buff0_thd3#4$rclk$8| #b11110011)
(= |x$r_buff0_thd4#1$wclk$8| #b01010011)
(= |x$r_buff0_thd4#2$rclk$8| #b10110010)
(= |x$r_buff0_thd4#6$wclk$8| #b11110010)
(= |x$r_buff0_thd4#4$rclk$8| #b11110010)
(= |x$r_buff1_thd0#23$wclk$8| #b10110010)
(= |x$r_buff1_thd0#2$rclk$8| #b11111100)
(= |x$r_buff1_thd0#9$rclk$8| #b11111101)
(= |x$r_buff1_thd0#1$wclk$8| #b01010100)
(= |x$r_buff1_thd0#22$rclk$8| #b10110010)
(= |x$r_buff1_thd0#8$wclk$8| #b11111100)
(= |x$r_buff1_thd0#20$wclk$8| #b11111101)
(= |x$r_buff1_thd1#1$wclk$8| #b01010101)
(= |x$r_buff1_thd1#2$rclk$8| #b11111000)
(= |x$r_buff1_thd1#7$wclk$8| #b10110010)
(= |x$r_buff1_thd1#6$rclk$8| #b10110010)
(= |x$r_buff1_thd1#4$wclk$8| #b11111000)
(= |x$r_buff1_thd2#1$wclk$8| #b01010110)
(= |x$r_buff1_thd2#3$rclk$8| #b10110010)
(= |x$r_buff1_thd2#5$rclk$8| #b11110100)
(= |x$r_buff1_thd3#1$wclk$8| #b01010111)
(= |x$r_buff1_thd3#3$rclk$8| #b10110010)
(= |x$r_buff1_thd3#7$wclk$8| #b11110011)
(= |x$r_buff1_thd3#5$rclk$8| #b11110011)
(= |x$r_buff1_thd3#4$wclk$8| #b10110010)
(= |x$r_buff1_thd4#1$wclk$8| #b01011000)
(= |x$r_buff1_thd4#3$rclk$8| #b10110010)
(= |x$r_buff1_thd4#7$wclk$8| #b11110010)
(= |x$r_buff1_thd4#5$rclk$8| #b11110010)
(= |x$r_buff1_thd4#4$wclk$8| #b10110010)
(= |x$w_buff0#16$wclk$8| #b10110010)
(= |x$w_buff0#2$rclk$8| #b11111100)
(= |x$w_buff0#4$rclk$8| #b11111101)
(= |x$w_buff0#1$wclk$8| #b01011011)
(= |x$w_buff0#12$rclk$8| #b11111000)
(= |x$w_buff0#11$wclk$8| #b11111101)
(= |x$w_buff0#14$rclk$8| #b10110010)
(= |x$w_buff0#17$rclk$8| #b11110100)
(= |x$w_buff0#19$rclk$8| #b11110011)
(= |x$w_buff0#21$rclk$8| #b11110010)
(= |x$w_buff0_used#33$wclk$8| #b11111000)
(= |x$w_buff0_used#2$rclk$8| #b11111100)
(= |x$w_buff0_used#36$wclk$8| #b10110010)
(= |x$w_buff0_used#45$wclk$8| #b11110100)
(= |x$w_buff0_used#48$wclk$8| #b11110011)
(= |x$w_buff0_used#51$wclk$8| #b11110010)
(= |x$w_buff0_used#11$rclk$8| #b11111101)
(= |x$w_buff0_used#1$wclk$8| #b01011100)
(= |x$w_buff0_used#31$rclk$8| #b11111000)
(= |x$w_buff0_used#10$wclk$8| #b11111100)
(= |x$w_buff0_used#30$wclk$8| #b11111101)
(= |x$w_buff0_used#34$rclk$8| #b10110010)
(= |x$w_buff0_used#37$rclk$8| #b11110100)
(= |x$w_buff0_used#46$rclk$8| #b11110011)
(= |x$w_buff0_used#49$rclk$8| #b11110010)
(= |x$w_buff1#14$wclk$8| #b10110010)
(= |x$w_buff1#2$rclk$8| #b11111100)
(= |x$w_buff1#4$rclk$8| #b11111101)
(= |x$w_buff1#1$wclk$8| #b01011101)
(= |x$w_buff1#12$rclk$8| #b11111000)
(= |x$w_buff1#11$wclk$8| #b11111101)
(= |x$w_buff1#15$rclk$8| #b11110100)
(= |x$w_buff1#17$rclk$8| #b11110011)
(= |x$w_buff1#19$rclk$8| #b11110010)
(= |x$w_buff1_used#23$wclk$8| #b11111000)
(= |x$w_buff1_used#2$rclk$8| #b11111100)
(= |x$w_buff1_used#24$wclk$8| #b10110010)
(= |x$w_buff1_used#31$wclk$8| #b11110100)
(= |x$w_buff1_used#34$wclk$8| #b11110011)
(= |x$w_buff1_used#37$wclk$8| #b11110010)
(= |x$w_buff1_used#9$rclk$8| #b11111101)
(= |x$w_buff1_used#1$wclk$8| #b10011110)
(= |x$w_buff1_used#21$rclk$8| #b11111000)
(= |x$w_buff1_used#8$wclk$8| #b11111100)
(= |x$w_buff1_used#20$wclk$8| #b11111101)
(= |x$w_buff1_used#25$rclk$8| #b11110100)
(= |x$w_buff1_used#32$rclk$8| #b11110011)
(= |x$w_buff1_used#35$rclk$8| #b11110010)
(= |y#1$wclk$8| #b10011111)
(= |y#2$rclk$8| #b11100000)
(= |y#4$wclk$8| #b11101000)
(= |z#1$wclk$8| #b10100000)
(= |z#2$rclk$8| #b11101001)
(= |z#4$wclk$8| #b11101101)
(= |z#5$rclk$8| #b11101110)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00011001)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00011010)
(= |__unbuffered_p3_EBX#1$wclk$8| #b00011011)
(= |x$r_buff0_thd2#5$wclk$8| #b10110010)
(= |x$r_buff0_thd2#14$wclk$8| #b11110100)
(= |x$r_buff1_thd2#4$wclk$8| #b10110010)
(= |x$r_buff1_thd2#11$wclk$8| #b11110100)
(= t1$46$spwnclk$8 #b10100100)
(= t1$51$spwnclk$8 #b10110001)
(= t1$56$spwnclk$8 #b11100101)
(= t1$61$spwnclk$8 #b11101100)
(= |main::1::t492!0@1$wclk$8| #b00000000)
(= |main::1::t493!0@1$wclk$8| #b00000010)
(= |main::1::t494!0@1$wclk$8| #b00000100)
(= |__CPROVER_dead_object#1$wclk$8| #b00000101)
(= |__CPROVER_deallocated#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001101)
(= |main$tmp_guard0#1$wclk$8| #b00011101)
(= |main$tmp_guard1#1$wclk$8| #b00011110)
(= |weak$$choice0#1$wclk$8| #b00011111)
(= |weak$$choice2#1$wclk$8| #b00100000)
(= |x$flush_delayed#1$wclk$8| #b01000010)
(= |x$mem_tmp#1$wclk$8| #b01000011)
(= |x$read_delayed#1$wclk$8| #b01011001)
(= |x$read_delayed_var#1$wclk$8| #b01011010)
(= |main::1::t491!0@1#1$wclk$8| #b10100001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10100010)
(= |main::1::t491!0@1#2$wclk$8| #b10100011)
(= |main::1::t492!0@1#1$wclk$8| #b10101000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10101001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10101001)
(= |main::1::t492!0@1#2$wclk$8| #b10110000)
(= |main::1::t493!0@1#1$wclk$8| #b10110010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10110011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10110011)
(= |main::1::t493!0@1#2$wclk$8| #b11100100)
(= |main::1::t494!0@1#1$wclk$8| #b11100110)
(= |__CPROVER_next_thread_id#9$rclk$8| #b11101010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b11101010)
(= |main::1::t494!0@1#2$wclk$8| #b11101011)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |x$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |weak$$choice0#3$rclk$8| #b11111101)
(= |weak$$choice2#3$rclk$8| #b11111101)
(= |x$mem_tmp#3$rclk$8| #b11111101)
(= |x$r_buff0_thd0#11$rclk$8| #b11111101)
(= |x$flush_delayed#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |x$mem_tmp#5$wclk$8| #b11111101)
(= |x$flush_delayed#7$wclk$8| #b11111101)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(= |__CPROVER_threads_exited#8| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.038s
user	0m0.032s
sys	0m0.006s
State: AC Run_time: 0.0404505729675293
