sat
(= |goto_symex::&92;guard#1| true)
(= |x$w_buff0#9$wclk$8| #b01011000)
(= |x$w_buff0#14$wclk$8| #b01111010)
(= |x$w_buff0#1$wclk$8| #b00111100)
(= |x$w_buff0#4$rclk$8| #b11110011)
(= |x$w_buff0#7$rclk$8| #b01011000)
(= |x$w_buff0#10$rclk$8| #b11101001)
(= |x$w_buff0#12$rclk$8| #b01111010)
(= |x$w_buff0#15$rclk$8| #b01111101)
(= |x$w_buff0_used#13$wclk$8| #b11110011)
(= |x$w_buff0_used#2$rclk$8| #b11111100)
(= |x$w_buff0_used#16$wclk$8| #b01011000)
(= |x$w_buff0_used#25$wclk$8| #b11101001)
(= |x$w_buff0_used#28$wclk$8| #b01111010)
(= |x$w_buff0_used#31$wclk$8| #b01111101)
(= |x$w_buff0_used#1$wclk$8| #b01000101)
(= |x$w_buff0_used#11$rclk$8| #b11110011)
(= |x$w_buff0_used#10$wclk$8| #b11111100)
(= |x$w_buff0_used#14$rclk$8| #b01011000)
(= |x$w_buff0_used#17$rclk$8| #b11101001)
(= |x$w_buff0_used#26$rclk$8| #b01111010)
(= |x$w_buff0_used#29$rclk$8| #b01111101)
(= |x$w_buff1#6$wclk$8| #b11110011)
(= |x$w_buff1#2$rclk$8| #b11111100)
(= |x$w_buff1#7$wclk$8| #b01011000)
(= |x$w_buff1#12$wclk$8| #b01111010)
(= |x$w_buff1#1$wclk$8| #b01000110)
(= |x$w_buff1#4$rclk$8| #b11110011)
(= |x$w_buff1#8$rclk$8| #b11101001)
(= |x$w_buff1#10$rclk$8| #b01111010)
(= |x$w_buff1#13$rclk$8| #b01111101)
(= |x$w_buff1_used#11$wclk$8| #b11110011)
(= |x$w_buff1_used#2$rclk$8| #b11111100)
(= |x$w_buff1_used#12$wclk$8| #b01011000)
(= |x$w_buff1_used#19$wclk$8| #b11101001)
(= |x$w_buff1_used#22$wclk$8| #b01111010)
(= |x$w_buff1_used#25$wclk$8| #b01111101)
(= |x$w_buff1_used#1$wclk$8| #b01000111)
(= |x$w_buff1_used#9$rclk$8| #b11110011)
(= |x$w_buff1_used#8$wclk$8| #b11111100)
(= |x$w_buff1_used#13$rclk$8| #b11101001)
(= |x$w_buff1_used#20$rclk$8| #b01111010)
(= |x$w_buff1_used#23$rclk$8| #b01111101)
(= |y#1$wclk$8| #b01001000)
(= |y#3$rclk$8| #b01111011)
(= |y#2$wclk$8| #b11010010)
(= |weak$$choice1#8$wclk$8| #b01111010)
(= |weak$$choice1#3$rclk$8| #b11111101)
(= __unbuffered_p2_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001111)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00010000)
(= |__unbuffered_p2_EAX#10$wclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed#1$wclk$8| #b00011011)
(= |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| #b00011100)
(= |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| #b01111010)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00100010)
(= |x$flush_delayed#1$wclk$8| #b00101010)
(= |x$flush_delayed#3$wclk$8| #b11110011)
(= |x$flush_delayed#5$wclk$8| #b01111010)
(= |x$mem_tmp#1$wclk$8| #b00101011)
(= |x$mem_tmp#2$wclk$8| #b11110011)
(= |x$mem_tmp#3$wclk$8| #b01111010)
(= |x$r_buff0_thd2#5$wclk$8| #b01011000)
(= |x$r_buff0_thd2#14$wclk$8| #b11101001)
(= |x$r_buff1_thd2#4$wclk$8| #b01011000)
(= |x$r_buff1_thd2#11$wclk$8| #b11101001)
(= |weak$$choice0#1$wclk$8| #b00100101)
(= |weak$$choice0#2$wclk$8| #b11110011)
(= |weak$$choice0#3$wclk$8| #b01111010)
(= |weak$$choice1#1$wclk$8| #b00100110)
(= |weak$$choice1#7$wclk$8| #b11111101)
(= |weak$$choice2#1$wclk$8| #b00100111)
(= |weak$$choice2#2$wclk$8| #b11110011)
(= |weak$$choice2#3$wclk$8| #b01111010)
(= t1$58$spwnclk$8 #b01010001)
(= t1$63$spwnclk$8 #b01010101)
(= t1$68$spwnclk$8 #b01101001)
(= |main::1::t2452!0@1$wclk$8| #b00000000)
(= |main::1::t2453!0@1$wclk$8| #b00000001)
(= __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001011)
(= |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| #b00010001)
(= |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| #b00010010)
(= |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| #b00010011)
(= |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| #b00010100)
(= |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| #b00010101)
(= |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| #b00010110)
(= |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| #b00010111)
(= |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| #b00011000)
(= |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| #b00011001)
(= |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| #b00011010)
(= |__unbuffered_p2_EAX$w_buff0#1$wclk$8| #b00011101)
(= |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| #b00011110)
(= |__unbuffered_p2_EAX$w_buff1#1$wclk$8| #b00011111)
(= |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| #b00100000)
(= |main$tmp_guard0#1$wclk$8| #b00100011)
(= |main$tmp_guard1#1$wclk$8| #b00100100)
(= |x$read_delayed#1$wclk$8| #b00110110)
(= |x$read_delayed_var#1$wclk$8| #b00111011)
(= |main::1::t2451!0@1#1$wclk$8| #b01001001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01001010)
(= |main::1::t2451!0@1#2$wclk$8| #b01010000)
(= |main::1::t2452!0@1#1$wclk$8| #b01010010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01010011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01010011)
(= |main::1::t2452!0@1#2$wclk$8| #b01010100)
(= |main::1::t2453!0@1#1$wclk$8| #b01100110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01100111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01100111)
(= |main::1::t2453!0@1#2$wclk$8| #b01101000)
(= |main$tmp_guard0#2$wclk$8| #b11111001)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |x$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_6)
(= |__CPROVER_threads_exited#2| @fun_6)
(= |__CPROVER_threads_exited#4| @fun_6)
(= |__CPROVER_threads_exited#6| @fun_6)
(function @fun_6
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.031s
user	0m0.028s
sys	0m0.004s
State: AC Run_time: 0.033399105072021484
