sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_2_25_0_66_F_147| () Bool false)
(define-fun |memory_model::choice_rf_2_25_1_16_F_148| () Bool true)
(define-fun |memory_model::choice_rf_2_25_2_16_F_149| () Bool false)
(define-fun |memory_model::choice_rf_2_25_3_15_F_150| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_37_F_151| () Bool false)
(define-fun |x$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_3_8_0_66_F_152| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_16_F_153| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_16_F_154| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_30_F_155| () Bool true)
(define-fun |memory_model::choice_rf_2_20_0_38_F_156| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01011101)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b10100101)
(define-fun |memory_model::choice_rf_2_20_3_0_F_157| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_3_2_0_39_F_158| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |z#3$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_3_2_3_1_F_159| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_23_T_160| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_37_T_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_21_T_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_2_37_T_163| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_3_21_T_164| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_37_3_21_T_165| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_21_1_12_F_166| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_33_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_3_17_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_68_1_12_F_169| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_2_33_F_170| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_17_F_171| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_33_F_172| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_17_F_173| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_33_3_17_F_174| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_21_F_175| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_35_F_176| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_19_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_21_2_35_F_178| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_3_19_F_179| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_35_3_19_F_180| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |memory_model::choice_ws-ext_0_12_1_8_F_181| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_2_21_F_182| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |memory_model::choice_ws-ext_0_14_3_3_F_183| () Bool true)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |memory_model::choice_ws-ext_0_15_3_5_F_184| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_1_0_F_185| () Bool true)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_ws-ext_0_22_1_15_F_186| () Bool true)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_ws-ext_0_23_1_13_F_187| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_1_14_F_188| () Bool true)
(define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_ws-ext_0_26_2_10_F_189| () Bool true)
(define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_ws-ext_0_26_2_29_F_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_3_14_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_14_F_192| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_2_14_F_193| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_29_1_11_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_12_F_195| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_12_F_196| () Bool false)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_ws-ext_0_30_2_11_F_197| () Bool true)
(define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_ws-ext_0_30_2_32_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_13_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_13_F_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_13_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_10_F_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_17_F_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_17_F_204| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_35_1_18_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_15_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_31_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_16_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_67_1_18_F_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_2_15_F_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_2_31_F_211| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_16_F_212| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_15_F_213| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_31_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_16_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_16_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_31_3_16_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_1_9_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_18_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_18_F_220| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_37_1_16_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_16_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_30_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_15_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_66_1_16_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_2_16_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_2_30_F_227| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_3_15_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_16_F_229| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_30_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_15_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_15_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_30_3_15_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_0_F_234| () Bool true)
(define-fun |z#2$wclk$8| () (_ BitVec 8) #b10110010)
(define-fun |memory_model::choice_ws-ext_0_39_3_1_F_235| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_ws-ext_0_19_1_19_F_236| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_ws-ext_0_20_1_17_F_237| () Bool true)
(define-fun t1$43$spwnclk$8 () (_ BitVec 8) #b01110110)
(define-fun t1$48$spwnclk$8 () (_ BitVec 8) #b01111011)
(define-fun t1$53$spwnclk$8 () (_ BitVec 8) #b10101110)
(define-fun |main::1::t931!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t932!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |main::1::t930!0@1#1$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |main::1::t930!0@1#2$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |main::1::t931!0@1#1$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01111000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |main::1::t931!0@1#2$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |main::1::t932!0@1#1$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01111101)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |main::1::t932!0@1#2$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111101)
)

real	0m0.286s
user	0m0.269s
sys	0m0.017s
State: AC Run_time: 0.288463830947876
