sat
(= |goto_symex::&92;guard#1| true)
(= |b$w_buff0#11| #b00000000000000000000000000000001)
(= |b$w_buff1_used#20| #b00000000)
(= |b$r_buff1_thd3#5| #b00000000)
(= |b$w_buff1#9| #b00000000000000000000000000000000)
(= |b#13| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |a#3| #b00000000000000000000000000000001)
(= |nondet_symex::nondet4| #b10000000000000000000000000000000)
(= |b#16| #b00000000000000000000000000000000)
(= |b$w_buff0_used#29| #b00000001)
(= |b$r_buff0_thd4#4| #b00000000)
(= |b$w_buff1_used#23| #b00000000)
(= |b$r_buff1_thd4#5| #b00000000)
(= |b$w_buff0#13| #b00000000000000000000000000000001)
(= |b$w_buff1#11| #b00000000000000000000000000000000)
(= |b$w_buff0_used#32| #b00000001)
(= |b$r_buff0_thd4#7| #b00000000)
(= |b$w_buff0#16| #b00000000000000000000000000000001)
(= |b$w_buff1_used#26| #b00000000)
(= |b$r_buff1_thd4#8| #b00000000)
(= |b$w_buff1#14| #b00000000000000000000000000000000)
(= |b#20| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b01000100)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111101)
(= |__CPROVER_threads_exited#5$wclk$8| #b10111110)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#4$rclk$8| #b10111101)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#6$rclk$8| #b10111111)
(= |__CPROVER_threads_exited#8$rclk$8| #b11111010)
(= |x#6$wclk$8| #b10101110)
(= |x#2$rclk$8| #b11111100)
(= |x#7$wclk$8| #b10110011)
(= |x#1$wclk$8| #b10010011)
(= |x#5$rclk$8| #b10101110)
(= |__unbuffered_cnt#7$wclk$8| #b11110001)
(= |__unbuffered_cnt#2$rclk$8| #b11111001)
(= |__unbuffered_cnt#10$wclk$8| #b10111100)
(= |__unbuffered_cnt#13$wclk$8| #b10111011)
(= |__unbuffered_cnt#16$wclk$8| #b11110111)
(= |__unbuffered_cnt#1$wclk$8| #b01000101)
(= |__unbuffered_cnt#4$rclk$8| #b11110001)
(= |__unbuffered_cnt#8$rclk$8| #b10111100)
(= |__unbuffered_cnt#11$rclk$8| #b10111011)
(= |__unbuffered_cnt#14$rclk$8| #b11110111)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10110100)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p3_EAX#4$wclk$8| #b11100100)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p3_EBX#4$wclk$8| #b11100101)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11111100)
(= |a#1$wclk$8| #b01001001)
(= |a#3$rclk$8| #b11100100)
(= |b#9$wclk$8| #b11101111)
(= |b#2$rclk$8| #b11111011)
(= |b#12$wclk$8| #b10110101)
(= |b#15$wclk$8| #b10110111)
(= |b#19$wclk$8| #b11100101)
(= |b#22$wclk$8| #b11100110)
(= |b#1$wclk$8| #b01001010)
(= |b#6$rclk$8| #b11101111)
(= |b#5$wclk$8| #b11111011)
(= |b#10$rclk$8| #b10110101)
(= |b#13$rclk$8| #b10110111)
(= |b#16$rclk$8| #b11100101)
(= |b#20$rclk$8| #b11100110)
(= |b$r_buff0_thd0#1$wclk$8| #b01001101)
(= |b$r_buff0_thd0#11$rclk$8| #b10101011)
(= |b$r_buff0_thd0#10$wclk$8| #b11111011)
(= |b$r_buff0_thd1#1$wclk$8| #b01001110)
(= |b$r_buff0_thd1#2$rclk$8| #b10101011)
(= |b$r_buff0_thd1#6$rclk$8| #b11101111)
(= |b$r_buff0_thd2#1$wclk$8| #b01001111)
(= |b$r_buff0_thd2#2$rclk$8| #b10101011)
(= |b$r_buff0_thd2#6$wclk$8| #b10110101)
(= |b$r_buff0_thd2#4$rclk$8| #b10110101)
(= |b$r_buff0_thd3#1$wclk$8| #b01010000)
(= |b$r_buff0_thd3#2$rclk$8| #b10101011)
(= |b$r_buff0_thd3#6$wclk$8| #b10110111)
(= |b$r_buff0_thd3#4$rclk$8| #b10110111)
(= |b$r_buff0_thd4#1$wclk$8| #b01010001)
(= |b$r_buff0_thd4#2$rclk$8| #b10101011)
(= |b$r_buff0_thd4#6$wclk$8| #b11100101)
(= |b$r_buff0_thd4#9$wclk$8| #b11100110)
(= |b$r_buff0_thd4#4$rclk$8| #b11100101)
(= |b$r_buff0_thd4#7$rclk$8| #b11100110)
(= |b$r_buff1_thd0#11$wclk$8| #b10101011)
(= |b$r_buff1_thd0#2$rclk$8| #b11111011)
(= |b$r_buff1_thd0#1$wclk$8| #b01010010)
(= |b$r_buff1_thd0#10$rclk$8| #b10101011)
(= |b$r_buff1_thd0#8$wclk$8| #b11111011)
(= |b$r_buff1_thd1#1$wclk$8| #b01010011)
(= |b$r_buff1_thd1#3$rclk$8| #b10101011)
(= |b$r_buff1_thd1#5$rclk$8| #b11101111)
(= |b$r_buff1_thd2#1$wclk$8| #b01011000)
(= |b$r_buff1_thd2#3$rclk$8| #b10101011)
(= |b$r_buff1_thd2#7$wclk$8| #b10110101)
(= |b$r_buff1_thd2#5$rclk$8| #b10110101)
(= |b$r_buff1_thd2#4$wclk$8| #b10101011)
(= |b$r_buff1_thd3#1$wclk$8| #b01011001)
(= |b$r_buff1_thd3#3$rclk$8| #b10101011)
(= |b$r_buff1_thd3#7$wclk$8| #b10110111)
(= |b$r_buff1_thd3#5$rclk$8| #b10110111)
(= |b$r_buff1_thd3#4$wclk$8| #b10101011)
(= |b$r_buff1_thd4#1$wclk$8| #b01011010)
(= |b$r_buff1_thd4#3$rclk$8| #b10101011)
(= |b$r_buff1_thd4#7$wclk$8| #b11100101)
(= |b$r_buff1_thd4#10$wclk$8| #b11100110)
(= |b$r_buff1_thd4#5$rclk$8| #b11100101)
(= |b$r_buff1_thd4#4$wclk$8| #b10101011)
(= |b$r_buff1_thd4#8$rclk$8| #b11100110)
(= |b$w_buff0#6$wclk$8| #b10101011)
(= |b$w_buff0#2$rclk$8| #b11111011)
(= |b$w_buff0#15$wclk$8| #b11100101)
(= |b$w_buff0#1$wclk$8| #b01111000)
(= |b$w_buff0#4$rclk$8| #b10101011)
(= |b$w_buff0#7$rclk$8| #b11101111)
(= |b$w_buff0#9$rclk$8| #b10110101)
(= |b$w_buff0#11$rclk$8| #b10110111)
(= |b$w_buff0#13$rclk$8| #b11100101)
(= |b$w_buff0#16$rclk$8| #b11100110)
(= |b$w_buff0_used#13$wclk$8| #b10101011)
(= |b$w_buff0_used#2$rclk$8| #b11111011)
(= |b$w_buff0_used#22$wclk$8| #b11101111)
(= |b$w_buff0_used#25$wclk$8| #b10110101)
(= |b$w_buff0_used#28$wclk$8| #b10110111)
(= |b$w_buff0_used#31$wclk$8| #b11100101)
(= |b$w_buff0_used#34$wclk$8| #b11100110)
(= |b$w_buff0_used#1$wclk$8| #b01111001)
(= |b$w_buff0_used#11$rclk$8| #b10101011)
(= |b$w_buff0_used#10$wclk$8| #b11111011)
(= |b$w_buff0_used#14$rclk$8| #b11101111)
(= |b$w_buff0_used#23$rclk$8| #b10110101)
(= |b$w_buff0_used#26$rclk$8| #b10110111)
(= |b$w_buff0_used#29$rclk$8| #b11100101)
(= |b$w_buff0_used#32$rclk$8| #b11100110)
(= |b$w_buff1#4$wclk$8| #b10101011)
(= |b$w_buff1#2$rclk$8| #b11111011)
(= |b$w_buff1#13$wclk$8| #b11100101)
(= |b$w_buff1#1$wclk$8| #b01111010)
(= |b$w_buff1#5$rclk$8| #b11101111)
(= |b$w_buff1#7$rclk$8| #b10110101)
(= |b$w_buff1#9$rclk$8| #b10110111)
(= |b$w_buff1#11$rclk$8| #b11100101)
(= |b$w_buff1#14$rclk$8| #b11100110)
(= |b$w_buff1_used#9$wclk$8| #b10101011)
(= |b$w_buff1_used#2$rclk$8| #b11111011)
(= |b$w_buff1_used#16$wclk$8| #b11101111)
(= |b$w_buff1_used#19$wclk$8| #b10110101)
(= |b$w_buff1_used#22$wclk$8| #b10110111)
(= |b$w_buff1_used#25$wclk$8| #b11100101)
(= |b$w_buff1_used#28$wclk$8| #b11100110)
(= |b$w_buff1_used#1$wclk$8| #b01111011)
(= |b$w_buff1_used#10$rclk$8| #b11101111)
(= |b$w_buff1_used#8$wclk$8| #b11111011)
(= |b$w_buff1_used#17$rclk$8| #b10110101)
(= |b$w_buff1_used#20$rclk$8| #b10110111)
(= |b$w_buff1_used#23$rclk$8| #b11100101)
(= |b$w_buff1_used#26$rclk$8| #b11100110)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b10010100)
(= |y#2$rclk$8| #b10110100)
(= |y#4$wclk$8| #b10110101)
(= |z#4$wclk$8| #b10110110)
(= |z#2$rclk$8| #b11111100)
(= |z#5$wclk$8| #b11010010)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01000110)
(= |__unbuffered_p3_EAX#1$wclk$8| #b01000111)
(= |__unbuffered_p3_EBX#1$wclk$8| #b01001000)
(= |a#2$wclk$8| #b11011011)
(= |b$flush_delayed#1$wclk$8| #b01001011)
(= |b$flush_delayed#3$wclk$8| #b11100101)
(= |b$mem_tmp#1$wclk$8| #b01001100)
(= |b$mem_tmp#2$wclk$8| #b11100101)
(= |b$r_buff0_thd1#5$wclk$8| #b10101011)
(= |b$r_buff0_thd1#14$wclk$8| #b11101111)
(= |b$r_buff1_thd1#4$wclk$8| #b10101011)
(= |b$r_buff1_thd1#11$wclk$8| #b11101111)
(= |z#1$wclk$8| #b10010101)
(= |weak$$choice0#1$wclk$8| #b10010000)
(= |weak$$choice0#2$wclk$8| #b11100101)
(= |weak$$choice2#1$wclk$8| #b10010010)
(= |weak$$choice2#2$wclk$8| #b11100101)
(= t1$46$spwnclk$8 #b10011110)
(= t1$51$spwnclk$8 #b10101010)
(= t1$56$spwnclk$8 #b10101111)
(= t1$61$spwnclk$8 #b10111001)
(= |main::1::t1180!0@1$wclk$8| #b00000000)
(= |main::1::t1181!0@1$wclk$8| #b00010000)
(= |main::1::t1182!0@1$wclk$8| #b00011000)
(= |__CPROVER_dead_object#1$wclk$8| #b00100000)
(= |__CPROVER_deallocated#1$wclk$8| #b00100001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00100010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00110000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00110010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00110011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b01000000)
(= |__CPROVER_pipe_count#1$wclk$8| #b01000001)
(= |b$read_delayed#1$wclk$8| #b01101011)
(= |b$read_delayed_var#1$wclk$8| #b01101100)
(= |main$tmp_guard0#1$wclk$8| #b01111100)
(= |main$tmp_guard1#1$wclk$8| #b01111110)
(= |main::1::t1179!0@1#1$wclk$8| #b10010110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10011100)
(= |main::1::t1179!0@1#2$wclk$8| #b10011101)
(= |main::1::t1180!0@1#1$wclk$8| #b10100111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10101000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10101000)
(= |main::1::t1180!0@1#2$wclk$8| #b10101001)
(= |main::1::t1181!0@1#1$wclk$8| #b10101011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10101101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10101101)
(= |main::1::t1181!0@1#2$wclk$8| #b10101110)
(= |main::1::t1182!0@1#1$wclk$8| #b10110010)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10110101)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10110101)
(= |main::1::t1182!0@1#2$wclk$8| #b10110110)
(= |main$tmp_guard0#2$wclk$8| #b11111001)
(= |main$tmp_guard0#3$rclk$8| #b11111010)
(= |b$r_buff0_thd0#2$rclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111100)
(= |main$tmp_guard1#4$wclk$8| #b11111100)
(= |main$tmp_guard1#5$rclk$8| #b11111101)
(= |main$tmp_guard1#6$rclk$8| #b11111110)
(= array_of.0 @fun_10)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_10)
(= |__CPROVER_threads_exited#6| @fun_11)
(= |__CPROVER_threads_exited#8| @fun_11)
(function @fun_10
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_10 #b00000000000000000000000000000000) #b0)
 (= (@fun_10 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.032s
user	0m0.029s
sys	0m0.004s
State: AC Run_time: 0.034523963928222656
