sat
(= |goto_symex::&92;guard#1| true)
(= |y$w_buff1_used#34$wclk$8| #b11000110)
(= |y$w_buff1_used#9$rclk$8| #b11101010)
(= |y$w_buff1_used#1$wclk$8| #b01100110)
(= |y$w_buff1_used#22$rclk$8| #b10111101)
(= |y$w_buff1_used#8$wclk$8| #b11101000)
(= |y$w_buff1_used#20$wclk$8| #b11101010)
(= |y$w_buff1_used#29$rclk$8| #b11001001)
(= |y$w_buff1_used#32$rclk$8| #b11000110)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00101000)
(= |y$r_buff0_thd1#5$wclk$8| #b10100000)
(= |y$r_buff0_thd1#14$wclk$8| #b10111101)
(= |y$r_buff1_thd1#4$wclk$8| #b10100000)
(= |y$r_buff1_thd1#11$wclk$8| #b10111101)
(= t1$38$spwnclk$8 #b10011000)
(= t1$43$spwnclk$8 #b10101110)
(= t1$48$spwnclk$8 #b10111001)
(= |main::1::t2186!0@1$wclk$8| #b00000000)
(= |main::1::t2187!0@1$wclk$8| #b00010000)
(= |__CPROVER_dead_object#1$wclk$8| #b00010001)
(= |__CPROVER_deallocated#1$wclk$8| #b00010010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00100000)
(= |__CPROVER_malloc_object#1$wclk$8| #b00100001)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100101)
(= |main$tmp_guard0#1$wclk$8| #b00101001)
(= |main$tmp_guard1#1$wclk$8| #b00101010)
(= |weak$$choice0#1$wclk$8| #b00101011)
(= |weak$$choice2#1$wclk$8| #b00101100)
(= |y$flush_delayed#1$wclk$8| #b01000001)
(= |y$mem_tmp#1$wclk$8| #b01000010)
(= |y$read_delayed#1$wclk$8| #b01100001)
(= |y$read_delayed_var#1$wclk$8| #b01100010)
(= |main::1::t2185!0@1#1$wclk$8| #b10000111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10001010)
(= |main::1::t2185!0@1#2$wclk$8| #b10001011)
(= |main::1::t2186!0@1#1$wclk$8| #b10011001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10101010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10101010)
(= |main::1::t2186!0@1#2$wclk$8| #b10101011)
(= |main::1::t2187!0@1#1$wclk$8| #b10101111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10110111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10110111)
(= |main::1::t2187!0@1#2$wclk$8| #b10111000)
(= |main$tmp_guard0#2$wclk$8| #b11001011)
(= |main$tmp_guard0#3$rclk$8| #b11001111)
(= |y$r_buff0_thd0#2$rclk$8| #b11101000)
(= |weak$$choice0#3$rclk$8| #b11101010)
(= |weak$$choice2#3$rclk$8| #b11101010)
(= |y$mem_tmp#3$rclk$8| #b11101010)
(= |y$r_buff0_thd0#11$rclk$8| #b11101010)
(= |y$flush_delayed#3$rclk$8| #b11101010)
(= |main$tmp_guard1#3$rclk$8| #b11101010)
(= |y$mem_tmp#5$wclk$8| #b11101010)
(= |y$flush_delayed#7$wclk$8| #b11101010)
(= |main$tmp_guard1#4$wclk$8| #b11101010)
(= |weak$$choice2#11$wclk$8| #b11101010)
(= |weak$$choice0#4$wclk$8| #b11101010)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.024s
user	0m0.020s
sys	0m0.003s
State: AC Run_time: 0.025778532028198242
