sat
(= |goto_symex::&92;guard#1| true)
(= |y$r_buff0_thd2#1$wclk$8| #b01001100)
(= |y$r_buff0_thd2#2$rclk$8| #b11110110)
(= |y$r_buff0_thd2#5$rclk$8| #b10111000)
(= |y$r_buff0_thd2#4$wclk$8| #b11110110)
(= |y$r_buff0_thd3#1$wclk$8| #b01001101)
(= |y$r_buff0_thd3#2$rclk$8| #b10111000)
(= |y$r_buff0_thd3#6$rclk$8| #b11100000)
(= |y$r_buff0_thd4#1$wclk$8| #b01001110)
(= |y$r_buff0_thd4#2$rclk$8| #b10111000)
(= |y$r_buff0_thd4#6$wclk$8| #b11101001)
(= |y$r_buff0_thd4#4$rclk$8| #b11101001)
(= |y$r_buff1_thd0#23$wclk$8| #b10111000)
(= |y$r_buff1_thd0#2$rclk$8| #b11111011)
(= |y$r_buff1_thd0#9$rclk$8| #b11111100)
(= |y$r_buff1_thd0#1$wclk$8| #b01011111)
(= |y$r_buff1_thd0#22$rclk$8| #b10111000)
(= |y$r_buff1_thd0#8$wclk$8| #b11111011)
(= |y$r_buff1_thd0#20$wclk$8| #b11111100)
(= |y$r_buff1_thd1#1$wclk$8| #b01110011)
(= |y$r_buff1_thd1#3$rclk$8| #b10111000)
(= |y$r_buff1_thd2#1$wclk$8| #b10010101)
(= |y$r_buff1_thd2#2$rclk$8| #b11110110)
(= |y$r_buff1_thd2#7$wclk$8| #b10111000)
(= |y$r_buff1_thd2#6$rclk$8| #b10111000)
(= |y$r_buff1_thd2#4$wclk$8| #b11110110)
(= |y$r_buff1_thd3#1$wclk$8| #b10010110)
(= |y$r_buff1_thd3#3$rclk$8| #b10111000)
(= |y$r_buff1_thd3#5$rclk$8| #b11100000)
(= |y$r_buff1_thd4#1$wclk$8| #b10010111)
(= |y$r_buff1_thd4#3$rclk$8| #b10111000)
(= |y$r_buff1_thd4#7$wclk$8| #b11101001)
(= |y$r_buff1_thd4#5$rclk$8| #b11101001)
(= |y$r_buff1_thd4#4$wclk$8| #b10111000)
(= |y$w_buff0#16$wclk$8| #b10111000)
(= |y$w_buff0#2$rclk$8| #b11111011)
(= |y$w_buff0#4$rclk$8| #b11111100)
(= |y$w_buff0#1$wclk$8| #b10100001)
(= |y$w_buff0#12$rclk$8| #b11110110)
(= |y$w_buff0#11$wclk$8| #b11111100)
(= |y$w_buff0#14$rclk$8| #b10111000)
(= |y$w_buff0#17$rclk$8| #b11100000)
(= |y$w_buff0#19$rclk$8| #b11101001)
(= |y$w_buff0_used#33$wclk$8| #b11110110)
(= |y$w_buff0_used#2$rclk$8| #b11111011)
(= |y$w_buff0_used#36$wclk$8| #b10111000)
(= |y$w_buff0_used#45$wclk$8| #b11100000)
(= |y$w_buff0_used#48$wclk$8| #b11101001)
(= |y$w_buff0_used#11$rclk$8| #b11111100)
(= |y$w_buff0_used#1$wclk$8| #b10100011)
(= |y$w_buff0_used#31$rclk$8| #b11110110)
(= |y$w_buff0_used#10$wclk$8| #b11111011)
(= |y$w_buff0_used#30$wclk$8| #b11111100)
(= |y$w_buff0_used#34$rclk$8| #b10111000)
(= |y$w_buff0_used#37$rclk$8| #b11100000)
(= |y$w_buff0_used#46$rclk$8| #b11101001)
(= |y$w_buff1#14$wclk$8| #b10111000)
(= |y$w_buff1#2$rclk$8| #b11111011)
(= |y$w_buff1#4$rclk$8| #b11111100)
(= |y$w_buff1#1$wclk$8| #b10100100)
(= |y$w_buff1#12$rclk$8| #b11110110)
(= |y$w_buff1#11$wclk$8| #b11111100)
(= |y$w_buff1#15$rclk$8| #b11100000)
(= |y$w_buff1#17$rclk$8| #b11101001)
(= |y$w_buff1_used#23$wclk$8| #b11110110)
(= |y$w_buff1_used#2$rclk$8| #b11111011)
(= |y$w_buff1_used#24$wclk$8| #b10111000)
(= |y$w_buff1_used#31$wclk$8| #b11100000)
(= |y$w_buff1_used#34$wclk$8| #b11101001)
(= |y$w_buff1_used#9$rclk$8| #b11111100)
(= |y$w_buff1_used#1$wclk$8| #b10100101)
(= |y$w_buff1_used#21$rclk$8| #b11110110)
(= |y$w_buff1_used#8$wclk$8| #b11111011)
(= |y$w_buff1_used#20$wclk$8| #b11111100)
(= |y$w_buff1_used#25$rclk$8| #b11100000)
(= |y$w_buff1_used#32$rclk$8| #b11101001)
(= |z#6$wclk$8| #b10111001)
(= |z#2$rclk$8| #b11111100)
(= |z#7$wclk$8| #b10111010)
(= |z#1$wclk$8| #b10100110)
(= |z#5$rclk$8| #b10111001)
(= |z#8$rclk$8| #b10111011)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00100010)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00100011)
(= |__unbuffered_p3_EBX#1$wclk$8| #b00100100)
(= |y$r_buff0_thd3#5$wclk$8| #b10111000)
(= |y$r_buff0_thd3#14$wclk$8| #b11100000)
(= |y$r_buff1_thd1#4$wclk$8| #b10111000)
(= |y$r_buff1_thd3#4$wclk$8| #b10111000)
(= |y$r_buff1_thd3#11$wclk$8| #b11100000)
(= t1$45$spwnclk$8 #b10101010)
(= t1$50$spwnclk$8 #b10101110)
(= t1$55$spwnclk$8 #b10110100)
(= t1$60$spwnclk$8 #b10111001)
(= |main::1::t776!0@1$wclk$8| #b00000000)
(= |main::1::t777!0@1$wclk$8| #b00000001)
(= |main::1::t778!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010000)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010001)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010101)
(= |main$tmp_guard0#1$wclk$8| #b01000001)
(= |main$tmp_guard1#1$wclk$8| #b01000010)
(= |weak$$choice0#1$wclk$8| #b01000011)
(= |weak$$choice2#1$wclk$8| #b01000101)
(= |y$flush_delayed#1$wclk$8| #b01001000)
(= |y$mem_tmp#1$wclk$8| #b01001001)
(= |y$read_delayed#1$wclk$8| #b10011110)
(= |y$read_delayed_var#1$wclk$8| #b10011111)
(= |main::1::t775!0@1#1$wclk$8| #b10100111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10101000)
(= |main::1::t775!0@1#2$wclk$8| #b10101001)
(= |main::1::t776!0@1#1$wclk$8| #b10101011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10101100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10101100)
(= |main::1::t776!0@1#2$wclk$8| #b10101101)
(= |main::1::t777!0@1#1$wclk$8| #b10101111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10110000)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10110000)
(= |main::1::t777!0@1#2$wclk$8| #b10110011)
(= |main::1::t778!0@1#1$wclk$8| #b10110101)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10110110)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10110110)
(= |main::1::t778!0@1#2$wclk$8| #b10110111)
(= |main$tmp_guard0#2$wclk$8| #b11111001)
(= |main$tmp_guard0#3$rclk$8| #b11111010)
(= |y$r_buff0_thd0#2$rclk$8| #b11111011)
(= |weak$$choice0#3$rclk$8| #b11111100)
(= |weak$$choice2#3$rclk$8| #b11111100)
(= |y$flush_delayed#3$rclk$8| #b11111100)
(= |y$mem_tmp#3$rclk$8| #b11111100)
(= |y$r_buff0_thd0#11$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111100)
(= |main$tmp_guard1#4$wclk$8| #b11111100)
(= |y$mem_tmp#5$wclk$8| #b11111100)
(= |y$flush_delayed#7$wclk$8| #b11111100)
(= |weak$$choice2#11$wclk$8| #b11111100)
(= |weak$$choice0#4$wclk$8| #b11111100)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_15)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_12)
(= |__CPROVER_threads_exited#6| @fun_13)
(= |__CPROVER_threads_exited#8| @fun_15)
(function @fun_15
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_15 #b00000000000000000000000000000000) #b0)
 (= (@fun_15 #b10000000000000000000000000000000) #b0)
 (= (@fun_15 #b01100000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_12
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_12 #b00000000000000000000000000000000) #b0)
 (= (@fun_12 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_13
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_13 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.033s
user	0m0.030s
sys	0m0.004s
State: AC Run_time: 0.03531002998352051
