sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_2_8_3_30_F_153| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_52_F_154| () Bool false)
(define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_5_0_82_F_155| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_113_F_156| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_12_F_157| () Bool true)
(define-fun |memory_model::choice_rf_3_5_2_12_F_158| () Bool false)
(define-fun |memory_model::choice_rf_3_26_0_52_F_159| () Bool false)
(define-fun |y$w_buff0_used#40$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_3_26_0_82_F_160| () Bool false)
(define-fun |memory_model::choice_rf_3_26_0_113_F_161| () Bool false)
(define-fun |memory_model::choice_rf_3_26_1_12_F_162| () Bool false)
(define-fun |memory_model::choice_rf_3_26_2_12_F_163| () Bool true)
(define-fun |memory_model::choice_rf_3_26_3_10_F_164| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_53_F_165| () Bool false)
(define-fun |memory_model::choice_rf_0_73_1_13_F_166| () Bool false)
(define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_73_3_11_F_167| () Bool true)
(define-fun |y$w_buff1#19$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_101_0_53_F_168| () Bool false)
(define-fun |memory_model::choice_rf_0_101_1_13_F_169| () Bool false)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_101_3_11_F_170| () Bool true)
(define-fun |memory_model::choice_rf_1_0_0_53_F_171| () Bool true)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_1_0_0_112_F_172| () Bool false)
(define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_0_3_11_F_173| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_53_F_174| () Bool false)
(define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_3_0_112_F_175| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_13_F_176| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_11_F_177| () Bool true)
(define-fun |memory_model::choice_rf_3_0_0_53_F_178| () Bool false)
(define-fun |y$w_buff1#17$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_0_0_112_F_179| () Bool false)
(define-fun |memory_model::choice_rf_3_0_1_13_F_180| () Bool true)
(define-fun |memory_model::choice_rf_3_21_0_53_F_181| () Bool false)
(define-fun |y$w_buff1#20$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_3_21_0_112_F_182| () Bool false)
(define-fun |memory_model::choice_rf_3_21_1_13_F_183| () Bool false)
(define-fun |memory_model::choice_rf_3_21_3_11_F_184| () Bool true)
(define-fun |memory_model::choice_rf_0_75_0_54_F_185| () Bool false)
(define-fun |memory_model::choice_rf_0_75_1_11_F_186| () Bool false)
(define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_75_2_11_F_187| () Bool false)
(define-fun |y$w_buff1_used#26$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_0_75_3_9_F_188| () Bool false)
(define-fun |y$w_buff1_used#29$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_75_3_29_F_189| () Bool true)
(define-fun |y$w_buff1_used#32$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_0_91_0_54_F_190| () Bool false)
(define-fun |memory_model::choice_rf_0_91_0_81_F_191| () Bool true)
(define-fun |memory_model::choice_rf_0_91_1_11_F_192| () Bool false)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_91_2_11_F_193| () Bool false)
(define-fun |memory_model::choice_rf_0_91_3_9_F_194| () Bool false)
(define-fun |memory_model::choice_rf_0_91_3_29_F_195| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_54_F_196| () Bool true)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_1_3_0_81_F_197| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_3_0_105_F_198| () Bool false)
(define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_3_2_11_F_199| () Bool false)
(define-fun |memory_model::choice_rf_1_3_3_9_F_200| () Bool false)
(define-fun |memory_model::choice_rf_1_3_3_29_F_201| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_54_F_202| () Bool false)
(define-fun |y$w_buff1_used#24$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_5_0_81_F_203| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_105_F_204| () Bool false)
(define-fun |memory_model::choice_rf_2_5_1_11_F_205| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_9_F_206| () Bool true)
(define-fun |memory_model::choice_rf_2_5_3_29_F_207| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_54_F_208| () Bool false)
(define-fun |y$w_buff1_used#27$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_3_0_81_F_209| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_105_F_210| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_11_F_211| () Bool true)
(define-fun |memory_model::choice_rf_3_3_2_11_F_212| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_54_F_213| () Bool false)
(define-fun |y$w_buff1_used#30$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_3_23_0_81_F_214| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_105_F_215| () Bool false)
(define-fun |memory_model::choice_rf_3_23_1_11_F_216| () Bool false)
(define-fun |memory_model::choice_rf_3_23_2_11_F_217| () Bool true)
(define-fun |memory_model::choice_rf_3_23_3_9_F_218| () Bool false)
(define-fun |memory_model::choice_rf_0_87_0_34_F_219| () Bool false)
(define-fun |memory_model::choice_rf_0_87_1_20_F_220| () Bool false)
(define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_87_3_18_F_221| () Bool false)
(define-fun |weak$$choice0#6$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_88_0_35_F_222| () Bool false)
(define-fun |memory_model::choice_rf_0_90_0_36_F_223| () Bool false)
(define-fun |memory_model::choice_rf_0_90_1_19_F_224| () Bool false)
(define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_90_3_16_F_225| () Bool false)
(define-fun |weak$$choice2#13$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun __unbuffered_p0_EAX$read_delayed_var$object () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |memory_model::choice_rf_0_95_0_2_F_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_26_T_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_17_T_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_35_T_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_26_2_17_T_230| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_26_3_35_T_231| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_35_T_232| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_37_2_0_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_24_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_15_F_235| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_33_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_24_2_15_F_237| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_3_33_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_33_F_239| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00101110)
(define-fun |memory_model::choice_ws-ext_0_13_1_18_F_240| () Bool true)
(define-fun |__unbuffered_p0_EAX#10$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_110_1_18_F_241| () Bool false)
(define-fun |__unbuffered_p0_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |memory_model::choice_ws-ext_0_24_1_8_F_242| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_ws-ext_0_25_1_7_F_243| () Bool true)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |memory_model::choice_ws-ext_0_30_1_22_F_244| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b01011101)
(define-fun |memory_model::choice_ws-ext_0_31_3_7_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_1_15_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_2_1_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_2_13_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_13_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_19_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_31_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_83_1_15_F_252| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_2_1_F_253| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_2_13_F_254| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_13_F_255| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_19_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_31_F_257| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_108_1_15_F_258| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_108_2_1_F_259| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_108_2_13_F_260| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_108_3_13_F_261| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_108_3_19_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_108_3_31_F_263| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_1_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_13_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_13_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_19_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_31_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_13_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_19_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_31_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_13_F_272| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_19_F_273| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_31_F_274| () Bool true)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_ws-ext_0_39_1_17_F_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_3_15_F_276| () Bool true)
(define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_106_1_17_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_106_3_15_F_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_3_15_F_279| () Bool true)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |memory_model::choice_ws-ext_0_40_1_16_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_14_F_281| () Bool true)
(define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_107_1_16_F_282| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_107_3_14_F_283| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_3_14_F_284| () Bool true)
(define-fun |y$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_ws-ext_0_42_1_10_F_285| () Bool true)
(define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_ws-ext_0_43_2_10_F_286| () Bool true)
(define-fun |y$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_ws-ext_0_44_3_17_F_287| () Bool true)
(define-fun |y$r_buff0_thd3#7$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_ws-ext_0_44_3_28_F_288| () Bool true)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_ws-ext_0_46_1_9_F_289| () Bool true)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_ws-ext_0_47_2_9_F_290| () Bool true)
(define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_ws-ext_0_48_3_8_F_291| () Bool true)
(define-fun |y$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_ws-ext_0_48_3_27_F_292| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_1_14_F_293| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_3_12_F_294| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_111_1_14_F_295| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_3_12_F_296| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_3_12_F_297| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_1_12_F_298| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_2_12_F_299| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_10_F_300| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_30_F_301| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_82_1_12_F_302| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_12_F_303| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_10_F_304| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_30_F_305| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_113_1_12_F_306| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_113_2_12_F_307| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_113_3_10_F_308| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_113_3_30_F_309| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_12_F_310| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_10_F_311| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_30_F_312| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_10_F_313| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_30_F_314| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_1_13_F_315| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_11_F_316| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_112_1_13_F_317| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_112_3_11_F_318| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_3_11_F_319| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_1_11_F_320| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_2_11_F_321| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_3_9_F_322| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_3_29_F_323| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_81_1_11_F_324| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_11_F_325| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_9_F_326| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_29_F_327| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_105_1_11_F_328| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_105_2_11_F_329| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_105_3_9_F_330| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_105_3_29_F_331| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_11_F_332| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_9_F_333| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_29_F_334| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_9_F_335| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_29_F_336| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_ws-ext_0_34_1_20_F_337| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_18_F_338| () Bool true)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_103_1_20_F_339| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_103_3_18_F_340| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_20_3_18_F_341| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_ws-ext_0_36_1_19_F_342| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_16_F_343| () Bool true)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_109_1_19_F_344| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_109_3_16_F_345| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_3_16_F_346| () Bool true)
(define-fun t1$58$spwnclk$8 () (_ BitVec 8) #b10101110)
(define-fun t1$63$spwnclk$8 () (_ BitVec 8) #b10110011)
(define-fun t1$68$spwnclk$8 () (_ BitVec 8) #b11010110)
(define-fun |main::1::t1840!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t1841!0@1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00101111)
(define-fun |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01000001)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01000010)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |__unbuffered_p0_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |__unbuffered_p0_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b01011010)
(define-fun |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10000101)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b10001100)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10001101)
(define-fun |main::1::t1839!0@1#1$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |main::1::t1839!0@1#2$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |main::1::t1840!0@1#1$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10110001)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |main::1::t1840!0@1#2$wclk$8| () (_ BitVec 8) #b10110010)
(define-fun |main::1::t1841!0@1#1$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10110101)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |main::1::t1841!0@1#2$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.419s
user	0m0.415s
sys	0m0.004s
State: AC Run_time: 0.4214787483215332
