sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_85_1_14_F_463| false)
(= |memory_model::choice_ws-ext_0_85_2_11_F_464| false)
(= |memory_model::choice_ws-ext_0_85_2_25_F_465| false)
(= |memory_model::choice_ws-ext_0_85_2_42_F_466| false)
(= |memory_model::choice_ws-ext_0_85_3_16_F_467| false)
(= |memory_model::choice_ws-ext_0_85_3_31_F_468| false)
(= |memory_model::choice_ws-ext_1_14_2_11_F_469| true)
(= |memory_model::choice_ws-ext_1_14_2_25_F_470| true)
(= |memory_model::choice_ws-ext_1_14_2_42_F_471| true)
(= |memory_model::choice_ws-ext_1_14_3_16_F_472| false)
(= |memory_model::choice_ws-ext_1_14_3_31_F_473| true)
(= |memory_model::choice_ws-ext_2_11_3_16_F_474| false)
(= |memory_model::choice_ws-ext_2_11_3_31_F_475| true)
(= |memory_model::choice_ws-ext_2_25_3_16_F_476| false)
(= |memory_model::choice_ws-ext_2_25_3_31_F_477| true)
(= |memory_model::choice_ws-ext_2_42_3_16_F_478| false)
(= |memory_model::choice_ws-ext_2_42_3_31_F_479| true)
(= |memory_model::choice_ws-ext_0_35_1_0_F_480| true)
(= |memory_model::choice_ws-ext_0_35_3_20_F_481| true)
(= |memory_model::choice_ws-ext_1_0_3_20_F_482| false)
(= |memory_model::choice_ws-ext_0_16_1_19_F_483| true)
(= |memory_model::choice_ws-ext_0_16_2_31_F_484| true)
(= |memory_model::choice_ws-ext_0_91_1_19_F_485| false)
(= |memory_model::choice_ws-ext_0_91_2_31_F_486| false)
(= |memory_model::choice_ws-ext_1_19_2_31_F_487| true)
(= |memory_model::choice_ws-ext_0_17_1_18_F_488| true)
(= |memory_model::choice_ws-ext_0_17_2_30_F_489| true)
(= |memory_model::choice_ws-ext_0_90_1_18_F_490| false)
(= |memory_model::choice_ws-ext_0_90_2_30_F_491| false)
(= |memory_model::choice_ws-ext_1_18_2_30_F_492| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000001)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000010)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000010)
(= |x$w_buff0#10| #b00000000000000000000000000000010)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |x#13| #b00000000000000000000000000000010)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b01000000000000000000000000000000)
(= |x#15| #b00000000000000000000000000000000)
(= |x$w_buff0_used#31| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000001)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$w_buff0#15| #b00000000000000000000000000000010)
(= |x$w_buff1_used#24| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#20| #b00000000000000000000000000000001)
(= |x#23| #b00000000000000000000000000000001)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#5| #b00000000)
(= |x$w_buff1_used#27| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff0#17| #b00000000000000000000000000000010)
(= |x$w_buff1#17| #b00000000000000000000000000000000)
(= |x$w_buff0_used#40| #b00000001)
(= |x$r_buff0_thd2#8| #b00000000)
(= |x$w_buff0#20| #b00000000000000000000000000000010)
(= |x$w_buff1_used#30| #b00000000)
(= |x$r_buff1_thd2#8| #b00000000)
(= |x$w_buff1#20| #b00000000000000000000000000000000)
(= |x#27| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |x$w_buff0#22| #b00000000000000000000000000000000)
(= |x$w_buff0_used#43| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#11| #b00000000)
(= |x$r_buff1_thd2#11| #b00000000)
(= |x$r_buff1_thd2#12| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd3#4| #b00000001)
(= |y#5| #b00000000000000000000000000000001)
(= |y#6| #b00000000000000000000000000000010)
(= |x$w_buff0_used#46| #b00000001)
(= |x$r_buff0_thd3#6| #b00000001)
(= |x$w_buff0#25| #b00000000000000000000000000000010)
(= |x$w_buff1_used#34| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#23| #b00000000000000000000000000000000)
(= |x#30| #b00000000000000000000000000000001)
(= |x#32| #b00000000000000000000000000000010)
(= |x$w_buff0_used#50| #b00000000)
(= |x$w_buff1_used#38| #b00000000)
(= |x$r_buff0_thd3#12| #b00000001)
(= |x$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11101111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |x#18$wclk$8| #b10110010)
(= |x#2$rclk$8| #b11101010)
(= |x#19$wclk$8| #b10110100)
(= |x#22$wclk$8| #b10111000)
(= |x#26$wclk$8| #b10111001)
(= |x#29$wclk$8| #b10111101)
(= |x#33$wclk$8| #b11100000)
(= |x#6$rclk$8| #b11101011)
(= |x#1$wclk$8| #b00011111)
(= |x#15$rclk$8| #b10110010)
(= |x#5$wclk$8| #b11101010)
(= |x#14$wclk$8| #b11101011)
(= |x#20$rclk$8| #b10111000)
(= |x#23$rclk$8| #b10111001)
(= |x#27$rclk$8| #b10111101)
(= |x#30$rclk$8| #b11100000)
(= |__unbuffered_cnt#6$wclk$8| #b11100000)
(= |__unbuffered_cnt#2$rclk$8| #b11100011)
(= |__unbuffered_cnt#9$wclk$8| #b11100010)
(= |__unbuffered_cnt#13$wclk$8| #b11100001)
(= |__unbuffered_cnt#1$wclk$8| #b00010111)
(= |__unbuffered_cnt#4$rclk$8| #b11100000)
(= |__unbuffered_cnt#7$rclk$8| #b11100010)
(= |__unbuffered_cnt#10$rclk$8| #b11100001)
(= |__unbuffered_p0_EAX#4$wclk$8| #b10110010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11101011)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10111001)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11101011)
(= |main$tmp_guard1#5| #b00000000)
(= |x$flush_delayed#9$wclk$8| #b10110010)
(= |x$flush_delayed#3$rclk$8| #b11101011)
(= |x$flush_delayed#11$wclk$8| #b10111001)
(= |x$mem_tmp#6$wclk$8| #b10110010)
(= |x$mem_tmp#3$rclk$8| #b11101011)
(= |x$mem_tmp#7$wclk$8| #b10111001)
(= |x$r_buff0_thd0#1$wclk$8| #b00100011)
(= |x$r_buff0_thd0#38$rclk$8| #b00111111)
(= |x$r_buff0_thd0#10$wclk$8| #b11101010)
(= |x$r_buff0_thd0#37$wclk$8| #b11101011)
(= |x$r_buff0_thd1#1$wclk$8| #b00100100)
(= |x$r_buff0_thd1#2$rclk$8| #b10110010)
(= |x$r_buff0_thd1#5$rclk$8| #b00111111)
(= |x$r_buff0_thd1#4$wclk$8| #b10110010)
(= |x$r_buff0_thd2#1$wclk$8| #b00100101)
(= |x$r_buff0_thd2#2$rclk$8| #b10111000)
(= |x$r_buff0_thd2#5$rclk$8| #b10111001)
(= |x$r_buff0_thd2#8$rclk$8| #b10111101)
(= |x$r_buff0_thd2#11$rclk$8| #b00111111)
(= |x$r_buff0_thd2#4$wclk$8| #b10111000)
(= |x$r_buff0_thd2#7$wclk$8| #b10111001)
(= |x$r_buff0_thd2#10$wclk$8| #b10111101)
(= |x$r_buff0_thd3#1$wclk$8| #b00100110)
(= |x$r_buff0_thd3#2$rclk$8| #b00111111)
(= |x$r_buff0_thd3#6$rclk$8| #b11100000)
(= |x$r_buff1_thd0#23$wclk$8| #b00111111)
(= |x$r_buff1_thd0#2$rclk$8| #b11101010)
(= |x$r_buff1_thd0#9$rclk$8| #b11101011)
(= |x$r_buff1_thd0#1$wclk$8| #b00100111)
(= |x$r_buff1_thd0#22$rclk$8| #b00111111)
(= |x$r_buff1_thd0#8$wclk$8| #b11101010)
(= |x$r_buff1_thd0#20$wclk$8| #b11101011)
(= |x$r_buff1_thd1#1$wclk$8| #b00101000)
(= |x$r_buff1_thd1#2$rclk$8| #b10110010)
(= |x$r_buff1_thd1#7$wclk$8| #b00111111)
(= |x$r_buff1_thd1#6$rclk$8| #b00111111)
(= |x$r_buff1_thd1#4$wclk$8| #b10110010)
(= |x$r_buff1_thd2#1$wclk$8| #b00101001)
(= |x$r_buff1_thd2#2$rclk$8| #b10111000)
(= |x$r_buff1_thd2#13$wclk$8| #b00111111)
(= |x$r_buff1_thd2#5$rclk$8| #b10111001)
(= |x$r_buff1_thd2#8$rclk$8| #b10111101)
(= |x$r_buff1_thd2#12$rclk$8| #b00111111)
(= |x$r_buff1_thd2#4$wclk$8| #b10111000)
(= |x$r_buff1_thd2#7$wclk$8| #b10111001)
(= |x$r_buff1_thd2#10$wclk$8| #b10111101)
(= |x$r_buff1_thd3#1$wclk$8| #b00101010)
(= |x$r_buff1_thd3#3$rclk$8| #b00111111)
(= |x$r_buff1_thd3#5$rclk$8| #b11100000)
(= |x$w_buff0#14$wclk$8| #b10110010)
(= |x$w_buff0#2$rclk$8| #b11101010)
(= |x$w_buff0#19$wclk$8| #b10111001)
(= |x$w_buff0#24$wclk$8| #b00111111)
(= |x$w_buff0#4$rclk$8| #b11101011)
(= |x$w_buff0#1$wclk$8| #b00101101)
(= |x$w_buff0#12$rclk$8| #b10110010)
(= |x$w_buff0#11$wclk$8| #b11101011)
(= |x$w_buff0#15$rclk$8| #b10111000)
(= |x$w_buff0#17$rclk$8| #b10111001)
(= |x$w_buff0#20$rclk$8| #b10111101)
(= |x$w_buff0#22$rclk$8| #b00111111)
(= |x$w_buff0#25$rclk$8| #b11100000)
(= |x$w_buff0_used#33$wclk$8| #b10110010)
(= |x$w_buff0_used#2$rclk$8| #b11101010)
(= |x$w_buff0_used#36$wclk$8| #b10111000)
(= |x$w_buff0_used#39$wclk$8| #b10111001)
(= |x$w_buff0_used#42$wclk$8| #b10111101)
(= |x$w_buff0_used#45$wclk$8| #b00111111)
(= |x$w_buff0_used#54$wclk$8| #b11100000)
(= |x$w_buff0_used#11$rclk$8| #b11101011)
(= |x$w_buff0_used#1$wclk$8| #b00101110)
(= |x$w_buff0_used#31$rclk$8| #b10110010)
(= |x$w_buff0_used#10$wclk$8| #b11101010)
(= |x$w_buff0_used#30$wclk$8| #b11101011)
(= |x$w_buff0_used#34$rclk$8| #b10111000)
(= |x$w_buff0_used#37$rclk$8| #b10111001)
(= |x$w_buff0_used#40$rclk$8| #b10111101)
(= |x$w_buff0_used#43$rclk$8| #b00111111)
(= |x$w_buff0_used#46$rclk$8| #b11100000)
(= |x$w_buff1#14$wclk$8| #b10110010)
(= |x$w_buff1#2$rclk$8| #b11101010)
(= |x$w_buff1#19$wclk$8| #b10111001)
(= |x$w_buff1#22$wclk$8| #b00111111)
(= |x$w_buff1#4$rclk$8| #b11101011)
(= |x$w_buff1#1$wclk$8| #b00101111)
(= |x$w_buff1#12$rclk$8| #b10110010)
(= |x$w_buff1#11$wclk$8| #b11101011)
(= |x$w_buff1#15$rclk$8| #b10111000)
(= |x$w_buff1#17$rclk$8| #b10111001)
(= |x$w_buff1#20$rclk$8| #b10111101)
(= |x$w_buff1#23$rclk$8| #b11100000)
(= |x$w_buff1_used#23$wclk$8| #b10110010)
(= |x$w_buff1_used#2$rclk$8| #b11101010)
(= |x$w_buff1_used#26$wclk$8| #b10111000)
(= |x$w_buff1_used#29$wclk$8| #b10111001)
(= |x$w_buff1_used#32$wclk$8| #b10111101)
(= |x$w_buff1_used#33$wclk$8| #b00111111)
(= |x$w_buff1_used#40$wclk$8| #b11100000)
(= |x$w_buff1_used#9$rclk$8| #b11101011)
(= |x$w_buff1_used#1$wclk$8| #b00110000)
(= |x$w_buff1_used#21$rclk$8| #b10110010)
(= |x$w_buff1_used#8$wclk$8| #b11101010)
(= |x$w_buff1_used#20$wclk$8| #b11101011)
(= |x$w_buff1_used#24$rclk$8| #b10111000)
(= |x$w_buff1_used#27$rclk$8| #b10111001)
(= |x$w_buff1_used#30$rclk$8| #b10111101)
(= |x$w_buff1_used#34$rclk$8| #b11100000)
(= |y#4$wclk$8| #b10000111)
(= |y#2$rclk$8| #b11101011)
(= |y#7$wclk$8| #b01001111)
(= |y#1$wclk$8| #b00110001)
(= |y#6$rclk$8| #b01001111)
(= |weak$$choice0#5$wclk$8| #b10110010)
(= |weak$$choice0#3$rclk$8| #b11101011)
(= |weak$$choice0#6$wclk$8| #b10111001)
(= |weak$$choice2#12$wclk$8| #b10110010)
(= |weak$$choice2#3$rclk$8| #b11101011)
(= |weak$$choice2#13$wclk$8| #b10111001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00011000)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00011001)
(= |x$flush_delayed#1$wclk$8| #b00100001)
(= |x$flush_delayed#7$wclk$8| #b11101011)
(= |x$mem_tmp#1$wclk$8| #b00100010)
(= |x$mem_tmp#5$wclk$8| #b11101011)
(= |x$r_buff0_thd3#5$wclk$8| #b00111111)
(= |x$r_buff0_thd3#14$wclk$8| #b11100000)
(= |x$r_buff1_thd3#4$wclk$8| #b00111111)
(= |x$r_buff1_thd3#11$wclk$8| #b11100000)
(= |weak$$choice0#1$wclk$8| #b00011101)
(= |weak$$choice0#4$wclk$8| #b11101011)
(= |weak$$choice2#1$wclk$8| #b00011110)
(= |weak$$choice2#11$wclk$8| #b11101011)
(= t1$39$spwnclk$8 #b00110110)
(= t1$44$spwnclk$8 #b00111010)
(= t1$49$spwnclk$8 #b00111110)
(= |main::1::t2555!0@1$wclk$8| #b00000000)
(= |main::1::t2556!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010101)
(= |main$tmp_guard0#1$wclk$8| #b00011010)
(= |main$tmp_guard1#1$wclk$8| #b00011100)
(= |x$read_delayed#1$wclk$8| #b00101011)
(= |x$read_delayed_var#1$wclk$8| #b00101100)
(= |main::1::t2554!0@1#1$wclk$8| #b00110010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00110100)
(= |main::1::t2554!0@1#2$wclk$8| #b00110101)
(= |main::1::t2555!0@1#1$wclk$8| #b00110111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00111000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00111000)
(= |main::1::t2555!0@1#2$wclk$8| #b00111001)
(= |main::1::t2556!0@1#1$wclk$8| #b00111011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b00111100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b00111100)
(= |main::1::t2556!0@1#2$wclk$8| #b00111101)
(= |main$tmp_guard0#2$wclk$8| #b11100011)
(= |main$tmp_guard0#3$rclk$8| #b11101001)
(= |x$r_buff0_thd0#2$rclk$8| #b11101010)
(= |main$tmp_guard1#3$rclk$8| #b11101011)
(= |x$r_buff0_thd0#11$rclk$8| #b11101011)
(= |main$tmp_guard1#4$wclk$8| #b11101011)
(= |main$tmp_guard1#5$rclk$8| #b11111000)
(= |main$tmp_guard1#6$rclk$8| #b11111001)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.040s
user	0m0.037s
sys	0m0.003s
State: AC Run_time: 0.04235053062438965
