sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_ws-ext_0_24_1_25_F_165| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_1_9_F_166| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_10_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_29_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_10_F_169| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_29_F_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_1_14_F_171| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_13_F_172| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_13_F_173| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_1_12_F_174| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_1_27_F_175| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_19_F_176| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_31_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_1_12_F_178| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_1_27_F_179| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_2_19_F_180| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_2_31_F_181| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_19_F_182| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_31_F_183| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_27_2_19_F_184| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_31_F_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_15_F_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_12_F_187| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_12_F_188| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_13_F_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_28_F_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_14_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_32_F_192| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_55_1_13_F_193| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_1_28_F_194| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_14_F_195| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_32_F_196| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_14_F_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_32_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_28_2_14_F_199| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_28_2_32_F_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_17_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_0_F_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_0_F_203| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_ws-ext_0_15_2_21_F_204| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_ws-ext_0_16_2_20_F_205| () Bool true)
(define-fun t1$36$spwnclk$8 () (_ BitVec 8) #b10100101)
(define-fun t1$41$spwnclk$8 () (_ BitVec 8) #b10101010)
(define-fun |main::1::t1712!0@1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |main::1::t1711!0@1#1$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10100001)
(define-fun |main::1::t1711!0@1#2$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |main::1::t1712!0@1#1$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10100111)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10100111)
(define-fun |main::1::t1712!0@1#2$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.240s
user	0m0.237s
sys	0m0.003s
State: AC Run_time: 0.2423248291015625
