sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_110_2_18_F_461| false)
(= |memory_model::choice_ws-ext_0_110_2_35_F_462| false)
(= |memory_model::choice_ws-ext_0_110_3_13_F_463| false)
(= |memory_model::choice_ws-ext_1_12_2_18_F_464| false)
(= |memory_model::choice_ws-ext_1_12_2_35_F_465| false)
(= |memory_model::choice_ws-ext_1_12_3_13_F_466| true)
(= |memory_model::choice_ws-ext_2_18_3_13_F_467| true)
(= |memory_model::choice_ws-ext_2_35_3_13_F_468| true)
(= |memory_model::choice_ws-ext_0_53_1_10_F_469| true)
(= |memory_model::choice_ws-ext_0_53_2_16_F_470| true)
(= |memory_model::choice_ws-ext_0_53_2_33_F_471| true)
(= |memory_model::choice_ws-ext_0_53_2_45_F_472| true)
(= |memory_model::choice_ws-ext_0_53_3_11_F_473| true)
(= |memory_model::choice_ws-ext_0_53_3_33_F_474| true)
(= |memory_model::choice_ws-ext_0_81_1_10_F_475| false)
(= |memory_model::choice_ws-ext_0_81_2_16_F_476| false)
(= |memory_model::choice_ws-ext_0_81_2_33_F_477| false)
(= |memory_model::choice_ws-ext_0_81_2_45_F_478| false)
(= |memory_model::choice_ws-ext_0_81_3_11_F_479| false)
(= |memory_model::choice_ws-ext_0_81_3_33_F_480| true)
(= |memory_model::choice_ws-ext_0_106_1_10_F_481| false)
(= |memory_model::choice_ws-ext_0_106_2_16_F_482| false)
(= |memory_model::choice_ws-ext_0_106_2_33_F_483| false)
(= |memory_model::choice_ws-ext_0_106_2_45_F_484| false)
(= |memory_model::choice_ws-ext_0_106_3_11_F_485| false)
(= |memory_model::choice_ws-ext_0_106_3_33_F_486| false)
(= |memory_model::choice_ws-ext_1_10_2_16_F_487| false)
(= |memory_model::choice_ws-ext_1_10_2_33_F_488| false)
(= |memory_model::choice_ws-ext_1_10_2_45_F_489| false)
(= |memory_model::choice_ws-ext_1_10_3_11_F_490| true)
(= |memory_model::choice_ws-ext_1_10_3_33_F_491| true)
(= |memory_model::choice_ws-ext_2_16_3_11_F_492| true)
(= |memory_model::choice_ws-ext_2_16_3_33_F_493| true)
(= |memory_model::choice_ws-ext_2_33_3_11_F_494| true)
(= |memory_model::choice_ws-ext_2_33_3_33_F_495| true)
(= |memory_model::choice_ws-ext_2_45_3_11_F_496| true)
(= |memory_model::choice_ws-ext_2_45_3_33_F_497| true)
(= |memory_model::choice_ws-ext_0_54_1_0_F_498| true)
(= |memory_model::choice_ws-ext_0_34_1_19_F_499| true)
(= |memory_model::choice_ws-ext_0_34_3_21_F_500| true)
(= |memory_model::choice_ws-ext_0_113_1_19_F_501| false)
(= |memory_model::choice_ws-ext_0_113_3_21_F_502| false)
(= |memory_model::choice_ws-ext_1_19_3_21_F_503| true)
(= |memory_model::choice_ws-ext_0_35_3_16_F_504| true)
(= |memory_model::choice_ws-ext_0_103_3_16_F_505| false)
(= |memory_model::choice_ws-ext_0_36_1_18_F_506| true)
(= |memory_model::choice_ws-ext_0_36_3_20_F_507| true)
(= |memory_model::choice_ws-ext_0_104_1_18_F_508| false)
(= |memory_model::choice_ws-ext_0_104_3_20_F_509| false)
(= |memory_model::choice_ws-ext_1_18_3_20_F_510| true)
(= |main$tmp_guard0#3| #b00000000)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000000)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00001111111111110000000000000010)
(= |x$w_buff1_used#2| #b00000100)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b10000000000000000000000000000000)
(= |x#2| #b10010000000000000000000000000000)
(= |x#4| #b10010000000000000000000000000000)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000001)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |weak$$choice2#2| #b00000000)
(= |weak$$choice2#3| #b00000000)
(= |x$flush_delayed#2| #b00000000)
(= |x$flush_delayed#3| #b00000000)
(= |x#6| #b10010000000000010000000000000000)
(= |x$mem_tmp#2| #b10010000000000010000000000000000)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b01000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00010000000000001000000000000010)
(= |x$w_buff1#4| #b11000000000000000000000000000000)
(= |x#9| #b10010000000000010000000000000000)
(= |x$w_buff0#10| #b00010000000000001000000000000010)
(= |x$w_buff1#10| #b11000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000001)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p2_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p2_EAX#8| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000001)
(= |main$tmp_guard1#3| #b10000000)
(= |x#13| #b10010000000000010000000000000000)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x#15| #b00000000000000000000000000000000)
(= |x$w_buff0_used#31| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#21| #b00000001)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1#12| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#15| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |x$w_buff0#18| #b00000000000000000000000000000001)
(= |x$w_buff1#16| #b00000000000000000000000000000001)
(= |x$w_buff1#17| #b10000000000000000000000000000000)
(= |x$w_buff0#20| #b00000000000000000000000000000010)
(= |x$w_buff0_used#37| #b00000001)
(= |x$w_buff1_used#25| #b00000001)
(= |x$w_buff1_used#26| #b10000000)
(= |x$w_buff0_used#39| #b00000001)
(= |x$r_buff0_thd0#40| #b00000000)
(= |x$r_buff0_thd1#7| #b00000000)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0_used#43| #b10000000)
(= |x$r_buff0_thd2#9| #b00000001)
(= |x$w_buff0#22| #b00000000000000001000000000000010)
(= |x$w_buff1_used#30| #b10000000)
(= |x$r_buff1_thd2#6| #b00000001)
(= |x$w_buff1#19| #b10000000000000000000000000000000)
(= |x#19| #b10000100000000010000000000000000)
(= |__unbuffered_cnt#7| #b11111111111111111111111111111111)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |x#22| #b00000000000000000000000000000000)
(= |x$w_buff0_used#46| #b00000001)
(= |x$r_buff0_thd3#6| #b00000000)
(= |x$w_buff0#24| #b00000000000000000000000000000010)
(= |x$r_buff1_thd3#6| #b00000000)
(= |x$w_buff1_used#33| #b00000001)
(= |x$w_buff1#21| #b00000000000000000000000000000001)
(= |y#3| #b00000000000000000000000000000001)
(= |x$w_buff0_used#49| #b00000001)
(= |x$r_buff0_thd3#9| #b00000000)
(= |x$w_buff0#27| #b00000000000000000000000000000010)
(= |x$w_buff1_used#36| #b00000001)
(= |x$r_buff1_thd3#9| #b00000000)
(= |x$w_buff1#24| #b00000000000000000000000000000001)
(= |x#26| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00011001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101111)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |x#18$wclk$8| #b11111001)
(= |x#2$rclk$8| #b11111011)
(= |x#21$wclk$8| #b11101100)
(= |x#25$wclk$8| #b11111010)
(= |x#28$wclk$8| #b11111100)
(= |x#6$rclk$8| #b11111101)
(= |x#1$wclk$8| #b10100011)
(= |x#15$rclk$8| #b11111001)
(= |x#5$wclk$8| #b11111011)
(= |x#14$wclk$8| #b11111101)
(= |x#19$rclk$8| #b11101100)
(= |x#22$rclk$8| #b11111010)
(= |x#26$rclk$8| #b11111100)
(= |__unbuffered_cnt#6$wclk$8| #b11111011)
(= |__unbuffered_cnt#2$rclk$8| #b11101010)
(= |__unbuffered_cnt#9$wclk$8| #b11101101)
(= |__unbuffered_cnt#12$wclk$8| #b11111101)
(= |__unbuffered_cnt#1$wclk$8| #b00011101)
(= |__unbuffered_cnt#4$rclk$8| #b11111011)
(= |__unbuffered_cnt#7$rclk$8| #b11101101)
(= |__unbuffered_cnt#10$rclk$8| #b11111101)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11111001)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#11$wclk$8| #b11111010)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed#4$wclk$8| #b11111010)
(= |__unbuffered_p2_EAX$read_delayed#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EBX#4$wclk$8| #b11111011)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b10000000)
(= |x$flush_delayed#9$wclk$8| #b11111001)
(= |x$flush_delayed#3$rclk$8| #b11111101)
(= |x$flush_delayed#11$wclk$8| #b11111010)
(= |x$mem_tmp#6$wclk$8| #b11111001)
(= |x$mem_tmp#3$rclk$8| #b11111101)
(= |x$mem_tmp#7$wclk$8| #b11111010)
(= |x$r_buff0_thd0#1$wclk$8| #b10100110)
(= |x$r_buff0_thd0#38$rclk$8| #b11100011)
(= |x$r_buff0_thd0#10$wclk$8| #b11111011)
(= |x$r_buff0_thd0#37$wclk$8| #b11111101)
(= |x$r_buff0_thd0#40$rclk$8| #b11100111)
(= |x$r_buff0_thd1#1$wclk$8| #b10100111)
(= |x$r_buff0_thd1#2$rclk$8| #b11111001)
(= |x$r_buff0_thd1#5$rclk$8| #b11100011)
(= |x$r_buff0_thd1#4$wclk$8| #b11111001)
(= |x$r_buff0_thd1#7$rclk$8| #b11100111)
(= |x$r_buff0_thd2#1$wclk$8| #b10101000)
(= |x$r_buff0_thd2#2$rclk$8| #b11100011)
(= |x$r_buff0_thd2#6$rclk$8| #b11100111)
(= |x$r_buff0_thd2#9$rclk$8| #b11101100)
(= |x$r_buff0_thd3#1$wclk$8| #b10101001)
(= |x$r_buff0_thd3#2$rclk$8| #b11100011)
(= |x$r_buff0_thd3#8$wclk$8| #b11111010)
(= |x$r_buff0_thd3#11$wclk$8| #b11111100)
(= |x$r_buff0_thd3#4$rclk$8| #b11100111)
(= |x$r_buff0_thd3#6$rclk$8| #b11111010)
(= |x$r_buff0_thd3#9$rclk$8| #b11111100)
(= |x$r_buff1_thd0#23$wclk$8| #b11100011)
(= |x$r_buff1_thd0#2$rclk$8| #b11111011)
(= |x$r_buff1_thd0#24$wclk$8| #b11100111)
(= |x$r_buff1_thd0#9$rclk$8| #b11111101)
(= |x$r_buff1_thd0#1$wclk$8| #b10101010)
(= |x$r_buff1_thd0#22$rclk$8| #b11100011)
(= |x$r_buff1_thd0#8$wclk$8| #b11111011)
(= |x$r_buff1_thd0#20$wclk$8| #b11111101)
(= |x$r_buff1_thd1#1$wclk$8| #b10101011)
(= |x$r_buff1_thd1#2$rclk$8| #b11111001)
(= |x$r_buff1_thd1#7$wclk$8| #b11100011)
(= |x$r_buff1_thd1#8$wclk$8| #b11100111)
(= |x$r_buff1_thd1#6$rclk$8| #b11100011)
(= |x$r_buff1_thd1#4$wclk$8| #b11111001)
(= |x$r_buff1_thd2#1$wclk$8| #b10101101)
(= |x$r_buff1_thd2#3$rclk$8| #b11100011)
(= |x$r_buff1_thd2#6$rclk$8| #b11101100)
(= |x$r_buff1_thd3#1$wclk$8| #b10101110)
(= |x$r_buff1_thd3#3$rclk$8| #b11100011)
(= |x$r_buff1_thd3#8$wclk$8| #b11111010)
(= |x$r_buff1_thd3#11$wclk$8| #b11111100)
(= |x$r_buff1_thd3#6$rclk$8| #b11111010)
(= |x$r_buff1_thd3#4$wclk$8| #b11100011)
(= |x$r_buff1_thd3#5$wclk$8| #b11100111)
(= |x$r_buff1_thd3#9$rclk$8| #b11111100)
(= |x$w_buff0#14$wclk$8| #b11111001)
(= |x$w_buff0#2$rclk$8| #b11111011)
(= |x$w_buff0#17$wclk$8| #b11100011)
(= |x$w_buff0#21$wclk$8| #b11100111)
(= |x$w_buff0#26$wclk$8| #b11111010)
(= |x$w_buff0#4$rclk$8| #b11111101)
(= |x$w_buff0#1$wclk$8| #b10111010)
(= |x$w_buff0#12$rclk$8| #b11111001)
(= |x$w_buff0#11$wclk$8| #b11111101)
(= |x$w_buff0#15$rclk$8| #b11100011)
(= |x$w_buff0#18$rclk$8| #b11100111)
(= |x$w_buff0#22$rclk$8| #b11101100)
(= |x$w_buff0#24$rclk$8| #b11111010)
(= |x$w_buff0#27$rclk$8| #b11111100)
(= |x$w_buff0_used#33$wclk$8| #b11111001)
(= |x$w_buff0_used#2$rclk$8| #b11111011)
(= |x$w_buff0_used#36$wclk$8| #b11100011)
(= |x$w_buff0_used#42$wclk$8| #b11100111)
(= |x$w_buff0_used#45$wclk$8| #b11101100)
(= |x$w_buff0_used#48$wclk$8| #b11111010)
(= |x$w_buff0_used#51$wclk$8| #b11111100)
(= |x$w_buff0_used#11$rclk$8| #b11111101)
(= |x$w_buff0_used#1$wclk$8| #b10111100)
(= |x$w_buff0_used#31$rclk$8| #b11111001)
(= |x$w_buff0_used#10$wclk$8| #b11111011)
(= |x$w_buff0_used#30$wclk$8| #b11111101)
(= |x$w_buff0_used#34$rclk$8| #b11100011)
(= |x$w_buff0_used#37$rclk$8| #b11100111)
(= |x$w_buff0_used#43$rclk$8| #b11101100)
(= |x$w_buff0_used#46$rclk$8| #b11111010)
(= |x$w_buff0_used#49$rclk$8| #b11111100)
(= |x$w_buff1#14$wclk$8| #b11111001)
(= |x$w_buff1#2$rclk$8| #b11111011)
(= |x$w_buff1#15$wclk$8| #b11100011)
(= |x$w_buff1#18$wclk$8| #b11100111)
(= |x$w_buff1#23$wclk$8| #b11111010)
(= |x$w_buff1#4$rclk$8| #b11111101)
(= |x$w_buff1#1$wclk$8| #b11000000)
(= |x$w_buff1#12$rclk$8| #b11111001)
(= |x$w_buff1#11$wclk$8| #b11111101)
(= |x$w_buff1#17$rclk$8| #b11100111)
(= |x$w_buff1#19$rclk$8| #b11101100)
(= |x$w_buff1#21$rclk$8| #b11111010)
(= |x$w_buff1#24$rclk$8| #b11111100)
(= |x$w_buff1_used#23$wclk$8| #b11111001)
(= |x$w_buff1_used#2$rclk$8| #b11111011)
(= |x$w_buff1_used#24$wclk$8| #b11100011)
(= |x$w_buff1_used#29$wclk$8| #b11100111)
(= |x$w_buff1_used#32$wclk$8| #b11101100)
(= |x$w_buff1_used#35$wclk$8| #b11111010)
(= |x$w_buff1_used#38$wclk$8| #b11111100)
(= |x$w_buff1_used#9$rclk$8| #b11111101)
(= |x$w_buff1_used#1$wclk$8| #b11000001)
(= |x$w_buff1_used#21$rclk$8| #b11111001)
(= |x$w_buff1_used#8$wclk$8| #b11111011)
(= |x$w_buff1_used#20$wclk$8| #b11111101)
(= |x$w_buff1_used#26$rclk$8| #b11100111)
(= |x$w_buff1_used#30$rclk$8| #b11101100)
(= |x$w_buff1_used#33$rclk$8| #b11111010)
(= |x$w_buff1_used#36$rclk$8| #b11111100)
(= |y#1$wclk$8| #b11000010)
(= |y#3$rclk$8| #b11111011)
(= |y#2$wclk$8| #b11011011)
(= |weak$$choice0#5$wclk$8| #b11111001)
(= |weak$$choice0#3$rclk$8| #b11111101)
(= |weak$$choice0#6$wclk$8| #b11111010)
(= |weak$$choice1#8$wclk$8| #b11111010)
(= |weak$$choice1#3$rclk$8| #b11111101)
(= |weak$$choice2#12$wclk$8| #b11111001)
(= |weak$$choice2#3$rclk$8| #b11111101)
(= |weak$$choice2#13$wclk$8| #b11111010)
(= __unbuffered_p2_EAX$read_delayed_var$object #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00011110)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00011111)
(= |__unbuffered_p2_EAX#10$wclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed#1$wclk$8| #b01001100)
(= |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| #b01001101)
(= |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| #b11111010)
(= |__unbuffered_p2_EBX#1$wclk$8| #b10001101)
(= |x$flush_delayed#1$wclk$8| #b10100100)
(= |x$flush_delayed#7$wclk$8| #b11111101)
(= |x$mem_tmp#1$wclk$8| #b10100101)
(= |x$mem_tmp#5$wclk$8| #b11111101)
(= |x$r_buff0_thd2#5$wclk$8| #b11100011)
(= |x$r_buff0_thd2#8$wclk$8| #b11100111)
(= |x$r_buff0_thd2#11$wclk$8| #b11101100)
(= |x$r_buff1_thd2#4$wclk$8| #b11100011)
(= |x$r_buff1_thd2#5$wclk$8| #b11100111)
(= |x$r_buff1_thd2#8$wclk$8| #b11101100)
(= |weak$$choice0#1$wclk$8| #b10011000)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |weak$$choice1#1$wclk$8| #b10100001)
(= |weak$$choice1#7$wclk$8| #b11111101)
(= |weak$$choice2#1$wclk$8| #b10100010)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= t1$58$spwnclk$8 #b11001010)
(= t1$63$spwnclk$8 #b11011101)
(= t1$68$spwnclk$8 #b11101001)
(= |main::1::t2375!0@1$wclk$8| #b00000000)
(= |main::1::t2376!0@1$wclk$8| #b00000100)
(= __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 #b00001000)
(= |__CPROVER_dead_object#1$wclk$8| #b00001001)
(= |__CPROVER_deallocated#1$wclk$8| #b00001010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010010)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011000)
(= |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| #b00100010)
(= |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| #b01000011)
(= |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| #b01000100)
(= |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| #b01000101)
(= |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| #b01000110)
(= |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| #b01000111)
(= |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| #b01001000)
(= |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| #b01001001)
(= |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| #b01001010)
(= |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| #b01001011)
(= |__unbuffered_p2_EAX$w_buff0#1$wclk$8| #b01001110)
(= |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| #b01001111)
(= |__unbuffered_p2_EAX$w_buff1#1$wclk$8| #b10000111)
(= |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| #b10001010)
(= |main$tmp_guard0#1$wclk$8| #b10010010)
(= |main$tmp_guard1#1$wclk$8| #b10010011)
(= |x$read_delayed#1$wclk$8| #b10101111)
(= |x$read_delayed_var#1$wclk$8| #b10110010)
(= |main::1::t2374!0@1#1$wclk$8| #b11000011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11001000)
(= |main::1::t2374!0@1#2$wclk$8| #b11001001)
(= |main::1::t2375!0@1#1$wclk$8| #b11001011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11010100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11010100)
(= |main::1::t2375!0@1#2$wclk$8| #b11010110)
(= |main::1::t2376!0@1#1$wclk$8| #b11100110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11100111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11100111)
(= |main::1::t2376!0@1#2$wclk$8| #b11101000)
(= |main$tmp_guard0#2$wclk$8| #b11101010)
(= |main$tmp_guard0#3$rclk$8| #b11101011)
(= |x$r_buff0_thd0#2$rclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| #b11111101)
(= |x$r_buff0_thd0#11$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_5)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_5)
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_5 #b00000000000000000000000000000000) #b1)
 (default #b0))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.036s
user	0m0.033s
sys	0m0.003s
State: AC Run_time: 0.03824257850646973
