sat
(= |goto_symex::&92;guard#1| true)
(= |z$r_buff1_thd2#3$rclk$8| #b10101101)
(= |z$r_buff1_thd3#1$wclk$8| #b01011010)
(= |z$r_buff1_thd3#2$rclk$8| #b10111111)
(= |z$r_buff1_thd3#7$wclk$8| #b10101101)
(= |z$r_buff1_thd3#6$rclk$8| #b10101101)
(= |z$r_buff1_thd3#4$wclk$8| #b10111111)
(= |z$r_buff1_thd4#1$wclk$8| #b01011011)
(= |z$r_buff1_thd4#3$rclk$8| #b10101101)
(= |z$r_buff1_thd4#5$rclk$8| #b10101110)
(= |z$r_buff1_thd4#17$rclk$8| #b11101111)
(= |z$w_buff0#6$wclk$8| #b10111111)
(= |z$w_buff0#2$rclk$8| #b11111100)
(= |z$w_buff0#9$wclk$8| #b10101101)
(= |z$w_buff0#17$wclk$8| #b10101110)
(= |z$w_buff0#1$wclk$8| #b01011111)
(= |z$w_buff0#4$rclk$8| #b10111111)
(= |z$w_buff0#7$rclk$8| #b10101101)
(= |z$w_buff0#10$rclk$8| #b10101110)
(= |z$w_buff0#18$rclk$8| #b11101111)
(= |z$w_buff0_used#13$wclk$8| #b10111111)
(= |z$w_buff0_used#2$rclk$8| #b11111100)
(= |z$w_buff0_used#16$wclk$8| #b10101101)
(= |z$w_buff0_used#36$wclk$8| #b10101110)
(= |z$w_buff0_used#45$wclk$8| #b11101111)
(= |z$w_buff0_used#1$wclk$8| #b10000100)
(= |z$w_buff0_used#11$rclk$8| #b10111111)
(= |z$w_buff0_used#10$wclk$8| #b11111100)
(= |z$w_buff0_used#14$rclk$8| #b10101101)
(= |z$w_buff0_used#17$rclk$8| #b10101110)
(= |z$w_buff0_used#37$rclk$8| #b11101111)
(= |z$w_buff1#6$wclk$8| #b10111111)
(= |z$w_buff1#2$rclk$8| #b11111100)
(= |z$w_buff1#7$wclk$8| #b10101101)
(= |z$w_buff1#15$wclk$8| #b10101110)
(= |z$w_buff1#1$wclk$8| #b10000101)
(= |z$w_buff1#4$rclk$8| #b10111111)
(= |z$w_buff1#8$rclk$8| #b10101110)
(= |z$w_buff1#16$rclk$8| #b11101111)
(= |z$w_buff1_used#11$wclk$8| #b10111111)
(= |z$w_buff1_used#2$rclk$8| #b11111100)
(= |z$w_buff1_used#12$wclk$8| #b10101101)
(= |z$w_buff1_used#24$wclk$8| #b10101110)
(= |z$w_buff1_used#31$wclk$8| #b11101111)
(= |z$w_buff1_used#1$wclk$8| #b10000111)
(= |z$w_buff1_used#9$rclk$8| #b10111111)
(= |z$w_buff1_used#8$wclk$8| #b11111100)
(= |z$w_buff1_used#13$rclk$8| #b10101110)
(= |z$w_buff1_used#25$rclk$8| #b11101111)
(= |weak$$choice0#1$wclk$8| #b00110000)
(= |weak$$choice0#4$rclk$8| #b10101110)
(= |weak$$choice0#2$wclk$8| #b10111111)
(= |weak$$choice2#1$wclk$8| #b01000000)
(= |weak$$choice2#4$rclk$8| #b10101110)
(= |weak$$choice2#2$wclk$8| #b10111111)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00010001)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00011000)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00011001)
(= |z$flush_delayed#9$wclk$8| #b10101110)
(= |z$mem_tmp#6$wclk$8| #b10101110)
(= |z$r_buff0_thd4#5$wclk$8| #b10101101)
(= |z$r_buff0_thd4#32$wclk$8| #b10101110)
(= |z$r_buff0_thd4#41$wclk$8| #b11101111)
(= |z$r_buff1_thd1#4$wclk$8| #b10101101)
(= |z$r_buff1_thd2#4$wclk$8| #b10101101)
(= |z$r_buff1_thd4#4$wclk$8| #b10101101)
(= |z$r_buff1_thd4#16$wclk$8| #b10101110)
(= |z$r_buff1_thd4#23$wclk$8| #b11101111)
(= |weak$$choice0#5$wclk$8| #b10101110)
(= |weak$$choice2#12$wclk$8| #b10101110)
(= t1$47$spwnclk$8 #b10011111)
(= t1$52$spwnclk$8 #b10100011)
(= t1$57$spwnclk$8 #b10101000)
(= t1$62$spwnclk$8 #b10101100)
(= |main::1::t368!0@1$wclk$8| #b00000000)
(= |main::1::t369!0@1$wclk$8| #b00000001)
(= |main::1::t370!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |main$tmp_guard0#1$wclk$8| #b00101110)
(= |main$tmp_guard1#1$wclk$8| #b00101111)
(= |z$read_delayed#1$wclk$8| #b01011101)
(= |z$read_delayed_var#1$wclk$8| #b01011110)
(= |main::1::t367!0@1#1$wclk$8| #b10001110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10010111)
(= |main::1::t367!0@1#2$wclk$8| #b10011110)
(= |main::1::t368!0@1#1$wclk$8| #b10100000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10100001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10100001)
(= |main::1::t368!0@1#2$wclk$8| #b10100010)
(= |main::1::t369!0@1#1$wclk$8| #b10100100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10100101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10100101)
(= |main::1::t369!0@1#2$wclk$8| #b10100110)
(= |main::1::t370!0@1#1$wclk$8| #b10101001)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10101010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10101010)
(= |main::1::t370!0@1#2$wclk$8| #b10101011)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |z$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(= |__CPROVER_threads_exited#8| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.026s
user	0m0.022s
sys	0m0.004s
State: AC Run_time: 0.027898550033569336
