sat
(= |goto_symex::&92;guard#1| true)
(= |y$w_buff1#5$rclk$8| #b11010000)
(= |y$w_buff1#13$rclk$8| #b11110010)
(= |y$w_buff1#15$rclk$8| #b11010110)
(= |y$w_buff1#18$rclk$8| #b11010111)
(= |y$w_buff1_used#9$wclk$8| #b11001111)
(= |y$w_buff1_used#2$rclk$8| #b11111011)
(= |y$w_buff1_used#21$wclk$8| #b11010000)
(= |y$w_buff1_used#28$wclk$8| #b11110010)
(= |y$w_buff1_used#31$wclk$8| #b11010110)
(= |y$w_buff1_used#34$wclk$8| #b11010111)
(= |y$w_buff1_used#1$wclk$8| #b10111001)
(= |y$w_buff1_used#10$rclk$8| #b11010000)
(= |y$w_buff1_used#8$wclk$8| #b11111011)
(= |y$w_buff1_used#22$rclk$8| #b11110010)
(= |y$w_buff1_used#29$rclk$8| #b11010110)
(= |y$w_buff1_used#32$rclk$8| #b11010111)
(= |weak$$choice0#1$wclk$8| #b10010101)
(= |weak$$choice0#3$rclk$8| #b11010000)
(= |weak$$choice0#5$wclk$8| #b11010110)
(= |weak$$choice2#1$wclk$8| #b10011010)
(= |weak$$choice2#3$rclk$8| #b11010000)
(= |weak$$choice2#12$wclk$8| #b11010110)
(= |__unbuffered_p1_EAX#1$wclk$8| #b10010001)
(= |__unbuffered_p1_EBX#1$wclk$8| #b10010010)
(= |y$flush_delayed#7$wclk$8| #b11010000)
(= |y$mem_tmp#5$wclk$8| #b11010000)
(= |y$r_buff0_thd1#5$wclk$8| #b11001111)
(= |y$r_buff0_thd1#32$wclk$8| #b11010000)
(= |y$r_buff0_thd1#41$wclk$8| #b11110010)
(= |y$r_buff1_thd1#4$wclk$8| #b11001111)
(= |y$r_buff1_thd1#16$wclk$8| #b11010000)
(= |y$r_buff1_thd1#23$wclk$8| #b11110010)
(= |weak$$choice0#4$wclk$8| #b11010000)
(= |weak$$choice2#11$wclk$8| #b11010000)
(= t1$38$spwnclk$8 #b11001110)
(= t1$43$spwnclk$8 #b11010010)
(= |main::1::t9!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000100)
(= |__CPROVER_deallocated#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001001)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001011)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001111)
(= |main$tmp_guard0#1$wclk$8| #b10010011)
(= |main$tmp_guard1#1$wclk$8| #b10010100)
(= |y$read_delayed#1$wclk$8| #b10101011)
(= |y$read_delayed_var#1$wclk$8| #b10101100)
(= |main::1::t8!0@1#1$wclk$8| #b10111010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10111100)
(= |main::1::t8!0@1#2$wclk$8| #b10111101)
(= |main::1::t9!0@1#1$wclk$8| #b11001111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11010000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11010000)
(= |main::1::t9!0@1#2$wclk$8| #b11010001)
(= |main$tmp_guard0#2$wclk$8| #b11111001)
(= |main$tmp_guard0#3$rclk$8| #b11111010)
(= |y$r_buff0_thd0#2$rclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111100)
(= |main$tmp_guard1#4$wclk$8| #b11111100)
(= |main$tmp_guard1#5$rclk$8| #b11111101)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.020s
user	0m0.014s
sys	0m0.007s
State: AC Run_time: 0.02246856689453125
