sat
(= |goto_symex::&92;guard#1| true)
(= |x$w_buff0_used#11$rclk$8| #b11110111)
(= |x$w_buff0_used#10$wclk$8| #b11111100)
(= |x$w_buff0_used#14$rclk$8| #b11111000)
(= |x$w_buff0_used#23$rclk$8| #b11010110)
(= |x$w_buff0_used#26$rclk$8| #b11110110)
(= |x$w_buff0_used#29$rclk$8| #b11110010)
(= |x$w_buff1#4$wclk$8| #b11110111)
(= |x$w_buff1#2$rclk$8| #b11111100)
(= |x$w_buff1#9$wclk$8| #b11010110)
(= |x$w_buff1#1$wclk$8| #b11000100)
(= |x$w_buff1#5$rclk$8| #b11111000)
(= |x$w_buff1#7$rclk$8| #b11010110)
(= |x$w_buff1#10$rclk$8| #b11110110)
(= |x$w_buff1#12$rclk$8| #b11110010)
(= |x$w_buff1_used#9$wclk$8| #b11110111)
(= |x$w_buff1_used#2$rclk$8| #b11111100)
(= |x$w_buff1_used#16$wclk$8| #b11111000)
(= |x$w_buff1_used#19$wclk$8| #b11010110)
(= |x$w_buff1_used#22$wclk$8| #b11110110)
(= |x$w_buff1_used#25$wclk$8| #b11110010)
(= |x$w_buff1_used#1$wclk$8| #b11000101)
(= |x$w_buff1_used#10$rclk$8| #b11111000)
(= |x$w_buff1_used#8$wclk$8| #b11111100)
(= |x$w_buff1_used#17$rclk$8| #b11010110)
(= |x$w_buff1_used#20$rclk$8| #b11110110)
(= |x$w_buff1_used#23$rclk$8| #b11110010)
(= |y#4$wclk$8| #b11110110)
(= |y#2$rclk$8| #b11111101)
(= |y#5$wclk$8| #b11010111)
(= |y#1$wclk$8| #b11000110)
(= |y#6$rclk$8| #b11011100)
(= |y#8$rclk$8| #b11110001)
(= |weak$$choice1#8$wclk$8| #b11010110)
(= |weak$$choice1#3$rclk$8| #b11111101)
(= __unbuffered_p1_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00110101)
(= |__unbuffered_p1_EAX#10$wclk$8| #b11111101)
(= |__unbuffered_p1_EAX$read_delayed#1$wclk$8| #b01001111)
(= |__unbuffered_p1_EAX$read_delayed_var#1$wclk$8| #b01010000)
(= |__unbuffered_p1_EAX$read_delayed_var#2$wclk$8| #b11010110)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01101000)
(= |__unbuffered_p2_EBX#1$wclk$8| #b01101001)
(= |x$flush_delayed#1$wclk$8| #b10001011)
(= |x$flush_delayed#3$wclk$8| #b11010110)
(= |x$mem_tmp#1$wclk$8| #b10011010)
(= |x$mem_tmp#2$wclk$8| #b11010110)
(= |x$r_buff0_thd1#5$wclk$8| #b11110111)
(= |x$r_buff0_thd1#14$wclk$8| #b11111000)
(= |x$r_buff1_thd1#4$wclk$8| #b11110111)
(= |x$r_buff1_thd1#11$wclk$8| #b11111000)
(= |weak$$choice0#1$wclk$8| #b01101100)
(= |weak$$choice0#2$wclk$8| #b11010110)
(= |weak$$choice1#1$wclk$8| #b01101101)
(= |weak$$choice1#7$wclk$8| #b11111101)
(= |weak$$choice2#1$wclk$8| #b01101110)
(= |weak$$choice2#2$wclk$8| #b11010110)
(= t1$58$spwnclk$8 #b11001010)
(= t1$63$spwnclk$8 #b11010101)
(= t1$68$spwnclk$8 #b11011010)
(= |main::1::t1855!0@1$wclk$8| #b00000000)
(= |main::1::t1856!0@1$wclk$8| #b00000001)
(= __unbuffered_p1_EAX$read_delayed_var$object$wclk$8 #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00001010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010000)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010001)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010101)
(= |__unbuffered_p1_EAX$flush_delayed#1$wclk$8| #b00110110)
(= |__unbuffered_p1_EAX$mem_tmp#1$wclk$8| #b00110111)
(= |__unbuffered_p1_EAX$r_buff0_thd0#1$wclk$8| #b00111100)
(= |__unbuffered_p1_EAX$r_buff0_thd1#1$wclk$8| #b01000101)
(= |__unbuffered_p1_EAX$r_buff0_thd2#1$wclk$8| #b01001000)
(= |__unbuffered_p1_EAX$r_buff0_thd3#1$wclk$8| #b01001001)
(= |__unbuffered_p1_EAX$r_buff1_thd0#1$wclk$8| #b01001011)
(= |__unbuffered_p1_EAX$r_buff1_thd1#1$wclk$8| #b01001100)
(= |__unbuffered_p1_EAX$r_buff1_thd2#1$wclk$8| #b01001101)
(= |__unbuffered_p1_EAX$r_buff1_thd3#1$wclk$8| #b01001110)
(= |__unbuffered_p1_EAX$w_buff0#1$wclk$8| #b01010001)
(= |__unbuffered_p1_EAX$w_buff0_used#1$wclk$8| #b01010010)
(= |__unbuffered_p1_EAX$w_buff1#1$wclk$8| #b01010011)
(= |__unbuffered_p1_EAX$w_buff1_used#1$wclk$8| #b01100000)
(= |main$tmp_guard0#1$wclk$8| #b01101010)
(= |main$tmp_guard1#1$wclk$8| #b01101011)
(= |x$read_delayed#1$wclk$8| #b10110110)
(= |x$read_delayed_var#1$wclk$8| #b10110111)
(= |main::1::t1854!0@1#1$wclk$8| #b11000111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11001000)
(= |main::1::t1854!0@1#2$wclk$8| #b11001001)
(= |main::1::t1855!0@1#1$wclk$8| #b11001011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11001100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11001100)
(= |main::1::t1855!0@1#2$wclk$8| #b11010100)
(= |main::1::t1856!0@1#1$wclk$8| #b11010110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11010111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11010111)
(= |main::1::t1856!0@1#2$wclk$8| #b11011000)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |x$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |__unbuffered_p1_EAX$read_delayed_var$object#1$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.025s
user	0m0.022s
sys	0m0.003s
State: AC Run_time: 0.027142047882080078
