sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_61_1_31_F_125| () Bool true)
  (define-fun |z$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_0_61_2_13_F_126| () Bool false)
  (define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_61_3_12_F_127| () Bool false)
  (define-fun |z$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_61_3_32_F_128| () Bool false)
  (define-fun |z$w_buff0_used#31$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_1_8_0_35_F_129| () Bool true)
  (define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_1_8_0_65_F_130| () Bool false)
  (define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_8_2_13_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_3_12_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_3_32_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_1_27_0_35_F_134| () Bool false)
  (define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_27_0_65_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_1_27_1_15_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_1_27_2_13_F_137| () Bool true)
  (define-fun |memory_model::choice_rf_1_27_3_12_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_1_27_3_32_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_0_35_F_140| () Bool false)
  (define-fun |z$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_9_0_65_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_1_15_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_1_31_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_3_12_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_3_32_F_145| () Bool true)
  (define-fun |memory_model::choice_rf_3_8_0_35_F_146| () Bool false)
  (define-fun |z$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_3_8_0_65_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_1_15_F_148| () Bool true)
  (define-fun |memory_model::choice_rf_3_8_1_31_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_13_F_150| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_0_35_F_151| () Bool false)
  (define-fun |z$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_28_0_65_F_152| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_1_15_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_1_31_F_154| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_2_13_F_155| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_3_12_F_156| () Bool true)
  (define-fun |memory_model::choice_rf_0_56_0_36_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_1_18_F_158| () Bool false)
  (define-fun |z$w_buff1#4$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_56_3_14_F_159| () Bool true)
  (define-fun |z$w_buff1#11$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_22_0_36_F_160| () Bool false)
  (define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |z$w_buff1#5$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_22_1_18_F_161| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_3_14_F_162| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_36_F_163| () Bool false)
  (define-fun |z$w_buff1#7$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_4_1_18_F_164| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_3_14_F_165| () Bool true)
  (define-fun |memory_model::choice_rf_3_3_0_36_F_166| () Bool false)
  (define-fun |z$w_buff1#9$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_3_3_1_18_F_167| () Bool true)
  (define-fun |memory_model::choice_rf_3_23_0_36_F_168| () Bool false)
  (define-fun |z$w_buff1#12$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_23_1_18_F_169| () Bool false)
  (define-fun |memory_model::choice_rf_3_23_3_14_F_170| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_37_F_171| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_1_16_F_172| () Bool false)
  (define-fun |z$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_58_1_30_F_173| () Bool true)
  (define-fun |z$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_0_58_2_11_F_174| () Bool false)
  (define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_58_3_10_F_175| () Bool false)
  (define-fun |z$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_58_3_30_F_176| () Bool false)
  (define-fun |z$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_1_24_0_37_F_177| () Bool false)
  (define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |z$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_24_0_64_F_178| () Bool false)
  (define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_24_1_16_F_179| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_2_11_F_180| () Bool true)
  (define-fun |memory_model::choice_rf_1_24_3_10_F_181| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_3_30_F_182| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_37_F_183| () Bool false)
  (define-fun |z$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_5_0_64_F_184| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_16_F_185| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_30_F_186| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_10_F_187| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_30_F_188| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_0_37_F_189| () Bool false)
  (define-fun |z$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_3_5_0_64_F_190| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_1_16_F_191| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_1_30_F_192| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_11_F_193| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_0_37_F_194| () Bool false)
  (define-fun |z$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_24_0_64_F_195| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_1_16_F_196| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_1_30_F_197| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_2_11_F_198| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_3_10_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_36_T_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_18_T_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_37_T_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_36_2_18_T_203| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_36_3_37_T_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_3_37_T_205| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_1_20_F_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_0_F_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_2_0_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_34_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_16_F_210| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_35_F_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_34_2_16_F_212| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_3_35_F_213| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_16_3_35_F_214| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |memory_model::choice_ws-ext_0_12_2_2_F_215| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |memory_model::choice_ws-ext_0_13_3_2_F_216| () Bool true)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |memory_model::choice_ws-ext_0_14_3_13_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_3_0_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_1_32_F_219| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_2_14_F_220| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_3_16_F_221| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_3_33_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_66_1_32_F_223| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_2_14_F_224| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_16_F_225| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_33_F_226| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_32_2_14_F_227| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_32_3_16_F_228| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_32_3_33_F_229| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_14_3_16_F_230| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_14_3_33_F_231| () Bool false)
  (define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_ws-ext_0_22_3_19_F_232| () Bool true)
  (define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_ws-ext_0_23_3_17_F_233| () Bool true)
  (define-fun |z$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_ws-ext_0_25_1_10_F_234| () Bool true)
  (define-fun |z$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_ws-ext_0_25_1_29_F_235| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_10_F_236| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_3_18_F_237| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_3_29_F_238| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_1_12_F_239| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_62_1_12_F_240| () Bool false)
  (define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_ws-ext_0_29_1_11_F_241| () Bool true)
  (define-fun |z$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_ws-ext_0_29_1_28_F_242| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_14_F_243| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_12_F_244| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_12_F_245| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_13_F_246| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_3_11_F_247| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_3_31_F_248| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_11_F_249| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_31_F_250| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_1_17_F_251| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_15_F_252| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_3_15_F_253| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_15_F_254| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_31_F_255| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_13_F_256| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_12_F_257| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_32_F_258| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_1_15_F_259| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_1_31_F_260| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_2_13_F_261| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_12_F_262| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_32_F_263| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_13_F_264| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_3_12_F_265| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_3_32_F_266| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_31_2_13_F_267| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_31_3_12_F_268| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_31_3_32_F_269| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_12_F_270| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_32_F_271| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_36_1_18_F_272| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_14_F_273| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_3_14_F_274| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_1_16_F_275| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_1_30_F_276| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_2_11_F_277| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_10_F_278| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_30_F_279| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_1_16_F_280| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_1_30_F_281| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_11_F_282| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_10_F_283| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_30_F_284| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_11_F_285| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_3_10_F_286| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_3_30_F_287| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_30_2_11_F_288| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_3_10_F_289| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_3_30_F_290| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_10_F_291| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_30_F_292| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_ws-ext_0_17_3_21_F_293| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_ws-ext_0_18_3_20_F_294| () Bool true)
  (define-fun |t1$41$spwnclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |t1$46$spwnclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |t1$51$spwnclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |main::1::t506!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t507!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |main::1::t505!0@1#1$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10010001)
  (define-fun |main::1::t505!0@1#2$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |main::1::t506!0@1#1$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |main::1::t506!0@1#2$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |main::1::t507!0@1#1$wclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |main::1::t507!0@1#2$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11110001101101110111011101110001) #b1
    (ite (= array_of.0_x0 #b00010011101101110111011101110001) #b0
    (ite (= array_of.0_x0 #b00010011101101110111011101110101) #b0
    (ite (= array_of.0_x0 #b01110010001101110111011101110001) #b0
    (ite (= array_of.0_x0 #b01110011101111110111111101111001) #b0
    (ite (= array_of.0_x0 #b01100000001101111111011111111010) #b0
      #b0)))))))
  (define-fun |main::1::t505!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t506!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t507!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |z$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b11110001101101110111011101110001)
  (define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#10| () (_ BitVec 8) #b00001000)
  (define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |z$w_buff0_used#14| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110001101101110111011101110001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110010001101110111011101110001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110011101111110111111101111001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01100000001101111111011111111010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00010011101101110111011101110001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00010011101101110111011101110101) #b0
      #b0)))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b01110010001101110111011101110001)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#23| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00010011101101110111011101110001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01110010001101110111011101110001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01100000001101111111011111111010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110001101101110111011101110001) #b1
