sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_7_3_15_F_129| () Bool true)
(define-fun |y$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_0_68_0_37_F_130| () Bool false)
(define-fun |memory_model::choice_rf_0_68_3_20_F_131| () Bool true)
(define-fun |y$w_buff0#16$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_88_0_37_F_132| () Bool false)
(define-fun |memory_model::choice_rf_0_88_3_20_F_133| () Bool true)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_6_0_37_F_134| () Bool false)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_6_0_97_F_135| () Bool false)
(define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_6_3_20_F_136| () Bool true)
(define-fun |memory_model::choice_rf_3_11_0_37_F_137| () Bool true)
(define-fun |y$w_buff0#14$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_11_0_97_F_138| () Bool false)
(define-fun |memory_model::choice_rf_3_28_0_37_F_139| () Bool false)
(define-fun |y$w_buff0#17$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_28_0_97_F_140| () Bool false)
(define-fun |memory_model::choice_rf_3_28_3_20_F_141| () Bool true)
(define-fun |memory_model::choice_rf_4_9_0_37_F_142| () Bool false)
(define-fun |y$w_buff0#19$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_9_0_97_F_143| () Bool false)
(define-fun |memory_model::choice_rf_4_9_3_20_F_144| () Bool true)
(define-fun |memory_model::choice_rf_0_70_0_38_F_145| () Bool false)
(define-fun |memory_model::choice_rf_0_70_2_12_F_146| () Bool false)
(define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_70_3_18_F_147| () Bool false)
(define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_0_70_3_34_F_148| () Bool false)
(define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_70_4_15_F_149| () Bool true)
(define-fun |y$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_78_0_38_F_150| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_74_F_151| () Bool true)
(define-fun |memory_model::choice_rf_0_78_2_12_F_152| () Bool false)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_78_3_18_F_153| () Bool false)
(define-fun |memory_model::choice_rf_0_78_3_34_F_154| () Bool false)
(define-fun |memory_model::choice_rf_0_78_4_15_F_155| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_38_F_156| () Bool false)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_8_0_74_F_157| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_8_0_102_F_158| () Bool false)
(define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_8_3_18_F_159| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_34_F_160| () Bool true)
(define-fun |memory_model::choice_rf_2_8_4_15_F_161| () Bool false)
(define-fun |memory_model::choice_rf_3_10_0_38_F_162| () Bool true)
(define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_10_0_74_F_163| () Bool false)
(define-fun |memory_model::choice_rf_3_10_0_102_F_164| () Bool false)
(define-fun |memory_model::choice_rf_3_10_2_12_F_165| () Bool false)
(define-fun |memory_model::choice_rf_3_10_4_15_F_166| () Bool false)
(define-fun |memory_model::choice_rf_3_30_0_38_F_167| () Bool false)
(define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_30_0_74_F_168| () Bool false)
(define-fun |memory_model::choice_rf_3_30_0_102_F_169| () Bool false)
(define-fun |memory_model::choice_rf_3_30_2_12_F_170| () Bool false)
(define-fun |memory_model::choice_rf_3_30_3_18_F_171| () Bool true)
(define-fun |memory_model::choice_rf_3_30_4_15_F_172| () Bool false)
(define-fun |memory_model::choice_rf_4_11_0_38_F_173| () Bool false)
(define-fun |y$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_11_0_74_F_174| () Bool false)
(define-fun |memory_model::choice_rf_4_11_0_102_F_175| () Bool false)
(define-fun |memory_model::choice_rf_4_11_2_12_F_176| () Bool true)
(define-fun |memory_model::choice_rf_4_11_3_18_F_177| () Bool false)
(define-fun |memory_model::choice_rf_4_11_3_34_F_178| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_39_F_179| () Bool false)
(define-fun |memory_model::choice_rf_0_65_3_21_F_180| () Bool true)
(define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_90_0_39_F_181| () Bool false)
(define-fun |memory_model::choice_rf_0_90_3_21_F_182| () Bool true)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_3_0_39_F_183| () Bool false)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b00111110)
(define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_3_0_96_F_184| () Bool false)
(define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_3_3_21_F_185| () Bool true)
(define-fun |memory_model::choice_rf_3_25_0_39_F_186| () Bool false)
(define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_25_0_96_F_187| () Bool false)
(define-fun |memory_model::choice_rf_3_25_3_21_F_188| () Bool true)
(define-fun |memory_model::choice_rf_4_6_0_39_F_189| () Bool false)
(define-fun |y$w_buff1#17$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_6_0_96_F_190| () Bool false)
(define-fun |memory_model::choice_rf_4_6_3_21_F_191| () Bool true)
(define-fun |memory_model::choice_rf_0_67_0_40_F_192| () Bool false)
(define-fun |memory_model::choice_rf_0_67_2_11_F_193| () Bool false)
(define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_67_3_19_F_194| () Bool false)
(define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_0_67_3_33_F_195| () Bool false)
(define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_67_4_14_F_196| () Bool true)
(define-fun |y$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_86_0_40_F_197| () Bool false)
(define-fun |memory_model::choice_rf_0_86_0_73_F_198| () Bool true)
(define-fun |memory_model::choice_rf_0_86_2_11_F_199| () Bool false)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_86_3_19_F_200| () Bool false)
(define-fun |memory_model::choice_rf_0_86_3_33_F_201| () Bool false)
(define-fun |memory_model::choice_rf_0_86_4_14_F_202| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_40_F_203| () Bool false)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00111111)
(define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_5_0_73_F_204| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_5_0_95_F_205| () Bool false)
(define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_5_3_19_F_206| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_33_F_207| () Bool true)
(define-fun |memory_model::choice_rf_2_5_4_14_F_208| () Bool false)
(define-fun |memory_model::choice_rf_3_27_0_40_F_209| () Bool false)
(define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_27_0_73_F_210| () Bool false)
(define-fun |memory_model::choice_rf_3_27_0_95_F_211| () Bool false)
(define-fun |memory_model::choice_rf_3_27_2_11_F_212| () Bool false)
(define-fun |memory_model::choice_rf_3_27_3_19_F_213| () Bool true)
(define-fun |memory_model::choice_rf_3_27_4_14_F_214| () Bool false)
(define-fun |memory_model::choice_rf_4_8_0_40_F_215| () Bool false)
(define-fun |y$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_8_0_73_F_216| () Bool false)
(define-fun |memory_model::choice_rf_4_8_0_95_F_217| () Bool false)
(define-fun |memory_model::choice_rf_4_8_2_11_F_218| () Bool true)
(define-fun |memory_model::choice_rf_4_8_3_19_F_219| () Bool false)
(define-fun |memory_model::choice_rf_4_8_3_33_F_220| () Bool false)
(define-fun |memory_model::choice_rf_0_89_0_41_F_221| () Bool false)
(define-fun |memory_model::choice_rf_0_89_3_23_F_222| () Bool false)
(define-fun |z#6$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_89_4_0_F_223| () Bool true)
(define-fun |z#7$wclk$8| () (_ BitVec 8) #b11010000)
(define-fun |memory_model::choice_rf_3_22_0_41_F_224| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01000010)
(define-fun |z#5$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_3_22_4_0_F_225| () Bool false)
(define-fun |memory_model::choice_rf_4_1_0_41_F_226| () Bool false)
(define-fun |z#8$rclk$8| () (_ BitVec 8) #b11010001)
(define-fun |memory_model::choice_rf_4_1_3_23_F_227| () Bool false)
(define-fun |memory_model::choice_rf_4_1_4_0_F_228| () Bool true)
(define-fun |memory_model::choice_rf_0_77_0_19_F_229| () Bool false)
(define-fun |memory_model::choice_rf_0_79_0_20_F_230| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_6_T_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_17_T_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_39_T_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_4_20_T_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_6_2_17_T_235| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_6_3_39_T_236| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_6_4_20_T_237| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_39_T_238| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_4_20_T_239| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_39_4_20_T_240| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_21_2_0_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_4_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_15_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_37_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_18_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_4_2_15_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_4_3_37_F_247| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_4_18_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_37_F_249| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_15_4_18_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_37_4_18_F_251| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |memory_model::choice_ws-ext_0_13_1_2_F_252| () Bool true)
(define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |memory_model::choice_ws-ext_0_14_4_2_F_253| () Bool true)
(define-fun |__unbuffered_p3_EBX#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |memory_model::choice_ws-ext_0_15_4_4_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_1_0_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_2_1_F_256| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_2_13_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_3_35_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_4_16_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_75_2_1_F_260| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_13_F_261| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_3_35_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_4_16_F_263| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_2_1_F_264| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_2_13_F_265| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_3_35_F_266| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_4_16_F_267| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_35_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_4_16_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_35_F_270| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_4_16_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_35_4_16_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_10_F_273| () Bool true)
(define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_ws-ext_0_28_3_12_F_274| () Bool true)
(define-fun |y$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_ws-ext_0_28_3_32_F_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_4_13_F_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_3_17_F_277| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_71_3_17_F_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_3_17_F_279| () Bool false)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_ws-ext_0_31_3_14_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_9_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_13_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_9_3_13_F_283| () Bool false)
(define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_ws-ext_0_33_3_16_F_284| () Bool true)
(define-fun |y$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_ws-ext_0_33_3_31_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_15_F_286| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_4_12_F_287| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_15_4_12_F_288| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_20_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_97_3_20_F_290| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_38_2_12_F_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_18_F_292| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_34_F_293| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_4_15_F_294| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_74_2_12_F_295| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_3_18_F_296| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_3_34_F_297| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_4_15_F_298| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_102_2_12_F_299| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_102_3_18_F_300| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_102_3_34_F_301| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_102_4_15_F_302| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_18_F_303| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_34_F_304| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_4_15_F_305| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_18_4_15_F_306| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_34_4_15_F_307| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_3_21_F_308| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_96_3_21_F_309| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_40_2_11_F_310| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_19_F_311| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_33_F_312| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_4_14_F_313| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_73_2_11_F_314| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_3_19_F_315| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_3_33_F_316| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_4_14_F_317| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_2_11_F_318| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_3_19_F_319| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_3_33_F_320| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_4_14_F_321| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_19_F_322| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_33_F_323| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_14_F_324| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_19_4_14_F_325| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_33_4_14_F_326| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_3_23_F_327| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_4_0_F_328| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_23_4_0_F_329| () Bool true)
(define-fun t1$45$spwnclk$8 () (_ BitVec 8) #b10000011)
(define-fun t1$50$spwnclk$8 () (_ BitVec 8) #b11000011)
(define-fun t1$55$spwnclk$8 () (_ BitVec 8) #b11001010)
(define-fun t1$60$spwnclk$8 () (_ BitVec 8) #b11001111)
(define-fun |main::1::t784!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t785!0@1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |main::1::t786!0@1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00110110)
(define-fun |main::1::t783!0@1#1$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |main::1::t783!0@1#2$wclk$8| () (_ BitVec 8) #b10000010)
(define-fun |main::1::t784!0@1#1$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11000001)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11000001)
(define-fun |main::1::t784!0@1#2$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |main::1::t785!0@1#1$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11000101)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |main::1::t785!0@1#2$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |main::1::t786!0@1#1$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |main::1::t786!0@1#2$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.491s
user	0m0.471s
sys	0m0.020s
State: AC Run_time: 0.49340009689331055
