sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_2_25_3_17_F_142| () Bool false)
(define-fun |memory_model::choice_rf_2_25_3_33_F_143| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_51_F_144| () Bool false)
(define-fun |x$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_3_5_0_82_F_145| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_11_F_146| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_15_F_147| () Bool true)
(define-fun |memory_model::choice_rf_3_5_2_29_F_148| () Bool false)
(define-fun |memory_model::choice_rf_3_29_0_51_F_149| () Bool false)
(define-fun |x$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_3_29_0_82_F_150| () Bool false)
(define-fun |memory_model::choice_rf_3_29_1_11_F_151| () Bool false)
(define-fun |memory_model::choice_rf_3_29_2_15_F_152| () Bool false)
(define-fun |memory_model::choice_rf_3_29_2_29_F_153| () Bool true)
(define-fun |memory_model::choice_rf_3_29_3_17_F_154| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_52_F_155| () Bool false)
(define-fun |memory_model::choice_rf_0_73_1_12_F_156| () Bool true)
(define-fun |x$w_buff1#6$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_73_2_18_F_157| () Bool false)
(define-fun |x$w_buff1#7$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_0_73_3_16_F_158| () Bool false)
(define-fun |x$w_buff1#12$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_1_2_0_52_F_159| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11001101)
(define-fun |memory_model::choice_rf_1_2_2_18_F_160| () Bool false)
(define-fun |memory_model::choice_rf_1_2_3_16_F_161| () Bool true)
(define-fun |memory_model::choice_rf_2_20_0_52_F_162| () Bool false)
(define-fun |x$w_buff1#8$rclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_2_20_1_12_F_163| () Bool true)
(define-fun |memory_model::choice_rf_2_20_2_18_F_164| () Bool false)
(define-fun |memory_model::choice_rf_2_20_3_16_F_165| () Bool false)
(define-fun |memory_model::choice_rf_3_0_0_52_F_166| () Bool false)
(define-fun |x$w_buff1#10$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_3_0_1_12_F_167| () Bool false)
(define-fun |memory_model::choice_rf_3_0_2_18_F_168| () Bool true)
(define-fun |memory_model::choice_rf_3_24_0_52_F_169| () Bool false)
(define-fun |x$w_buff1#13$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_3_24_1_12_F_170| () Bool true)
(define-fun |memory_model::choice_rf_3_24_2_18_F_171| () Bool false)
(define-fun |memory_model::choice_rf_3_24_3_16_F_172| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_53_F_173| () Bool false)
(define-fun |memory_model::choice_rf_0_74_1_17_F_174| () Bool false)
(define-fun |x$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_74_2_16_F_175| () Bool false)
(define-fun |x$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_0_74_2_28_F_176| () Bool false)
(define-fun |x$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_0_74_3_11_F_177| () Bool false)
(define-fun |x$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_0_74_3_32_F_178| () Bool true)
(define-fun |x$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_1_5_0_53_F_179| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10100111)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11001101)
(define-fun |memory_model::choice_rf_1_5_0_81_F_180| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_5_2_16_F_181| () Bool false)
(define-fun |memory_model::choice_rf_1_5_2_28_F_182| () Bool false)
(define-fun |memory_model::choice_rf_1_5_3_11_F_183| () Bool true)
(define-fun |memory_model::choice_rf_1_5_3_32_F_184| () Bool false)
(define-fun |memory_model::choice_rf_2_22_0_53_F_185| () Bool false)
(define-fun |x$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_2_22_0_81_F_186| () Bool false)
(define-fun |memory_model::choice_rf_2_22_1_17_F_187| () Bool true)
(define-fun |memory_model::choice_rf_2_22_2_16_F_188| () Bool false)
(define-fun |memory_model::choice_rf_2_22_3_11_F_189| () Bool false)
(define-fun |memory_model::choice_rf_2_22_3_32_F_190| () Bool false)
(define-fun |memory_model::choice_rf_3_1_0_53_F_191| () Bool false)
(define-fun |x$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_3_1_0_81_F_192| () Bool false)
(define-fun |memory_model::choice_rf_3_1_1_17_F_193| () Bool false)
(define-fun |memory_model::choice_rf_3_1_2_16_F_194| () Bool true)
(define-fun |memory_model::choice_rf_3_1_2_28_F_195| () Bool false)
(define-fun |memory_model::choice_rf_3_25_0_53_F_196| () Bool false)
(define-fun |x$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_3_25_0_81_F_197| () Bool false)
(define-fun |memory_model::choice_rf_3_25_1_17_F_198| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_16_F_199| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_28_F_200| () Bool true)
(define-fun |memory_model::choice_rf_3_25_3_11_F_201| () Bool false)
(define-fun |memory_model::choice_rf_1_0_0_54_F_202| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_1_0_3_22_F_203| () Bool true)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_0_90_0_35_F_204| () Bool false)
(define-fun |memory_model::choice_rf_0_90_3_8_F_205| () Bool false)
(define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun __unbuffered_p2_EAX$read_delayed_var$object () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_88_0_2_F_206| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_24_T_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_34_T_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_38_T_209| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_24_2_34_T_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_3_38_T_211| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_34_3_38_T_212| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_37_1_13_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_30_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_14_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_34_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_83_1_13_F_217| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_2_30_F_218| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_14_F_219| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_34_F_220| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_30_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_14_F_222| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_3_34_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_30_3_14_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_30_3_34_F_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_22_F_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_32_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_36_F_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_22_2_32_F_229| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_22_3_36_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_32_3_36_F_231| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |memory_model::choice_ws-ext_0_13_1_1_F_232| () Bool true)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |memory_model::choice_ws-ext_0_14_1_9_F_233| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |memory_model::choice_ws-ext_0_15_3_15_F_234| () Bool true)
(define-fun |__unbuffered_p2_EAX#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_ws-ext_0_92_3_15_F_235| () Bool false)
(define-fun |__unbuffered_p2_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |memory_model::choice_ws-ext_0_26_3_21_F_236| () Bool true)
(define-fun |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_ws-ext_0_27_3_18_F_237| () Bool true)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |memory_model::choice_ws-ext_0_38_1_16_F_238| () Bool true)
(define-fun |x$flush_delayed#5$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_ws-ext_0_38_3_12_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_12_F_240| () Bool false)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |memory_model::choice_ws-ext_0_39_1_14_F_241| () Bool true)
(define-fun |x$mem_tmp#3$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_ws-ext_0_39_3_13_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_13_F_243| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_41_1_15_F_244| () Bool true)
(define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_ws-ext_0_42_2_10_F_245| () Bool true)
(define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_ws-ext_0_42_2_27_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_43_3_20_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_43_3_31_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_44_2_13_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_79_2_13_F_250| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_45_1_10_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_45_2_12_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_12_F_253| () Bool false)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_ws-ext_0_46_2_11_F_254| () Bool true)
(define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_ws-ext_0_46_2_26_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_47_2_14_F_256| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_47_3_19_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_47_3_30_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_19_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_30_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_1_18_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_2_17_F_262| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_3_10_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_2_17_F_264| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_3_10_F_265| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_10_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_1_11_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_2_15_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_2_29_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_3_17_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_3_33_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_82_1_11_F_272| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_15_F_273| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_29_F_274| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_17_F_275| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_33_F_276| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_15_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_29_F_278| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_17_F_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_3_33_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_17_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_33_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_29_3_17_F_283| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_29_3_33_F_284| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_1_12_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_2_18_F_286| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_16_F_287| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_18_F_288| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_3_16_F_289| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_3_16_F_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_1_17_F_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_2_16_F_292| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_2_28_F_293| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_11_F_294| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_32_F_295| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_81_1_17_F_296| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_16_F_297| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_28_F_298| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_11_F_299| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_32_F_300| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_16_F_301| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_28_F_302| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_11_F_303| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_3_32_F_304| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_11_F_305| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_32_F_306| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_28_3_11_F_307| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_28_3_32_F_308| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_3_22_F_309| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |memory_model::choice_ws-ext_0_34_1_20_F_310| () Bool true)
(define-fun |weak$$choice0#3$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_ws-ext_0_34_3_7_F_311| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_3_7_F_312| () Bool false)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b01101101)
(define-fun |memory_model::choice_ws-ext_0_35_3_8_F_313| () Bool true)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_ws-ext_0_93_3_8_F_314| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |memory_model::choice_ws-ext_0_36_1_19_F_315| () Bool true)
(define-fun |weak$$choice2#3$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_ws-ext_0_36_3_9_F_316| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_3_9_F_317| () Bool false)
(define-fun t1$58$spwnclk$8 () (_ BitVec 8) #b10101110)
(define-fun t1$63$spwnclk$8 () (_ BitVec 8) #b11000000)
(define-fun t1$68$spwnclk$8 () (_ BitVec 8) #b11001001)
(define-fun |main::1::t2207!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t2208!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01001010)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |__unbuffered_p2_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b01011010)
(define-fun |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |__unbuffered_p2_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01011101)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01011111)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b10100010)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10100011)
(define-fun |main::1::t2206!0@1#1$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |main::1::t2206!0@1#2$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |main::1::t2207!0@1#1$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |main::1::t2207!0@1#2$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |main::1::t2208!0@1#1$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |main::1::t2208!0@1#2$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.439s
user	0m0.428s
sys	0m0.010s
State: AC Run_time: 0.44057345390319824
