sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff1#9$rclk$8| #b11010111)
(= |z$w_buff1#12$rclk$8| #b11011000)
(= |z$w_buff1_used#9$wclk$8| #b10111111)
(= |z$w_buff1_used#2$rclk$8| #b11111100)
(= |z$w_buff1_used#16$wclk$8| #b11011100)
(= |z$w_buff1_used#19$wclk$8| #b11011101)
(= |z$w_buff1_used#22$wclk$8| #b11010111)
(= |z$w_buff1_used#25$wclk$8| #b11011000)
(= |z$w_buff1_used#1$wclk$8| #b10101100)
(= |z$w_buff1_used#10$rclk$8| #b11011100)
(= |z$w_buff1_used#8$wclk$8| #b11111100)
(= |z$w_buff1_used#17$rclk$8| #b11011101)
(= |z$w_buff1_used#20$rclk$8| #b11010111)
(= |z$w_buff1_used#23$rclk$8| #b11011000)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00001111)
(= |z$flush_delayed#1$wclk$8| #b01011001)
(= |z$flush_delayed#3$wclk$8| #b11010111)
(= |z$mem_tmp#1$wclk$8| #b01011010)
(= |z$mem_tmp#2$wclk$8| #b11010111)
(= |z$r_buff0_thd1#5$wclk$8| #b10111111)
(= |z$r_buff0_thd1#14$wclk$8| #b11011100)
(= |z$r_buff1_thd1#4$wclk$8| #b10111111)
(= |z$r_buff1_thd1#11$wclk$8| #b11011100)
(= |weak$$choice0#1$wclk$8| #b01010000)
(= |weak$$choice0#2$wclk$8| #b11010111)
(= |weak$$choice2#1$wclk$8| #b01010001)
(= |weak$$choice2#2$wclk$8| #b11010111)
(= t1$41$spwnclk$8 #b10111011)
(= t1$46$spwnclk$8 #b10111111)
(= t1$51$spwnclk$8 #b11000011)
(= |main::1::t663!0@1$wclk$8| #b00000000)
(= |main::1::t664!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00010001)
(= |main$tmp_guard1#1$wclk$8| #b00010010)
(= |z$read_delayed#1$wclk$8| #b10011011)
(= |z$read_delayed_var#1$wclk$8| #b10011100)
(= |main::1::t662!0@1#1$wclk$8| #b10111000)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10111001)
(= |main::1::t662!0@1#2$wclk$8| #b10111010)
(= |main::1::t663!0@1#1$wclk$8| #b10111100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10111101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10111101)
(= |main::1::t663!0@1#2$wclk$8| #b10111110)
(= |main::1::t664!0@1#1$wclk$8| #b11000000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11000001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11000001)
(= |main::1::t664!0@1#2$wclk$8| #b11000010)
(= |main$tmp_guard0#2$wclk$8| #b11011111)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |z$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_4)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#4| @fun_4)
(= |__CPROVER_threads_exited#6| @fun_4)
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.021s
user	0m0.021s
sys	0m0.000s
State: AC Run_time: 0.02313709259033203
