sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_2_7_0_62_F_98| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_2_7_0_82_F_99| () Bool false)
  (define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_1_8_0_24_F_100| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_2_5_0_24_F_101| () Bool true)
  (define-fun |y$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_2_5_1_11_F_102| () Bool false)
  (define-fun |y$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_2_3_0_25_F_103| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_2_24_0_25_F_104| () Bool false)
  (define-fun |y$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_2_24_2_10_F_105| () Bool true)
  (define-fun |memory_model::choice_rf_2_51_0_25_F_106| () Bool false)
  (define-fun |y$r_buff0_thd2#33$rclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_rf_2_51_2_10_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_2_51_2_38_F_108| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_0_26_F_109| () Bool true)
  (define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_2_1_3_8_F_110| () Bool false)
  (define-fun |y$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_6_0_26_F_111| () Bool true)
  (define-fun |y$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_0_58_0_27_F_112| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_2_13_F_113| () Bool true)
  (define-fun |y$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_0_75_0_27_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_0_61_F_115| () Bool true)
  (define-fun |memory_model::choice_rf_0_75_2_13_F_116| () Bool false)
  (define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_6_0_27_F_117| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |y$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_2_6_0_61_F_118| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_2_6_0_81_F_119| () Bool false)
  (define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_1_5_0_28_F_120| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |y$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_1_5_2_12_F_121| () Bool true)
  (define-fun |y$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_2_4_0_28_F_122| () Bool false)
  (define-fun |y$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_2_4_1_10_F_123| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_2_2_0_29_F_124| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |y$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_2_22_0_29_F_125| () Bool false)
  (define-fun |y$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_2_22_2_11_F_126| () Bool true)
  (define-fun |memory_model::choice_rf_2_48_0_29_F_127| () Bool false)
  (define-fun |y$r_buff1_thd2#17$rclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_rf_2_48_2_11_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_2_48_2_32_F_129| () Bool true)
  (define-fun |memory_model::choice_rf_2_0_0_30_F_130| () Bool false)
  (define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_2_0_3_10_F_131| () Bool false)
  (define-fun |y$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_3_0_30_F_132| () Bool false)
  (define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_3_2_14_F_133| () Bool true)
  (define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_0_57_0_33_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_17_F_135| () Bool false)
  (define-fun |y$w_buff0#16$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_0_57_2_35_F_136| () Bool true)
  (define-fun |y$w_buff0#24$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_0_76_0_33_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_2_17_F_138| () Bool false)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_76_2_35_F_139| () Bool true)
  (define-fun |memory_model::choice_rf_1_7_0_33_F_140| () Bool false)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_1_7_0_85_F_141| () Bool false)
  (define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_1_7_2_17_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_2_35_F_143| () Bool true)
  (define-fun |memory_model::choice_rf_2_9_0_33_F_144| () Bool true)
  (define-fun |y$w_buff0#14$rclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_2_9_0_85_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_0_33_F_146| () Bool false)
  (define-fun |y$w_buff0#17$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_2_21_0_85_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_2_17_F_148| () Bool true)
  (define-fun |memory_model::choice_rf_2_50_0_33_F_149| () Bool false)
  (define-fun |y$w_buff0#25$rclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_rf_2_50_0_85_F_150| () Bool false)
  (define-fun |memory_model::choice_rf_2_50_2_17_F_151| () Bool false)
  (define-fun |memory_model::choice_rf_2_50_2_35_F_152| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_0_33_F_153| () Bool false)
  (define-fun |y$w_buff0#27$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_5_0_85_F_154| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_17_F_155| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_35_F_156| () Bool true)
  (define-fun |memory_model::choice_rf_0_60_0_34_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_1_13_F_158| () Bool true)
  (define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_0_60_2_15_F_159| () Bool false)
  (define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_0_60_2_33_F_160| () Bool false)
  (define-fun |y$w_buff0_used#56$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_0_60_2_56_F_161| () Bool false)
  (define-fun |y$w_buff0_used#65$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_rf_0_60_3_11_F_162| () Bool false)
  (define-fun |y$w_buff0_used#68$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_0_72_0_34_F_163| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_64_F_164| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_1_13_F_165| () Bool false)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_72_2_15_F_166| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_33_F_167| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_56_F_168| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_3_11_F_169| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_0_34_F_170| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_1_9_0_64_F_171| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_1_9_0_83_F_172| () Bool false)
  (define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_1_9_2_15_F_173| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_2_33_F_174| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_2_56_F_175| () Bool true)
  (define-fun |memory_model::choice_rf_1_9_3_11_F_176| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_34_F_177| () Bool true)
  (define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_2_8_0_64_F_178| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_83_F_179| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_1_13_F_180| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_3_11_F_181| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_34_F_182| () Bool false)
  (define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_2_25_0_64_F_183| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_83_F_184| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_1_13_F_185| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_2_15_F_186| () Bool true)
  (define-fun |memory_model::choice_rf_2_25_3_11_F_187| () Bool false)
  (define-fun |memory_model::choice_rf_2_52_0_34_F_188| () Bool false)
  (define-fun |y$w_buff0_used#57$rclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_rf_2_52_0_64_F_189| () Bool false)
  (define-fun |memory_model::choice_rf_2_52_0_83_F_190| () Bool false)
  (define-fun |memory_model::choice_rf_2_52_1_13_F_191| () Bool false)
  (define-fun |memory_model::choice_rf_2_52_2_15_F_192| () Bool false)
  (define-fun |memory_model::choice_rf_2_52_2_33_F_193| () Bool false)
  (define-fun |memory_model::choice_rf_2_52_3_11_F_194| () Bool true)
  (define-fun |memory_model::choice_rf_3_7_0_34_F_195| () Bool false)
  (define-fun |y$w_buff0_used#66$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_7_0_64_F_196| () Bool false)
  (define-fun |memory_model::choice_rf_3_7_0_83_F_197| () Bool false)
  (define-fun |memory_model::choice_rf_3_7_1_13_F_198| () Bool false)
  (define-fun |memory_model::choice_rf_3_7_2_15_F_199| () Bool false)
  (define-fun |memory_model::choice_rf_3_7_2_33_F_200| () Bool true)
  (define-fun |memory_model::choice_rf_3_7_2_56_F_201| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_0_35_F_202| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_2_18_F_203| () Bool false)
  (define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_0_55_2_34_F_204| () Bool true)
  (define-fun |y$w_buff1#22$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_0_77_0_35_F_205| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_2_18_F_206| () Bool false)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_77_2_34_F_207| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_0_35_F_208| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_1_4_0_84_F_209| () Bool false)
  (define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_1_4_2_18_F_210| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_2_34_F_211| () Bool true)
  (define-fun |memory_model::choice_rf_2_20_0_35_F_212| () Bool false)
  (define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_2_20_0_84_F_213| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_2_18_F_214| () Bool true)
  (define-fun |memory_model::choice_rf_2_47_0_35_F_215| () Bool false)
  (define-fun |y$w_buff1#23$rclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_rf_2_47_0_84_F_216| () Bool false)
  (define-fun |memory_model::choice_rf_2_47_2_18_F_217| () Bool false)
  (define-fun |memory_model::choice_rf_2_47_2_34_F_218| () Bool true)
  (define-fun |memory_model::choice_rf_3_2_0_35_F_219| () Bool false)
  (define-fun |y$w_buff1#25$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_2_0_84_F_220| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_2_18_F_221| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_2_34_F_222| () Bool true)
  (define-fun |memory_model::choice_rf_0_56_0_36_F_223| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_1_12_F_224| () Bool true)
  (define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_0_56_2_16_F_225| () Bool false)
  (define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_0_56_2_41_F_226| () Bool false)
  (define-fun |y$w_buff1_used#36$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_0_56_2_55_F_227| () Bool false)
  (define-fun |y$w_buff1_used#43$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_rf_0_56_3_9_F_228| () Bool false)
  (define-fun |y$w_buff1_used#46$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_0_68_0_36_F_229| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_0_63_F_230| () Bool true)
  (define-fun |memory_model::choice_rf_0_68_1_12_F_231| () Bool false)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_68_2_16_F_232| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_2_41_F_233| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_2_55_F_234| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_3_9_F_235| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_0_36_F_236| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_1_6_0_63_F_237| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_1_6_0_91_F_238| () Bool false)
  (define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_1_6_2_16_F_239| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_41_F_240| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_55_F_241| () Bool true)
  (define-fun |memory_model::choice_rf_1_6_3_9_F_242| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_36_F_243| () Bool false)
  (define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_2_23_0_63_F_244| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_91_F_245| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_1_12_F_246| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_2_16_F_247| () Bool true)
  (define-fun |memory_model::choice_rf_2_23_3_9_F_248| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_0_36_F_249| () Bool false)
  (define-fun |y$w_buff1_used#37$rclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_rf_2_49_0_63_F_250| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_0_91_F_251| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_1_12_F_252| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_2_16_F_253| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_2_41_F_254| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_3_9_F_255| () Bool true)
  (define-fun |memory_model::choice_rf_3_4_0_36_F_256| () Bool false)
  (define-fun |y$w_buff1_used#44$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_4_0_63_F_257| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_0_91_F_258| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_1_12_F_259| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_2_16_F_260| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_2_41_F_261| () Bool true)
  (define-fun |memory_model::choice_rf_3_4_2_55_F_262| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_0_17_F_263| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_2_42_F_264| () Bool false)
  (define-fun |weak$$choice0#7$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_30_0_17_F_265| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |weak$$choice0#6$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_2_30_0_92_F_266| () Bool false)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_69_0_18_F_267| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_2_40_F_268| () Bool false)
  (define-fun |weak$$choice2#21$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_29_0_18_F_269| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |weak$$choice2#13$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_2_29_0_90_F_270| () Bool false)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_ws-ext_0_10_1_18_T_271| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_61_T_272| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_16_T_273| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_2_61_T_274| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_3_16_T_275| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_61_3_16_T_276| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_19_3_0_F_277| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_16_F_278| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_59_F_279| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_14_F_280| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_59_F_281| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_3_14_F_282| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_59_3_14_F_283| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |memory_model::choice_ws-ext_0_12_1_1_F_284| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_31_F_285| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_2_45_F_286| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_2_F_287| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_14_F_288| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_36_F_289| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_57_F_290| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_3_12_F_291| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_1_2_F_292| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_1_14_F_293| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_2_36_F_294| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_2_57_F_295| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_12_F_296| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_1_2_F_297| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_1_14_F_298| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_2_36_F_299| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_2_57_F_300| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_3_12_F_301| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_2_2_36_F_302| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_2_2_57_F_303| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_2_3_12_F_304| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_36_F_305| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_57_F_306| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_3_12_F_307| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_36_3_12_F_308| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_57_3_12_F_309| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_21_2_39_F_310| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_88_2_39_F_311| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_22_2_37_F_312| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_87_2_37_F_313| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_24_1_11_F_314| () Bool true)
  (define-fun |y$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_ws-ext_0_25_2_10_F_315| () Bool true)
  (define-fun |y$r_buff0_thd2#32$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_ws-ext_0_25_2_38_F_316| () Bool true)
  (define-fun |y$r_buff0_thd2#41$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_ws-ext_0_25_2_54_F_317| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_3_8_F_318| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_13_F_319| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_61_2_13_F_320| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_2_13_F_321| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_28_1_10_F_322| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_12_F_323| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_10_2_12_F_324| () Bool false)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_ws-ext_0_29_2_11_F_325| () Bool true)
  (define-fun |y$r_buff1_thd2#16$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_ws-ext_0_29_2_32_F_326| () Bool true)
  (define-fun |y$r_buff1_thd2#23$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_ws-ext_0_29_2_53_F_327| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_14_F_328| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_3_10_F_329| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_10_F_330| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_17_F_331| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_35_F_332| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_85_2_17_F_333| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_35_F_334| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_1_13_F_335| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_15_F_336| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_33_F_337| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_56_F_338| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_11_F_339| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_1_13_F_340| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_15_F_341| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_33_F_342| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_56_F_343| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_11_F_344| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_1_13_F_345| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_2_15_F_346| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_2_33_F_347| () Bool false)
