sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_4_22_0_143_F_479| false)
(= |memory_model::choice_rf_4_22_4_21_F_480| true)
(= |memory_model::choice_rf_4_50_0_59_F_481| false)
(= |memory_model::choice_rf_4_50_0_143_F_482| false)
(= |memory_model::choice_rf_4_50_4_21_F_483| false)
(= |memory_model::choice_rf_4_50_4_38_F_484| true)
(= |memory_model::choice_rf_0_91_0_60_F_485| false)
(= |memory_model::choice_rf_0_91_3_17_F_486| true)
(= |memory_model::choice_rf_0_91_4_19_F_487| false)
(= |memory_model::choice_rf_0_91_4_36_F_488| false)
(= |memory_model::choice_rf_0_91_4_65_F_489| false)
(= |memory_model::choice_rf_0_117_0_60_F_490| false)
(= |memory_model::choice_rf_0_117_0_104_F_491| true)
(= |memory_model::choice_rf_0_117_3_17_F_492| false)
(= |memory_model::choice_rf_0_117_4_19_F_493| false)
(= |memory_model::choice_rf_0_117_4_36_F_494| false)
(= |memory_model::choice_rf_0_117_4_65_F_495| false)
(= |memory_model::choice_rf_3_5_0_60_F_496| false)
(= |memory_model::choice_rf_3_5_0_104_F_497| false)
(= |memory_model::choice_rf_3_5_0_152_F_498| false)
(= |memory_model::choice_rf_3_5_4_19_F_499| false)
(= |memory_model::choice_rf_3_5_4_36_F_500| false)
(= |memory_model::choice_rf_3_5_4_65_F_501| true)
(= |memory_model::choice_rf_4_25_0_60_F_502| false)
(= |memory_model::choice_rf_4_25_0_104_F_503| false)
(= |memory_model::choice_rf_4_25_0_152_F_504| false)
(= |memory_model::choice_rf_4_25_3_17_F_505| false)
(= |memory_model::choice_rf_4_25_4_19_F_506| true)
(= |memory_model::choice_rf_4_52_0_60_F_507| false)
(= |memory_model::choice_rf_4_52_0_104_F_508| false)
(= |memory_model::choice_rf_4_52_0_152_F_509| false)
(= |memory_model::choice_rf_4_52_3_17_F_510| false)
(= |memory_model::choice_rf_4_52_4_19_F_511| false)
(= |memory_model::choice_rf_4_52_4_36_F_512| true)
(= |memory_model::choice_rf_0_131_0_20_F_513| false)
(= |memory_model::choice_rf_0_131_2_45_F_514| false)
(= |memory_model::choice_rf_0_131_4_45_F_515| false)
(= |memory_model::choice_rf_2_33_0_20_F_516| false)
(= |memory_model::choice_rf_2_33_0_146_F_517| false)
(= |memory_model::choice_rf_2_33_4_45_F_518| false)
(= |memory_model::choice_rf_4_33_0_20_F_519| false)
(= |memory_model::choice_rf_4_33_0_146_F_520| false)
(= |memory_model::choice_rf_4_33_2_45_F_521| false)
(= |memory_model::choice_rf_0_127_0_21_F_522| false)
(= |memory_model::choice_rf_0_127_2_43_F_523| false)
(= |memory_model::choice_rf_0_127_4_44_F_524| false)
(= |memory_model::choice_rf_2_31_0_21_F_525| false)
(= |memory_model::choice_rf_2_31_0_137_F_526| false)
(= |memory_model::choice_rf_2_31_4_44_F_527| false)
(= |memory_model::choice_rf_4_32_0_21_F_528| false)
(= |memory_model::choice_rf_4_32_0_137_F_529| false)
(= |memory_model::choice_rf_4_32_2_43_F_530| false)
(= |memory_model::choice_ws-ext_0_11_1_17_T_531| true)
(= |memory_model::choice_ws-ext_0_11_2_64_T_532| true)
(= |memory_model::choice_ws-ext_0_11_3_29_T_533| true)
(= |memory_model::choice_ws-ext_0_11_4_76_T_534| true)
(= |memory_model::choice_ws-ext_1_17_2_64_T_535| false)
(= |memory_model::choice_ws-ext_1_17_3_29_T_536| false)
(= |memory_model::choice_ws-ext_1_17_4_76_T_537| false)
(= |memory_model::choice_ws-ext_2_64_3_29_T_538| true)
(= |memory_model::choice_ws-ext_2_64_4_76_T_539| true)
(= |memory_model::choice_ws-ext_3_29_4_76_T_540| false)
(= |memory_model::choice_ws-ext_0_22_1_1_F_541| true)
(= |memory_model::choice_ws-ext_0_22_1_13_F_542| true)
(= |memory_model::choice_ws-ext_0_22_2_41_F_543| true)
(= |memory_model::choice_ws-ext_0_22_2_60_F_544| true)
(= |memory_model::choice_ws-ext_0_22_3_25_F_545| true)
(= |memory_model::choice_ws-ext_0_22_4_72_F_546| true)
(= |memory_model::choice_ws-ext_0_106_1_1_F_547| false)
(= |memory_model::choice_ws-ext_0_106_1_13_F_548| false)
(= |memory_model::choice_ws-ext_0_106_2_41_F_549| false)
(= |memory_model::choice_ws-ext_0_106_2_60_F_550| false)
(= |memory_model::choice_ws-ext_0_106_3_25_F_551| false)
(= |memory_model::choice_ws-ext_0_106_4_72_F_552| false)
(= |memory_model::choice_ws-ext_0_136_1_1_F_553| false)
(= |memory_model::choice_ws-ext_0_136_1_13_F_554| false)
(= |memory_model::choice_ws-ext_0_136_2_41_F_555| false)
(= |memory_model::choice_ws-ext_0_136_2_60_F_556| false)
(= |memory_model::choice_ws-ext_0_136_3_25_F_557| false)
(= |memory_model::choice_ws-ext_0_136_4_72_F_558| false)
(= |memory_model::choice_ws-ext_1_1_2_41_F_559| false)
(= |memory_model::choice_ws-ext_1_1_2_60_F_560| true)
(= |memory_model::choice_ws-ext_1_1_3_25_F_561| false)
(= |memory_model::choice_ws-ext_1_1_4_72_F_562| false)
(= |memory_model::choice_ws-ext_1_13_2_41_F_563| false)
(= |memory_model::choice_ws-ext_1_13_2_60_F_564| true)
(= |memory_model::choice_ws-ext_1_13_3_25_F_565| false)
(= |memory_model::choice_ws-ext_1_13_4_72_F_566| false)
(= |memory_model::choice_ws-ext_2_41_3_25_F_567| true)
(= |memory_model::choice_ws-ext_2_41_4_72_F_568| true)
(= |memory_model::choice_ws-ext_2_60_3_25_F_569| false)
(= |memory_model::choice_ws-ext_2_60_4_72_F_570| false)
(= |memory_model::choice_ws-ext_3_25_4_72_F_571| false)
(= |memory_model::choice_ws-ext_0_12_1_15_F_572| true)
(= |memory_model::choice_ws-ext_0_12_2_62_F_573| true)
(= |memory_model::choice_ws-ext_0_12_3_27_F_574| true)
(= |memory_model::choice_ws-ext_0_12_4_74_F_575| true)
(= |memory_model::choice_ws-ext_1_15_2_62_F_576| true)
(= |memory_model::choice_ws-ext_1_15_3_27_F_577| true)
(= |memory_model::choice_ws-ext_1_15_4_74_F_578| true)
(= |memory_model::choice_ws-ext_2_62_3_27_F_579| true)
(= |memory_model::choice_ws-ext_2_62_4_74_F_580| true)
(= |memory_model::choice_ws-ext_3_27_4_74_F_581| false)
(= |memory_model::choice_ws-ext_0_13_2_34_F_582| true)
(= |memory_model::choice_ws-ext_0_14_2_48_F_583| true)
(= |memory_model::choice_ws-ext_0_15_4_43_F_584| true)
(= |memory_model::choice_ws-ext_0_16_4_48_F_585| true)
(= |memory_model::choice_ws-ext_0_17_1_0_F_586| true)
(= |memory_model::choice_ws-ext_0_23_2_44_F_587| true)
(= |memory_model::choice_ws-ext_0_148_2_44_F_588| false)
(= |memory_model::choice_ws-ext_0_24_2_42_F_589| true)
(= |memory_model::choice_ws-ext_0_150_2_42_F_590| false)
(= |memory_model::choice_ws-ext_0_26_1_10_F_591| true)
(= |memory_model::choice_ws-ext_0_27_2_12_F_592| true)
(= |memory_model::choice_ws-ext_0_27_2_36_F_593| true)
(= |memory_model::choice_ws-ext_0_27_2_57_F_594| true)
(= |memory_model::choice_ws-ext_0_28_3_22_F_595| true)
(= |memory_model::choice_ws-ext_0_29_4_69_F_596| true)
(= |memory_model::choice_ws-ext_0_30_2_17_F_597| true)
(= |memory_model::choice_ws-ext_0_105_2_17_F_598| false)
(= |memory_model::choice_ws-ext_0_151_2_17_F_599| false)
(= |memory_model::choice_ws-ext_0_31_1_9_F_600| true)
(= |memory_model::choice_ws-ext_0_31_2_16_F_601| true)
(= |memory_model::choice_ws-ext_1_9_2_16_F_602| false)
(= |memory_model::choice_ws-ext_0_32_2_15_F_603| true)
(= |memory_model::choice_ws-ext_0_32_2_35_F_604| true)
(= |memory_model::choice_ws-ext_0_32_2_56_F_605| true)
(= |memory_model::choice_ws-ext_0_33_2_14_F_606| true)
(= |memory_model::choice_ws-ext_0_33_3_21_F_607| true)
(= |memory_model::choice_ws-ext_2_14_3_21_F_608| true)
(= |memory_model::choice_ws-ext_0_34_2_13_F_609| true)
(= |memory_model::choice_ws-ext_0_34_4_68_F_610| true)
(= |memory_model::choice_ws-ext_2_13_4_68_F_611| true)
(= |memory_model::choice_ws-ext_0_37_2_20_F_612| true)
(= |memory_model::choice_ws-ext_0_37_2_40_F_613| true)
(= |memory_model::choice_ws-ext_0_135_2_20_F_614| false)
(= |memory_model::choice_ws-ext_0_135_2_40_F_615| false)
(= |memory_model::choice_ws-ext_0_38_1_12_F_616| true)
(= |memory_model::choice_ws-ext_0_38_2_18_F_617| true)
(= |memory_model::choice_ws-ext_0_38_2_38_F_618| true)
(= |memory_model::choice_ws-ext_0_38_2_59_F_619| true)
(= |memory_model::choice_ws-ext_0_38_3_24_F_620| true)
(= |memory_model::choice_ws-ext_0_38_4_71_F_621| true)
(= |memory_model::choice_ws-ext_0_103_1_12_F_622| false)
(= |memory_model::choice_ws-ext_0_103_2_18_F_623| false)
(= |memory_model::choice_ws-ext_0_103_2_38_F_624| false)
(= |memory_model::choice_ws-ext_0_103_2_59_F_625| false)
(= |memory_model::choice_ws-ext_0_103_3_24_F_626| false)
(= |memory_model::choice_ws-ext_0_103_4_71_F_627| false)
(= |memory_model::choice_ws-ext_0_133_1_12_F_628| false)
(= |memory_model::choice_ws-ext_0_133_2_18_F_629| false)
(= |memory_model::choice_ws-ext_0_133_2_38_F_630| false)
(= |memory_model::choice_ws-ext_0_133_2_59_F_631| false)
(= |memory_model::choice_ws-ext_0_133_3_24_F_632| false)
(= |memory_model::choice_ws-ext_0_133_4_71_F_633| false)
(= |memory_model::choice_ws-ext_1_12_2_18_F_634| false)
(= |memory_model::choice_ws-ext_1_12_2_38_F_635| false)
(= |memory_model::choice_ws-ext_1_12_2_59_F_636| true)
(= |memory_model::choice_ws-ext_1_12_3_24_F_637| false)
(= |memory_model::choice_ws-ext_1_12_4_71_F_638| false)
(= |memory_model::choice_ws-ext_2_18_3_24_F_639| true)
(= |memory_model::choice_ws-ext_2_18_4_71_F_640| true)
(= |memory_model::choice_ws-ext_2_38_3_24_F_641| true)
(= |memory_model::choice_ws-ext_2_38_4_71_F_642| true)
(= |memory_model::choice_ws-ext_2_59_3_24_F_643| false)
(= |memory_model::choice_ws-ext_2_59_4_71_F_644| false)
(= |memory_model::choice_ws-ext_3_24_4_71_F_645| false)
(= |memory_model::choice_ws-ext_0_39_2_21_F_646| true)
(= |memory_model::choice_ws-ext_0_39_2_39_F_647| true)
(= |memory_model::choice_ws-ext_0_134_2_21_F_648| false)
(= |memory_model::choice_ws-ext_0_134_2_39_F_649| false)
(= |memory_model::choice_ws-ext_0_40_1_11_F_650| true)
(= |memory_model::choice_ws-ext_0_40_2_19_F_651| true)
(= |memory_model::choice_ws-ext_0_40_2_37_F_652| true)
(= |memory_model::choice_ws-ext_0_40_2_58_F_653| true)
(= |memory_model::choice_ws-ext_0_40_3_23_F_654| true)
(= |memory_model::choice_ws-ext_0_40_4_70_F_655| true)
(= |memory_model::choice_ws-ext_0_102_1_11_F_656| false)
(= |memory_model::choice_ws-ext_0_102_2_19_F_657| false)
(= |memory_model::choice_ws-ext_0_102_2_37_F_658| false)
(= |memory_model::choice_ws-ext_0_102_2_58_F_659| false)
(= |memory_model::choice_ws-ext_0_102_3_23_F_660| false)
(= |memory_model::choice_ws-ext_0_102_4_70_F_661| false)
(= |memory_model::choice_ws-ext_0_139_1_11_F_662| false)
(= |memory_model::choice_ws-ext_0_139_2_19_F_663| false)
(= |memory_model::choice_ws-ext_0_139_2_37_F_664| false)
(= |memory_model::choice_ws-ext_0_139_2_58_F_665| false)
(= |memory_model::choice_ws-ext_0_139_3_23_F_666| false)
(= |memory_model::choice_ws-ext_0_139_4_70_F_667| false)
(= |memory_model::choice_ws-ext_1_11_2_19_F_668| false)
(= |memory_model::choice_ws-ext_1_11_2_37_F_669| false)
(= |memory_model::choice_ws-ext_1_11_2_58_F_670| true)
(= |memory_model::choice_ws-ext_1_11_3_23_F_671| false)
(= |memory_model::choice_ws-ext_1_11_4_70_F_672| false)
(= |memory_model::choice_ws-ext_2_19_3_23_F_673| true)
(= |memory_model::choice_ws-ext_2_19_4_70_F_674| true)
(= |memory_model::choice_ws-ext_2_37_3_23_F_675| true)
(= |memory_model::choice_ws-ext_2_37_4_70_F_676| true)
(= |memory_model::choice_ws-ext_2_58_3_23_F_677| false)
(= |memory_model::choice_ws-ext_2_58_4_70_F_678| false)
(= |memory_model::choice_ws-ext_3_23_4_70_F_679| false)
(= |memory_model::choice_ws-ext_0_41_3_0_F_680| true)
(= |memory_model::choice_ws-ext_0_42_3_1_F_681| true)
(= |memory_model::choice_ws-ext_0_42_3_20_F_682| true)
(= |memory_model::choice_ws-ext_0_42_4_40_F_683| true)
(= |memory_model::choice_ws-ext_0_42_4_67_F_684| true)
(= |memory_model::choice_ws-ext_0_100_3_1_F_685| false)
(= |memory_model::choice_ws-ext_0_100_3_20_F_686| false)
(= |memory_model::choice_ws-ext_0_100_4_40_F_687| false)
(= |memory_model::choice_ws-ext_0_100_4_67_F_688| false)
(= |memory_model::choice_ws-ext_0_141_3_1_F_689| false)
(= |memory_model::choice_ws-ext_0_141_3_20_F_690| false)
(= |memory_model::choice_ws-ext_0_141_4_40_F_691| false)
(= |memory_model::choice_ws-ext_0_141_4_67_F_692| false)
(= |memory_model::choice_ws-ext_3_1_4_40_F_693| false)
(= |memory_model::choice_ws-ext_3_1_4_67_F_694| true)
(= |memory_model::choice_ws-ext_3_20_4_40_F_695| false)
(= |memory_model::choice_ws-ext_3_20_4_67_F_696| false)
(= |memory_model::choice_ws-ext_0_43_4_42_F_697| true)
(= |memory_model::choice_ws-ext_0_138_4_42_F_698| false)
(= |memory_model::choice_ws-ext_0_44_4_41_F_699| true)
(= |memory_model::choice_ws-ext_0_140_4_41_F_700| false)
(= |memory_model::choice_ws-ext_0_48_3_16_F_701| true)
(= |memory_model::choice_ws-ext_0_49_4_12_F_702| true)
(= |memory_model::choice_ws-ext_0_49_4_35_F_703| true)
(= |memory_model::choice_ws-ext_0_49_4_64_F_704| true)
(= |memory_model::choice_ws-ext_0_50_4_17_F_705| true)
(= |memory_model::choice_ws-ext_0_97_4_17_F_706| false)
(= |memory_model::choice_ws-ext_0_147_4_17_F_707| false)
(= |memory_model::choice_ws-ext_0_51_4_16_F_708| true)
(= |memory_model::choice_ws-ext_0_52_4_15_F_709| true)
(= |memory_model::choice_ws-ext_0_53_3_19_F_710| true)
(= |memory_model::choice_ws-ext_0_53_4_14_F_711| true)
(= |memory_model::choice_ws-ext_3_19_4_14_F_712| false)
(= |memory_model::choice_ws-ext_0_54_4_13_F_713| true)
(= |memory_model::choice_ws-ext_0_54_4_34_F_714| true)
(= |memory_model::choice_ws-ext_0_54_4_63_F_715| true)
(= |memory_model::choice_ws-ext_0_57_4_20_F_716| true)
(= |memory_model::choice_ws-ext_0_57_4_39_F_717| true)
(= |memory_model::choice_ws-ext_0_144_4_20_F_718| false)
(= |memory_model::choice_ws-ext_0_144_4_39_F_719| false)
(= |memory_model::choice_ws-ext_0_58_3_18_F_720| true)
(= |memory_model::choice_ws-ext_0_58_4_18_F_721| true)
(= |memory_model::choice_ws-ext_0_58_4_37_F_722| true)
(= |memory_model::choice_ws-ext_0_58_4_66_F_723| true)
(= |memory_model::choice_ws-ext_0_99_3_18_F_724| false)
(= |memory_model::choice_ws-ext_0_99_4_18_F_725| false)
(= |memory_model::choice_ws-ext_0_99_4_37_F_726| false)
(= |memory_model::choice_ws-ext_0_99_4_66_F_727| false)
(= |memory_model::choice_ws-ext_0_149_3_18_F_728| false)
(= |memory_model::choice_ws-ext_0_149_4_18_F_729| false)
(= |memory_model::choice_ws-ext_0_149_4_37_F_730| false)
(= |memory_model::choice_ws-ext_0_149_4_66_F_731| false)
(= |memory_model::choice_ws-ext_3_18_4_18_F_732| false)
(= |memory_model::choice_ws-ext_3_18_4_37_F_733| false)
(= |memory_model::choice_ws-ext_3_18_4_66_F_734| false)
(= |memory_model::choice_ws-ext_0_59_4_21_F_735| true)
(= |memory_model::choice_ws-ext_0_59_4_38_F_736| true)
(= |memory_model::choice_ws-ext_0_143_4_21_F_737| false)
(= |memory_model::choice_ws-ext_0_143_4_38_F_738| false)
(= |memory_model::choice_ws-ext_0_60_3_17_F_739| true)
(= |memory_model::choice_ws-ext_0_60_4_19_F_740| true)
(= |memory_model::choice_ws-ext_0_60_4_36_F_741| true)
(= |memory_model::choice_ws-ext_0_60_4_65_F_742| true)
(= |memory_model::choice_ws-ext_0_104_3_17_F_743| false)
(= |memory_model::choice_ws-ext_0_104_4_19_F_744| false)
(= |memory_model::choice_ws-ext_0_104_4_36_F_745| false)
(= |memory_model::choice_ws-ext_0_104_4_65_F_746| false)
(= |memory_model::choice_ws-ext_0_152_3_17_F_747| false)
(= |memory_model::choice_ws-ext_0_152_4_19_F_748| false)
(= |memory_model::choice_ws-ext_0_152_4_36_F_749| false)
(= |memory_model::choice_ws-ext_0_152_4_65_F_750| false)
(= |memory_model::choice_ws-ext_3_17_4_19_F_751| false)
(= |memory_model::choice_ws-ext_3_17_4_36_F_752| false)
(= |memory_model::choice_ws-ext_3_17_4_65_F_753| false)
(= |memory_model::choice_ws-ext_0_20_2_45_F_754| true)
(= |memory_model::choice_ws-ext_0_20_4_45_F_755| true)
(= |memory_model::choice_ws-ext_0_146_2_45_F_756| false)
(= |memory_model::choice_ws-ext_0_146_4_45_F_757| false)
(= |memory_model::choice_ws-ext_2_45_4_45_F_758| true)
(= |memory_model::choice_ws-ext_0_21_2_43_F_759| true)
(= |memory_model::choice_ws-ext_0_21_4_44_F_760| true)
(= |memory_model::choice_ws-ext_0_137_2_43_F_761| false)
(= |memory_model::choice_ws-ext_0_137_4_44_F_762| false)
(= |memory_model::choice_ws-ext_2_43_4_44_F_763| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000010)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000010)
(= |z#4| #b00000000000000000000000000000010)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b00000000)
(= |z$flush_delayed#2| #b00000001)
(= |z$flush_delayed#3| #b10000000)
(= |z#6| #b00000000000000000000000000000010)
(= |z$mem_tmp#2| #b00000000000000000000000000000010)
(= |z$mem_tmp#3| #b10000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000010)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |z#9| #b00000000000000000000000000000010)
(= |z$w_buff0#10| #b00000000000000000000000000000010)
(= |z$w_buff1#10| #b00000000000000000000000000000000)
(= |z$w_buff0_used#23| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff0_thd0#33| #b00000000)
(= |z$r_buff1_thd0#19| #b00000000)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |weak$$choice0#5| #b00000001)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |weak$$choice2#12| #b00000001)
(= |x$flush_delayed#2| #b00000001)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000010)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000010)
(= |x$w_buff0#10| #b00000000000000000000000000000010)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |z#13| #b00000000000000000000000000000010)
(= |z$flush_delayed#6| #b00000000)
(= |x#13| #b00000000000000000000000000000010)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x$w_buff0_used#31| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#16| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd4#2| #b00000000)
(= |x$r_buff1_thd4#2| #b00000000)
(= |x$r_buff1_thd4#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |weak$$choice0#7| #b00000001)
(= |weak$$choice0#8| #b10000000)
(= |nondet_symex::nondet6| #b10000000000000000000000000000000)
(= |weak$$choice2#21| #b00000001)
(= |weak$$choice2#22| #b10000000)
(= |x$flush_delayed#8| #b00000001)
(= |x$flush_delayed#9| #b10000000)
(= |x#19| #b00000000000000000000000000000000)
(= |x$mem_tmp#6| #b00000000000000000000000000000000)
(= |x$mem_tmp#7| #b10000000000000000000000000000000)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff1_used#25| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff0#17| #b00000000000000000000000000000010)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#22| #b00000000000000000000000000000010)
(= |x$w_buff0#23| #b00000000000000000000000000000010)
(= |x$w_buff1#21| #b00000000000000000000000000000000)
(= |x$w_buff0_used#49| #b00000001)
(= |x$w_buff1_used#33| #b00000000)
(= |x$r_buff0_thd2#28| #b00000001)
(= |x$r_buff1_thd2#15| #b00000000)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |x#26| #b00000000000000000000000000000000)
(= |x$flush_delayed#12| #b00000000)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#57| #b00000001)
(= |x$r_buff0_thd2#33| #b00000001)
(= |x$w_buff0#25| #b00000000000000000000000000000010)
(= |x$w_buff1_used#37| #b00000000)
(= |x$r_buff1_thd2#17| #b00000000)
(= |x$w_buff1#23| #b00000000000000000000000000000000)
(= |x#28| #b00000000000000000000000000000001)
(= |x#30| #b00000000000000000000000000000010)
(= |x$w_buff0_used#61| #b00000000)
(= |x$w_buff1_used#41| #b00000000)
(= |x$r_buff0_thd2#39| #b00000001)
(= |x$r_buff1_thd2#22| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b10100000000000000000000000000000)
(= |x$w_buff0_used#66| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#27| #b00000000000000000000000000000010)
(= |x$w_buff1_used#44| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#25| #b00000000000000000000000000000000)
(= |x#32| #b00000000000000000000000000000000)
(= |z$w_buff0_used#31| #b00000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$w_buff0#12| #b00000000000000000000000000000010)
(= |z$w_buff1_used#21| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$w_buff1#12| #b00000000000000000000000000000000)
(= |z#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!4@0#0| #b00100000000000000000000000000000)
(= |z$w_buff0#14| #b00000000000000000000000000000000)
(= |z$w_buff0_used#34| #b00000000)
(= |z$r_buff0_thd0#38| #b00000000)
(= |z$r_buff1_thd0#21| #b00000000)
(= |z$r_buff1_thd0#22| #b00000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#5| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$r_buff1_thd3#6| #b10000000)
(= |z$r_buff0_thd4#2| #b00000000)
(= |z$r_buff1_thd4#2| #b00000000)
(= |z$r_buff1_thd4#3| #b10000000)
(= |z$r_buff0_thd4#4| #b00000001)
(= |nondet_symex::nondet9| #b10000000000000000000000000000000)
(= |weak$$choice0#10| #b00000001)
(= |weak$$choice0#11| #b10000000)
(= |nondet_symex::nondet10| #b10000000000000000000000000000000)
(= |weak$$choice2#31| #b00000001)
(= |weak$$choice2#32| #b10000000)
