sat
(= |goto_symex::&92;guard#1| true)
(= |z$flush_delayed#3$wclk$8| #b01011010)
(= |z$mem_tmp#1$wclk$8| #b00010111)
(= |z$mem_tmp#2$wclk$8| #b01011010)
(= |z$r_buff0_thd1#5$wclk$8| #b01000011)
(= |z$r_buff0_thd1#14$wclk$8| #b01111100)
(= |z$r_buff1_thd1#4$wclk$8| #b01000011)
(= |z$r_buff1_thd1#11$wclk$8| #b01111100)
(= |weak$$choice0#1$wclk$8| #b00010001)
(= |weak$$choice0#2$wclk$8| #b01011010)
(= |weak$$choice2#1$wclk$8| #b00010010)
(= |weak$$choice2#2$wclk$8| #b01011010)
(= t1$39$spwnclk$8 #b01000010)
(= t1$44$spwnclk$8 #b01001010)
(= t1$49$spwnclk$8 #b01011000)
(= |main::1::t1504!0@1$wclk$8| #b00000000)
(= |main::1::t1505!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00001110)
(= |main$tmp_guard1#1$wclk$8| #b00001111)
(= |z$read_delayed#1$wclk$8| #b00110100)
(= |z$read_delayed_var#1$wclk$8| #b00110101)
(= |main::1::t1503!0@1#1$wclk$8| #b00111110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01000000)
(= |main::1::t1503!0@1#2$wclk$8| #b01000001)
(= |main::1::t1504!0@1#1$wclk$8| #b01000011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01000100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01000100)
(= |main::1::t1504!0@1#2$wclk$8| #b01000101)
(= |main::1::t1505!0@1#1$wclk$8| #b01001011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01001110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01001110)
(= |main::1::t1505!0@1#2$wclk$8| #b01001111)
(= |main$tmp_guard0#2$wclk$8| #b11010001)
(= |main$tmp_guard0#3$rclk$8| #b11010011)
(= |z$r_buff0_thd0#2$rclk$8| #b11010100)
(= |main$tmp_guard1#3$rclk$8| #b11100101)
(= |main$tmp_guard1#4$wclk$8| #b11100101)
(= |main$tmp_guard1#5$rclk$8| #b11101100)
(= |main$tmp_guard1#6$rclk$8| #b11110001)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.019s
user	0m0.019s
sys	0m0.000s
State: AC Run_time: 0.0213165283203125
