sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff1_used#1$wclk$8| #b10000110)
(= |z$w_buff1_used#22$rclk$8| #b11101101)
(= |z$w_buff1_used#8$wclk$8| #b11111010)
(= |z$w_buff1_used#20$wclk$8| #b11111011)
(= |z$w_buff1_used#29$rclk$8| #b11101000)
(= |z$w_buff1_used#32$rclk$8| #b11110101)
(= |y#1$wclk$8| #b00011101)
(= |z$r_buff0_thd1#5$wclk$8| #b11010010)
(= |z$r_buff0_thd1#14$wclk$8| #b11101101)
(= |z$r_buff1_thd1#4$wclk$8| #b11010010)
(= |z$r_buff1_thd1#11$wclk$8| #b11101101)
(= t1$38$spwnclk$8 #b10101001)
(= t1$43$spwnclk$8 #b11000101)
(= t1$48$spwnclk$8 #b11101010)
(= |main::1::t2498!0@1$wclk$8| #b00000000)
(= |main::1::t2499!0@1$wclk$8| #b00000100)
(= |__CPROVER_dead_object#1$wclk$8| #b00000101)
(= |__CPROVER_deallocated#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001001)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010101)
(= |main$tmp_guard0#1$wclk$8| #b00011000)
(= |main$tmp_guard1#1$wclk$8| #b00011001)
(= |weak$$choice0#1$wclk$8| #b00011010)
(= |weak$$choice2#1$wclk$8| #b00011011)
(= |z$flush_delayed#1$wclk$8| #b00100001)
(= |z$mem_tmp#1$wclk$8| #b00100010)
(= |z$read_delayed#1$wclk$8| #b01000001)
(= |z$read_delayed_var#1$wclk$8| #b10000010)
(= |main::1::t2497!0@1#1$wclk$8| #b10010011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10010110)
(= |main::1::t2497!0@1#2$wclk$8| #b10011000)
(= |main::1::t2498!0@1#1$wclk$8| #b10101010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10101011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10101011)
(= |main::1::t2498!0@1#2$wclk$8| #b10110100)
(= |main::1::t2499!0@1#1$wclk$8| #b11100110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11101000)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11101000)
(= |main::1::t2499!0@1#2$wclk$8| #b11101001)
(= |main$tmp_guard0#2$wclk$8| #b11111000)
(= |main$tmp_guard0#3$rclk$8| #b11111001)
(= |z$r_buff0_thd0#2$rclk$8| #b11111010)
(= |main$tmp_guard1#3$rclk$8| #b11111011)
(= |weak$$choice0#3$rclk$8| #b11111011)
(= |weak$$choice2#3$rclk$8| #b11111011)
(= |z$mem_tmp#3$rclk$8| #b11111011)
(= |z$r_buff0_thd0#11$rclk$8| #b11111011)
(= |z$flush_delayed#3$rclk$8| #b11111011)
(= |z$mem_tmp#5$wclk$8| #b11111011)
(= |z$flush_delayed#7$wclk$8| #b11111011)
(= |main$tmp_guard1#4$wclk$8| #b11111011)
(= |weak$$choice2#11$wclk$8| #b11111011)
(= |weak$$choice0#4$wclk$8| #b11111011)
(= |main$tmp_guard1#5$rclk$8| #b11111100)
(= |main$tmp_guard1#6$rclk$8| #b11111101)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.026s
user	0m0.019s
sys	0m0.006s
State: AC Run_time: 0.027715444564819336
