sat
(= |goto_symex::&92;guard#1| true)
(= |a$w_buff0#2$rclk$8| #b11110101)
(= |a$w_buff0#13$wclk$8| #b11101100)
(= |a$w_buff0#1$wclk$8| #b10110001)
(= |a$w_buff0#4$rclk$8| #b11010100)
(= |a$w_buff0#7$rclk$8| #b11110000)
(= |a$w_buff0#9$rclk$8| #b11101101)
(= |a$w_buff0#11$rclk$8| #b11101100)
(= |a$w_buff0#14$rclk$8| #b11110001)
(= |a$w_buff0_used#13$wclk$8| #b11010100)
(= |a$w_buff0_used#2$rclk$8| #b11110101)
(= |a$w_buff0_used#22$wclk$8| #b11110000)
(= |a$w_buff0_used#25$wclk$8| #b11101101)
(= |a$w_buff0_used#28$wclk$8| #b11101100)
(= |a$w_buff0_used#31$wclk$8| #b11110001)
(= |a$w_buff0_used#1$wclk$8| #b10110010)
(= |a$w_buff0_used#11$rclk$8| #b11010100)
(= |a$w_buff0_used#10$wclk$8| #b11110101)
(= |a$w_buff0_used#14$rclk$8| #b11110000)
(= |a$w_buff0_used#23$rclk$8| #b11101101)
(= |a$w_buff0_used#26$rclk$8| #b11101100)
(= |a$w_buff0_used#29$rclk$8| #b11110001)
(= |a$w_buff1#4$wclk$8| #b11010100)
(= |a$w_buff1#2$rclk$8| #b11110101)
(= |a$w_buff1#11$wclk$8| #b11101100)
(= |a$w_buff1#1$wclk$8| #b10110011)
(= |a$w_buff1#5$rclk$8| #b11110000)
(= |a$w_buff1#7$rclk$8| #b11101101)
(= |a$w_buff1#9$rclk$8| #b11101100)
(= |a$w_buff1#12$rclk$8| #b11110001)
(= |a$w_buff1_used#9$wclk$8| #b11010100)
(= |a$w_buff1_used#2$rclk$8| #b11110101)
(= |a$w_buff1_used#16$wclk$8| #b11110000)
(= |a$w_buff1_used#19$wclk$8| #b11101101)
(= |a$w_buff1_used#22$wclk$8| #b11101100)
(= |a$w_buff1_used#25$wclk$8| #b11110001)
(= |a$w_buff1_used#1$wclk$8| #b10110100)
(= |a$w_buff1_used#10$rclk$8| #b11110000)
(= |a$w_buff1_used#8$wclk$8| #b11110101)
(= |a$w_buff1_used#17$rclk$8| #b11101101)
(= |a$w_buff1_used#20$rclk$8| #b11101100)
(= |a$w_buff1_used#23$rclk$8| #b11110001)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b10111010)
(= |y#2$rclk$8| #b11010111)
(= |y#4$wclk$8| #b11100101)
(= |y#5$rclk$8| #b11100110)
(= |z#1$wclk$8| #b10111011)
(= |z#2$rclk$8| #b11100111)
(= |z#4$wclk$8| #b11101010)
(= |z#5$rclk$8| #b11101011)
(= |x#4$wclk$8| #b11010101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b10100000)
(= |__unbuffered_p1_EBX#1$wclk$8| #b10100001)
(= |__unbuffered_p2_EAX#1$wclk$8| #b10100010)
(= |__unbuffered_p2_EBX#1$wclk$8| #b10100011)
(= |a$flush_delayed#1$wclk$8| #b10100101)
(= |a$flush_delayed#3$wclk$8| #b11101100)
(= |a$mem_tmp#1$wclk$8| #b10100110)
(= |a$mem_tmp#2$wclk$8| #b11101100)
(= |a$r_buff0_thd1#5$wclk$8| #b11010100)
(= |a$r_buff0_thd1#14$wclk$8| #b11110000)
(= |a$r_buff1_thd1#4$wclk$8| #b11010100)
(= |a$r_buff1_thd1#11$wclk$8| #b11110000)
(= |weak$$choice0#1$wclk$8| #b10110111)
(= |weak$$choice0#2$wclk$8| #b11101100)
(= |weak$$choice2#1$wclk$8| #b10111000)
(= |weak$$choice2#2$wclk$8| #b11101100)
(= t1$45$spwnclk$8 #b10111111)
(= t1$50$spwnclk$8 #b11100100)
(= t1$55$spwnclk$8 #b11101001)
(= |main::1::t59!0@1$wclk$8| #b00000000)
(= |main::1::t60!0@1$wclk$8| #b00100000)
(= |__CPROVER_dead_object#1$wclk$8| #b00110000)
(= |__CPROVER_deallocated#1$wclk$8| #b00111000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00111001)
(= |__CPROVER_malloc_object#1$wclk$8| #b00111010)
(= |__CPROVER_malloc_size#1$wclk$8| #b00111100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00111101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00111110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00111111)
(= |a$read_delayed#1$wclk$8| #b10101111)
(= |a$read_delayed_var#1$wclk$8| #b10110000)
(= |main$tmp_guard0#1$wclk$8| #b10110101)
(= |main$tmp_guard1#1$wclk$8| #b10110110)
(= |main::1::t58!0@1#1$wclk$8| #b10111100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10111101)
(= |main::1::t58!0@1#2$wclk$8| #b10111110)
(= |main::1::t59!0@1#1$wclk$8| #b11100001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11100010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11100010)
(= |main::1::t59!0@1#2$wclk$8| #b11100011)
(= |main::1::t60!0@1#1$wclk$8| #b11100110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11100111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11100111)
(= |main::1::t60!0@1#2$wclk$8| #b11101000)
(= |main$tmp_guard0#2$wclk$8| #b11110011)
(= |main$tmp_guard0#3$rclk$8| #b11110100)
(= |a$r_buff0_thd0#2$rclk$8| #b11110101)
(= |main$tmp_guard1#3$rclk$8| #b11110110)
(= |main$tmp_guard1#4$wclk$8| #b11110110)
(= |main$tmp_guard1#5$rclk$8| #b11111100)
(= |main$tmp_guard1#6$rclk$8| #b11111110)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_10)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_10
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.027s
user	0m0.020s
sys	0m0.006s
State: AC Run_time: 0.028647422790527344
