sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_3_8_1_32_F_140| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_16_F_141| () Bool false)
(define-fun |memory_model::choice_rf_3_28_0_31_F_142| () Bool false)
(define-fun |a$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_3_28_0_68_F_143| () Bool false)
(define-fun |memory_model::choice_rf_3_28_1_15_F_144| () Bool false)
(define-fun |memory_model::choice_rf_3_28_1_32_F_145| () Bool false)
(define-fun |memory_model::choice_rf_3_28_2_16_F_146| () Bool true)
(define-fun |memory_model::choice_rf_3_28_3_13_F_147| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_32_F_148| () Bool false)
(define-fun |memory_model::choice_rf_0_59_1_18_F_149| () Bool false)
(define-fun |a$w_buff1#4$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |a$w_buff1#2$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_0_59_3_14_F_150| () Bool true)
(define-fun |a$w_buff1#11$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_1_23_0_32_F_151| () Bool false)
(define-fun |a$w_buff1#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |a$w_buff1#5$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_1_23_1_18_F_152| () Bool false)
(define-fun |memory_model::choice_rf_1_23_3_14_F_153| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_32_F_154| () Bool false)
(define-fun |a$w_buff1#7$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_2_7_1_18_F_155| () Bool false)
(define-fun |memory_model::choice_rf_2_7_3_14_F_156| () Bool true)
(define-fun |memory_model::choice_rf_3_3_0_32_F_157| () Bool false)
(define-fun |a$w_buff1#9$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_3_3_1_18_F_158| () Bool true)
(define-fun |memory_model::choice_rf_3_23_0_32_F_159| () Bool false)
(define-fun |a$w_buff1#12$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_3_23_1_18_F_160| () Bool false)
(define-fun |memory_model::choice_rf_3_23_3_14_F_161| () Bool true)
(define-fun |memory_model::choice_rf_0_60_0_33_F_162| () Bool false)
(define-fun |memory_model::choice_rf_0_60_1_16_F_163| () Bool false)
(define-fun |a$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |a$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_0_60_1_31_F_164| () Bool false)
(define-fun |a$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_0_60_2_15_F_165| () Bool false)
(define-fun |a$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_0_60_3_20_F_166| () Bool false)
(define-fun |a$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_0_60_3_30_F_167| () Bool true)
(define-fun |a$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_25_0_33_F_168| () Bool false)
(define-fun |a$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |a$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_1_25_0_67_F_169| () Bool false)
(define-fun |a$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_1_25_1_16_F_170| () Bool false)
(define-fun |memory_model::choice_rf_1_25_2_15_F_171| () Bool false)
(define-fun |memory_model::choice_rf_1_25_3_20_F_172| () Bool true)
(define-fun |memory_model::choice_rf_1_25_3_30_F_173| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_33_F_174| () Bool false)
(define-fun |a$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_2_9_0_67_F_175| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_16_F_176| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_31_F_177| () Bool true)
(define-fun |memory_model::choice_rf_2_9_3_20_F_178| () Bool false)
(define-fun |memory_model::choice_rf_2_9_3_30_F_179| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_33_F_180| () Bool false)
(define-fun |a$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_3_5_0_67_F_181| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_16_F_182| () Bool true)
(define-fun |memory_model::choice_rf_3_5_1_31_F_183| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_15_F_184| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_33_F_185| () Bool false)
(define-fun |a$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_3_24_0_67_F_186| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_16_F_187| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_31_F_188| () Bool false)
(define-fun |memory_model::choice_rf_3_24_2_15_F_189| () Bool true)
(define-fun |memory_model::choice_rf_3_24_3_20_F_190| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_34_F_191| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_56_F_192| () Bool true)
(define-fun |memory_model::choice_rf_0_70_0_35_F_193| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_77_0_35_F_194| () Bool false)
(define-fun |memory_model::choice_rf_0_77_0_76_F_195| () Bool true)
(define-fun |memory_model::choice_rf_0_78_0_35_F_196| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_76_F_197| () Bool true)
(define-fun |memory_model::choice_rf_2_2_0_39_F_198| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |y#3$rclk$8| () (_ BitVec 8) #b11000001)
(define-fun |memory_model::choice_rf_2_2_2_1_F_199| () Bool true)
(define-fun |memory_model::choice_rf_2_4_0_40_F_200| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_2_4_3_0_F_201| () Bool false)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b11000111)
(define-fun |memory_model::choice_rf_3_1_0_40_F_202| () Bool false)
(define-fun |z#5$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_3_1_3_0_F_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_37_T_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_21_T_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_37_T_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_37_2_21_T_207| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_37_3_37_T_208| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_21_3_37_T_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_38_2_0_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_35_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_19_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_35_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_35_2_19_F_214| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_35_3_35_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_19_3_35_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_21_F_217| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |memory_model::choice_ws-ext_0_13_2_3_F_218| () Bool true)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |memory_model::choice_ws-ext_0_14_2_5_F_219| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |memory_model::choice_ws-ext_0_15_3_2_F_220| () Bool true)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |memory_model::choice_ws-ext_0_16_3_10_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_1_33_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_17_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_3_16_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_3_33_F_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_69_1_33_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_2_17_F_227| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_3_16_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_3_33_F_229| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_17_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_3_16_F_231| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_3_33_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_17_3_16_F_233| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_33_F_234| () Bool true)
(define-fun |a$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |a$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_ws-ext_0_18_3_18_F_235| () Bool true)
(define-fun |a$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |a$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_ws-ext_0_19_3_17_F_236| () Bool true)
(define-fun |a$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_ws-ext_0_21_1_10_F_237| () Bool true)
(define-fun |a$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_ws-ext_0_21_1_30_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_2_14_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_3_11_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_3_29_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_13_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_1_13_F_243| () Bool false)
(define-fun |a$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_ws-ext_0_25_1_12_F_244| () Bool true)
(define-fun |a$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_ws-ext_0_25_1_29_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_1_11_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_13_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_13_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_1_14_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_3_12_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_3_31_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_12_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_31_F_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_17_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_3_15_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_15_F_256| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_15_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_32_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_16_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_13_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_32_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_68_1_15_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_1_32_F_263| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_2_16_F_264| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_13_F_265| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_32_F_266| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_16_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_13_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_32_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_32_2_16_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_32_3_13_F_271| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_3_32_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_13_F_273| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_32_F_274| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_18_F_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_14_F_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_14_F_277| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_16_F_278| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_31_F_279| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_15_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_20_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_30_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_67_1_16_F_283| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_1_31_F_284| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_2_15_F_285| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_20_F_286| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_30_F_287| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_15_F_288| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_20_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_30_F_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_15_F_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_3_20_F_292| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_31_3_30_F_293| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_20_F_294| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_15_3_30_F_295| () Bool true)
(define-fun |y#2$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_ws-ext_0_39_2_1_F_296| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_0_F_297| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_ws-ext_0_36_3_21_F_298| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_ws-ext_0_37_3_19_F_299| () Bool true)
(define-fun t1$44$spwnclk$8 () (_ BitVec 8) #b10101010)
(define-fun t1$49$spwnclk$8 () (_ BitVec 8) #b10111100)
(define-fun t1$54$spwnclk$8 () (_ BitVec 8) #b11000110)
(define-fun |main::1::t278!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t279!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |a$read_delayed#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |a$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |main::1::t277!0@1#1$wclk$8| () (_ BitVec 8) #b10100111)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |main::1::t277!0@1#2$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |main::1::t278!0@1#1$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |main::1::t278!0@1#2$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |main::1::t279!0@1#1$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |main::1::t279!0@1#2$wclk$8| () (_ BitVec 8) #b11000001)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11110001)
)

real	0m0.404s
user	0m0.389s
sys	0m0.013s
State: AC Run_time: 0.40575289726257324
