sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |memory_model::choice_rf_0_101_0_3_F_117| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_26_T_118| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_6_T_119| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_6_T_120| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_18_T_121| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_26_2_6_T_122| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_26_3_6_T_123| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_26_4_18_T_124| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_6_3_6_T_125| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_6_4_18_T_126| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_6_4_18_T_127| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_60_1_22_F_128| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_1_24_F_129| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_4_F_130| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_3_4_F_131| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_4_16_F_132| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_24_2_4_F_133| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_24_3_4_F_134| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_24_4_16_F_135| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_4_3_4_F_136| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_4_4_16_F_137| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_4_4_16_F_138| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_14_1_7_F_139| () Bool true)
  (define-fun |__unbuffered_p0_EAX#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_ws-ext_0_105_1_7_F_140| () Bool false)
  (define-fun |__unbuffered_p0_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |memory_model::choice_ws-ext_0_27_1_11_F_141| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_28_1_15_F_142| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |memory_model::choice_ws-ext_0_33_2_1_F_143| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |memory_model::choice_ws-ext_0_34_3_1_F_144| () Bool true)
  (define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |memory_model::choice_ws-ext_0_35_4_1_F_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_14_F_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_4_2_F_147| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_4_14_F_148| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_96_1_14_F_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_96_4_2_F_150| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_96_4_14_F_151| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_4_2_F_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_4_14_F_153| () Bool true)
  (define-fun |a$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |a$flush_delayed#3$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_37_1_12_F_154| () Bool true)
  (define-fun |a$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |a$mem_tmp#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_38_1_13_F_155| () Bool true)
  (define-fun |a$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_40_1_20_F_156| () Bool true)
  (define-fun |a$r_buff0_thd4#4$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_ws-ext_0_43_4_11_F_157| () Bool true)
  (define-fun |a$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_45_1_21_F_158| () Bool true)
  (define-fun |a$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_ws-ext_0_48_4_10_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_1_16_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_1_18_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_4_13_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_95_1_18_F_163| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_95_4_13_F_164| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_4_13_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_1_17_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_19_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_4_12_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_94_1_19_F_169| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_94_4_12_F_170| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_19_4_12_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_61_2_2_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_62_3_2_F_173| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_57_1_8_F_174| () Bool true)
  (define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_ws-ext_0_58_1_10_F_175| () Bool true)
  (define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_ws-ext_0_107_1_10_F_176| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_59_1_9_F_177| () Bool true)
  (define-fun |t1$66$spwnclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |t1$71$spwnclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |t1$76$spwnclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |t1$81$spwnclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |main::1::t2708!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2709!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t2710!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |__unbuffered_p0_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |__unbuffered_p0_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |a$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |a$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |a$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |a$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |a$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |a$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |a$read_delayed#1$wclk$8| () (_ BitVec 8) #b00110001)
  (define-fun |a$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |main::1::t2707!0@1#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |main::1::t2707!0@1#2$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |main::1::t2708!0@1#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |main::1::t2708!0@1#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |main::1::t2709!0@1#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |main::1::t2709!0@1#2$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |main::1::t2710!0@1#1$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |main::1::t2710!0@1#2$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |a$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |a$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |a$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00011110111100001110001101011011) #b0
    (ite (= array_of.0_x0 #b00000100011010011111101011000001) #b0
    (ite (= array_of.0_x0 #b00010110011001100000010101011100) #b0
    (ite (= array_of.0_x0 #b00101111011010011111101011001001) #b0
    (ite (= array_of.0_x0 #b00000111011010111111101011001001) #b1
    (ite (= array_of.0_x0 #b01000111001010111110101011011011) #b0
    (ite (= array_of.0_x0 #b00000111011011111111101001001001) #b0
    (ite (= array_of.0_x0 #b01100110111010101111101011000001) #b0
    (ite (= array_of.0_x0 #b00000100011010011111101011010001) #b0
    (ite (= array_of.0_x0 #b00101111011010011111101011000011) #b1
      #b0)))))))))))
  (define-fun |main::1::t2707!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2708!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t2709!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t2710!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |a$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet0| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b10000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000100011010011111101011000001)
  (define-fun |nondet_symex::nondet1| () Bool false)
  (define-fun |nondet_symex::nondet2| () Bool true)
  (define-fun |a#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () Bool false)
  (define-fun |a$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011110111100001110001101011011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000100011010011111101011000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00010110011001100000010101011100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000111011011111111101001001001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01100110111010101111101011000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000111011010111111101011001001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101111011010011111101011001001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000111001010111110101011011011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101111011010011111101011000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000100011010011111101011010001) #b0
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000111011010111111101011001001)
  (define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000100011010011111101011000001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000111011011111111101001001001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00010110011001100000010101011100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00101111011010011111101011001001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000100011010011111101011010001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01000111001010111110101011011011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011110111100001110001101011011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01100110111010101111101011000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000111011010111111101011001001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00101111011010011111101011000011) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00010110011001100000010101011100)
  (define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000100011010011111101011000001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01100110111010101111101011000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000100011010011111101011010001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000111011010111111101011001001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00010110011001100000010101011100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01000111001010111110101011011011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011110111100001110001101011011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00101111011010011111101011001001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00101111011010011111101011000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000111011011111111101001001001) #b0
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00101111011010011111101011000011)
  (define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff1_used#12| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00000100011010011111101011000001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00101111011010011111101011001001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00000111011010111111101011001001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01000111001010111110101011011011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00010110011001100000010101011100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011110111100001110001101011011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00000100011010011111101011010001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00000111011011111111101001001001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01100110111010101111101011000001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00101111011010011111101011000011) #b1
      #b0)))))))))))
  (define-fun |main::1::t2707!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2708!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2709!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2710!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_25_0_12_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_1_25_2_6_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_1_25_3_6_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_1_25_4_18_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_5_0_12_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |memory_model::choice_rf_2_5_1_26_T_5| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |memory_model::choice_rf_2_5_3_6_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_4_18_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_0_12_T_8| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b01111000)
  (define-fun |memory_model::choice_rf_3_5_1_26_T_9| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_2_6_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_4_18_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_4_17_0_12_T_12| () Bool false)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b01111011)
