sat
(= |goto_symex::&92;guard#1| true)
(= |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| #b01001111)
(= |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| #b10101000)
(= |__unbuffered_p0_EBX#1$wclk$8| #b01100111)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01101000)
(= |y$flush_delayed#1$wclk$8| #b01111010)
(= |y$flush_delayed#7$wclk$8| #b11111101)
(= |y$mem_tmp#1$wclk$8| #b01111011)
(= |y$mem_tmp#5$wclk$8| #b11111101)
(= |y$r_buff0_thd1#4$wclk$8| #b10101000)
(= |y$r_buff0_thd3#4$wclk$8| #b11011011)
(= |y$r_buff0_thd4#4$wclk$8| #b11011110)
(= |y$r_buff1_thd1#4$wclk$8| #b10101000)
(= |y$r_buff1_thd3#4$wclk$8| #b11011011)
(= |y$r_buff1_thd4#4$wclk$8| #b11011110)
(= |weak$$choice0#1$wclk$8| #b01101101)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |weak$$choice1#1$wclk$8| #b01101110)
(= |weak$$choice1#7$wclk$8| #b11111101)
(= |weak$$choice2#1$wclk$8| #b01101111)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= t1$63$spwnclk$8 #b10011001)
(= t1$68$spwnclk$8 #b10011101)
(= t1$73$spwnclk$8 #b11011000)
(= t1$78$spwnclk$8 #b11011100)
(= |main::1::t2228!0@1$wclk$8| #b00000000)
(= |main::1::t2229!0@1$wclk$8| #b00000001)
(= |main::1::t2230!0@1$wclk$8| #b00000010)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00000011)
(= |__CPROVER_dead_object#1$wclk$8| #b00000100)
(= |__CPROVER_deallocated#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001011)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b00001111)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b00010111)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b00011000)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b00011001)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b00011010)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b00011011)
(= |__unbuffered_p0_EAX$r_buff0_thd4#1$wclk$8| #b00011100)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b00011101)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b00011110)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b01000111)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b01001100)
(= |__unbuffered_p0_EAX$r_buff1_thd4#1$wclk$8| #b01001101)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b01011100)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b01100100)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b01100101)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b01100110)
(= |main$tmp_guard0#1$wclk$8| #b01101010)
(= |main$tmp_guard1#1$wclk$8| #b01101100)
(= |y$r_buff0_thd0#1$wclk$8| #b01111100)
(= |y$r_buff0_thd2#1$wclk$8| #b01111111)
(= |y$r_buff1_thd0#1$wclk$8| #b10000010)
(= |y$r_buff1_thd2#1$wclk$8| #b10000100)
(= |y$read_delayed#1$wclk$8| #b10000111)
(= |y$read_delayed_var#1$wclk$8| #b10001000)
(= |main::1::t2227!0@1#1$wclk$8| #b10010110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10010111)
(= |main::1::t2227!0@1#2$wclk$8| #b10011000)
(= |main::1::t2228!0@1#1$wclk$8| #b10011010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10011011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10011011)
(= |main::1::t2228!0@1#2$wclk$8| #b10011100)
(= |main::1::t2229!0@1#1$wclk$8| #b11000110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11000111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11000111)
(= |main::1::t2229!0@1#2$wclk$8| #b11010111)
(= |main::1::t2230!0@1#1$wclk$8| #b11011001)
(= |__CPROVER_next_thread_id#9$rclk$8| #b11011010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b11011010)
(= |main::1::t2230!0@1#2$wclk$8| #b11011011)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |y$r_buff1_thd0#2$rclk$8| #b11111100)
(= |y$r_buff0_thd0#2$rclk$8| #b11111100)
(= |y$r_buff1_thd0#8$wclk$8| #b11111100)
(= |y$r_buff0_thd0#10$wclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |y$r_buff0_thd0#11$rclk$8| #b11111101)
(= |y$r_buff1_thd0#9$rclk$8| #b11111101)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |y$r_buff0_thd0#37$wclk$8| #b11111101)
(= |y$r_buff1_thd0#20$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(= |__CPROVER_threads_exited#8| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.026s
user	0m0.023s
sys	0m0.003s
State: AC Run_time: 0.028311491012573242
