sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_28_2_11_F_469| true)
(= |memory_model::choice_ws-ext_1_8_2_11_F_470| false)
(= |memory_model::choice_ws-ext_1_20_2_11_F_471| false)
(= |memory_model::choice_ws-ext_1_39_2_11_F_472| false)
(= |memory_model::choice_ws-ext_0_29_2_14_F_473| true)
(= |memory_model::choice_ws-ext_0_29_2_30_F_474| true)
(= |memory_model::choice_ws-ext_0_30_2_13_F_475| true)
(= |memory_model::choice_ws-ext_0_30_3_11_F_476| true)
(= |memory_model::choice_ws-ext_0_30_3_30_F_477| true)
(= |memory_model::choice_ws-ext_2_13_3_11_F_478| true)
(= |memory_model::choice_ws-ext_2_13_3_30_F_479| true)
(= |memory_model::choice_ws-ext_0_33_1_26_F_480| true)
(= |memory_model::choice_ws-ext_0_33_2_17_F_481| true)
(= |memory_model::choice_ws-ext_0_33_3_14_F_482| true)
(= |memory_model::choice_ws-ext_0_87_1_26_F_483| false)
(= |memory_model::choice_ws-ext_0_87_2_17_F_484| false)
(= |memory_model::choice_ws-ext_0_87_3_14_F_485| false)
(= |memory_model::choice_ws-ext_1_26_2_17_F_486| false)
(= |memory_model::choice_ws-ext_1_26_3_14_F_487| false)
(= |memory_model::choice_ws-ext_2_17_3_14_F_488| true)
(= |memory_model::choice_ws-ext_0_34_1_11_F_489| true)
(= |memory_model::choice_ws-ext_0_34_1_23_F_490| true)
(= |memory_model::choice_ws-ext_0_34_1_42_F_491| true)
(= |memory_model::choice_ws-ext_0_34_2_15_F_492| true)
(= |memory_model::choice_ws-ext_0_34_2_31_F_493| true)
(= |memory_model::choice_ws-ext_0_34_3_12_F_494| true)
(= |memory_model::choice_ws-ext_0_34_3_31_F_495| true)
(= |memory_model::choice_ws-ext_0_64_1_11_F_496| false)
(= |memory_model::choice_ws-ext_0_64_1_23_F_497| false)
(= |memory_model::choice_ws-ext_0_64_1_42_F_498| false)
(= |memory_model::choice_ws-ext_0_64_2_15_F_499| false)
(= |memory_model::choice_ws-ext_0_64_2_31_F_500| false)
(= |memory_model::choice_ws-ext_0_64_3_12_F_501| false)
(= |memory_model::choice_ws-ext_0_64_3_31_F_502| false)
(= |memory_model::choice_ws-ext_0_85_1_11_F_503| false)
(= |memory_model::choice_ws-ext_0_85_1_23_F_504| false)
(= |memory_model::choice_ws-ext_0_85_1_42_F_505| false)
(= |memory_model::choice_ws-ext_0_85_2_15_F_506| false)
(= |memory_model::choice_ws-ext_0_85_2_31_F_507| false)
(= |memory_model::choice_ws-ext_0_85_3_12_F_508| false)
(= |memory_model::choice_ws-ext_0_85_3_31_F_509| false)
(= |memory_model::choice_ws-ext_1_11_2_15_F_510| false)
(= |memory_model::choice_ws-ext_1_11_2_31_F_511| true)
(= |memory_model::choice_ws-ext_1_11_3_12_F_512| false)
(= |memory_model::choice_ws-ext_1_11_3_31_F_513| false)
(= |memory_model::choice_ws-ext_1_23_2_15_F_514| false)
(= |memory_model::choice_ws-ext_1_23_2_31_F_515| true)
(= |memory_model::choice_ws-ext_1_23_3_12_F_516| false)
(= |memory_model::choice_ws-ext_1_23_3_31_F_517| false)
(= |memory_model::choice_ws-ext_1_42_2_15_F_518| false)
(= |memory_model::choice_ws-ext_1_42_2_31_F_519| true)
(= |memory_model::choice_ws-ext_1_42_3_12_F_520| false)
(= |memory_model::choice_ws-ext_1_42_3_31_F_521| false)
(= |memory_model::choice_ws-ext_2_15_3_12_F_522| true)
(= |memory_model::choice_ws-ext_2_15_3_31_F_523| true)
(= |memory_model::choice_ws-ext_2_31_3_12_F_524| false)
(= |memory_model::choice_ws-ext_2_31_3_31_F_525| false)
(= |memory_model::choice_ws-ext_0_35_1_25_F_526| true)
(= |memory_model::choice_ws-ext_0_35_2_18_F_527| true)
(= |memory_model::choice_ws-ext_0_35_3_13_F_528| true)
(= |memory_model::choice_ws-ext_0_86_1_25_F_529| false)
(= |memory_model::choice_ws-ext_0_86_2_18_F_530| false)
(= |memory_model::choice_ws-ext_0_86_3_13_F_531| false)
(= |memory_model::choice_ws-ext_1_25_2_18_F_532| false)
(= |memory_model::choice_ws-ext_1_25_3_13_F_533| false)
(= |memory_model::choice_ws-ext_2_18_3_13_F_534| true)
(= |memory_model::choice_ws-ext_0_36_1_10_F_535| true)
(= |memory_model::choice_ws-ext_0_36_1_22_F_536| true)
(= |memory_model::choice_ws-ext_0_36_1_41_F_537| true)
(= |memory_model::choice_ws-ext_0_36_2_16_F_538| true)
(= |memory_model::choice_ws-ext_0_36_2_29_F_539| true)
(= |memory_model::choice_ws-ext_0_36_3_10_F_540| true)
(= |memory_model::choice_ws-ext_0_36_3_29_F_541| true)
(= |memory_model::choice_ws-ext_0_63_1_10_F_542| false)
(= |memory_model::choice_ws-ext_0_63_1_22_F_543| false)
(= |memory_model::choice_ws-ext_0_63_1_41_F_544| false)
(= |memory_model::choice_ws-ext_0_63_2_16_F_545| false)
(= |memory_model::choice_ws-ext_0_63_2_29_F_546| false)
(= |memory_model::choice_ws-ext_0_63_3_10_F_547| false)
(= |memory_model::choice_ws-ext_0_63_3_29_F_548| false)
(= |memory_model::choice_ws-ext_0_84_1_10_F_549| false)
(= |memory_model::choice_ws-ext_0_84_1_22_F_550| false)
(= |memory_model::choice_ws-ext_0_84_1_41_F_551| false)
(= |memory_model::choice_ws-ext_0_84_2_16_F_552| false)
(= |memory_model::choice_ws-ext_0_84_2_29_F_553| false)
(= |memory_model::choice_ws-ext_0_84_3_10_F_554| false)
(= |memory_model::choice_ws-ext_0_84_3_29_F_555| false)
(= |memory_model::choice_ws-ext_1_10_2_16_F_556| false)
(= |memory_model::choice_ws-ext_1_10_2_29_F_557| true)
(= |memory_model::choice_ws-ext_1_10_3_10_F_558| false)
(= |memory_model::choice_ws-ext_1_10_3_29_F_559| false)
(= |memory_model::choice_ws-ext_1_22_2_16_F_560| false)
(= |memory_model::choice_ws-ext_1_22_2_29_F_561| true)
(= |memory_model::choice_ws-ext_1_22_3_10_F_562| false)
(= |memory_model::choice_ws-ext_1_22_3_29_F_563| false)
(= |memory_model::choice_ws-ext_1_41_2_16_F_564| false)
(= |memory_model::choice_ws-ext_1_41_2_29_F_565| true)
(= |memory_model::choice_ws-ext_1_41_3_10_F_566| false)
(= |memory_model::choice_ws-ext_1_41_3_29_F_567| false)
(= |memory_model::choice_ws-ext_2_16_3_10_F_568| true)
(= |memory_model::choice_ws-ext_2_16_3_29_F_569| true)
(= |memory_model::choice_ws-ext_2_29_3_10_F_570| false)
(= |memory_model::choice_ws-ext_2_29_3_29_F_571| false)
(= |memory_model::choice_ws-ext_0_17_1_31_F_572| true)
(= |memory_model::choice_ws-ext_0_17_3_20_F_573| true)
(= |memory_model::choice_ws-ext_0_92_1_31_F_574| false)
(= |memory_model::choice_ws-ext_0_92_3_20_F_575| false)
(= |memory_model::choice_ws-ext_1_31_3_20_F_576| false)
(= |memory_model::choice_ws-ext_0_18_1_30_F_577| true)
(= |memory_model::choice_ws-ext_0_18_3_19_F_578| true)
(= |memory_model::choice_ws-ext_0_91_1_30_F_579| false)
(= |memory_model::choice_ws-ext_0_91_3_19_F_580| false)
(= |memory_model::choice_ws-ext_1_30_3_19_F_581| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000010)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b00000000)
(= |y$flush_delayed#2| #b00000001)
(= |y$flush_delayed#3| #b00000000)
(= |y#6| #b00000000000000000000000000000010)
(= |y$mem_tmp#2| #b00000000000000000000000000000010)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000010)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000010)
(= |y$w_buff0#10| #b00000000000000000000000000000010)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |y#13| #b00000000000000000000000000000010)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000001)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000010)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$w_buff1#12| #b00000000000000000000000000000000)
(= |y#16| #b00000000000000000000000000000001)
(= |y#19| #b00000000000000000000000000000001)
(= |y$w_buff0_used#34| #b00000001)
(= |y$r_buff0_thd1#5| #b00000000)
(= |y$w_buff1_used#24| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$w_buff0#14| #b00000000000000000000000000000010)
(= |y$w_buff1#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd1#8| #b00000000)
(= |y$w_buff0#17| #b00000000000000000000000000000010)
(= |y$w_buff1_used#27| #b00000000)
(= |y$r_buff1_thd1#8| #b00000000)
(= |y$w_buff1#17| #b00000000000000000000000000000000)
(= |y#23| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0#19| #b00000000000000000000000000000000)
(= |y$w_buff0_used#40| #b00000000)
(= |y$r_buff0_thd0#38| #b00000000)
(= |y$r_buff1_thd0#21| #b00000000)
(= |y$r_buff1_thd0#22| #b00000000)
(= |y$r_buff0_thd1#11| #b00000000)
(= |y$r_buff1_thd1#11| #b00000000)
(= |y$r_buff1_thd1#12| #b00000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b00000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b00000000)
(= |y$r_buff0_thd2#4| #b00000001)
(= |x#2| #b00000000000000000000000000000001)
(= |x#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#43| #b00000001)
(= |y$r_buff0_thd2#6| #b00000001)
(= |y$w_buff0#22| #b00000000000000000000000000000010)
(= |y$w_buff1_used#31| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff1#20| #b00000000000000000000000000000000)
(= |y#26| #b00000000000000000000000000000001)
(= |y#28| #b00000000000000000000000000000010)
(= |y$w_buff0_used#47| #b00000000)
(= |y$w_buff1_used#35| #b00000000)
(= |y$r_buff0_thd2#12| #b00000001)
(= |y$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000001)
(= |y#30| #b00000000000000000000000000000000)
(= |y$w_buff0_used#52| #b00000001)
(= |y$r_buff0_thd3#4| #b00000000)
(= |y$w_buff1_used#38| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff0#24| #b00000000000000000000000000000010)
(= |y$w_buff1#22| #b00000000000000000000000000000000)
(= |y$w_buff0_used#55| #b00000001)
(= |y$r_buff0_thd3#7| #b00000000)
(= |y$w_buff0#27| #b00000000000000000000000000000010)
(= |y$w_buff1_used#41| #b00000000)
(= |y$r_buff1_thd3#8| #b00000000)
(= |y$w_buff1#25| #b00000000000000000000000000000000)
(= |y#34| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001110)
(= |__CPROVER_threads_exited#2$rclk$8| #b10111111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11011110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111010)
(= |__CPROVER_threads_exited#6$rclk$8| #b10111011)
(= |x#1$wclk$8| #b00010111)
(= |x#3$rclk$8| #b00111101)
(= |x#5$rclk$8| #b01101000)
(= |x#4$wclk$8| #b00111101)
(= |__unbuffered_cnt#6$wclk$8| #b10111110)
(= |__unbuffered_cnt#2$rclk$8| #b11011100)
(= |__unbuffered_cnt#10$wclk$8| #b11010000)
(= |__unbuffered_cnt#13$wclk$8| #b10111001)
(= |__unbuffered_cnt#1$wclk$8| #b00001111)
(= |__unbuffered_cnt#4$rclk$8| #b10111110)
(= |__unbuffered_cnt#7$rclk$8| #b11010000)
(= |__unbuffered_cnt#11$rclk$8| #b10111001)
(= |__unbuffered_p0_EAX#4$wclk$8| #b10111011)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p2_EAX#4$wclk$8| #b01101000)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p2_EBX#4$wclk$8| #b01110111)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11110111)
(= |main$tmp_guard1#5| #b00000000)
(= |y#15$wclk$8| #b10111001)
(= |y#2$rclk$8| #b11110110)
(= |y#18$wclk$8| #b10111010)
(= |y#22$wclk$8| #b10111011)
(= |y#25$wclk$8| #b10111101)
(= |y#29$wclk$8| #b10111111)
(= |y#33$wclk$8| #b01110111)
(= |y#36$wclk$8| #b01111000)
(= |y#6$rclk$8| #b11110111)
(= |y#1$wclk$8| #b00011000)
(= |y#16$rclk$8| #b10111010)
(= |y#5$wclk$8| #b11110110)
(= |y#14$wclk$8| #b11110111)
(= |y#19$rclk$8| #b10111011)
(= |y#23$rclk$8| #b10111101)
(= |y#26$rclk$8| #b10111111)
(= |y#30$rclk$8| #b01110111)
(= |y#34$rclk$8| #b01111000)
(= |y$flush_delayed#9$wclk$8| #b10111011)
(= |y$flush_delayed#3$rclk$8| #b11110111)
(= |y$flush_delayed#11$wclk$8| #b01110111)
(= |y$mem_tmp#6$wclk$8| #b10111011)
(= |y$mem_tmp#3$rclk$8| #b11110111)
(= |y$mem_tmp#7$wclk$8| #b01110111)
(= |y$r_buff0_thd0#1$wclk$8| #b00011100)
(= |y$r_buff0_thd0#38$rclk$8| #b00111100)
(= |y$r_buff0_thd0#10$wclk$8| #b11110110)
(= |y$r_buff0_thd0#37$wclk$8| #b11110111)
(= |y$r_buff0_thd1#1$wclk$8| #b00011101)
(= |y$r_buff0_thd1#2$rclk$8| #b10111010)
(= |y$r_buff0_thd1#5$rclk$8| #b10111011)
(= |y$r_buff0_thd1#8$rclk$8| #b10111101)
(= |y$r_buff0_thd1#11$rclk$8| #b00111100)
(= |y$r_buff0_thd1#4$wclk$8| #b10111010)
(= |y$r_buff0_thd1#7$wclk$8| #b10111011)
(= |y$r_buff0_thd1#10$wclk$8| #b10111101)
(= |y$r_buff0_thd2#1$wclk$8| #b00011111)
(= |y$r_buff0_thd2#2$rclk$8| #b00111100)
(= |y$r_buff0_thd2#6$rclk$8| #b10111111)
(= |y$r_buff0_thd3#1$wclk$8| #b00100110)
(= |y$r_buff0_thd3#2$rclk$8| #b00111100)
(= |y$r_buff0_thd3#6$wclk$8| #b01110111)
(= |y$r_buff0_thd3#9$wclk$8| #b01111000)
(= |y$r_buff0_thd3#4$rclk$8| #b01110111)
(= |y$r_buff0_thd3#7$rclk$8| #b01111000)
(= |y$r_buff1_thd0#23$wclk$8| #b00111100)
(= |y$r_buff1_thd0#2$rclk$8| #b11110110)
(= |y$r_buff1_thd0#9$rclk$8| #b11110111)
(= |y$r_buff1_thd0#1$wclk$8| #b00100111)
(= |y$r_buff1_thd0#22$rclk$8| #b00111100)
(= |y$r_buff1_thd0#8$wclk$8| #b11110110)
(= |y$r_buff1_thd0#20$wclk$8| #b11110111)
(= |y$r_buff1_thd1#1$wclk$8| #b00101000)
(= |y$r_buff1_thd1#2$rclk$8| #b10111010)
(= |y$r_buff1_thd1#13$wclk$8| #b00111100)
(= |y$r_buff1_thd1#5$rclk$8| #b10111011)
(= |y$r_buff1_thd1#8$rclk$8| #b10111101)
(= |y$r_buff1_thd1#12$rclk$8| #b00111100)
(= |y$r_buff1_thd1#4$wclk$8| #b10111010)
(= |y$r_buff1_thd1#7$wclk$8| #b10111011)
(= |y$r_buff1_thd1#10$wclk$8| #b10111101)
(= |y$r_buff1_thd2#1$wclk$8| #b00101001)
(= |y$r_buff1_thd2#3$rclk$8| #b00111100)
(= |y$r_buff1_thd2#5$rclk$8| #b10111111)
(= |y$r_buff1_thd3#1$wclk$8| #b00101010)
(= |y$r_buff1_thd3#3$rclk$8| #b00111100)
(= |y$r_buff1_thd3#7$wclk$8| #b01110111)
(= |y$r_buff1_thd3#10$wclk$8| #b01111000)
(= |y$r_buff1_thd3#5$rclk$8| #b01110111)
(= |y$r_buff1_thd3#4$wclk$8| #b00111100)
(= |y$r_buff1_thd3#8$rclk$8| #b01111000)
(= |y$w_buff0#16$wclk$8| #b10111011)
(= |y$w_buff0#2$rclk$8| #b11110110)
(= |y$w_buff0#21$wclk$8| #b00111100)
(= |y$w_buff0#26$wclk$8| #b01110111)
(= |y$w_buff0#4$rclk$8| #b11110111)
(= |y$w_buff0#1$wclk$8| #b00101101)
(= |y$w_buff0#12$rclk$8| #b10111010)
(= |y$w_buff0#11$wclk$8| #b11110111)
(= |y$w_buff0#14$rclk$8| #b10111011)
(= |y$w_buff0#17$rclk$8| #b10111101)
(= |y$w_buff0#19$rclk$8| #b00111100)
(= |y$w_buff0#22$rclk$8| #b10111111)
(= |y$w_buff0#24$rclk$8| #b01110111)
(= |y$w_buff0#27$rclk$8| #b01111000)
(= |y$w_buff0_used#33$wclk$8| #b10111010)
(= |y$w_buff0_used#2$rclk$8| #b11110110)
(= |y$w_buff0_used#36$wclk$8| #b10111011)
(= |y$w_buff0_used#39$wclk$8| #b10111101)
(= |y$w_buff0_used#42$wclk$8| #b00111100)
(= |y$w_buff0_used#51$wclk$8| #b10111111)
(= |y$w_buff0_used#54$wclk$8| #b01110111)
(= |y$w_buff0_used#57$wclk$8| #b01111000)
(= |y$w_buff0_used#11$rclk$8| #b11110111)
(= |y$w_buff0_used#1$wclk$8| #b00101110)
(= |y$w_buff0_used#31$rclk$8| #b10111010)
(= |y$w_buff0_used#10$wclk$8| #b11110110)
(= |y$w_buff0_used#30$wclk$8| #b11110111)
(= |y$w_buff0_used#34$rclk$8| #b10111011)
(= |y$w_buff0_used#37$rclk$8| #b10111101)
(= |y$w_buff0_used#40$rclk$8| #b00111100)
(= |y$w_buff0_used#43$rclk$8| #b10111111)
(= |y$w_buff0_used#52$rclk$8| #b01110111)
(= |y$w_buff0_used#55$rclk$8| #b01111000)
(= |y$w_buff1#16$wclk$8| #b10111011)
(= |y$w_buff1#2$rclk$8| #b11110110)
(= |y$w_buff1#19$wclk$8| #b00111100)
(= |y$w_buff1#24$wclk$8| #b01110111)
(= |y$w_buff1#4$rclk$8| #b11110111)
(= |y$w_buff1#1$wclk$8| #b00110000)
(= |y$w_buff1#12$rclk$8| #b10111010)
(= |y$w_buff1#11$wclk$8| #b11110111)
(= |y$w_buff1#14$rclk$8| #b10111011)
(= |y$w_buff1#17$rclk$8| #b10111101)
(= |y$w_buff1#20$rclk$8| #b10111111)
(= |y$w_buff1#22$rclk$8| #b01110111)
(= |y$w_buff1#25$rclk$8| #b01111000)
(= |y$w_buff1_used#23$wclk$8| #b10111010)
(= |y$w_buff1_used#2$rclk$8| #b11110110)
(= |y$w_buff1_used#26$wclk$8| #b10111011)
(= |y$w_buff1_used#29$wclk$8| #b10111101)
(= |y$w_buff1_used#30$wclk$8| #b00111100)
(= |y$w_buff1_used#37$wclk$8| #b10111111)
(= |y$w_buff1_used#40$wclk$8| #b01110111)
(= |y$w_buff1_used#43$wclk$8| #b01111000)
(= |y$w_buff1_used#9$rclk$8| #b11110111)
(= |y$w_buff1_used#1$wclk$8| #b00110001)
(= |y$w_buff1_used#21$rclk$8| #b10111010)
(= |y$w_buff1_used#8$wclk$8| #b11110110)
(= |y$w_buff1_used#20$wclk$8| #b11110111)
(= |y$w_buff1_used#24$rclk$8| #b10111011)
(= |y$w_buff1_used#27$rclk$8| #b10111101)
(= |y$w_buff1_used#31$rclk$8| #b10111111)
(= |y$w_buff1_used#38$rclk$8| #b01110111)
(= |y$w_buff1_used#41$rclk$8| #b01111000)
(= |weak$$choice0#5$wclk$8| #b10111011)
(= |weak$$choice0#3$rclk$8| #b11110111)
(= |weak$$choice0#6$wclk$8| #b01110111)
(= |weak$$choice2#12$wclk$8| #b10111011)
(= |weak$$choice2#3$rclk$8| #b11110111)
(= |weak$$choice2#13$wclk$8| #b01110111)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00010000)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00010001)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00010010)
(= |y$flush_delayed#1$wclk$8| #b00011001)
(= |y$flush_delayed#7$wclk$8| #b11110111)
(= |y$mem_tmp#1$wclk$8| #b00011010)
(= |y$mem_tmp#5$wclk$8| #b11110111)
(= |y$r_buff0_thd2#5$wclk$8| #b00111100)
(= |y$r_buff0_thd2#14$wclk$8| #b10111111)
(= |y$r_buff1_thd2#4$wclk$8| #b00111100)
(= |y$r_buff1_thd2#11$wclk$8| #b10111111)
(= |weak$$choice0#1$wclk$8| #b00010101)
(= |weak$$choice0#4$wclk$8| #b11110111)
(= |weak$$choice2#1$wclk$8| #b00010110)
(= |weak$$choice2#11$wclk$8| #b11110111)
(= t1$40$spwnclk$8 #b00110101)
(= t1$45$spwnclk$8 #b00111001)
(= t1$50$spwnclk$8 #b00111101)
(= |main::1::t2330!0@1$wclk$8| #b00000000)
(= |main::1::t2331!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001011)
(= |main$tmp_guard0#1$wclk$8| #b00010011)
(= |main$tmp_guard1#1$wclk$8| #b00010100)
(= |y$read_delayed#1$wclk$8| #b00101011)
(= |y$read_delayed_var#1$wclk$8| #b00101100)
(= |main::1::t2329!0@1#1$wclk$8| #b00110010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00110011)
(= |main::1::t2329!0@1#2$wclk$8| #b00110100)
(= |main::1::t2330!0@1#1$wclk$8| #b00110110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00110111)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00110111)
(= |main::1::t2330!0@1#2$wclk$8| #b00111000)
(= |main::1::t2331!0@1#1$wclk$8| #b00111010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b00111011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b00111011)
(= |main::1::t2331!0@1#2$wclk$8| #b00111100)
(= |main$tmp_guard0#2$wclk$8| #b11011100)
(= |main$tmp_guard0#3$rclk$8| #b11101101)
(= |y$r_buff0_thd0#2$rclk$8| #b11110110)
(= |main$tmp_guard1#3$rclk$8| #b11110111)
(= |y$r_buff0_thd0#11$rclk$8| #b11110111)
(= |main$tmp_guard1#4$wclk$8| #b11110111)
(= |main$tmp_guard1#5$rclk$8| #b11111010)
(= |main$tmp_guard1#6$rclk$8| #b11111011)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.065s
user	0m0.062s
sys	0m0.003s
State: AC Run_time: 0.06741809844970703
