sat
(= |goto_symex::&92;guard#1| true)
(= |x$r_buff0_thd3#2$rclk$8| #b10110011)
(= |x$r_buff0_thd3#6$wclk$8| #b11011011)
(= |x$r_buff0_thd3#4$rclk$8| #b11011011)
(= |x$r_buff0_thd4#1$wclk$8| #b10011100)
(= |x$r_buff0_thd4#2$rclk$8| #b10110011)
(= |x$r_buff0_thd4#6$wclk$8| #b10111111)
(= |x$r_buff0_thd4#4$rclk$8| #b10111111)
(= |x$r_buff1_thd0#11$wclk$8| #b10110011)
(= |x$r_buff1_thd0#2$rclk$8| #b11110111)
(= |x$r_buff1_thd0#1$wclk$8| #b10011101)
(= |x$r_buff1_thd0#10$rclk$8| #b10110011)
(= |x$r_buff1_thd0#8$wclk$8| #b11110111)
(= |x$r_buff1_thd1#1$wclk$8| #b10011110)
(= |x$r_buff1_thd1#2$rclk$8| #b11101001)
(= |x$r_buff1_thd1#7$wclk$8| #b10110011)
(= |x$r_buff1_thd1#6$rclk$8| #b10110011)
(= |x$r_buff1_thd1#4$wclk$8| #b11101001)
(= |x$r_buff1_thd2#1$wclk$8| #b10011111)
(= |x$r_buff1_thd2#3$rclk$8| #b10110011)
(= |x$r_buff1_thd2#5$rclk$8| #b11110000)
(= |x$r_buff1_thd3#1$wclk$8| #b10100000)
(= |x$r_buff1_thd3#3$rclk$8| #b10110011)
(= |x$r_buff1_thd3#7$wclk$8| #b11011011)
(= |x$r_buff1_thd3#5$rclk$8| #b11011011)
(= |x$r_buff1_thd3#4$wclk$8| #b10110011)
(= |x$r_buff1_thd4#1$wclk$8| #b10100001)
(= |x$r_buff1_thd4#3$rclk$8| #b10110011)
(= |x$r_buff1_thd4#7$wclk$8| #b10111111)
(= |x$r_buff1_thd4#5$rclk$8| #b10111111)
(= |x$r_buff1_thd4#4$wclk$8| #b10110011)
(= |x$w_buff0#6$wclk$8| #b11101001)
(= |x$w_buff0#2$rclk$8| #b11110111)
(= |x$w_buff0#9$wclk$8| #b10110011)
(= |x$w_buff0#1$wclk$8| #b10100100)
(= |x$w_buff0#4$rclk$8| #b11101001)
(= |x$w_buff0#7$rclk$8| #b10110011)
(= |x$w_buff0#10$rclk$8| #b11110000)
(= |x$w_buff0#12$rclk$8| #b11011011)
(= |x$w_buff0#14$rclk$8| #b10111111)
(= |x$w_buff0_used#13$wclk$8| #b11101001)
(= |x$w_buff0_used#2$rclk$8| #b11110111)
(= |x$w_buff0_used#16$wclk$8| #b10110011)
(= |x$w_buff0_used#25$wclk$8| #b11110000)
(= |x$w_buff0_used#28$wclk$8| #b11011011)
(= |x$w_buff0_used#31$wclk$8| #b10111111)
(= |x$w_buff0_used#1$wclk$8| #b10100101)
(= |x$w_buff0_used#11$rclk$8| #b11101001)
(= |x$w_buff0_used#10$wclk$8| #b11110111)
(= |x$w_buff0_used#14$rclk$8| #b10110011)
(= |x$w_buff0_used#17$rclk$8| #b11110000)
(= |x$w_buff0_used#26$rclk$8| #b11011011)
(= |x$w_buff0_used#29$rclk$8| #b10111111)
(= |x$w_buff1#6$wclk$8| #b11101001)
(= |x$w_buff1#2$rclk$8| #b11110111)
(= |x$w_buff1#7$wclk$8| #b10110011)
(= |x$w_buff1#1$wclk$8| #b10100110)
(= |x$w_buff1#4$rclk$8| #b11101001)
(= |x$w_buff1#8$rclk$8| #b11110000)
(= |x$w_buff1#10$rclk$8| #b11011011)
(= |x$w_buff1#12$rclk$8| #b10111111)
(= |x$w_buff1_used#11$wclk$8| #b11101001)
(= |x$w_buff1_used#2$rclk$8| #b11110111)
(= |x$w_buff1_used#12$wclk$8| #b10110011)
(= |x$w_buff1_used#19$wclk$8| #b11110000)
(= |x$w_buff1_used#22$wclk$8| #b11011011)
(= |x$w_buff1_used#25$wclk$8| #b10111111)
(= |x$w_buff1_used#1$wclk$8| #b10100111)
(= |x$w_buff1_used#9$rclk$8| #b11101001)
(= |x$w_buff1_used#8$wclk$8| #b11110111)
(= |x$w_buff1_used#13$rclk$8| #b11110000)
(= |x$w_buff1_used#20$rclk$8| #b11011011)
(= |x$w_buff1_used#23$rclk$8| #b10111111)
(= |y#1$wclk$8| #b10101000)
(= |y#2$rclk$8| #b10111000)
(= |y#4$wclk$8| #b10111001)
(= |z#4$wclk$8| #b10111010)
(= |z#2$rclk$8| #b11111010)
(= |z#5$wclk$8| #b10111100)
(= |z#1$wclk$8| #b10101001)
(= |z#6$rclk$8| #b10111101)
(= |__unbuffered_p0_EAX#1$wclk$8| #b10000011)
(= |__unbuffered_p3_EAX#1$wclk$8| #b10000101)
(= |__unbuffered_p3_EBX#1$wclk$8| #b10001000)
(= |x$flush_delayed#1$wclk$8| #b10010011)
(= |x$flush_delayed#3$wclk$8| #b11101001)
(= |x$mem_tmp#1$wclk$8| #b10010100)
(= |x$mem_tmp#2$wclk$8| #b11101001)
(= |x$r_buff0_thd2#5$wclk$8| #b10110011)
(= |x$r_buff0_thd2#14$wclk$8| #b11110000)
(= |x$r_buff1_thd2#4$wclk$8| #b10110011)
(= |x$r_buff1_thd2#11$wclk$8| #b11110000)
(= |weak$$choice0#1$wclk$8| #b10010000)
(= |weak$$choice0#2$wclk$8| #b11101001)
(= |weak$$choice2#1$wclk$8| #b10010001)
(= |weak$$choice2#2$wclk$8| #b11101001)
(= t1$46$spwnclk$8 #b10101110)
(= t1$51$spwnclk$8 #b10110010)
(= t1$56$spwnclk$8 #b10110110)
(= t1$61$spwnclk$8 #b10111010)
(= |main::1::t712!0@1$wclk$8| #b00000000)
(= |main::1::t713!0@1$wclk$8| #b01000000)
(= |main::1::t714!0@1$wclk$8| #b01100000)
(= |__CPROVER_dead_object#1$wclk$8| #b01110000)
(= |__CPROVER_deallocated#1$wclk$8| #b01110001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b01110010)
(= |__CPROVER_malloc_object#1$wclk$8| #b01110101)
(= |__CPROVER_malloc_size#1$wclk$8| #b01110110)
(= |__CPROVER_memory_leak#1$wclk$8| #b01110111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b01111010)
(= |__CPROVER_pipe_count#1$wclk$8| #b01111011)
(= |main$tmp_guard0#1$wclk$8| #b10001010)
(= |main$tmp_guard1#1$wclk$8| #b10001011)
(= |x$read_delayed#1$wclk$8| #b10100010)
(= |x$read_delayed_var#1$wclk$8| #b10100011)
(= |main::1::t711!0@1#1$wclk$8| #b10101010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10101011)
(= |main::1::t711!0@1#2$wclk$8| #b10101100)
(= |main::1::t712!0@1#1$wclk$8| #b10101111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10110000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10110000)
(= |main::1::t712!0@1#2$wclk$8| #b10110001)
(= |main::1::t713!0@1#1$wclk$8| #b10110011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10110100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10110100)
(= |main::1::t713!0@1#2$wclk$8| #b10110101)
(= |main::1::t714!0@1#1$wclk$8| #b10110111)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10111000)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10111000)
(= |main::1::t714!0@1#2$wclk$8| #b10111001)
(= |main$tmp_guard0#2$wclk$8| #b11110101)
(= |main$tmp_guard0#3$rclk$8| #b11110110)
(= |x$r_buff0_thd0#2$rclk$8| #b11110111)
(= |main$tmp_guard1#3$rclk$8| #b11111010)
(= |main$tmp_guard1#4$wclk$8| #b11111010)
(= |main$tmp_guard1#5$rclk$8| #b11111011)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_11)
(= |__CPROVER_threads_exited#8| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.029s
user	0m0.026s
sys	0m0.003s
State: AC Run_time: 0.03137946128845215
